ギラッ	ぎらっ	1281		501	-17.6734
ギキョウ	偽経	1288		28	-14.9480
ギガビット	gbit	1300		501	-16.5146
ギコチナカロ	ぎこちなかろ	25		103	-12.4901
ギソウ	議奏	1285		108	-18.6282
ギデン	偽電	1285		501	-16.5375
ギ	餽	1288		501	
ギンジ	吟じ	625		501	-16.2343
ギャクノ	逆の	1285	368	17	-10.9682
ギョウスウ	行数	1285		501	-18.6282
ギョクキン	玉均	1291		501	-18.1724
ギョウギ	ぎょうぎ	1285		501	-18.9467
ギサク	儀作	1291		501	-18.1724
ギョテイ	馭丁	1285		501	-18.6282
ギト	魏都	1293		501	-17.7008
ギインガ	議員が	1285	148	17	-11.1503
ギョセイ	ぎょせい	1285		501	-18.9467
ギョウムチュウ	業務中	1285	1305	17	-13.3056
ギエン	義圓	1291		501	-17.0738
ギロウ	議郎	1285		501	-18.6282
ギリ	切	1293		4	-17.8831
ギョウ	京	1288		501	
ギケイ	偽計	1285		444	-15.5889
ギマン	欺まん	1283		501	-18.0694
ギョウギョウシュウ	仰仰しゅう	49		501	-17.0678
ギョロウ	漁撈	1285		55	-14.2249
ギタナカロ	穢かろ	25		501	-18.9029
ギータ		1289		501	-13.2464
ギャラクシー	Galaxy	1289		40	-12.3255
ギターリフ		1285		412	-14.6295
ギグス		1289		62	-13.0835
ギゴウ	戯号	1285		501	-18.6282
ギインリッポウ	議員立法	1288		436	-13.5874
ギンコウ	銀光	1285		501	-18.6282
ギャク	逆	560		48	-8.7591
ギレン・ザビ		1288		459	-14.9424
ギョシ	御史	1288		246	-14.6379
ギョス	ぎょす	584		501	-15.6687
ギョウギョウシイ	仰々しい	43		0	-12.7673
ギャクサツ	ぎゃく殺	1283		501	-18.8426
ギョウレキ	業歴	1285		501	-18.6282
ギュウジッ	牛耳っ	786		390	-12.3257
ギンプンチョウ	銀粉蝶	1289		122	-19.1970
ギョロメ	ギョロ目	1285		501	-18.0817
ギョウセイダイシッコウ	行政代執行	1288		494	-14.9836
ギョウショウ	仰承	1283		501	-18.0694
ギネ	ぎね	1285		501	-19.9275
ギル	斫る	1091		501	-16.7725
ギョショウ	漁樵	1285		501	-18.6282
ギシ	ぎし	587		501	-14.1150
ギックリ	ぎっくり	1283		501	-19.0249
ギョフ	漁夫	1285		74	-14.1039
ギサク	偽作	1283		59	-13.2883
ギリ	切り	1285		60	-13.8409
ギョウ	徼	1288		501	
ギョウキ	驍騎	1285		501	-18.6282
ギョウセイタンイ	行政単位	1288		13	-13.4420
ギンル	銀縷	1285		501	-18.6282
ギョウギョウシカッ	仰ぎょうしかっ	50		501	-17.1259
ギレイ	綺麗	1287		66	-17.8935
ギョラン	魚濫	1285		501	-18.6282
ギョコウ	魚口	1285		501	-18.6282
ギョソウ	魚槍	1285		501	-18.6282
ギンガミ	銀紙	1285		256	-15.5751
ギトク	僞徳	1285		501	-18.6282
ギー	ぎー	1281		501	-12.6291
ギョーザ		1285		93	-14.3837
ギシリ	ぎしり	1281		501	-17.6734
ギヨウセイ	偽陽性	1288		100	-14.6676
ギョウカイ	行誡	1291		501	-18.1724
ギンシン	銀針	1285		501	-18.6282
ギーセン		1285		349	-13.7010
ギョウシン	行信	1289		285	-17.9060
ギラギラ	ぎらぎら	1281		54	-14.1478
ギヒョウ	戯評	1285		501	-18.1929
ギルティギア		1288		501	-14.8835
ギュウタン	牛タン	1285		75	-18.6282
ギッシャ	牛車	1285		74	-17.7559
ギョウリ	澆漓	1283		501	-17.9953
ギンユウ	吟遊	1285		113	-15.0574
ギョウブ	刑部	1285		403	-18.6282
ギセ	議せ	729		501	-13.6926
ギルギット		1293		483	-14.7068
ギイッ	ぎいっ	1281		501	-17.6734
ギライ	ぎらい	1287		501	-18.2300
ギョッコ	玉壺	1289		501	-13.6978
ギセイバント	犠牲バント	1288		211	-14.7854
ギジュツカテイ	技術・家庭	1288		85	-14.0578
ギンガタニ	銀ヶ谷	1293		501	-17.7008
ギョウショウ	暁鐘	1285		501	-17.1384
ギョウメイ	暁明	1291		501	-18.1724
ギョクショウ	玉簫	1285		501	-18.6282
ギインシカク	議員資格	1288		13	-14.6730
ギュウドン	牛丼	1285		442	-18.6282
ギンコウ	ぎんこう	1285		501	-18.8289
ギョソウ	魚倉	1285		501	-18.6282
ギヨウ	器用	1287		127	-18.0477
ギホウ	宜法	1291		501	-18.1724
ギョウセイクブン	行政区分	1288		19	-12.0736
ギオンジ	祇園寺	1290		233	-15.2673
ギョウザ	ぎょうざ	1285		501	-18.5412
ギョヒ	魚肥	1285		501	-17.4708
ギロギロ	ぎろぎろ	1281		501	-16.4206
ギョウズイ	行水	1283		256	-15.2227
ギョクホウ	玉芳	1288		501	-18.5231
ギロ		1285		256	-17.8481
ギロリ	ぎろり	1281		501	-15.4817
ギラティナ		1288		164	-14.8608
ギシギシッ	ぎしぎしっ	1281		501	-17.6734
ギョニクネリセイヒン	魚肉練り製品	1288		93	-14.6121
ギャクギョウレツ	逆行列	1288		447	-14.0098
ギインセンキョ	議員選挙	1288		125	-13.0029
ギンリョウ	垠凌	1291		501	-18.1724
ギルモア		1288		255	-13.7352
ギム	義務	1285		455	-9.8844
ギオ		1288		126	-17.6068
ギヲン	ぎをん	1293		501	-18.3940
ギョウジョウ	行状	1285		10	-13.7652
ギンレイ	ぎんれい	1285		501	-18.9467
ギスレ	擬すれ	581		501	-11.8639
ギンパラ	ぎんぱら	1285		501	-18.9467
ギエン	義演	1289		369	-13.5832
ギメイ	疑迷	1285		501	-18.6282
ギヒ	犠飛	1285		211	-14.1577
ギョソウ	魚鎗	1285		501	-18.6282
ギコウ	義亨	1291		501	-18.1724
ギャク	虐	1288		501	
ギョクソウ	玉爪	1285		501	-18.6282
ギョウセン	行宣	1289		501	-17.9060
ギョウショウ	仰韶	1285		501	-18.6282
ギョロギョロ	ぎょろぎょろ	1281		501	-15.1142
ギョウカエ	行替え	1285		501	-18.6282
ギベリン		1285		34	-15.3224
ギャクモドリ	逆もどり	1283		501	-18.0694
ギリガタウ	義理堅う	31		56	-13.8740
ギンバエ	銀ばえ	1285		501	-18.6282
ギイン	議員	1285		125	-9.4672
ギンカイ	銀塊	1285		163	-15.9827
ギシッ	ぎしっ	1281		501	-17.6734
ギロウ	妓楼	1285		311	-15.3270
ギエン	魏延	1289		8	-12.5885
ギテン	偽典	1285		189	-18.6282
ギンザメ	銀ざめ	1285		501	-18.6282
ギン		1285		462	-17.9816
ギター	🎸	5		501	-21.4197
ギンジロウ	銀次郎	1291		497	-14.2888
ギュン	ぎゅん	1281		501	-13.6733
ギョウ	翹	1288		501	
ギャップ	GAP	1288		274	-13.7406
ギャクエン	逆援	1285		501	-18.7236
ギョクイ	玉衣	1285		501	-18.6282
ギョウセイテツヅキ	行政手続き	1288		153	-14.4915
ギジュツ	ぎじゅつ	1285		331	-14.2657
ギシャ	汽車	1285		290	-18.9467
ギッチョウ	毬杖	1285		501	-18.6282
ギ	誼	1288		501	
ギモンガ	疑問が	1287	148	17	-11.0843
ギュウニュウ	牛乳	1285		75	-10.4251
ギコチナカレ	ぎこちなかれ	29		103	-12.4901
ギシ	議し	735		440	-13.4937
ギョクダイ	玉代	1285		54	-16.8894
ギョウセイイインカイ	行政委員会	1288		265	-13.9063
ギュウヒ	ぎゅうひ	1285		501	-18.9467
ギョウヨ	業余	1285		501	-18.6282
ギャクバリ	逆張り	1288		501	-12.5980
ギャクシャゾウ	逆写像	1288		447	-14.9122
ギノザ	宜野座	1290		110	-12.7875
ギョクカ	玉花	1285		501	-18.6282
ギョロリ	ぎょろり	1281		501	-16.5748
ギャラクシーショウ	ギャラクシー賞	1288		313	-13.4702
ギョウカクシン	行革審	1285		501	-18.6282
ギョリン	魚鱗	1285		4	-15.9853
ギムレット		1288		54	-14.8280
ギショク	偽食	1285		501	-18.6282
ギャレー		1288		319	-14.7299
ギト	義徒	1285		501	-18.6282
ギョクドウ	玉堂	1285		392	-13.3467
ギョジョウ	漁場	1285		55	-12.5834
ギシロ	ぎしろ	588		501	-14.1066
ギグン	義軍	1285		346	-15.3324
ギャクテンシャコウソ	逆転写酵素	1288		83	-14.6354
ギャクテンショウリ	逆転勝利	1288		178	-13.0889
ギス	ぎす	1285		437	-19.2344
ギシャク	義釈	1285		501	-18.6282
ギカイ	議会	1285		13	-9.8037
ギョクズイ	玉髄	1285		4	-14.8252
ギミック		1289		26	-10.2629
ギャクタン	逆探	1285		501	-18.6282
ギョクリン	玉林	1289		392	-17.9060
ギンアン	銀あん	1285		501	-18.6282
ギスイ	沂水	1293		104	-17.7008
ギンギラギン	ぎんぎらぎん	1281		501	-15.8529
ギボ		1290		501	-16.5723
ギョウカク	行革	1285		278	-14.8264
ギヨウ	義陽	1289		8	-17.9060
ギョウ	恊	1288		501	
ギシン	魏晋	1285		501	-18.6282
ギジュツケイエイ	技術経営	1288		239	-14.6467
ギク		1285		501	-18.3871
ギョウゼ	ぎょうぜ	595		501	-15.0774
ギシュン	義俊	1291		148	-15.4306
ギスギス	ぎすぎす	1281		501	-17.6734
ギョウド	行当	1293		501	-17.7008
ギャクト	逆睹	1283		501	-18.0694
ギ	羲	1288		501	
ギョクトウ	玉頭	1285		137	-18.6282
ギハチ	義八	1291		501	-17.0738
ギョウムテイケイ	業務提携	1288		378	-11.4020
ギョサン	魚山	1288		358	-18.5231
ギ	奇	1288		501	
ギケン	技建	1285		501	-18.6282
ギンジル	吟じる	619		501	-16.1603
ギョウズル	ぎょうずる	592		501	-15.0437
ギモンブン	疑問文	1288		327	-13.5315
ギレルモ・デル・トロ		1289		179	-13.3013
ギンジレ	吟じれ	617		501	-16.1534
ギメ	極	1288		501	
ギュウケン	牛権	1285		501	-18.6282
ギャフィー		1285		501	-15.3913
ギト		1289		501	-16.7429
ギリシャセイキョウカイ	ギリシャ正教会	1288		199	-14.2580
ギシ	技師	1285		281	-11.6748
ギモンニ	疑問に	1287	329	17	-10.9055
ギャンブラー		1288		25	-13.3477
ギィ		1285		329	-15.3385
ギョウギョウシ	仰仰し	45		501	-17.0910
ギョウシャ	ぎょうしゃ	1285		331	-15.0252
ギュウラク	牛酪	1285		501	-16.6875
ギョクサイ	玉砕	1283		411	-12.6537
ギルメン		1288		501	-14.0589
ギリ	斬り	1298		91	-16.6099
ギンナリ	銀成り	1285		501	-18.6282
ギム		1285		501	-18.0304
ギョクロウ	玉楼	1285		501	-16.4786
ギャクユニュウ	逆輸入	1288		168	-13.3630
ギンシュウ	吟秋	1291		501	-18.1724
ギャク	屐	1288		501	
ギオウ	義王	1289		501	-17.9060
ギョウテイ	業体	1285		501	-18.7236
ギンジロウ	銀治郎	1291		501	-18.1724
ギョライハッシャカン	魚雷発射管	1288		264	-12.3242
ギラ・ドーガ		1288		190	-14.3681
ギャロ		1290		255	-12.8995
ギチュウ	擬虫	1285		501	-18.6282
ギョウ	澆	1288		501	
ギ	嶷	1288		501	
ギンゼヨ	吟ぜよ	596		501	-12.1564
ギョウゲン	行玄	1289		501	-14.9003
ギンゼ	吟ぜ	595		501	-12.1916
ギレ		1285		501	-13.5929
ギュウコマ	牛こま	1285		501	-18.6282
ギスル	ぎする	583		501	-14.1092
ギョメイギョジ	御名御璽	1288		501	-14.9480
ギンガ	銀河	1285		466	-11.1194
ギンネズ	銀ねず	1285		501	-18.6282
ギョウギョウシカッ	ぎょうぎょうしかっ	50		501	-17.1259
ギョウゼ	行ぜ	595		501	-12.4778
ギルバート		1291		255	-12.6107
ギフトセット		1288		501	-14.4081
ギセイカン	議政官	1288		403	-13.9055
ギョカイルイ	魚介類	1285	1298	17	-11.6716
ギンパ	銀波	1285		501	-17.1466
ギフケンナイ	岐阜県内	1288		501	-14.3812
ギムヅケヨ	義務付けよ	621		455	-10.8670
ギンギツネ	銀狐	1285		501	-16.3589
ギ	柝	1285		501	-19.0802
ギョイ	御意	1285		495	-15.5846
ギリガタカレ	義理堅かれ	29		56	-13.8647
ギャクコウカ	逆効果	1288		282	-12.0870
ギョウ	竸	1288		501	
ギフ		1293		49	-16.6022
ギョカ	魚価	1285		501	-16.3934
ギョウダ	行田	1293		473	-12.9372
ギャクサンカクカンスウ	逆三角関数	1288		336	-14.4371
ギャクムキ	逆むき	1285		501	-18.6282
ギ	義	1285		128	-11.5759
ギョウゼヨ	行ぜよ	596		501	-12.4425
ギレイショウゴウ	儀礼称号	1288		329	-14.6519
ギコチナイ	ぎこちない	19		103	-13.0142
ギリシア		1294		359	-9.1138
ギソウコウサク	偽装工作	1288		444	-14.9792
ギリガタケリャ	義理堅けりゃ	15		56	-13.8647
ギャクシュウ	逆襲	1283		459	-11.9197
ギョウムジカン	業務時間	1285	1314	17	-12.8764
ギャクスウ	逆数	1285		447	-13.3755
ギャクアク	逆悪	1285		501	-18.6282
ギョウエイ	行叡	1289		501	-17.5985
ギョウホウ	行法	1293		365	-12.6628
ギョウカン	行管	1285		501	-18.6282
ギギ	巍巍	1285		501	-18.8289
ギラギラ		1282		389	-11.5141
ギロ	宏	1288		501	
ギャクギレ	逆切れ	1288		501	-14.8855
ギッチョンチョン	ぎっちょんちょん	3		501	-16.9819
ギャクスイ	逆推	1285		501	-18.6282
ギックリゴシ	ギックリ腰	1285		501	-14.4111
ギャズ		1289		501	-14.7049
ギリシアゴ	ギリシア語	1288		340	-11.1223
ギョウギョウシュウ	仰々しゅう	49		0	-12.4255
ギリシアモジ	ギリシア文字	1288		327	-13.0861
ギップ	ぎっぷ	1285		501	-19.2344
ギオウ	偽王	1285		501	-18.6282
ギショウザイ	偽証罪	1285		243	-14.9102
ギョウシュウ	凝聚	1283		501	-18.0694
ギゲン	偽言	1285		501	-18.6282
ギワ	義和	1285		497	-18.6282
ギキョウダイ	義兄弟	1285		97	-13.1915
ギ	曦	1288		501	
ギョウザイセイカイカク	行財政改革	1288		214	-14.0781
ギンボシ	銀星	1285	1298	17	-13.4853
ギョウザ	餃子	1285		442	-11.1085
ギ〜ギ〜		1281		501	-16.9196
ギョゾク	魚族	1285		501	-16.8926
ギャッケ	逆化	1283		501	-18.0694
ギカン	技監	1285		265	-18.6282
ギタナイ	汚ない	19		501	-19.4270
ギョウギョウシ	行々子	1285		501	-18.6282
ギンメシ	銀飯	1285		501	-18.6282
ギユウヘイ	義勇兵	1289		53	-11.9584
ギス	議す	584		233	-13.2584
ギキョウ	義俠	1285		501	-18.6282
ギョウム	曉霧	1285		501	-18.6282
ギョウショ	ぎょうしょ	1285		99	-15.1574
ギリシアビジュツ	ギリシア美術	1288		90	-14.9606
ギブスン		1285		401	-15.1224
ギソウ	義倉	1285		275	-18.6282
ギンケン	銀剣	1285		501	-18.6282
ギヴ		1285		501	-17.8481
ギイン	議院	1285		13	-12.6897
ギョフウ	御風	1291		501	-14.9455
ギョウヨク	楽欲	1285		501	-18.6282
ギゾウ	偽造	1283		445	-11.5696
ギョコウ	ぎょこう	1285		99	-14.7346
ギョリュウ	魚竜	1288		218	-14.3065
ギシロウ	儀四郎	1291		501	-18.1724
ギョウテン	仰天	1283		161	-12.7223
ギョクシュウサイ	玉秀斎	1291		501	-16.5629
ギン	憖	1288		501	
ギジョ	妓女	1285		365	-15.7676
ギョニク	魚肉	1285		75	-13.9679
ギャオ	GyaO	1288		363	-13.9572
ギャバン		1292		415	-12.6817
ギュウニュウセッケン	牛乳石鹸	1288		476	-14.6096
ギャフン	ぎゃふん	1281		501	-17.6734
ギョクアン	玉案	1285		501	-17.8906
ギンメダル	銀メダル	1285		7	-12.4835
ギンエイデン	銀英伝	1288		501	-14.5523
ギョギョウシャ	漁業者	1288		55	-13.7342
ギョモン	魚紋	1285		501	-18.6282
ギオンショウジャ	祇園精舎	1288		32	-14.3588
ギジュツケンキュウジョ	技術研究所	1285		17	-12.9308
ギュウスジ	牛すじ	1288		501	-13.2995
ギャクアシ	逆足	1285		501	-18.6282
ギブアップ		1285		211	-13.1792
ギソ	擬そ	732		501	-13.2540
ギンヤンマ	銀やんま	1285		501	-18.6282
ギタネエ	汚え	19		460	-19.4270
ギョウキ	行気	1285		501	-18.6282
ギリ	錐	1285		304	-19.6398
ギャクマワリ	逆回り	1283		501	-18.0694
ギエン	消えん	620		471	-18.4227
ギョウ	噛	1288		501	
ギス	擬す	731		501	-13.2566
ギョウシュウ	凝集	1283		355	-12.6832
ギガジン	GIGAZINE	1288		501	-14.1757
ギョウサイ	暁斎	1291		312	-15.6711
ギャクテン	逆転	1283		63	-10.0847
ギョウカイハツ	業界初	1288		274	-13.4798
ギインサン	議員さん	1285	1302	17	-12.2267
ギワダンノラン	義和団の乱	1288		298	-13.7611
ギジ	擬似	1285		287	-12.0778
ギエ	消え	625		471	-18.5044
ギョセン	漁船	1285		410	-12.1016
ギタナイ	ギタナい	19		501	-17.5552
ギマン	偽満	1285		501	-18.6282
ギョウガエ	行がえ	1285		501	-18.8289
ギョウカク	暁角	1285		501	-18.6282
ギトク	偽徳	1285		501	-18.6282
ギンズ	吟ず	593		501	-12.1569
ギザ	ぎざ	1285		150	-16.0549
ギョクカイ	玉海	1288		28	-16.1765
ギュウドン	牛どん	1285		501	-18.6282
ギシ	義姉	1285		97	-13.4362
ギフケンシュッシン	岐阜県出身	1288		14	-14.0164
ギョクシュ	玉手	1285		74	-18.6282
ギャクバリ	逆梁	1285		501	-18.6282
ギジン	擬人	1285		322	-12.7192
ギョウテ	行手	1285		501	-18.6282
ギョウム	暁霧	1285		501	-18.6282
ギコチナウ	ぎこちなう	31		103	-12.4994
ギ	樹	1285		333	-17.1899
ギョウギョウシイ	ぎょうぎょうしい	19		501	-18.0407
ギルバート		1290		255	-11.8451
ギタネエ	穢え	19		501	-19.4270
ギョク	嶷	1288		501	
ギリシャグン	ギリシャ軍	1288		53	-13.4863
ギイン	偽印	1285		501	-17.8398
ギョスル	馭する	583		501	-15.9093
ギャーギャー	ぎゃーぎゃー	1281		501	-14.0961
ギク	ぎく	1283		99	-13.7292
ギョウギョウシ	仰ぎょうし	39		501	-17.1718
ギョウダシ	行田市	1293		18	-13.0561
ギンコウ	吟香	1291		323	-14.0324
ギシワジンデン	魏志倭人伝	1288		342	-13.2461
ギョット	ギョっと	1281		501	-16.9196
ギコチナキャ	ぎこちなきゃ	17		103	-12.4901
ギョウギョウシク	ぎょうぎょうしく	51		501	-17.2313
ギジュツシ	技術士	1288		85	-13.0050
ギミック	ぎみっく	1285		501	-18.5412
ギュウジラ	牛耳ら	780		326	-12.3151
ギソ	議そ	732		501	-13.7006
ギリガタケレ	義理堅けれ	13		56	-13.8647
ギ	戲	1288		501	
ギシン	疑診	1285		501	-18.6282
ギノウジッシュウセイ	技能実習生	1288		419	-13.3623
ギョウセツ	暁雪	1285		501	-18.6282
ギース		1288		26	-13.5081
ギャクガワ	逆側	1285	1298	17	-13.1319
ギンコウノ	銀行の	1285	368	17	-11.4113
ギカイ	議會	1285		501	-18.4612
ギフ		1285		49	-14.9036
ギョクヨウ	玉葉	1285		193	-18.6282
ギ	逵	1288		501	
ギ	貴	1288		501	
ギョギョウシゲン	漁業資源	1288		55	-14.3080
ギフ	岐阜	1293		473	-9.7608
ギターアンプ		1288		139	-14.9742
ギフケン	岐阜県	1293		397	-9.7130
ギンロウ	銀狼	1289		501	-17.9060
ギジュツテキトクイテン	技術的特異点	1288		157	-14.4213
ギョウムテイシ	業務停止	1288		501	-14.7695
ギョクカン	玉環	1291		501	-18.1724
ギョタイ	魚体	1285		116	-15.2049
ギコチナシ	ぎこちなし	23		103	-12.4910
ギタナケリャ	穢けりゃ	15		501	-18.9029
ギャラクシー	GALAXY	1288		40	-14.0543
ギョコツ	魚骨	1285		501	-18.6282
ギンメダル	🥈	5		501	-22.4645
ギョウ	黥	1288		501	
ギャラクシアン		1288		190	-14.5671
ギョ	齬	1288		501	
ギン	沂	1288		501	
ギチャク	疑著	1283		501	-18.0694
ギスル	議する	583		233	-13.2561
ギムヅケ	義務付け	625		52	-10.9156
ギケイ	義經	1291		297	-18.1724
ギオン	祗園	1293		501	-15.1698
ギフハハ	義父母	1285		17	-12.6659
ギョウイン	凝姻	1285		501	-18.6282
ギンカ	銀貨	1285		163	-12.5464
ギンネム	銀合歓	1285		501	-18.6282
ギボ	義母	1285		97	-11.4709
ギロッ	ぎろっ	1281		501	-17.6734
ギョウゼン	凝然	1285		342	-16.3005
ギョシロ	ぎょしろ	588		501	-15.6637
ギバ	耆婆	1289		501	-17.9060
ギョケイ	魚形	1285		501	-18.6282
ギンダラ	銀ダラ	1285		501	-18.6282
ギョウシュベツ	業種別	1288		486	-14.2096
ギュ	牛	1288		501	
ギリョウ	技倆	1285		501	-18.6282
ギンカ	ぎんか	1285		293	-13.9076
ギリガテエ	義理堅え	19		56	-14.3888
ギンコウヨキン	銀行預金	1285	1283	17	-13.5217
ギギョウ	義堯	1289		501	-12.9421
ギョクセイ	玉製	1285		501	-18.6282
ギョーザ	餃子	1285		442	-18.3181
ギャクゲン	逆元	1288		447	-13.6335
ギョギョウ	漁業	1285		55	-11.0565
ギャクシン	逆進	1285		43	-15.4802
ギオンチョウ	祇園町	1293		371	-13.8809
ギゾク	義賊	1285		51	-14.3291
ギョウカク	仰角	1285		221	-12.5107
ギョクソウ	旭荘	1291		501	-18.1724
ギュウジン	牛耳ん	782		326	-12.3100
ギタ	北	1288		501	
ギカン	妓館	1285		501	-18.6282
ギャクシュ	逆修	1285		238	-15.7739
ギャルケイ	ギャル系	1285	1298	17	-13.5469
ギョクノウキ	玉農希	1293		501	-17.7008
ギインレンメイ	議員連盟	1288		131	-12.3902
ギュウメシ	牛めし	1288		92	-14.3607
ギョウギョウシ	仰ぎょうし	45		501	-17.0910
ギンゴロウ	銀五郎	1291		501	-18.1724
ギューッ	ギューっ	1281		501	-13.6965
ギソウ	擬生	1285		501	-18.6282
ギュウメシ	牛めし	1285		92	-18.6282
ギムロン	義務論	1288		186	-14.9088
ギョウユウ	驍勇	1285		501	-18.6282
ギリシアカヤク	ギリシア火薬	1288		501	-14.8595
ギン	圻	1288		501	
ギジタイケン	疑似体験	1285	1283	17	-12.7255
ギアン	議案	1285		436	-12.8635
ギ	祇	1285		128	-18.6282
ギケン	ぎけん	1285		99	-13.9621
ギョタイ	魚袋	1285		501	-18.6282
ギョウユウ	堯猷	1291		501	-18.1724
ギョウギョウシカロ	仰ぎょうしかろ	46		501	-17.0678
ギョウセイカンリチョウチョウカン	行政管理庁長官	1288		191	-14.5341
ギョウノウ	暁農	1291		501	-18.1724
ギネスブック		1288		318	-13.0255
ギジンカ	擬人化	1288		322	-12.1997
ギノザ	宜野座	1293		110	-14.4674
ギャザー		1285		89	-14.7964
ギノスケ	義之介	1291		501	-18.1724
ギャクアシ	逆脚	1285		501	-18.6282
ギョウシン	行信	1285		285	-18.6282
ギョウコテン	凝固点	1288		23	-14.6421
ギル	斬る	1091		438	-16.3670
ギノウ	技能	1285		85	-11.1530
ギャグマンガ	ギャグ漫画	1288		322	-12.1056
ギシュ	義手	1285		60	-13.9765
ギッ	切	1288		501	
ギド		1289		448	-14.4107
ギョウボウ	仰望	1283		501	-17.0234
ギーツ		1285		501	-13.7592
ギャクイ	逆位	1285		501	-18.6282
ギョホウ	漁法	1285		55	-13.6336
ギショウ	岐商	1288		501	-18.5231
ギリリ	ぎりり	1281		501	-16.6173
ギョウマツ	行末	1285		447	-14.8807
