ゲキシュ	鷁首	1285		501	-18.6282
ゲンスイ	源水	1291		501	-18.1724
ゲンベエ	源兵	1291		501	-18.1724
ゲンシ	原紙	1285		270	-14.4631
ゲイトウ	芸当	1285		127	-14.1792
ゲン	弦	1285		458	-13.0775
ゲンクン	厳君	1285		501	-18.6282
ゲンシリョクセンスイカン	原子力潜水艦	1288		230	-12.4415
ゲロシ	下呂市	1293		82	-13.3377
ゲルバー		1289		235	-14.3715
ゲイイキ	芸域	1285		307	-15.5007
ゲン	鬟	1288		501	
ゲンショウ	元璋	1291		501	-18.1724
ゲンチョウヒシ	元朝秘史	1288		10	-14.0291
ゲンロウ	元老	1285		106	-12.5575
ゲス		1289		113	-12.7040
ゲンボ	原簿	1285		455	-14.6791
ゲストシュツエン	ゲスト出演	1285	1283	17	-12.2581
ゲジゲジ		1285		501	-15.2356
ゲンカ	現下	1285		388	-15.0462
ゲン	俔	1288		501	
ゲンニク	原肉	1285		501	-18.6282
ゲイノウネタ	芸能ネタ	1288		409	-14.8493
ゲンキスギ	元気すぎ	1287	1305	17	-13.2915
ゲイジュツセイ	芸術性	1288		501	-12.7001
ゲヒン	げひん	1287		501	-17.6422
ゲンキョク	限局	1283		183	-13.7272
ゲンテイスイーツ	限定スイーツ	1288		501	-13.6635
ゲキカラ	激辛	1285		75	-12.6523
ゲイカク	芸格	1285		501	-18.6282
ゲイノウジンジョシフットサル	芸能人女子フットサル	1288		372	-13.9356
ゲスイドウ	下水道	1285		102	-12.4139
ゲンショウ	玄賞	1288		501	-18.5231
ゲンゾウ	弦蔵	1291		501	-18.1724
ゲンサン	減酸	1283		501	-18.0694
ゲイ	鯢	1288		501	
ゲン	偐	1288		501	
ゲンバデ	現場で	1285	149	17	-10.4351
ゲンダイデ	現代で	1285	149	17	-10.9857
ゲンペイカッセン	源平合戦	1288		464	-13.4047
ゲンショ	原書	1285		59	-13.5037
ゲンドウキ	原動機	1285		319	-13.6715
ゲサ	解さ	733		481	-17.4913
ゲントウシャシンショ	幻冬舎新書	1288		501	-14.0211
ゲキダンスバル	劇団昴	1292		14	-13.4421
ゲンカク	原核	1285		111	-15.1411
ゲンキュウ	原級	1285		144	-15.7480
ゲンゴガクシャ	言語学者	1288		291	-12.4048
ゲン	げん	1285		331	-11.5084
ゲキショウ	激勝	1285		501	-18.6282
ゲンキサ	元気さ	1287	1304	17	-13.5405
ゲンズル	眩ずる	592		501	-14.5328
ゲンガ	原画	1285		322	-11.5642
ゲンタザエモン	源太左衛門	1291		501	-18.1724
ゲ	啀	1288		501	
ゲンジョウ	玄上	1288		501	-18.4582
ゲンガー		1288		501	-14.2861
ゲンユウ	玄幽	1291		501	-18.1724
ゲッポ	月歩	1285		501	-18.6282
ゲンインニ	原因に	1285	151	17	-11.0489
ゲイノウ	芸濃	1293		145	-16.4199
ゲッツ	gets	1288		121	-14.7338
ゲンケ	源家	1290		10	-13.4830
ゲンシ	幻肢	1285		192	-18.6282
ゲキマズ	激マズ	1287		501	-17.2745
ゲンマ	幻魔	1290		212	-13.2255
ゲイセツ	迎接	1283		233	-16.0847
ゲティスバーグ		1285		417	-15.3311
ゲンメイ	原名	1285		128	-15.4426
ゲンキョ	玄虗	1285		501	-18.6282
ゲイタイ	芸態	1285		501	-18.6282
ゲンキナ	元気な	1287	454	17	-10.1695
ゲームハイシン	ゲーム配信	1285	1283	17	-11.8930
ゲツ	霓	1288		501	
ゲッカビジン	月下美人	1285		262	-14.8599
ゲンキュウ	現給	1285		501	-18.6282
ゲ	奚	1288		501	
ゲサクシャ	戯作者	1288		312	-14.6950
ゲンスイキン	原水禁	1285		131	-15.6667
ゲンパツスイシン	原発推進	1288		278	-14.6076
ゲンキダマ	元気玉	1288		26	-13.4829
ゲンマイ	げんまい	1285		501	-18.8289
ゲンオン	原音	1285		327	-13.8265
ゲ	元	1288		501	
ゲンノウ	玄翁	1285		392	-16.0384
ゲ	麑	1288		501	
ゲフィン		1288		180	-14.8928
ゲンジョウイジバイアス	現状維持バイアス	1288		501	-14.6328
ゲバボウ	ゲバ棒	1285		60	-18.0304
ゲロウ	下﨟	1285		501	-18.6282
ゲンゲン	言々	1285		501	-18.1929
ゲキサク	劇作	1285		323	-14.4541
ゲツズ	月図	1285		501	-18.6282
ゲプー	げぷー	1281		501	-17.0315
ゲンギン	現銀	1285		501	-18.6282
ゲキシ	檄し	587		501	-15.9150
ゲンソク	減速	1283		174	-11.2704
ゲンゾク	幻賊	1285		501	-18.6282
ゲイ	⚣	1288		501	-20.0000
ゲキウマ	激うま	1288		501	-14.2406
ゲンダイイガク	現代医学	1288		239	-13.9348
ゲンゾウ	原蔵	1285		501	-18.6282
ゲンシ	原詩	1285		59	-15.1056
ゲンゴカシ	言語化し	1285	610	17	-11.3852
ゲンテイバン	限定版	1288		24	-12.6252
ゲレツ	下劣	1287		66	-12.8203
ゲシュタルト		1285		157	-14.4342
ゲンメンソチ	減免措置	1288		455	-14.8355
ゲジュン	下じゅん	1314		501	-17.2034
ゲンミツニ	厳密に	1287	329	17	-11.3648
ゲンダイバン	現代版	1285	1298	17	-12.6766
ゲファレンオート		1285		501	-15.1682
ゲキキョウ	激強	1283	1298	17	-13.1629
ゲツガク	月額	1285		163	-10.9525
ゲキョウ	外京	1285		501	-18.6282
ゲキヒョウ	劇評	1285		323	-15.3779
ゲージ		1285		283	-11.2468
ゲンシュ	原酒	1285		487	-14.1615
ゲンエイ	元永	1288		21	-18.5231
ゲームタイトル		1288		296	-12.8820
ゲツガクセイ	月額制	1285	1298	17	-13.1395
ゲンジン	原人	1285		212	-13.9971
ゲンバクシリョウカン	原爆資料館	1288		39	-14.8770
ゲンドガク	限度額	1285	1298	17	-12.3689
ゲスノキワミオトメ	ゲスの極み乙女。	1288		22	-15.0004
ゲンセイ	玄成	1291		501	-18.5778
ゲツヨ	げつよ	1285		78	-15.0022
ゲンジツガ	現実が	1285	148	17	-11.3157
ゲジョウ	下城	1283		114	-15.6091
ゲ	戲	1288		501	
ゲシャ	げしゃ	582		501	-11.7604
ゲ	瑕	1288		501	
ゲシ		1285		501	-18.1358
ゲルマンゴハ	ゲルマン語派	1288		340	-13.9105
ゲンシ	元子	1291		497	-18.1724
ゲチ	蘖	1288		501	
ゲメン	外面	1285		304	-17.8390
ゲームカイシ	ゲーム開始	1285	1283	17	-12.8126
ゲシ	げし	587		501	-11.7694
ゲンドウキツキジテンシャ	原動機付自転車	1288		319	-12.8015
ゲ	遐	1288		501	
ゲンキ	genk	1289		501	-13.9104
ゲンピ	原皮	1285		55	-16.2337
ゲルニカ		1293		130	-12.6591
ゲンタンセイサク	減反政策	1288		422	-14.5815
ゲンソウスイコデン	幻想水滸伝	1288		177	-14.6206
ゲンリツ	減率	1285		501	-18.7236
ゲームプレイ		1288		283	-12.8981
ゲンゴ	諺語	1285		501	-18.6282
ゲツエイ	月英	1291		501	-18.1724
ゲイジュツカクブ	芸術学部	1288		187	-12.9943
ゲンエン	原猿	1285		382	-15.5598
ゲカ	外科	1285		402	-11.3547
ゲンニョ	玄女	1288		501	-18.5231
ゲキタン	激短	1285		501	-18.6282
ゲンイン	原因	1283		192	-18.0694
ゲンジ		1289		89	-13.8764
ゲン	源	1285		405	-16.6576
ゲオルク		1289		329	-12.2005
ゲンスル	減する	583		501	-15.9093
ゲンム	元夢	1291		501	-18.1724
ゲンシ	幻視	1285		252	-13.3856
ゲキヘン	激変	1283		182	-12.2371
ゲンザイノ	現在の	1314	368	17	-8.8592
ゲソウ	外相	1285		215	-14.8141
ゲンロンジン	言論人	1285	1298	17	-13.1281
ゲンハチ	玄八	1291		501	-18.1724
ゲンソバ	玄そば	1285		501	-18.6282
ゲンチェレ	弦チェレ	1285		501	-18.6282
ゲダイ	外題	1285		312	-15.0585
ゲンノウ	げんのう	1285		501	-18.9467
ゲンジュウミンゾク	原住民族	1288		160	-14.6794
ゲッ	げっ	3		331	-11.2047
ゲンシドケイ	原子時計	1288		339	-14.0043
ゲキレツ	劇烈	1287		501	-17.5369
ゲンバヲ	現場を	1285	156	17	-11.3864
ゲンキ	幻戯	1285		501	-18.6282
ゲンカク	厳格	1287		169	-10.1034
ゲンチオウエン	現地応援	1285	1283	17	-13.5279
ゲ	找	1288		501	
ゲンゾウ	幻像	1285		501	-16.4828
ゲキロウ	激浪	1285		308	-16.5443
ゲンリシュギシャ	原理主義者	1288		501	-14.0250
ゲンロンダンアツ	言論弾圧	1288		216	-13.8343
ゲコウチュウ	下校中	1283	1305	17	-13.4337
ゲンジツ	幻日	1285		29	-18.6282
ゲンダイ	原題	1285		260	-11.2625
ゲファレンオート		1288		501	-14.9678
ゲルゲル	げるげる	1281		501	-17.6734
ゲシャ	解しゃ	730		481	-17.4712
ゲンソク	原速	1285		501	-18.6282
ゲンコク	元国	1294		184	-17.5567
ゲンセン	厳選	1283		375	-10.7468
ゲームボーイカラー		1288		296	-13.4269
ゲスバレ	下種張れ	768		501	-18.2101
ゲンジノチョウジャ	源氏長者	1288		369	-14.3800
ゲキジョウコウカイ	劇場公開	1285	1283	17	-13.2552
ゲンジツ	現実	1285		287	-8.8391
ゲンミツニハ	厳密には	1287	261	17	-11.2599
ゲン	寰	1288		501	
ゲイジュツケイ	芸術系	1288		253	-13.8435
ゲツヨウゴールデン	月曜ゴールデン	1288		476	-14.9606
ゲームパソコン		1288		115	-14.9149
ゲキショウ	劇症	1285		501	-18.6282
ゲアンリン	夏安林	1288		501	-18.5231
ゲン	啣	1288		501	
ゲンジロウ	げんじろう	1291		501	-17.8847
ゲシン	下針	1289		501	-17.9060
ゲントウ	源頭	1285		501	-18.6282
ゲンテイパッケージ	限定パッケージ	1288		501	-14.7237
ゲキダンシンカンセン	劇団☆新感線	1288		477	-14.5690
ゲンタク	玄宅	1291		501	-18.1724
ゲンテン	減点	1283		211	-12.0915
ゲチ	竭	1288		501	
ゲンケイ	元型	1288		88	-13.8206
ゲンコウリョウ	原稿料	1288		474	-12.6344
ゲイショウ	霓裳	1285		501	-18.6282
ゲンジュウショ	現住所	1285		489	-14.3769
ゲンコク	玄穀	1285		501	-18.6282
ゲーミングピーシー	ゲーミングPC	1288		501	-13.3941
ゲストサン	ゲストさん	1285	1302	17	-13.2777
ゲンチジョウホウ	現地情報	1288		265	-13.5566
ゲダン	下段	1285		304	-11.9895
ゲームタイケン	ゲーム体験	1285	1283	17	-13.4913
ゲンジナ	源氏名	1285		51	-14.6746
ゲショウ	下生	1285		365	-18.7236
ゲン	芫	1288		501	
ゲイコ	げいこ	1283		150	-19.5357
ゲソウ	下僧	1285		501	-18.6282
ゲンシロ	原子炉	1288		173	-11.6426
ゲンジュツ	幻術	1285		26	-14.3006
ゲームクリア		1285	1283	17	-13.1205
ゲンサイ	減債	1285		501	-18.6282
ゲッコウガ		1288		26	-14.8317
ゲンダユウ	源太夫	1291		501	-18.1724
ゲキジョウ	撃攘	1283		144	-16.3773
ゲスバル	下種張る	772		501	-18.0871
ゲンチノ	現地の	1285	368	17	-10.7886
ゲスウ	ゲスう	31		501	-13.3648
ゲンポウ	玄峰	1288		501	-18.5231
ゲンニン	現任	1285		265	-14.3912
ゲキブツ	劇物	1288		257	-13.5414
ゲキメツ	撃滅	1283		411	-12.4611
ゲンバケンショウ	現場検証	1288		490	-14.2440
ゲイ	羿	1289		74	-13.7893
ゲンブ	玄武	1293		3	-12.1751
ゲン	監	1288		501	
ゲッスイ	月水	1285		501	-18.6282
ゲチ	覈	1288		501	
ゲンチテワタシ	現地手渡し	1285	1283	17	-13.3199
ゲンテイショウヒン	限定商品	1288		501	-13.5955
ゲンゴカ	言語化	1288		501	-11.1353
ゲンカイコウヨウ	限界効用	1288		286	-14.1904
ゲセン	げせん	1287		501	-18.0477
ゲンウ	阮瑀	1289		501	-17.9060
ゲンキョウ	元凶	1285		282	-12.8027
ゲンショウヲ	現象を	1285	156	17	-11.4104
ゲンメン	減免	1283		474	-13.0785
ゲンカ	原歌	1285		501	-18.6282
ゲイジュツイン	芸術院	1288		300	-13.9085
ゲンシュウ	元修	1289		501	-17.9060
ゲンフ	現夫	1285		501	-18.6282
ゲンザイデモ	現在でも	1314	341	17	-10.6961
ゲームエイキョウ	ゲーム影響	1285	1283	17	-13.2823
ゲツレイ	月例	1285		300	-13.9473
ゲンユカカク	原油価格	1288		422	-12.7047
ゲンテイカカク	限定価格	1288		501	-14.8243
ゲスバッ	下種張っ	786		501	-18.2359
ゲキショ	激暑	1285		501	-16.6669
ゲンゼンタル	厳然たる	1315		186	-13.4880
ゲラゲラ	げらげら	1281		501	-13.8179
ゲザ	下座	1283		312	-14.5109
ゲンサイ	弦齋	1291		501	-18.1724
ゲンジュウ	幻獣	1288		212	-12.6049
ゲームデザイン		1288		322	-12.8333
ゲンミツニ	厳密に	1287	151	17	-11.2286
ゲギョウ	下行	1283		501	-18.0694
ゲンム	幻夢	1285		501	-18.6282
ゲンロク	元禄	1288		21	-18.5231
ゲンキンキボウ	現金希望	1285	1283	17	-13.2077
ゲイジュツアカデミー	芸術アカデミー	1292		314	-12.3211
ゲンワク	幻惑	1283		91	-14.0132
ゲイギ	芸妓	1285		311	-13.0809
ゲソ		1285		241	-13.9009
ゲラク	下落	1283		422	-10.8858
ゲキロン	激論	1283		216	-13.2031
ゲンキデス	元気です。	1288		501	-12.9886
ゲンキヅケリャ	元気づけりゃ	618		438	-12.9463
ゲームサンマイ	ゲーム三昧	1285		17	-13.5033
ゲンザイデハ	現在では	1314	261	17	-10.1977
ゲンリョク	源力	1285		501	-18.6282
ゲ	兮	1288		501	
ゲンセキ	厳石	1285		501	-18.6282
ゲイマ	桂馬	1285		137	-17.5827
ゲイエイ	芸映	1288		14	-18.5231
ゲルハルト・ベルガー		1289		63	-13.6930
ゲツヨウ	月よう	1314		501	-17.1389
ゲーリッグ		1285		62	-14.4469
ゲームケンキュウ	ゲーム研究	1288		419	-14.9894
ゲンソウ	還相	1285		501	-18.6282
ゲンペイセイスイキ	源平盛衰記	1288		10	-13.7806
ゲンチョク	元直	1291		148	-18.1724
ゲツメンチャクリク	月面着陸	1288		173	-13.5320
ゲツリツ	月率	1285		501	-18.6282
ゲルク		1285		365	-14.0267
ゲンシ	原糸	1285		501	-18.6282
ゲイジュツガク	芸術学	1288		187	-14.3221
ゲキカイ	劇界	1285		73	-16.1835
ゲンイ	玄以	1291		399	-14.4443
ゲンソクザイ	減速材	1288		405	-14.7389
ゲームボーイアドバンス		1288		296	-12.4034
ゲストハウス		1285		480	-12.5303
ゲスバン	下種張ん	774		501	-18.2101
ゲン	減	1285		422	-12.4109
ゲンプ	厳父	1285		501	-17.2195
ゲン	厳	1290		128	-12.7513
ゲンシ	減資	1283		474	-13.9062
ゲンノシン	源之進	1291		501	-18.1724
ゲンエン	言苑	1288		501	-18.5231
ゲカン	解官	1283		193	-17.4409
ゲンゴガク	言語学	1288		88	-11.5569
ゲキアツ	激アツ	1283	1285	17	-11.5363
ゲッカンショウネンマガジン	月刊少年マガジン	1288		136	-13.3187
ゲンツ		1289		501	-15.5302
ゲンバンケン	原盤権	1288		378	-14.2204
ゲノムヘンシュウ	ゲノム編集	1288		501	-13.8706
ゲンシカ	原子価	1288		339	-13.2571
ゲンヤ	幻弥	1291		501	-18.1724
ゲームヘタ	ゲーム下手	1285	1287	17	-13.4736
ゲキゲン	激減	1283		182	-10.7342
ゲンテイテキ	限定的	1288		351	-12.2964
ゲンスイ	減衰	1283		339	-11.9611
ゲンロウインギカン	元老院議官	1288		106	-14.5623
ゲンジョウ	原帖	1285		501	-18.6282
ゲッ	月	1288		501	
ゲンフク	厳復	1289		157	-14.6713
ゲツメンキチ	月面基地	1288		173	-14.0664
ゲンツウ	玄通	1285		501	-18.6282
ゲンソク	舷側	1285		284	-12.4574
ゲンバン	元版	1285		501	-18.6282
ゲランド		1293		6	-14.6328
ゲンシュウ	減収	1283		422	-13.3707
ゲッカンニュータイプ	月刊ニュータイプ	1288		136	-14.4541
ゲロオンセン	下呂温泉	1293		385	-13.7137
ゲキチュウキョク	劇中曲	1288		223	-14.9571
ゲジゲジ	蚰蜒	1285		501	-18.7236
ゲンコウ	言行	1285		365	-14.1515
ゲンガク	現額	1285		501	-18.6282
ゲビヨ	下卑よ	621		501	-18.0891
ゲセワ	下世話	1285		66	-14.0153
ゲンジモノガタリ	源氏物語	1288		59	-11.6578
ゲンコウ	元寇	1285		498	-18.6282
ゲンショウ	玄昌	1285		501	-18.6282
ゲンチョウ	玄鳥	1285		501	-18.6282
ゲキシ	劇詩	1285		204	-16.1209
ゲゲゲノキタロウ	ゲゲゲの鬼太郎	1288		415	-13.2454
ゲンボウ	玄昉	1289		501	-17.9060
ゲキカラリョウリ	激辛料理	1285	1283	17	-12.5151
ゲキダンハイユウザ	劇団俳優座	1292		14	-13.2208
ゲンチイリ	現地入り	1285	1297	17	-13.5155
ゲ	祁	1288		501	
ゲタ	げた	1285		437	-14.0483
ゲンイン	元贇	1291		501	-18.1724
ゲンシャ	現社	1288		358	-14.8053
ゲン	舷	1285		320	-12.5757
ゲンコ	舷弧	1285		501	-18.6282
ゲンケイ	原景	1285		501	-18.6282
ゲンイチロウ	弦一郎	1291		501	-18.1724
ゲンヒ	元悲	1289		501	-17.9060
ゲンテンバン	原典版	1288		416	-14.1216
ゲン	眩	1288		501	
ゲンイチロウ	源一郎	1291		159	-14.2314
ゲキシャ	げきしゃ	582		501	-15.0306
ゲンキガンネン	元亀元年	1285	1314	17	-13.3009
ゲルフ		1288		34	-14.6426
ゲンツキ	原付き	1285		501	-18.6282
ゲンショ	元初	1285		360	-18.6282
ゲキ		1288		203	-14.0000
ゲンテンホウシキ	減点方式	1283	1285	17	-13.5279
ゲンゾク	還俗	1283		369	-12.7360
ゲンサン	源珊	1291		501	-18.1724
ゲンブン	原文	1285		59	-11.9706
ゲージリロン	ゲージ理論	1288		65	-13.9282
ゲンザイシンコウ	現在進行	1314	1283	17	-12.9278
ゲザイ	下剤	1285		192	-13.6687
ゲンシャチョウ	現社長	1288		269	-14.1924
ゲイザ	猊座	1285		501	-18.6282
ゲノムプロジェクト		1288		355	-14.6999
ゲンケン	原権	1285		501	-18.6282
ゲンソウブンガク	幻想文学	1288		393	-13.4608
ゲンボク	玄朴	1291		501	-15.0369
ゲンシ	原詞	1285		501	-18.6282
ゲンヨキン	現預金	1285		501	-18.6282
ゲンジロウ	源二郎	1291		501	-18.1724
ゲッセカイリョコウ	月世界旅行	1288		90	-14.9285
ゲンバン	原板	1285		270	-18.3276
ゲットナビ	GetNavi	1288		501	-14.5027
ゲンパチ	源八	1291		501	-18.1724
ゲートウェイ		1292		20	-11.8565
ゲンタ	源田	1293		123	-11.5227
ゲンケイ	元慶	1291		21	-12.2774
ゲンジョウ	元丈	1291		501	-16.2265
ゲンジュツ	言述	1285		501	-18.6282
ゲンコウノ	現行の	1285	368	17	-11.2803
ゲツセイ	月生	1291		501	-18.1724
ゲキチク	撃逐	1285		501	-18.6282
ゲン		1291		149	-16.8731
ゲンキヅケ	元気づけ	625		301	-12.9914
ゲンシュク	厳しゅく	1287		501	-17.5369
ゲームヲ	ゲームを	1285	156	17	-10.0369
ゲンドウ	原道	1285		76	-18.6282
ゲイ	倪	1290		392	-17.7354
ゲ	花	1291		333	-33.7938
ゲンサイ	幻斎	1291		501	-18.1724
ゲンロンカイ	言論界	1288		131	-14.4696
ゲンケイ	減輕	1283		501	-18.0694
ゲンミ	幻味	1285		501	-18.6282
ゲッシルイ	げっ歯類	1288		501	-14.7860
ゲンキ	阮煕	1289		501	-17.9060
ゲンテイデ	限定で	1283	149	17	-10.8798
ゲッショク	月食	1285		112	-13.8083
ゲンテキ	原的	1287		501	-17.5369
ゲームジョウ	ゲーム上	1285	1305	17	-13.2246
ゲンドウ	原動	1285		289	-15.6790
ゲンアン	玄庵	1291		501	-18.1724
ゲンジショウグン	源氏将軍	1292		369	-13.5101
ゲンヨウ	現用	1283		413	-13.5742
ゲイリー・クーパー		1289		179	-13.5648
ゲンザイハ	現在は	1314	261	17	-9.3692
ゲンヨウ	厳容	1285		501	-18.6282
ゲンテイコク	元帝国	1288		185	-14.8816
ゲンズリャ	減ずりゃ	591		43	-10.6564
ゲル		1285		149	-12.3149
ゲシ	夏至	1285		112	-13.5983
ゲス	げす	584		501	-11.7660
ゲンバクショウ	原爆症	1288		46	-14.7355
ゲン	狠	1288		501	
ゲンオン	元温	1291		501	-18.1724
ゲンスイ	元帥	1285		188	-11.5932
ゲンシン	元稹	1289		28	-17.9060
ゲンチョウ	源朝	1291		501	-18.1724
ゲンジヨ	減じよ	621		481	-12.4299
ゲンゾウ	眼蔵	1285		501	-18.6282
ゲーニッツ		1288		26	-14.2696
ゲンロクジダイ	元禄時代	1288		501	-14.0186
ゲキエツ	激越	1283		66	-16.7631
ゲンダイノオンガク	現代の音楽	1288		416	-14.6869
ゲンヨウ	幻妖	1285		501	-16.0563
ゲームガ	ゲームが	1285	148	17	-10.4977
ゲキツイオウ	撃墜王	1288		188	-14.6682
ゲンズイ	玄随	1291		501	-15.8370
ゲンセツ	言説	1285		88	-12.2418
ゲタ	桁	1300		454	-11.4631
ゲングン	元軍	1285		501	-18.8289
ゲンコウギョウセイチメイ	現行行政地名	1285		17	-13.1911
ゲンジョウ	玄裝	1289		501	-17.9060
ゲンズレ	げんずれ	590		501	-8.4666
ゲンギ	玄義	1285		501	-18.6282
ゲンコク	減石	1283		399	-15.6170
ゲイダイ	芸大	1285		187	-13.4603
ゲンエキフッキ	現役復帰	1288		306	-12.6141
ゲンチジカン	現地時間	1288		380	-12.5922
ゲイバー		1293		480	-12.0025
ゲ	盻	1288		501	
ゲキス	檄す	584		501	-15.9117
ゲンノシン	玄之進	1291		501	-18.1724
ゲンボウ	言貌	1285		501	-18.6282
ゲツガクカキン	月額課金	1285	1283	17	-13.4010
ゲネプロ		1288		172	-14.5108
ゲキジョウバンポケットモンスター	劇場版ポケットモンスター	1288		415	-14.9375
ゲアハルト・シュレーダー		1289		68	-13.8951
ゲン	玄	1285		128	-12.0955
ゲキハヤ	激速	1287		501	-17.2745
ゲキドク	劇毒	1285		501	-16.7467
ゲンジン	減じん	620		481	-12.4270
ゲンユウ	玄侑	1290		501	-17.7354
ゲルマニウム		1285		405	-13.7658
ゲキタン	激湍	1285		501	-18.6282
ゲンケイ	減敬	1289		501	-17.9060
ゲンガク	玄学	1285		501	-18.3871
ゲンリン	元臨	1291		501	-18.1724
ゲビ	下卑	622		501	-18.1005
ゲ	剴	1288		501	
ゲシイ	ゲシい	19		501	-13.8795
ゲンニ	現に	1281		456	-10.3556
ゲンコウハン	現行犯	1288		243	-12.9343
ゲッターロボ		1288		190	-13.2051
ゲンコウシ	原工試	1285		501	-18.6282
ゲリラ		1285		326	-11.4290
ゲンジツバナレ	現実離れ	1283		307	-13.5905
ゲルハルト		1289		329	-13.7158
ゲキネツ	激熱	1283	1298	17	-12.9641
ゲンハチロウ	源八郎	1291		148	-18.1724
ゲキテツ	げき鉄	1285		501	-18.9467
ゲイル		1288		25	-14.2069
ゲム		1288		501	-14.9452
ゲンセンカケナガシ	源泉かけ流し	1288		501	-14.5500
ゲル	げる	1285		392	-13.0162
ゲンロク	源六	1291		497	-14.9535
ゲキ	鴃	1288		501	
ゲンカ	元価	1285		501	-18.6282
ゲンインフメイ	原因不明	1288		501	-12.2928
ゲンコウ	源光	1288		399	-18.5231
ゲキマジ	激マジ	1285		501	-18.6282
ゲキムズ	激ムズ	1283	1285	17	-12.7255
ゲンジ	現字	1285		501	-18.6282
ゲッショウ	月商	1285		354	-18.6282
ゲンナリ		1283		501	-14.1620
ゲンケン	元倹	1291		501	-18.1724
ゲンシテキ	原始的	1285	1299	17	-12.0966
ゲンシン	現身	1285		128	-18.6282
ゲイセイ	芸西	1293		120	-15.4321
ゲンジュウ	嚴重	1287		501	-17.5369
ゲッケイゼンショウコウグン	月経前症候群	1288		457	-14.9417
ゲンド	限度	1285		286	-11.5189
ゲネツ	下熱	1285		501	-18.6282
ゲンシュク	厳粛	1287		66	-12.5533
ゲンチチョウタツ	現地調達	1288		375	-13.8996
ゲンキダシテ	元気だして	1287	1285	17	-12.8412
ゲンジロウ	原二郎	1291		501	-18.1724
ゲンニク	減肉	1285		501	-18.6282
ゲンテイ	玄帝	1289		501	-17.9060
ゲツジョウ	月娘	1291		501	-18.1724
ゲンダイフウ	現代風	1285	1298	17	-12.8049
ゲスバラ	下種張ら	780		501	-18.2152
ゲイトウ	げいとう	1285		501	-19.9275
ゲンバク	原ばく	1285		501	-18.6282
ゲンコ	拳固	1285		501	-17.8398
ゲンキヅケヨ	元気づけよ	621		438	-12.9682
ゲンアン	源庵	1291		501	-18.1724
ゲンテイコウカイ	限定公開	1283		17	-12.2762
ゲンジ	元治	1288		21	-15.9104
ゲルドフ		1288		196	-14.8790
ゲンテイヒン	限定品	1283	1298	17	-11.8535
ゲイ	麑	1288		501	
ゲンスイバク	原水爆	1285		216	-14.9656
ゲレンデ		1285		414	-13.1196
ゲンザイジコク	現在時刻	1314	1285	17	-13.2915
ゲッソウ	月崇	1288		501	-18.5231
ゲイジュツカツドウ	芸術活動	1285	1283	17	-13.2204
ゲントウ	幻燈	1285		389	-18.5412
ゲンピョウ	原票	1285		501	-16.4723
ゲンセイダイ	原生代	1285		94	-15.1739
ゲンシン	玄信	1291		501	-18.1724
ゲンゴエモン	源五右衛門	1291		501	-15.2279
ゲツシン	月神	1285		501	-17.0859
ゲビリャ	下びりゃ	618		501	-18.0671
