ゴトウマサフミ	後藤正文	1289		122	-20.1320
ゴシックケンチク	ゴシック建築	1293		130	-12.0695
ゴウキ	剛き	1287		501	-17.4416
ゴウリセイ	合理性	1288		287	-11.8262
ゴシュ	5種	1288		218	-12.6993
ゴロウザエモン	五郎左衛門	1291		219	-17.3251
ゴロセヨ	殺せよ	621		495	-18.4255
ゴン	含	1288		501	
ゴギャク	五逆	1285		501	-17.4316
ゴッツカロ	ごっつかろ	25		501	-12.7041
ゴウタン	剛胆	1287		56	-17.4416
ゴメ	米	1285		209	-18.6282
ゴリヤク	御利益	1285		32	-14.3088
ゴエダシテ	声出して	1298	1285	17	-13.0696
ゴミクズ		1285		17	-12.3587
ゴショウ	五摂	1290		501	-17.9586
ゴエス	5S	1288		9	-13.4068
ゴウ	閧	1288		501	
ゴウショウ	豪将	1285		501	-18.6282
ゴシッ	ごしっ	1281		501	-17.6734
ゴダイ	5代	1288		134	-11.1479
ゴクロウ	獄廊	1285		501	-18.6282
ゴウサ	ごうさ	586		501	-11.8135
ゴッショウ	業障	1285		501	-18.6282
ゴウヤド	郷宿	1285		501	-18.6282
ゴクアク	極悪	1287		26	-13.5941
ゴウ	拷	1288		501	
ゴビ	寤寐	1285		501	-18.6282
ゴウフク	剛腹	1287		501	-16.1259
ゴショウカイシマス	ご紹介します	560	491	17	-10.5307
ゴウイン	ごういん	1287		501	-17.6422
ゴンッ	ごんっ	1281		501	-17.8069
ゴナイショ	御内書	1292		193	-12.8105
ゴォーッ	ゴォーっ	1281		501	-16.9196
ゴミサライ	塵浚い	1285		501	-18.7236
ゴミネタ	塵ねた	1285		501	-18.7236
ゴールドディスク		1288		318	-13.8616
ゴウカ	劫火	1285		501	-16.4914
ゴカ	五家	1290		464	-13.6252
ゴガタキ	碁仇	1285		501	-18.6282
ゴウシ	郷士	1285		108	-13.1208
ゴシ	輿	1285		395	-19.0802
ゴヒャクマイ	500枚	1288		163	-13.5736
ゴリ	鮴	1285		501	-16.7606
ゴセンナナヒャクケイ	5700系	1288		426	-13.9463
ゴガク	語学	1285		85	-11.7358
ゴウエイ	合営	1285		501	-18.6282
ゴールデンステート・ウォリアーズ		1288		62	-14.0834
ゴブリン		1289		459	-11.6292
ゴブレット		1285		256	-14.7540
ゴロノ	頃の	1305	368	17	-11.2025
ゴマカス	胡麻化す	731		501	-17.3208
ゴウダ	合田	1290		370	-15.9467
ゴゾンジ	御存知	1285		501	-14.8184
ゴナ		1288		105	-14.2527
ゴウホウ	豪放	1287		66	-14.1696
ゴ	後	1314		282	-7.9290
ゴウカクシタ	合格した	1283	435	17	-11.4189
ゴズツリ	ごず釣り	1285		501	-19.2344
ゴジラ	GODZILLA	1288		177	-14.2538
ゴジュウロクパーセント	56%	1288		248	-12.6566
ゴンギョウ	勤行	1285		482	-14.0896
ゴテツ	呉鉄	1289		501	-17.9060
ゴモレ	篭れ	784		8	-19.0573
ゴウドウシ	合同誌	1285		501	-14.7620
ゴウハラ	郷原	1293		285	-13.7305
ゴウ	5	1295		361	-17.2822
ゴル		1289		335	-12.2222
ゴシ	期し	587		43	-16.3850
ゴマカセ	ごまかせ	734		438	-10.7263
ゴハンガワリ	ご飯代わり	1285		501	-18.9467
ゴヒャクハチジュウヨンエン	584円	1288		501	-13.9830
ゴトウノボル	五島昇	1289		269	-13.5295
ゴチュウ	呉中	1293		28	-17.7008
ゴン	魂	1288		501	
ゴンノ	権	1290		455	-13.2938
ゴザ	茣蓙	1285		256	-16.1150
ゴゼンゴジ	午前5時	1288		380	-12.4015
ゴンゲ	権化	1285		252	-13.5815
ゴコ	五鈷	1285		501	-18.4612
ゴカ	五果	1285		501	-18.4612
ゴウシ	号し	587		128	-10.0276
ゴシャゴシャ	ごしゃごしゃ	1281		501	-17.3018
ゴドコロ	碁所	1288		369	-14.1761
ゴジン	誤字ん	782		501	-12.5446
ゴオクエン	5億円	1288		354	-12.3158
ゴジョ	互助	1285		154	-18.6282
ゴリョウ	御寮	1285		501	-16.7776
ゴンキョウ	権教	1285		501	-18.6282
ゴーシュ		1289		83	-12.8967
ゴダイメ	五代目	1290		122	-13.8500
ゴウセイジュシ	合成樹脂	1288		270	-12.6382
ゴールドセイント	黄金聖闘士	1289		26	-13.1209
ゴキ	語気	1285		252	-13.9073
ゴンシュ	勤修	1283		501	-18.0694
ゴジュウサンプン	53分	1288		317	-13.4358
ゴギョウセツ	五行説	1288		365	-14.7043
ゴンベエナ	権兵衛名	1285		501	-18.6282
ゴジュウビョウ	50秒	1288		317	-13.1414
ゴロセレ	殺せれ	617		495	-18.4235
ゴモル	籠もる	772		501	-18.9344
ゴウスル	号する	583		238	-10.0459
ゴジュウネンカン	50年間	1288		143	-13.1184
ゴギ	呉儀	1289		501	-16.1482
ゴウユウ	合有	1283		501	-18.0694
ゴタイロウ	五大老	1289		108	-12.8829
ゴウシャ	壕舎	1285		501	-18.6282
ゴブン	誤聞	1283		501	-17.6899
ゴウド	ごうど	1289		501	-13.6123
ゴガツニジュウニニチ	5月22日	1288		195	-11.5647
ゴエモン	ごえもん	1291		293	-17.8847
ゴジュウハチビョウ	58秒	1288		317	-13.7878
ゴウカン	強姦	1283		490	-11.9423
ゴウサ	毫差	1285		501	-18.6282
ゴクロウサマ	ご苦労さま	1285	1302	17	-12.9397
ゴウエモン	郷右衛門	1291		501	-18.1724
ゴホゴホ	ごほごほ	1281		501	-16.0295
ゴクン	互訓	1283		501	-18.0694
ゴタゴタ	ごたごた	1283		161	-15.3800
ゴホウ	五鳳	1291		21	-17.3251
ゴジョウ	五上	1290		501	-17.3990
ゴロク	五六	1295		297	-17.4645
ゴウチン	轟沈	1283		320	-13.3651
ゴ	醵	1288		501	
ゴミヤスタカ	五味康隆	1289		122	-20.9030
ゴミアブラ	塵油	1285		501	-18.7236
ゴロウ	五郎	1293		497	-11.6248
ゴンニャ	蒟	1288		501	
ゴウカイ	豪快	1287		66	-11.1113
ゴッホ		1290		84	-10.8155
ゴノウセン	五能線	1288		321	-13.8224
ゴニンメ	5人目	1288		501	-12.8204
ゴクヤス	極安	1285		501	-18.4767
ゴールデンカムイ		1288		501	-13.1671
ゴガツフツカ	5月2日	1288		195	-11.4694
ゴジル	誤字る	772		501	-12.4216
ゴクチョウオンソク	極超音速	1288		173	-14.9431
ゴサイ	五彩	1285		4	-15.9996
ゴジュウダイ	50代	1288		42	-11.3153
ゴンエモン	権右衛門	1291		219	-18.1724
ゴクラクバシエキ	極楽橋駅	1293		267	-13.3701
ゴン	金	1288		501	
ゴツカロ	ゴツかろ	25		501	-12.4645
ゴーレム		1288		212	-13.1869
ゴロニ	ごろに	1305	151	17	-11.0986
ゴリ		1289		149	-16.8764
ゴジュッカイ	50回	1288		134	-12.0850
ゴノ	後の	1305	368	17	-8.8960
ゴスペル		1288		412	-12.8971
ゴカイ		1285		116	-14.5079
ゴオリ	郡	1293		82	-12.9440
ゴニョゴニョ	ごにょごにょ	1288		501	-14.3800
ゴイライ	ご依頼	560	1283	17	-11.1639
ゴミン	護民	1285		501	-18.6282
ゴウガン	傲岸	1287		56	-13.7752
ゴイチゴジケン	五・一五事件	1289		106	-12.5865
ゴグン	呉軍	1288		8	-13.6633
ゴハイ	5敗	1288		377	-11.8588
ゴミヒロイ	塵拾い	1285		501	-18.7236
ゴウレイ	ごうれい	1283		501	-18.8426
ゴク	跼	1288		501	
ゴネ	ごね	625		420	-13.2395
ゴモル	篭もる	772		411	-16.1449
ゴクドー		1289		501	-15.5758
ゴモレ	篭もれ	768		411	-19.0574
ゴザ		1285		256	-15.1094
ゴリラ	🦍	5		501	-21.8517
ゴンダ	権田	1290		49	-17.7354
ゴネドク	ゴネ得	1285		501	-18.0304
ゴモリャ	籠りゃ	770		394	-19.0573
ゴジユウニ	ご自由に	560	329	17	-11.2628
ゴモン	籠ん	782		394	-19.0574
ゴジュウミリメートル	50mm	1288		194	-12.7267
ゴイ	ごい	1281		99	-17.6734
ゴウソウ	ごうそう	1287		501	-17.6422
ゴシキ	五識	1285		501	-16.3798
ゴジャゴジャ	ごじゃごじゃ	1281		501	-16.1205
ゴヨヤク	ご予約	560	1283	17	-10.9844
ゴウトウ	豪頭	1293		501	-17.7008
ゴッツイ	ごっつい	19		501	-13.2281
ゴヤ	後夜	1285		482	-13.5769
ゴクラクバシ	極楽橋	1288		321	-14.8855
ゴッツシ	ゴッツし	23		501	-16.2436
ゴエイカ	ご詠歌	1285		437	-14.9394
ゴキョウ	護教	1288		291	-14.0630
ゴク	極く	1281		142	-14.2139
ゴウダジョウコウ	後宇多上皇	1288		369	-14.5067
ゴンベエ	權兵衞	1291		501	-17.8847
ゴタツ	ごたつ	1285		501	-19.4167
ゴジラ	godzilla	1288		501	-17.6068
ゴウキュウ	剛球	1285		488	-15.7031
ゴジュウハッサイ	58歳	1288		46	-13.1165
ゴレイゼイ	後冷泉	1289		501	-14.4341
ゴマアブラ	ゴマ油	1285		142	-13.9493
ゴウキュウ	強弓	1285		137	-15.0865
ゴリョウ	五菱	1288		501	-17.9635
ゴムジュウ	ゴム銃	1288		264	-13.7048
ゴウ	熬	1288		501	
ゴウガシャ	恒河沙	1285		16	-18.6282
ゴウマイ	豪邁	1287		501	-17.4416
ゴウゴ	豪語	1283		17	-12.6757
ゴウノメ	江目	1290		501	-16.1340
ゴリョン	御寮人	1285		501	-19.5409
ゴウメイガイシャ	合名会社	1288		269	-13.1310
ゴボウヌキ	ごぼう抜き	1285		63	-15.2192
ゴマカセヨ	ごまかせよ	621		501	-13.9103
ゴク	御供	1285		108	-18.6282
ゴダンカツヨウ	五段活用	1288		327	-14.2241
ゴニョゴニョ		1281		501	-13.3761
ゴク	圀	1288		501	
ゴンゲン	権現	1285		404	-13.2216
ゴガツ	五月	1314		389	-11.6256
ゴウシ	ごうし	587		501	-11.7364
ゴマカシ	誤魔化し	735		427	-10.0627
ゴオン	御恩	1288		193	-14.5031
ゴシュウショウサマ	ご愁傷様	1285		501	-14.7533
ゴッツ	ごっつ	11		392	-12.7942
ゴヒャクマン	500万	1288		354	-11.4392
ゴガツカクメイ	五月革命	1288		298	-14.1228
ゴエツ	呉越	1285		135	-18.6282
ゴウダン	江談	1288		501	-18.5231
ゴールキーパー		1285		198	-12.6294
ゴー	Go!	1288		501	-13.3125
ゴゴハ	午後は	1314	261	17	-11.2997
ゴゴキュウ	午後休	1314	1285	17	-13.2161
ゴジョウ	5条	1293		86	-10.8914
ゴキボウニ	ご希望に	560	151	17	-11.3581
ゴマカシ	誤魔化し	1285		427	-18.7236
ゴガツミッカ	5月3日	1288		195	-11.4305
ゴウマ	降魔	1285		212	-15.0823
ゴウカクツウチ	合格通知	1283		17	-13.5342
ゴウドウ	合道	1285		501	-18.6282
ゴジュップン	50分	1288		317	-11.0447
ゴハンツブ	ごはん粒	1285		501	-18.9467
ゴミヒロイ	ごみ拾い	1288		501	-15.0041
ゴニチ	後日	1314		282	-12.5846
ゴールデンタイム		1285		305	-12.2708
ゴ	檎	1288		501	
ゴダイコ	五大湖	1288		432	-13.1685
ゴジュウイ	50位	1288		318	-13.2278
ゴネラ	ゴネら	780		501	-14.3804
ゴイノクロウド	五位蔵人	1288		403	-14.7854
ゴズリング		1288		501	-13.7880
ゴバク	誤爆	1285		320	-13.4032
ゴマカセリャ	ごまかせりゃ	618		501	-13.8884
ゴムテブクロ	ゴム手袋	1285		17	-12.8492
ゴリュウ	ごりゅう	1293		501	-18.3940
ゴロ	來	1288		501	
ゴウシュウ	豪州	1294		240	-11.4217
ゴ	碁	1285		137	-12.5172
ゴウスイ	剛水	1285		501	-18.6282
ゴウソ	強訴	1283		498	-13.6690
ゴクツマ	極妻	1288		478	-14.9231
ゴケン	呉権	1289		338	-15.8266
ゴス	ごす	584		501	-11.5503
ゴエン	誤嚥	1283		501	-18.0694
ゴチソウサマ	ごちそうさま	3		484	-11.4145
ゴトウ	誤答	1285		501	-18.6282
ゴソ	語素	1285		501	-18.6282
ゴカクニンクダサイ	ご確認ください	560	1239	17	-11.3611
ゴザイマシタラ	ございましたら	799	433	17	-11.2698
ゴビ	語尾	1285		327	-11.5097
ゴウバン	合板	1285		270	-15.9317
ゴミアナ	ごみ穴	1285		501	-19.2344
ゴウニイッテハゴウニシタガエ	郷に入っては郷に従え	1288		501	-14.8114
ゴールテンダー		1288		62	-14.4933
ゴシャ	誤写	1283		342	-14.9153
ゴイチジョウテンノウ	後一条天皇	1289		369	-13.1256
ゴグン	呉郡	1288		501	-14.2750
ゴウタン	ごうたん	1287		501	-18.0477
ゴヒャクキロ	500キロ	1288		235	-13.4626
ゴゴ	呉語	1288		340	-14.1924
ゴジダツジ	誤字脱字	1288		501	-12.6137
ゴジュウオンジュン	50音順	1288		501	-12.8620
ゴミブクロ	ゴミ袋	1288		60	-12.6139
ゴサンケイ	呉三桂	1289		246	-13.1698
ゴンレイ	権令	1285		108	-18.6282
ゴホンマツチョウ	五本松町	1293		501	-18.7994
ゴリョウリン	御料林	1285		275	-15.2831
ゴラン	ごらん	1285		420	-14.3440
ゴウ	江	1288		501	
ゴバン	碁盤	1285		304	-13.2030
ゴミ	埖	1288		501	
ゴガツムイカ	5月6日	1288		195	-11.5311
ゴサ	ごさ	586		501	-11.6307
ゴマカス	誤魔化す	731		479	-10.1343
ゴサイ	五菜	1285		501	-16.4150
ゴジュウパーセント	50パーセント	1288		248	-13.6414
ゴウタロウ	豪太郎	1291		122	-20.9730
ゴンケ	ごんけ	1285		501	-19.0802
ゴヤ	越	1288		501	
ゴトニ	毎に	1298	151	17	-10.6038
ゴジュウネン	50年	1288		143	-11.0133
ゴ	伍	1283		128	-13.1163
ゴウウン	豪運	1285		501	-14.8159
ゴネン	ゴネん	782		501	-14.3753
ゴブ	5部	1288		134	-12.3286
ゴハンノウ	誤反応	1285		501	-11.1102
ゴウモウ	剛毛	1285		333	-13.9347
ゴジョウ	五常	1285		365	-14.8528
ゴレンパイ	5連敗	1288		178	-13.4132
ゴンベン	ごんべん	1285		501	-18.9467
ゴ=ディン=ディエム		1289		501	-16.7429
ゴッドハンド		1288		203	-14.3080
ゴザショ	御座所	1285		193	-14.2927
ゴテゴテ	ゴテ2	1281		501	-16.9196
ゴ	ご	1285		78	-19.4167
ゴ	呉	1294		346	-10.1646
ゴルイ	語類	1285		501	-18.6282
ゴウカクテン	合格点	1288		85	-13.3768
ゴウジオ	強塩	1285		501	-18.6282
ゴッツキ	ゴッツき	21		501	-16.2429
ゴクブト	極太	1285		60	-14.0131
ゴホウ	五峯	1291		501	-17.3251
ゴカジョウノゴセイモン	五箇条の御誓文	1288		193	-14.3883
ゴロウ	梧郎	1291		501	-18.1724
ゴマアエ	ごま和え	1285		501	-15.2270
ゴムベラ	ゴムべら	1285		501	-15.2838
ゴシン	御新	1285		501	-18.6282
ゴジツダン	後日談	1288		322	-12.1198
ゴハンモノ	ご飯物	1285		501	-18.9467
ゴネリャ	ゴネりゃ	770		501	-14.3752
ゴズ		1285		501	-18.0817
ゴイッカ	御一家	1292		148	-13.3512
ゴジュラスギガ		1288		190	-14.7503
ゴウキ	拷器	1285		501	-18.6282
ゴウシ	合糸	1285		501	-18.6282
ゴジュン	五順	1291		501	-17.3251
ゴセン	御饌	1285		482	-18.0122
ゴミタメ	ごみため	1285		501	-19.2344
ゴミスギ	ゴミすぎ	1285	1305	17	-13.2596
ゴウホウカ	合法化	1287	1297	17	-12.9734
ゴウシュ	豪酒	1285		501	-17.5057
ゴランニ	ご覧に	1285	151	17	-11.1770
ゴッゴッ	ごっごっ	1281		501	-16.6438
ゴドウ	悟堂	1291		501	-15.0369
ゴウジン	合人	1285		501	-18.6282
ゴテゴテ	後手後手	1285		17	-13.3645
ゴト	言	1285		365	-19.4167
ゴエイカンタイ	護衛艦隊	1288		343	-13.9463
ゴヒャクマンニン	500万人	1288		387	-12.8625
ゴカシワバラテンノウ	後柏原天皇	1289		369	-13.7919
ゴテッ	ごてっ	1281		501	-17.8069
ゴンザーガ		1288		329	-14.6519
ゴクヤ	獄屋	1285		501	-17.8906
ゴモリ	後守	1290		148	-13.5107
ゴウオン	号音	1285		501	-17.3126
ゴヘイ	五平	1285		74	-18.5412
ゴケントウヨロシク	ご検討よろしく	560	1281	17	-10.4882
ゴノヘマチ	五戸町	1293		82	-13.8765
ゴハナゾノ	後花園	1289		501	-17.9060
ゴルァ		1288		501	-14.6869
ゴウジョウ	強情	1285		66	-15.5095
ゴヨウイ	ご用意	560	1283	17	-10.8782
ゴジカン	5時間	1288		317	-11.0200
ゴルギアス	gorgias	1289		501	-16.8074
ゴミステ	ごみすて	1285		501	-18.9467
ゴッタガエセ	ごった返せ	729		228	-12.3837
ゴマカシャ	ごまかしゃ	730		438	-10.7272
ゴク	極	560		339	-10.8440
ゴリョウエジ	御陵衛士	1288		497	-14.1799
ゴトク	悟得	1283		501	-16.7425
ゴクラクジョウド	極楽浄土	1285		32	-14.2101
ゴシックショウセツ	ゴシック小説	1288		84	-14.7389
ゴニュウ	五入	1285		501	-18.4612
ゴブ		1289		501	-14.0045
ゴシゴシ	ごしごし	1281		501	-13.6606
ゴゴジュウイチジ	午後11時	1288		380	-13.0734
ゴルチャコフ		1288		434	-14.6519
ゴレイゼイテンノウ	後冷泉天皇	1289		369	-13.1698
ゴヤ	ごや	1288		99	-14.4430
ゴ	ⅴ	1295		501	-15.9385
ゴクショウ	極小	1287		339	-14.8281
ゴハイ	誤配	1283		444	-18.0694
ゴルゴサーティーン	ゴルゴ13	1288		415	-13.3800
ゴン	嚴	1288		501	
ゴカン	冱寒	1285		501	-18.6282
ゴス	期す	584		43	-16.3817
ゴクウ	悟空	1291		26	-11.6262
ゴシンジュツ	護身術	1288		362	-13.3450
ゴールマエ	ゴール前	1288		63	-12.5261
ゴハンツブ	ごはんつぶ	1285		501	-18.9467
ゴウトウ	鼇頭	1285		501	-18.6282
ゴシキセントウキ	五式戦闘機	1288		407	-14.5397
ゴテ	ごて	1281		437	-18.1434
ゴン		1288		51	-18.0376
ゴム	込む	1059		379	-14.7733
ゴロウジル	御覧じる	619		501	-18.2480
ゴミパックン	ごみぱっくん	1285		501	-18.7236
ゴトニ	ごとに	1313	151	17	-10.7219
ゴモル	篭る	772		8	-15.6771
ゴロツキ	ごろつき	1285		51	-15.3250
ゴホ	ごほ	1281		331	-14.2581
ゴエ	超え	1298		258	-10.2312
ゴールデン	golden	1285		376	-17.8906
ゴフ	ごふ	1281		150	-14.8475
ゴウ	轟	1293		3	-19.0817
ゴウン	五蘊	1285		297	-15.1467
ゴチャマゼ	ごちゃ混ぜ	1287		501	-18.0477
ゴミバコ	塵箱	1285		501	-18.7236
ゴロッ	五六	1295		297	-17.4645
ゴウケイガク	合計額	1283	1298	17	-13.3645
ゴト	事	1285		282	-16.7233
ゴクセイ	極製	1285		501	-18.3451
ゴロスケ	五郎助	1291		501	-17.3251
ゴサイ	5歳	1289		364	-9.4624
ゴクゲツ	極月	1285		501	-16.8862
ゴケントウヨロシクオネガイ	ご検討よろしくお願い	560	1283	17	-10.4948
ゴテ		1285		501	-18.1358
ゴウゴウ	囂囂	1285		501	-18.8289
ゴミヤマ	ゴミ山	1285		501	-18.0817
ゴウ	ごう	1285		501	-19.0802
ゴツソリ	ごつそり	1281		501	-17.6734
ゴハ	語派	1285		340	-18.6282
ゴンネギ	権禰宜	1285		238	-18.6282
ゴトウケイタ	五島慶太	1289		269	-12.5111
ゴヒャッ	5百	1295		501	-17.4645
ゴウ	5	1285		361	-28.9349
ゴモリャ	篭もりゃ	770		411	-19.0573
ゴクドウ	極道	1285		51	-14.0117
ゴショウラ	御所浦	1293		484	-17.7008
ゴフクチョウ	呉服町	1293		450	-17.5467
ゴンダ	権田	1293		49	-13.6433
ゴセダイ	5世代	1288		134	-13.9629
ゴミ	塵	1285		174	-18.4612
ゴケ		1285		501	-16.0439
ゴケンテイ	五賢帝	1288		338	-14.7578
ゴシロ	ごしろ	588		501	-11.5452
ゴネリャ	ごねりゃ	618		501	-13.3332
ゴ	子	1285		97	-18.7236
ゴミステ	ゴミ捨て	1285		501	-18.0304
ゴウテキ	強的	1287		501	-17.5369
ゴジュウ	五十	1295		3	-17.4645
ゴーヤチャンプルー		1288		501	-14.5286
ゴハンツブ	御飯粒	1285		501	-18.6282
ゴウノ	号の	1298	368	17	-10.9852
ゴトウダ	後藤田	1290		191	-11.8839
ゴモ	籠	776		394	-19.0596
ゴセン	後選	1285		501	-18.6282
ゴショガワラエキ	五所川原駅	1293		110	-13.8090
ゴトウシュンタ	後藤駿太	1289		122	-16.6750
ゴミショリ	ゴミ処理	1288		501	-13.7398
ゴウ	轟	1281		3	-19.0817
ゴールド	Gold	1289		367	-11.8652
ゴン	琿	1288		501	
ゴクチョウタンパ	極超短波	1288		20	-14.8218
ゴウゴウ	嗷嗷	1285		501	-18.8289
ゴロクセン	五六千	1295		501	-17.4645
ゴクウス	極薄	1285		501	-18.6282
ゴンニャク	蒟蒻	1285		93	-16.1126
ゴルバチョフ		1290		215	-10.8901
ゴウセイチャクショクリョウ	合成着色料	1288		75	-14.4862
ゴシン	誤信	1283		495	-15.3511
ゴクソツ	獄卒	1285		74	-15.4434
ゴーゴーナナイチハチハチ	GO!GO!7188	1289		122	-18.9610
ゴウケイ	剛勁	1287		501	-17.5369
ゴジュッ	五十	1290		3	-17.6873
ゴアンゼン	ご安全	560	1287	17	-11.1629
ゴゼンヨジ	午前4時	1289		380	-11.4491
ゴジロ	誤字ろ	778		501	-12.5449
ゴジョウ	五条	1293		231	-10.9367
ゴリョウチ	御料地	1285		404	-14.9633
ゴスペラーズ		1289		67	-12.2079
ゴコウゴン	後光厳	1289		501	-17.9060
ゴロ	挙	1288		501	
ゴセンフ	五線譜	1285		458	-14.1003
ゴゼン	ごぜん	1285		501	-18.7236
ゴツリ	ごつり	1281		501	-17.0315
ゴウバルアキコ	合原明子	1289		122	-18.2060
ゴウチョ	合著	1285		501	-18.6282
ゴセヨ	ごせよ	589		501	-11.5446
ゴカク	語格	1285		501	-18.4767
ゴチソウ	ご馳走	1283		290	-11.6044
ゴミトリ	ごみ取り	1285		501	-19.2344
ゴウチャク	合着	1283		333	-16.6393
ゴウチン	郷鎮	1285		69	-18.6282
ゴフ	御符	1285		501	-18.6282
ゴリンザワチョウ	五厘沢町	1293		501	-17.1900
ゴネン	ゴネん	774		501	-14.3753
ゴーストタウン		1288		480	-14.4562
ゴウカイ	豪快	1285		66	-14.6739
ゴイ		1285		501	-18.3181
ゴサンカクダサイ	ご参加下さい	560	1239	17	-10.9088
ゴガツニジュウロクニチ	5月26日	1288		195	-11.5477
ゴハンヅクリ	ご飯づくり	1285		501	-19.0802
ゴウイ	合意	1283		209	-9.8672
ゴミヒロイ	ごみ拾い	1285		501	-19.2344
ゴルフブ	ゴルフ部	1288		491	-14.5738
ゴウベン	合弁	1285		378	-12.7533
ゴウ	号	1300		332	-17.6132
ゴヒャクゴジュウエン	550円	1288		163	-12.7648
ゴジュウイッサイ	51歳	1288		46	-13.0648
ゴミタメ	ごみ溜め	1285		501	-19.2344
ゴウ	豪	1285		491	-14.3393
ゴウジョウ	ごうじょう	1287		99	-13.1277
ゴジュウネンゴ	50年後	1288		143	-13.4281
ゴトシ	ごとし	1285		297	-14.1979
ゴドウ	梧桐	1285		3	-18.6282
ゴガツジュウニニチ	5月12日	1288		195	-11.6130
ゴウシ	豪志	1291		122	-16.2100
ゴウタン	豪胆	1285		66	-14.9633
ゴキゲン		1285		420	-14.3884
ゴ	豪	1288		501	
ゴコウセン	五航戦	1288		308	-14.2433
ゴエソウ	超えそう	1298	1301	17	-12.9338
ゴカイダテ	5階建て	1288		414	-13.6617
ゴラン	ご覧	1285		17	-10.7135
ゴカハマ	五ヶ浜	1293		501	-17.1900
ゴアミ	其阿彌	1290		501	-17.7354
ゴケントウ	ご検討	560	1283	17	-9.1509
ゴシゴシ		1281		501	-12.5214
ゴズ	ごず	1285		501	-19.2344
ゴジ	護児	1291		501	-18.1724
ゴリュウ	五柳	1288		501	-17.9635
ゴボウシ	御坊市	1293		18	-13.6519
ゴカン	五官	1285		58	-15.7090
ゴモラ	籠ら	780		394	-19.0625
ゴタク	ご託	1285		501	-18.9467
ゴールシーン		1288		501	-14.9001
ゴトウジュンペイ	後藤淳平	1289		122	-17.2930
ゴヨウ	語用	1285		501	-18.4612
ゴドル	$5	1288		163	-14.6446
ゴリ		1285		149	-11.8263
ゴクビ	極微	1287		352	-15.5938
ゴウモクジ	号目次	1298	1285	17	-13.1019
ゴウカン	強かん	1283		501	-18.0694
ゴン	箘	1288		501	
ゴマフアザラシ		1288		116	-14.4159
ゴガン	護岸	1285		102	-13.3288
ゴッドイーター		1288		89	-14.8169
ゴワゴワ		1283		501	-14.5220
ゴロゴロシ	ゴロゴロし	1282	610	17	-11.2890
ゴハット	ご法度	1285		322	-14.3955
ゴモリ	篭もり	788		411	-19.0614
ゴウ	合	1300		395	-9.0104
ゴム		1285		270	-10.6809
ゴゴ	ごご	1314		501	-17.3465
ゴウフク	剛ふく	1287		501	-17.4416
ゴールマウス		1288		198	-14.7596
ゴゼ	御前	1285		32	-18.5412
ゴカン	沍寒	1285		501	-18.6282
ゴコ	五胡	1288		135	-14.9829
