ゼンゼン	蠕々	1288		501	-18.5231
ゼンザイ	善財	1289		501	-17.9060
ゼイセイ	税政	1285		501	-17.3729
ゼンセキシテイ	全席指定	1288		109	-13.7652
ゼツオン	舌音	1285		501	-18.6282
ゼンカブ	全株	1285		501	-18.6282
ゼンコウキ	前・後期	1285		501	-18.5412
ゼッサン	絶讃	1283		501	-18.0694
ゼンベイダイガクタイイクキョウカイ	全米大学体育協会	1292		362	-13.4909
ゼンリョウナシミン	善良な市民	1288		186	-14.8405
ゼッタイシュウソク	絶対収束	1288		501	-14.8163
ゼンメンマド	前面窓	1285		17	-13.0767
ゼッタイイッショ	絶対一緒	1314	1283	17	-13.2507
ゼンコクジュウテンブンブツホゴタンイ	全国重点文物保護単位	1288		475	-14.9190
ゼロ	00	1295		380	-17.4645
ゼンニホンジョシプロレス	全日本女子プロレス	1292		141	-12.3636
ゼ	所	1288		501	
ゼットバッファ	Zバッファ	1288		197	-14.9606
ゼッサク	絶作	1285		501	-18.6282
ゼングン	全軍	1285		501	-18.4612
ゼンビケ	前引	1285		501	-18.6282
ゼン	亶	1288		501	
ゼイリシホウジン	税理士法人	1288		486	-14.4200
ゼンリョクシッソウ	全力疾走	1288		501	-13.4111
ゼンニョ	善女	1285		233	-16.4978
ゼン	zen	1285		501	-18.0817
ゼンケン	全権	1285		215	-12.3457
ゼッタイオウセイ	絶対王政	1288		388	-12.9438
ゼノア	ぜのあ	1288		501	-19.5039
ゼンタイデ	全体で	1314	149	17	-10.7341
ゼッケン		1285		63	-13.4234
ゼンパン	前半	1314		356	-12.2362
ゼンカン	全乾	1285		501	-18.6282
ゼンリン		1292		396	-13.5336
ゼンゼイ	善逝	1285		501	-18.6282
ゼンアク	善悪	1285		287	-12.2934
ゼツロン	舌論	1285		501	-18.6282
ゼネラルモーターズ		1292		181	-11.5762
ゼヒゼヒ	是非是非	1283		17	-11.6510
ゼンニン	善人	1285		252	-12.4332
ゼンロウ	全労	1285		501	-17.2932
ゼンコウ	善行	1285		252	-13.0957
ゼリアイ	競り合い	832		63	-15.4676
ゼンコクシドウシャ	全国指導者	1288		215	-15.0041
ゼンタイセイ	全体性	1288		287	-13.5995
ゼンイ	善い	1285		252	-14.1315
ゼイガイ	税外	1285		501	-18.6282
ゼンカン	全館	1285		414	-13.6616
ゼンシン	ぜんしん	1289		293	-18.1292
ゼンナ	善那	1289		501	-17.9060
ゼットウ	舌頭	1285		501	-17.8906
ゼンブン	全文	1285		59	-11.8100
ゼンエキ	全駅	1285		501	-18.5412
ゼンゴウ	全豪	1285		7	-18.6282
ゼンポウ	善法	1285		501	-18.6282
ゼンベイオープン	全米オープン	1288		7	-11.8924
ゼータガンダム	Ζガンダム	1288		190	-12.9892
ゼンソク	ぜん息	1285		501	-18.9467
ゼットティービー	ztv	1288		501	-17.6581
ゼクス		1292		26	-12.5415
ゼンマイジカケ	ゼンマイ仕掛	1285		501	-18.0817
ゼンゼンイイ	全然いい	1282	19	17	-11.0828
ゼンセイ	全盛	1285		356	-12.5986
ゼンブオレ	全部俺	1314	1306	17	-12.6896
ゼンカレン	全家連	1288		501	-16.8184
ゼップ	Zepp	1288		172	-13.0999
ゼンシロウ	善四郎	1291		497	-14.3251
ゼンタイシュギコッカ	全体主義国家	1288		126	-14.8731
ゼンアクニゲンロン	善悪二元論	1288		189	-14.8175
ゼサイ	是斎	1289		501	-17.9060
ゼンギ	前戯	1285		152	-18.6282
ゼンコウウン	全交運	1285		501	-18.6282
ゼンショウ	前章	1285		242	-14.2412
ゼック	節句	1285		482	-17.5546
ゼリアイ	ぜり合い	1283		501	-19.9412
ゼンジンキョウイク	全人教育	1288		154	-14.9327
ゼキショウ	石菖	1285		501	-18.9467
ゼロトン	0t	1288		501	-14.1924
ゼ	摧	1288		501	
ゼイジャク	脆弱	1285		169	-13.8761
ゼンイ	漸移	1285		501	-18.6282
ゼッスレ	絶すれ	581		460	-10.4604
ゼイイン	税印	1285		501	-18.6282
ゼンオンカイ	全音階	1288		458	-13.9107
ゼンソクモチ	喘息持ち	1285	1298	17	-13.2204
ゼンノウ	善応	1288		501	-18.5231
ゼンゴウ	全豪	1293		7	-12.3369
ゼンニン	前任	1285		215	-12.1322
ゼンジョウ	全成	1291		501	-18.1724
ゼンケイ	前傾	1283		95	-13.1945
ゼンニュウ	全乳	1285		501	-18.6282
ゼメ	攻め	1285		411	-16.2812
ゼニバ	銭場	1290		501	-17.4280
ゼンシュウ	全州	1293		19	-17.7008
ゼンシツ	前室	1285		435	-18.6282
ゼンケン	全建	1288		501	-18.5231
ゼンチュウ	前注	1285		501	-18.6282
ゼンジョウ	禅杖	1285		501	-18.6282
ゼツビ	絶美	1287		501	-17.1584
ゼッピツ	絶筆	1285		46	-18.6282
ゼニゴケ	銭ごけ	1285		501	-18.6282
ゼレ		1289		501	-16.7429
ゼンエイ	前衛	1285		356	-11.6516
ゼンイ	前医	1285		501	-18.6282
ゼンプク	善福	1285		501	-18.6282
ゼンビケ	ぜんびけ	1285		501	-18.9467
ゼンノスケ	善之助	1291		159	-14.1189
ゼイノ	勢の	1298	368	17	-11.4302
ゼンジ	善地	1293		501	-17.7008
ゼンシチ	善七	1291		330	-14.6759
ゼンブダイスキ	全部大好き	1314	1287	17	-12.9892
ゼンヒテイ	全否定	1288		88	-12.8432
ゼンケン	前賢	1285		501	-17.9442
ゼンコウ	全校	1285		387	-12.7105
ゼンシ	前詞	1285		501	-18.6282
ゼンゴエキ	前後駅	1293		162	-13.7573
ゼンカイ	全開	1283		63	-11.2890
ゼツ	舌	1285		333	-18.8289
ゼン	ぜん	1300		331	-18.1241
ゼンバ	ぜんば	1285		501	-18.9467
ゼンゼンシラ	全然知ら	1282	780	17	-11.2894
ゼン	繕	1285		501	-26.1282
ゼンブコレ	全部これ	1314	1306	17	-13.2915
ゼンペンコウカイ	全編公開	1285	1283	17	-12.7141
ゼンブ	前部	1285		284	-11.7041
ゼゲン	女衒	1285		311	-14.8004
ゼンコ	全戸	1285		81	-14.9258
ゼンガク	全学	1285		253	-13.7995
ゼイ	贅	1285		4	-14.3761
ゼンタン	前端	1285		304	-13.5429
ゼ	儕	1288		501	
ゼンエイ	全英	1285		318	-18.4612
ゼンチョウ	前趙	1288		135	-13.6403
ゼンジュボウ	善住坊	1291		501	-18.1724
ゼンブ	ぜんぶ	1314		150	-10.5251
ゼンソウ	全装	1285		501	-18.6282
ゼイゲン	贅言	1283		501	-15.8569
ゼイヌキ	税抜き	1288		163	-14.0317
ゼツボウテキ	絶望的	1283	1299	17	-11.4153
ゼンシュウチョンジュ	全州	1288		19	-13.5971
ゼッキョウケイ	絶叫系	1283	1298	17	-12.9892
ゼンニホンロードレースセンシュケ	全日本ロードレース選手権	1288		421	-13.8129
ゼイゲン	税源	1285		286	-15.2876
ゼニー		1288		163	-14.7636
ゼンゲンテッカイ	前言撤回	1288		501	-14.7265
ゼンカク	前角	1285		183	-18.6282
ゼン	蟬	1288		501	
ゼンリュウ	全隆	1291		501	-18.1724
ゼアミ	世阿弥	1289		312	-11.9518
ゼロット	zealot	1285		501	-17.9351
ゼッピン	絶品	1285		420	-12.2260
ゼンメイ	全明	1289		501	-17.9060
ゼイ	噬	1288		501	
ゼレンスキー		1289		501	-11.5173
ゼヒオネガイ	是非お願い	1283		17	-11.5271
ゼンシ	前翅	1285		333	-13.6980
ゼンシャハ	前者は	1285	261	17	-11.2053
ゼンパン	全般	1285		154	-10.4978
ゼンミョウボウ	禅妙房	1289		501	-17.9060
ゼンベイ	全米	1285		318	-18.1929
ゼンゴデ	前後で	1314	149	17	-11.4352
ゼン	ZEN	1289		40	-13.3708
ゼンモン	禅門	1285		128	-15.5683
ゼンタイシュギ	全体主義	1288		388	-12.3581
ゼルエル		1288		407	-14.9156
ゼンニチセイコウコウ	全日制高校	1288		501	-14.5130
ゼンジ	禅師	1291		238	-13.3393
ゼッショク	絶食	1283		337	-12.8846
ゼン	然	1298		495	-18.5163
ゼンコウ	ぜんこう	1288		501	-18.5231
ゼニカネ	銭金	1285		501	-18.6282
ゼンノロブロイ		1288		245	-14.3835
ゼチ	鞨	1288		501	
ゼッタイゼツメイ	絶体絶命	1287		26	-13.9736
ゼンラン	善鸞	1289		399	-14.6403
ゼンショウトウ	前照灯	1288		95	-11.7165
ゼンシロウ	全施労	1285		501	-18.6282
ゼンラク	漸落	1283		501	-18.0694
ゼンノウ	前納	1283		474	-14.6494
ゼイバイ	税賠	1285		501	-18.6282
ゼミ		1285		253	-11.2899
ゼイカン	税関	1285		265	-18.6282
ゼンコクホウソウ	全国放送	1288		305	-12.4662
ゼンセツ	前説	1285		409	-13.8879
ゼンショウ	善性	1285		501	-19.9060
ゼン	蝉	1288		501	
ゼンコウ	禪閤	1285		501	-18.6282
ゼンキン	前筋	1285		501	-18.6282
ゼンコクチジカイ	全国知事会	1288		214	-14.5040
ゼェッタイ	ぜぇったい	1314		501	-17.4266
ゼンコウ	単公	1289		501	-17.9060
ゼンシュウ	前週	1285		380	-13.1364
ゼンチ	全智	1285		501	-18.6282
ゼンタイズ	全体図	1314	1298	17	-13.4677
ゼンセン	全線	1285		469	-10.4879
ゼツボウシ	絶望し	1283	610	17	-10.7512
ゼンチ	前置	1285		327	-18.6282
ゼンカイ	全潰	1283		501	-18.0694
ゼンジ	禅師	1285		238	-13.4931
ゼンセン	全線	1314		469	-17.2034
ゼッサンハツバイ	絶賛発売	1283		17	-13.5342
ゼンガイ	喘咳	1285		501	-18.6282
ゼンシンバンド	前身バンド	1285		17	-13.5217
ゼンポウコウエンフン	前方後円墳	1285		435	-12.7929
ゼンゴノ	前後の	1314	368	17	-10.6897
ゼノ		1289		222	-12.4576
ゼットウ	絶倒	1285		501	-18.6282
ゼンボウ	前房	1285		501	-19.4167
ゼンズ	前図	1285		501	-18.6282
ゼンラホクドウ	全羅北道	1293		117	-12.8566
ゼノブレ		1285		501	-15.3351
ゼンシン	ぜんしん	1285		293	-18.9467
ゼンシ	全姿	1285		501	-18.6282
ゼッサンボシュウ	絶賛募集	1283		17	-13.4281
ゼムセルブズ	themselves	1289		461	-13.6205
ゼンジツ	前日	1285		380	-11.5609
ゼンセンカイツウ	全線開通	1285	1283	17	-12.6084
ゼン	吮	1288		501	
ゼンサツ	禅刹	1285		501	-17.0558
ゼロワン	ZERO1	1288		141	-13.7599
ゼンニホンツーリングカーセンシュケン	全日本ツーリングカー選手権	1288		421	-13.9458
ゼンセ	前世	1285		212	-15.1469
ゼイタク	贅沢	1287		66	-9.8448
ゼンインノ	全員の	1285	368	17	-11.0341
ゼンジョウ	禅定	1285		365	-14.1368
ゼロス		1289		26	-13.8581
ゼンビブン	全微分	1288		447	-14.3693
ゼンブンムリョウ	全文無料	1285		17	-13.1319
ゼンリン	善隣	1285		104	-15.1105
ゼイタクヒン	贅沢品	1287	1298	17	-13.3345
ゼンノウ	全納	1283		501	-16.9305
ゼンユ	全癒	1283		501	-17.5994
ゼンブムリョウ	全部無料	1314	1285	17	-13.5279
ゼンマイ	撥條	1285		501	-18.7236
ゼニカネ	銭かね	1285		501	-18.6282
ゼロミリメートル	0mm	1288		194	-13.4542
ゼンシンタイツ	全身タイツ	1288		295	-13.7928
ゼツダイ	絶大	1287		169	-10.5006
ゼンタイサイテキ	全体最適	1288		227	-13.4391
ゼツエン	舌縁	1285		501	-18.6282
ゼンゼン	前々	560		386	-12.0662
ゼンコクリーグ	全国リーグ	1288		428	-14.1442
ゼンデン	前殿	1285		435	-18.6282
ゼンアツ	全圧	1285		501	-18.6282
ゼンゲン	善言	1285		501	-17.0224
ゼンモン	全問	1285		501	-18.6282
ゼッペキ	絶壁	1285		220	-13.8917
ゼニヅツ	銭筒	1285		501	-18.6282
ゼッセヨ	ぜっせよ	589		501	-16.8869
ゼイセイカイカク	税制改革	1288		79	-14.1508
ゼンネ	善慧	1289		501	-17.9060
ゼントウ	漸騰	1283		501	-18.0694
ゼントウヨウ	前頭葉	1285		183	-13.6845
ゼツヤク	絶訳	1285		501	-18.6282
ゼンゴウ	前号	1285		501	-18.6282
ゼンハンカイ	全(半)壊	1285		501	-18.6282
ゼンコ	前弧	1285		501	-18.6282
ゼンゾウ	善造	1291		501	-18.1724
ゼツミョウナ	絶妙な	1287	454	17	-10.9436
ゼンイン	前院	1285		501	-18.6282
ゼツイキ	絶域	1285		501	-17.4206
ゼイ	毳	1288		501	
ゼンゴ	禅語	1285		501	-18.6282
ゼンマイジルシ	薇印	1285		501	-18.7236
ゼンショウ	全省	1285		501	-18.7236
ゼンネンド	前年度	1314		178	-10.9510
ゼンザイ	善哉	1285		49	-14.9213
ゼンシ	蟬子	1291		501	-18.1724
ゼンソラ	全空	560	1285	17	-10.8968
ゼンショ	善書	1285		501	-18.6282
ゼンゴウ	全号	1285		501	-18.6282
ゼンシュウ	全州	1285		19	-18.6282
ゼンコクツアー	全国ツアー	1288		172	-12.2265
ゼンケタ	全桁	1285		501	-18.6282
ゼンコクコウカイ	全国公開	1288		172	-14.2879
ゼンシン	善神	1285		501	-18.6282
ゼンゾウ	漸増	1283		182	-14.4285
ゼンサク	善作	1291		501	-15.1667
ゼータプラス	Ζプラス	1288		89	-14.4801
ゼミセイ	ゼミ生	1285	1298	17	-13.2289
ゼン	仙	1288		501	
ゼンセン	前線	1285		53	-11.0846
ゼッケイ	絶景	1285		220	-12.2581
ゼッタイシン	絶対神	1288		186	-14.9176
ゼンジュウジジンタイ	前十字靭帯	1288		337	-14.0506
ゼンボウ	禅房	1285		501	-18.6282
ゼンハンシュウリョウ	前半終了	1285	1283	17	-13.3800
ゼンソクリョク	全速力	1285		320	-13.6799
ゼイ	脆	1288		501	
ゼンジュンジョ	全順序	1288		447	-14.2167
ゼンコクコウコウソウタイ	全国高校総体	1288		491	-14.9190
ゼンニホンプロレス	全日本プロレス	1292		141	-10.2216
ゼニドウ	銭道	1285		501	-18.6282
ゼンタイ	全体	1314		468	-7.3163
ゼッタイジョウケン	絶対条件	1288		306	-13.2583
ゼンザ	銭座	1293		311	-13.4067
ゼンリンケン	全倫研	1285		501	-18.6282
ゼンノケンキュウ	善の研究	1288		501	-14.8948
ゼイブツ	贅物	1285		501	-18.1929
ゼンセイ	前成	1285		501	-18.6282
ゼンラン	前欄	1285		501	-18.6282
ゼンボウ	前ぼう	1285		501	-18.6282
ゼンヤサイ	前夜祭	1285		172	-13.0233
ゼッス	ぜっす	584		501	-16.8925
ゼンシュウ	全周	1285		501	-18.6282
ゼンシンクロ	全身黒	1285		17	-13.5217
ゼンテイトシテ	前提として	1285	179	17	-11.3515
ゼンチ	禅智	1289		501	-17.9060
ゼンカイ	全階	1285		7	-16.2287
ゼンタンシャ	全単射	1288		447	-13.7838
ゼンリョクトウキュウ	全力投球	1288		56	-13.6283
ゼータカンスウ	ゼータ関数	1288		447	-14.0463
ゼンテン	全店	1285		35	-13.0871
ゼンサツ	全冊	1285		501	-18.6282
ゼンセイ	善政	1285		275	-13.9476
ゼンダイ	前代	1285		342	-13.8571
ゼンコクジンミンダイヒョウタイカ	全国人民代表大会	1288		215	-14.0238
ゼイソク	税則	1285		501	-18.6282
ゼン	髯	1288		501	
ゼブラ		1285		203	-14.0590
ゼゼ	膳所	1293		330	-13.3454
ゼロテン	0点	1288		377	-12.3039
ゼンシ	全誌	1285		501	-18.6282
ゼーゼマン		1289		501	-15.9891
ゼン	錢	1288		501	
ゼ	前	1288		501	
ゼイキン	ぜい金	1285		501	-18.8289
ゼイヌキ	税抜き	1285		163	-18.9467
ゼッタイソウ	絶対そう	1314	1301	17	-11.6909
ゼニ	ぜに	1285		501	-19.0802
ゼニアオイ	銭葵	1285		501	-18.6282
ゼンハン	前半	1314		356	-12.2362
ゼン	全	560		424	-6.3613
ゼンコウ	善光	1288		358	-15.2457
ゼンテツ	前轍	1285		501	-18.1929
ゼッタイオンガク	絶対音楽	1288		416	-14.7712
ゼンケイ	全形	1285		435	-16.0675
ゼンシ	ぜんし	1285		501	-18.9467
ゼッタイメ	絶対目	1314	1298	17	-13.5405
ゼンマイジカケ	発条仕掛け	1285		501	-18.7236
ゼリ	芹	1285		3	-18.2455
ゼーッ	ぜーっ	1281		501	-13.7088
ゼヒツナガリタイデス	ぜひ繋がりたいです	1281	460	17	-11.2632
ゼン	蠕	1288		501	
ゼンダン	全段	1285		289	-15.2362
ゼンコウキ	前、後期	1285		501	-18.5412
ゼンネンドウキ	前年同期	1288		248	-12.8834
ゼッタイゼツメイ	絶体絶命	1285		26	-13.8320
ゼロドシー	0℃	1288		23	-12.8020
ゼンセイ	全生	1285		236	-18.8289
ゼンゼン	ぜんぜん	1285		54	-11.9610
ゼンケイ	前掲	1285		59	-13.6032
ゼンジツヒ	前日比	1288		163	-12.9863
ゼンノウ	全能	1285		252	-13.4290
ゼッタイ		1288		501	-13.6154
ゼンニホンケンドウレンメイ	全日本剣道連盟	1288		300	-14.3564
ゼッタイシンゴウキ	絶対信号機	1288		468	-13.1653
ゼンジン	全人	1285		472	-19.0802
ゼンカイ	前開	1293		501	-17.7008
ゼツエンタイ	絶縁体	1288		405	-13.2849
ゼニバコ	銭函	1293		81	-13.5949
ゼンジュツ	前述	1283		468	-9.0340
ゼッスレ	ぜっすれ	581		501	-16.8869
ゼイセイ	噬臍	1285		501	-18.6282
ゼツタイ	舌体	1285		501	-18.6282
ゼンチョウ	全鳥	1285		501	-18.6282
ゼンクツ	前屈	1283		29	-18.0694
ゼンコク	全國	1285		501	-18.5412
ゼログラム	0g	1288		142	-14.2163
ゼニガメ		1285		89	-14.6518
ゼンテン	全天	1285		501	-18.6282
ゼンジツダン	前日談	1288		501	-14.6146
ゼンインソウ	全員そう	1285	1301	17	-13.2507
ゼンコクニイ	全国2位	1288		318	-14.0376
ゼンキ	全季	1285		501	-18.6282
ゼンコクコウトウガッコウクイズセ	全国高等学校クイズ選手権	1288		50	-14.7677
ゼンゴ	善後	1285		346	-14.5678
ゼンニホンエフスリーセンシュケン	全日本F3選手権	1288		421	-14.2258
ゼンニュウジ	善入寺	1293		501	-17.7008
ゼンリョウ	ぜんりょう	1287		501	-18.0477
ゼッカイ	絶海	1285		212	-14.7144
ゼイジャク	ぜい弱	1287		501	-18.0477
ゼンイン	禅院	1285		238	-18.6282
ゼツアツ	舌圧	1285		501	-18.6282
ゼンテイ	前提	1285		468	-9.5008
ゼーアドラー		1288		37	-14.5883
ゼーマン		1288		210	-14.8994
ゼペット		1289		462	-13.6490
ゼンプウ	禅風	1285		501	-18.6282
ゼンヒン	善品	1285		501	-18.6282
ゼン	嬋	1288		501	
ゼンシャ	全射	1285		447	-18.6282
ゼエーンブ	ぜえーんぶ	1314		501	-17.4266
ゼン	潺	1288		501	
ゼンポウ	禅法	1285		501	-18.6282
ゼンコウハン	前、後半	1285		501	-18.1929
ゼイセイユウグウ	税制優遇	1285	1283	17	-13.5469
ゼン	苒	1288		501	
ゼンキン	漸近	1283		447	-13.4297
ゼントウ	前頭	1285		124	-12.9560
ゼンゴ	善吾	1291		501	-18.1724
ゼンシキョウ	全施協	1285		501	-18.6282
ゼンニョ	ぜんにょ	1285		501	-18.9467
ゼンミョウ	全名	1288		329	-14.1540
ゼンカ	善花	1291		501	-18.1724
ゼンリャク	前略	1285		389	-13.7356
ゼンニックウ	全日空	1288		378	-18.5231
ゼッタイアンセイ	絶対安静	1288		46	-14.5162
ゼノギアス		1288		415	-14.1392
ゼンショウ	全称	1285		336	-18.6282
ゼイ	盛	1288		501	
ゼンビ	全備	1285		194	-14.6794
ゼニガシ	銭貸	1285		501	-18.6282
ゼロ	0	1295		361	-16.1295
ゼンコクカイギ	全国会議	1288		13	-14.5864
ゼンナン	ぜんなん	1285		501	-18.9467
ゼツ	鞨	1288		501	
ゼンヤク	全薬	1288		501	-18.5231
ゼンコクテンカイ	全国展開	1283		35	-12.6868
ゼエゼエ	ぜえぜえ	1281		501	-17.6734
ゼンショウコウ	全醬工	1288		501	-18.5231
ゼンタイ	前隊	1285		501	-18.6282
ゼンブイッショ	全部一緒	1314	1283	17	-12.8386
ゼンドウ	蠕動	1283		183	-13.8952
ゼッソク	舌側	1285		501	-18.6282
ゼンブタベ	全部食べ	1314	625	17	-11.3393
ゼヒゴサンカ	ぜひご参加	1281	1283	17	-10.6822
ゼンビン	前便	1285		501	-17.0335
ゼンプク	全幅	558		194	-13.7383
ゼンヤ	全野	1285		501	-18.6282
ゼセイカンコク	是正勧告	1288		12	-14.3875
ゼイタク	ぜいたく	1287		169	-12.5757
ゼンバン	全判	1285		501	-17.3833
ゼンカイ	全回	1285		501	-18.6282
ゼンリョウ	ぜん良	1287		501	-18.0477
ゼータケイカク	Ζ計画	1288		227	-14.9756
ゼッタイムリ	絶対無理	1314	1287	17	-11.7275
ゼリアイ	糶合	1283		501	-18.4371
ゼイ	背	1288		501	
ゼンタイ	全隊	1285		501	-18.6282
ゼンガクシキュウ	全額支給	1285	1283	17	-12.9828
ゼン	蟾	1288		501	
ゼンネ	善会	1291		501	-18.1724
ゼミ	蟬	1285		501	-18.9467
ゼットアイピー	zip	1285		45	-17.9351
ゼンテンポ	全店舗	1288		501	-12.8618
ゼンワ	全話	1285		501	-12.1908
ゼンメツ	ぜんめつ	1283		501	-18.8426
ゼンチュウ	全忠	1291		501	-18.1724
ゼンガク	全額	1285		474	-11.4229
ゼキ	堰	1285		102	-18.9512
ゼンベエ	善兵衛	1291		497	-18.1724
ゼンケイ	前景	1285		304	-14.6989
ゼニ	湶	1288		501	
ゼイモク	税目	1285		286	-15.6199
ゼツバン	絶盤	1285		501	-18.6282
ゼッコウ	絶好	1285		282	-12.4347
ゼンコクレベル	全国レベル	1285		17	-13.3748
ゼンハク	前膊	1285		501	-18.1929
ゼツボウカン	絶望感	1288		501	-12.3770
ゼンコウ	全高	558		235	-11.6504
ゼンロウキョウ	全労協	1285		131	-18.6282
ゼンジョウ	禅譲	1285		246	-13.1068
ゼツジン	舌人	1285		501	-18.6282
ゼッコウチョウ	絶好調	1287		178	-11.7417
