ゼンゼン	蠕々	1288		501	-18.5231
ゼットディーエフ	ZDF	1288		27	-14.8608
ゼック	節供	1285		233	-18.9467
ゼンソウ	漸層	1285		501	-18.6282
ゼル		1289		149	-14.0158
ゼンゼン	全然	1281		17	-17.3549
ゼンチョウ	全町	1285		501	-18.6282
ゼッタイムリ	絶対無理	1288		501	-12.9061
ゼーンブ	ぜーんぶ	1314		501	-17.4266
ゼンゼン	甎全	1285		501	-18.6282
ゼ	世	1288		501	
ゼー		1285		501	-16.8365
ゼフィール		1288		501	-15.9039
ゼンタク	全拓	1285		501	-18.6282
ゼンチン	前陳	1285		501	-18.0923
ゼンケイシセイ	前傾姿勢	1283	1285	17	-13.4064
ゼア		1285		448	-17.8481
ゼロ	〇	1295		343	-16.3014
ゼヒナカヨクシ	ぜひ仲良くし	1281	610	17	-10.9043
ゼラニウム		1285		391	-14.7750
ゼリアイ	競り合い	1283		63	-15.4676
ゼンゼン	漸々	1281		501	-16.9555
ゼイ	they	1285		121	-17.9351
ゼンショク	前職	1285		501	-11.5403
ゼイシ	筮仕	1285		501	-18.6282
ゼーッタイ	ぜーったい	1314		501	-17.4266
ゼンタロウ	禅太郎	1291		501	-18.1724
ゼッタイオンド	絶対温度	1285		339	-14.6275
ゼンビケ	前引け	1285		501	-18.6282
ゼイリツ	税率	1285		286	-12.2114
ゼンギ	前戯	1288		152	-13.5120
ゼンソク	ぜんそく	1285		192	-14.6746
ゼンツウ	ぜんつう	1283		110	-18.8426
ゼロックス		1292		181	-13.5396
ゼッカ	舌下	1285		501	-18.6282
ゼントウ	全透	1285		501	-18.6282
ゼンケイ	全景	1285		414	-14.1146
ゼンニホンスキーレンメイ	全日本スキー連盟	1288		362	-14.6676
ゼンユウセイ	全郵政	1292		131	-13.4296
ゼンキュウ	前急	1285		501	-18.6282
ゼッタイシャ	絶対者	1288		186	-14.3338
ゼンラン	全覧	1285		501	-18.6282
ゼッタイジブン	絶対自分	1314	1285	17	-12.4363
ゼンダク	ぜんだく	1285		501	-18.9467
ゼンカ	前課	1285		501	-19.9275
ゼンセン	前戦	1285		501	-18.6282
ゼンカイ	前回	1314		125	-17.2034
ゼンハバ	全幅	1285		194	-13.7383
ゼンリョウ	善良	1287		66	-11.5691
ゼッタイスキ	絶対好き	1314	1299	17	-12.5716
ゼンギョウ	全業	1285		501	-19.0802
ゼントウ	全党	1285		436	-17.2511
ゼニアオイ	銭あおい	1285		501	-18.6282
ゼンカイチョウサ	前回調査	1285	1283	17	-13.4337
ゼンコクシンカンセンテツドウセイビホウ	全国新幹線鉄道整備法	1288		202	-14.8218
ゼイキン	税金	1285		474	-10.4698
ゼツメツキグシュ	絶滅危惧種	1288		116	-12.4644
ゼンコウヘン	前後編	1285		501	-18.6282
ゼンバイ	善玟	1291		501	-18.1724
ゼッカン	絶澗	1285		501	-18.6282
ゼンレツ	前列	1285		211	-13.5637
ゼータ	Ζ	4		190	-9.1627
ゼニサシ	銭差し	1285		501	-18.1929
ゼンセ	善施	1283		501	-18.0694
ゼンブスキ	全部好き	1314	1299	17	-13.3748
ゼッ	絶	1283		395	-11.6427
ゼンソ	前訴	1285		501	-18.6282
ゼツエン	舌炎	1285		501	-18.6282
ゼンジツノ	前日の	1314	368	17	-11.2115
ゼンシン	前身	1285		281	-9.9723
ゼノビア		1288		338	-14.3956
ゼンタイゾウ	全体像	1288		468	-11.7862
ゼンキ	前期	1314		94	-17.2034
ゼニ	銭	1285		275	-12.3301
ゼロケン	0件	1288		33	-14.1645
ゼンソ	全ソ	1285		501	-18.6282
ゼンシャハイシャ	全車廃車	1285		17	-13.2596
ゼツム	絶無	1287		227	-14.6955
ゼツテン	舌点	1285		501	-18.6282
ゼロカイ	0回	1288		134	-13.5452
ゼンシュク	漸縮	1285		501	-18.6282
ゼンゲン	漸減	1283		422	-13.5124
ゼンネン	全年	1285		501	-18.6282
ゼットサン	Zさん	1289		501	-12.8845
ゼンタイレンシュウ	全体練習	1288		380	-14.7783
ゼンコクシャカイジンタイカイ	全国社会人大会	1288		491	-14.4163
ゼンヨウ	善用	1283		85	-14.3535
ゼニガタヘイジ	銭形平次	1289		477	-13.1832
ゼンセン	全繊	1285		501	-18.6282
ゼネラリスト		1288		157	-14.5144
ゼッチョウ	絶頂	1285		356	-12.3307
ゼン	善	1285		365	-11.2265
ゼンコウ	全甲	1285		501	-18.6282
ゼンシン	漸進	1283		388	-13.2671
ゼツガン	舌癌	1285		192	-18.6282
ゼンパンテキ	全般的	1285	1299	17	-13.1749
ゼッソク	絶息	1283		501	-16.8321
ゼツメツキグ	絶滅危惧	1288		501	-13.2121
ゼン	雋	1288		501	
ゼンシン	全真	1288		58	-16.4468
ゼンセイキ	全盛期	1285		356	-11.2758
ゼイジャクセイ	脆弱性	1288		431	-12.0842
ゼンショウグン	前将軍	1288		369	-13.7252
ゼンビン	全便	1285		162	-12.6130
ゼンペン	全編	1285		478	-11.5228
ゼニウシナイ	銭失い	1285		501	-18.6282
ゼイ	蚋	1288		501	
ゼンコウジ	全麹	1285		501	-18.6282
ゼンリ	善利	1291		501	-18.1724
ゼシン	是信	1289		501	-17.9060
ゼンショウ	禅匠	1285		501	-18.6282
ゼンコウ	全康	1291		501	-18.1724
ゼッタイアク	絶対悪	1288		212	-14.1234
ゼロキログラム	0kg	1288		452	-12.9209
ゼンショ	善所	1285		501	-18.6282
ゼイキンヲ	税金を	1285	156	17	-11.2464
ゼンデンツウ	全電通	1288		269	-18.5231
ゼン	譱	1288		501	
ゼンカン	前巻	1285		501	-18.6282
ゼロネンダイ	ゼロ年代	1288		356	-14.0717
ゼンマロ	善麿	1291		501	-16.5629
ゼンゼンチガウ	全然違う	1282	817	17	-10.2228
ゼンショ	全書	1285		342	-14.0788
ゼンザブロウ	善三郎	1291		497	-14.0399
ゼンマイ	発条	1285		289	-18.6282
ゼンソク	喘息	1285		192	-12.1759
ゼセイ	是正	1283		79	-11.7238
ゼッシロ	ぜっしろ	588		501	-16.8875
ゼキ		1285		501	-18.1929
ゼンカイ	禅海	1291		501	-14.4752
ゼンブイヤ	全部嫌	1314	1287	17	-13.5155
ゼッセン	舌尖	1285		29	-15.4094
ゼン	全	558		424	-12.2536
ゼイ	勢	1298		411	-9.1277
ゼニトリ	銭取	1285		501	-18.6282
ゼンブムダ	全部無駄	1314	1287	17	-13.2376
ゼイチク	ぜいちく	1285		501	-18.9467
ゼッスル	ぜっする	583		501	-16.8901
ゼンニホンユウセンホウソウタイシ	全日本有線放送大賞	1288		401	-14.9190
ゼンコクシ	全国紙	1288		201	-12.5488
ゼンビ	ぜんび	1287		501	-18.0477
ゼッコウ	絶交	1283		161	-13.2927
ゼンシャ	前者	1285		468	-10.2976
ゼンマ	前間	1293		162	-12.1596
ゼンキ	前記	1283		468	-11.5631
ゼンショウ	善昭	1291		501	-17.9752
ゼンキュウ	冉求	1289		501	-17.9060
ゼンハン	前半	1285		356	-9.7362
ゼッタイ	ぜったい	1287		80	-13.5040
ゼヒアソビ	是非遊び	1283	1285	17	-13.0184
ゼンソウ	前奏	1285		458	-13.7551
ゼンクネンノエキ	前九年の役	1288		498	-13.6333
ゼンキヒ	前期比	1288		248	-14.3403
ゼンジョウモン	禅定門	1288		392	-14.9190
ゼンギン	全銀	1285		501	-18.7236
ゼッタイダメ	絶対ダメ	1314	1287	17	-12.1145
ゼンジロウ	ぜんじろう	1289		170	-13.6068
ゼンキョウ	全教	1288		131	-18.5231
ゼッシ	絶し	587		460	-10.4694
ゼン	巉	1288		501	
ゼンジンルイ	全人類	560	1285	17	-11.2736
ゼンガク	禅学	1285		383	-16.3094
ゼンジョウ	禅頂	1285		501	-18.6282
ゼンケイ	前刑	1285		501	-18.6282
ゼイガン	蛻巌	1291		501	-18.1724
ゼヒオコシ	是非お越	1283	1285	17	-13.2077
ゼンオン	全音	1285		458	-13.9739
ゼイヒョウ	税表	1285		501	-18.6282
ゼンポウ	善寶	1288		501	-18.5231
ゼクシィ		1288		396	-13.9758
ゼダー		1289		368	-15.8266
ゼッセヨ	絶せよ	589		460	-10.4604
ゼイ	税	1285		286	-10.8473
ゼンリョウ	全寮	1285		253	-13.3376
ゼミ	ぜみ	1285		501	-19.4167
ゼイタク	贅澤	1283		501	-17.9953
ゼンパク	前泊	1283		200	-18.0694
ゼンシンキョウ	全真教	1289		365	-13.4563
ゼツメツ	ぜつめつ	1283		293	-18.8426
ゼンタク	全托	1283		501	-18.0694
ゼンイチ	善一	1291		279	-13.9939
ゼッタイミンナ	絶対みんな	1314	1306	17	-13.1749
ゼンナン	善男	1285		219	-15.8625
ゼンヒョウ	全評	1285		126	-18.6282
ゼンドウショク	全同食	1288		501	-18.5231
ゼイ	筮	1288		501	
ゼンコウ	全宏	1291		501	-18.1724
ゼック	ぜっく	1285		501	-19.6398
ゼンシュウ	禅宗	1285		365	-12.5316
ゼットイーアール	ZER	1288		177	-14.4515
ゼンコクチイキリーグケッショウタ	全国地域リーグ決勝大会	1288		372	-14.7503
ゼンドウ	禅堂	1285		358	-15.7531
ゼロエミッション		1288		419	-14.9210
ゼンイン	ぜんいん	1314		501	-17.4266
ゼヒ	ぜひ	1283		17	-11.6405
ゼンリョクオウエン	全力応援	1288		476	-14.1064
ゼンク	前駆	1283		355	-13.3769
ゼンリツセンガン	前立腺癌	1288		192	-13.3900
ゼンテ	膳手	1285		501	-18.6282
ゼットウ	絶東	1285		501	-18.6282
ゼンカイノ	前回の	1285	1310	17	-12.9797
ゼ	犲	1288		501	
ゼータ	ζ	4		466	-9.4447
ゼンワ	全羽	1285		501	-18.6282
ゼホウ	是法	1289		501	-17.9060
ゼータガンダム	Zガンダム	1289		177	-13.6128
ゼンケン	全犬	1285		501	-18.6282
ゼンチョウ	前頂	1285		501	-18.6282
ゼンニホンジュウドウレンメイ	全日本柔道連盟	1288		300	-14.5439
ゼンリョクタイキ	全力待機	1285	1283	17	-13.2161
ゼニ		1285		17	-14.5877
ゼンニ	ぜんに	1285		331	-15.1984
ゼンジョウ	全条	1285		501	-18.6282
ゼンキ	前旗	1285		346	-18.6282
ゼンコウテイ	全工程	1288		501	-14.2583
ゼンスケ	善助	1291		497	-14.5088
ゼンヨウ	全容	1285		468	-13.1891
ゼヒオムカエ	是非お迎え	1283	1285	17	-13.3800
ゼンインシュウゴウ	全員集合	1288		501	-12.5618
ゼンラタイキ	全裸待機	1285	1283	17	-13.4505
ゼヒサンコウ	是非参考	1283		17	-13.1789
ゼンミ	禅味	1285		501	-17.8906
ゼンジ	善児	1291		501	-12.7848
ゼンバ	前場	1290		482	-18.0627
ゼッサ	ぜっさ	586		501	-16.9729
ゼッタイテキナ	絶対的な	1314	454	17	-11.2672
ゼツエン	絶縁	1283		174	-11.5170
ゼンリョウ	全良	1288		501	-18.5231
ゼニサシ	繦	1288		501	
ゼンジ	全司	1291		501	-18.1724
ゼンナ	染汚	1283		501	-18.0694
ゼンハイソゲ	善は急げ	1288		501	-14.8010
ゼンリュウ	全粒	1285		501	-18.6282
ゼンウ	単于	1288		246	-13.0281
ゼンゲツヒ	前月比	1288		501	-14.5542
ゼニサシ	銭差	1285		501	-18.6282
ゼンガクフタン	全額負担	1285	1283	17	-13.4393
ゼンセキ	全席	1285		109	-13.1183
ゼイセイ	脆性	1285		405	-14.4561
ゼンニホンエフサンゼンセンシュケン	全日本F3000選手権	1288		421	-14.3919
ゼンニホンテニスセンシュケン	全日本テニス選手権	1288		7	-14.6837
ゼツボウ	絶望	1283		282	-9.8615
ゼンブチョウ	善部町	1293		501	-17.0077
ゼンショウ	全勝	1283		178	-11.7505
ゼヒニ	是非に	1281		501	-12.8194
ゼンシ	前肢	1285		333	-13.1712
ゼンカン	全艦	1285		501	-18.6282
ゼンショウ	全焼	1283		494	-12.0726
ゼンチ	善知	1285		501	-18.6282
ゼンメン	前面	1285		284	-10.4286
ゼンケイ	全慶	1291		501	-18.1724
ゼイタクヒン	贅沢品	1285	1298	17	-12.8627
ゼッチョウ	舌頂	1285		501	-18.6282
ゼヒ	ぜひ	1281		17	-7.1664
ゼンパ	全波	1285		423	-15.3964
ゼットエヌ	zn	1285		501	-17.9351
ゼンカン	全冠	1285		501	-18.6282
ゼンシャ	禅者	1285		501	-18.6282
ゼンパ	前派	1285		501	-18.6282
ゼンク	前躯	1285		501	-18.6282
ゼン	冉	1290		501	-17.7354
ゼンヤク	前約	1285		501	-17.0152
ゼネラルマネジャー		1285		310	-15.3646
ゼンテキ	全摘	1283		192	-18.0694
ゼットキ	z旗	1285		501	-18.0817
ゼネスト		1285		326	-13.9566
ゼロ	zero	1289		5	-12.0985
ゼンカツ	全割	1285		501	-18.6282
ゼンブ	全部	1314		283	-7.3288
ゼップトウキョウ	Zepp Tokyo	1288		172	-14.3210
ゼロワン		1288		40	-13.7656
ゼンコク	ぜんこく	1285		331	-13.9075
ゼデキヤ		1289		501	-15.1847
ゼンショ	善処	1283		133	-14.0901
ゼンジツ	全日	1285		253	-13.8309
ゼンメイ	前名	1285		73	-19.4167
ゼンガクヘンキン	全額返金	1285	1283	17	-13.1789
ゼンカン	全幹	1285		501	-18.6282
ゼンラ	全羅	1293		501	-17.7008
ゼンシチロウ	善七郎	1291		501	-18.1724
ゼンチョウ	全庁	1285		501	-18.6282
ゼン	膳	1300		4	-12.6337
ゼットセダイ	Z世代	1288		501	-11.5254
ゼンドウ	全道	1285		501	-18.4612
ゼンソウ	前走	1285		501	-18.6282
ゼタ		1289		338	-16.7429
ゼン	銭	1288		501	
ゼロサンケイ	03系	1288		162	-13.9698
ゼンベイカクチ	全米各地	1288		347	-13.6908
ゼラ		1289		146	-16.6363
ゼロエン	0円	1288		163	-11.4021
ゼンナ	染汙	1283		501	-18.0694
ゼンソウ	全総	1285		350	-18.6282
ゼゼタカヒサ	瀬々敬久	1289		122	-21.8310
ゼロバイ	0倍	1288		318	-13.7560
ゼ	是	1285		395	-11.5598
ゼンコウ	禅閤	1285		501	-18.6282
ゼヒ	是非	1281		436	-9.3646
ゼロワット	0w	1288		501	-14.5277
ゼンシャク	前借	1283		76	-15.7217
ゼットエス	ZS	1289		213	-13.4129
ゼンカイタイカイ	前回大会	1288		428	-13.1371
ゼンゼン	蠕蠕	1288		501	-18.9931
ゼンチュウ	全中	1292		491	-12.9081
ゼンコウキ	前後期	1285		501	-18.5412
ゼンニホンキックボクシングレンメイ	全日本キックボクシング連盟	1292		250	-13.2208
ゼンセン	全戦	1285		501	-18.6282
ゼンヤク	全訳	1283		59	-13.8778
ゼイヌキ	税抜	1285		163	-18.8289
ゼツ	説	1288		501	
ゼンゴロウ	善五郎	1291		501	-18.1724
ゼンドウ	ぜん動	1283		501	-18.8426
ゼンチョウ	前兆	1285		425	-12.7124
ゼイフタン	税負担	1288		286	-13.6719
ゼンシン	前秦	1288		8	-12.8448
ゼンシャクボウ	善綽房	1290		501	-17.7354
ゼンコクニュース	全国ニュース	1285		17	-12.9579
ゼッンゼン	ぜっんぜん	1281		501	-17.2679
ゼウス		1289		222	-10.3695
ゼロキロメートル	0km	1288		235	-12.7068
ゼンブエイゴ	全部英語	1314	1285	17	-13.3852
ゼッサ	絶さ	586		460	-10.5465
ゼン	涎	1288		501	
ゼンッゼン	全っ然	1281		501	-17.3549
ゼンジ	ぜんじ	1281		99	-13.4142
ゼンカン	前漢	1294		135	-10.5430
ゼン	山	1288		501	
ゼンロウレン	全労連	1288		131	-18.4053
ゼンチョ	前著	1285		501	-18.6282
ゼオライト		1288		405	-14.9508
ゼンインスキ	全員好き	1285	1299	17	-12.7232
ゼンコクドコ	全国何処	1285	1306	17	-13.3645
ゼンポウ	前鋒	1285		58	-18.6282
ゼンガン	前がん	1285		501	-18.6282
ゼンタイノ	全体の	1314	368	17	-9.8545
ゼンシン	前秦	1294		8	-17.0867
ゼッタイウソ	絶対嘘	1314	1285	17	-12.4267
ゼッサン	絶讚	1283		501	-18.0694
ゼッタイニ	ぜったいに	1281		501	-12.8035
ゼントツ	前突	1283		501	-18.0694
ゼンギョウ	禅暁	1289		122	-16.8760
ゼヒナカヨク	ぜひ仲良く	1281	35	17	-10.8987
ゼロ	0⃣	1285		501	-24.9200
ゼンカイ	全会	1285		125	-13.9407
ゼンエイテキ	前衛的	1285	1299	17	-12.4908
ゼンケン	前件	1285		336	-15.9336
ゼンエイビジュツ	前衛美術	1288		84	-14.9543
ゼンボウ	全ぼう	1285		501	-18.6282
ゼマ	狭	1288		501	
ゼンシンヨク	前進翼	1288		264	-14.9931
ゼロサイ	0歳	1288		364	-12.0128
ゼンコウ	善幸	1291		159	-15.3431
ゼンパク	全泊	1285		501	-18.6282
ゼネラル		1292		181	-11.6089
ゼロデハナイ	ゼロではない	1288		339	-13.3575
ゼロメートル	0メートル	1288		235	-12.9797
ゼンセイ	善性	1289		501	-20.4060
ゼンソン	全村	1285		501	-18.6282
ゼントク	善徳	1291		76	-18.1724
ゼンーゼン	全ー然	1281		501	-17.3549
ゼヒイッショ	是非一緒	1283		17	-12.9765
ゼンオンオンカイ	全音音階	1288		458	-14.9396
ゼンガ	全雅	1289		501	-17.9060
ゼンテイ	全逓	1292		131	-13.0931
ゼンワ	前話	1285		501	-18.6282
ゼンヨウ	前蛹	1285		501	-18.6282
ゼーーー	ぜーーー	1281		501	-13.7674
ゼファー		1289		168	-12.6998
ゼンモン	禪門	1285		501	-18.6282
ゼヒゼヒ	ぜひぜひ	1283		17	-13.5279
ゼンパク	前膊	1285		501	-18.6282
ゼンジドウ	全自動	1288		501	-12.4886
ゼンシチョウ	前市長	1288		191	-14.0277
ゼッサン	絶賛	1283		133	-10.4585
ゼンソク	全速	1285		501	-18.6282
ゼゼ	是是	1285		501	-18.6282
ゼンリン	全燐	1285		501	-18.6282
ゼヒトモ	ぜひとも	1281		49	-11.2357
ゼンチョウ	全長	1285		194	-10.4870
ゼニガタ	銭形	1290		26	-17.7354
ゼンコクデ	全国で	1285	149	17	-11.0956
ゼンピ	前非	1285		501	-17.8398
ゼッコツ	舌骨	1288		183	-14.7282
ゼンマイ	ぜんまい	1285		270	-14.5035
ゼイリシシケン	税理士試験	1288		85	-14.8615
ゼッド		1289		462	-13.2842
ゼピュロス		1289		222	-13.9312
ゼッタイゼッタイゼッタイ	絶対絶対絶対	1314		17	-13.0385
ゼンッブ	ぜんっぶ	1314		501	-17.4266
ゼンメイ	前明	1291		501	-18.1724
ゼミナール		1285		187	-13.5146
ゼック	絶句	1283		495	-12.6118
ゼットウ	絶島	1285		501	-17.2790
ゼツゴ	絶後	1285		501	-16.7140
ゼンミョウ	善妙	1289		501	-17.9060
ゼン	贍	1288		501	
ゼイビキ	税引	1285		501	-18.6282
ゼンジロウ	善治郎	1291		501	-14.2237
ゼヒツナガリタイ	ぜひ繋がりたい	1281	444	17	-11.2135
ゼンエイトウ	前衛党	1288		388	-14.5733
ゼンリョク	全力	1285		282	-9.9996
ゼンキ	ぜんき	1293		501	-18.3940
ゼンコクテキ	全国的	1285	1299	17	-11.9802
ゼンテイ	前庭	1285		284	-13.1898
ゼンキ	禅機	1285		501	-18.6282
ゼントウ	全闘	1285		501	-18.6282
ゼンブンケンサク	全文検索	1288		197	-14.8323
ゼンタイニ	全体に	1314	151	17	-10.5139
ゼンキ	前期	1285		94	-10.4459
ゼンコ	前古	1285		501	-17.8153
ゼヒゼヒ	是非ぜひ	1283		17	-13.2777
ゼットエーエヌユー	zanu	1285		501	-17.9351
ゼンショウ	善昌	1289		501	-17.9060
ゼンブゼンブ	全部全部	1314		17	-11.9658
ゼンイ	禅意	1285		501	-18.6282
ゼンハンカイ	全半壊	1285		501	-18.6282
ゼッタイオウジャ	絶対王者	1288		491	-14.4566
ゼンジ	善司	1291		501	-16.2265
ゼンレキ	前歴	1285		243	-14.0751
ゼンメンテキ	全面的	1285	1299	17	-12.1837
ゼンダテ	ぜんだて	1285		501	-18.9467
ゼンラン	全卵	1285		487	-18.6282
ゼンオウ	全欧	1285		483	-16.0425
ゼンタク	全託	1283		501	-18.0694
ゼツメツ	絶滅	1283		182	-10.5627
ゼッセイ	絶世	1285		51	-13.9104
ゼンシン	ぜんしん	1283		293	-18.8426
ゼロワンマックス	ZERO1-MAX	1288		141	-13.8691
ゼー	ぜー	269		80	-9.0126
ゼツボウセンセイ	絶望先生	1288		501	-13.9197
ゼンザイ	善哉	3		49	-16.7588
ゼンリンジ	禅林寺	1292		358	-13.1852
ゼッタイレイド	絶対零度	1289		339	-12.5778
ゼンキュウ	全球	1285		501	-18.6282
ゼンセカイ	全世界	1288		501	-10.4419
ゼリー	ぜりー	1285		501	-18.6282
ゼンフ	前夫	1285		97	-13.9018
ゼイリ	税理	1285		501	-18.6282
ゼツギ	絶技	1285		495	-16.4432
ゼンケツ	全血	1285		501	-18.6282
ゼッタイデビュー	絶対デビュー	1314	1283	17	-13.3345
ゼンキョク	全局	1285		305	-13.3725
ゼニガタケイブ	銭形警部	1288		459	-14.5063
ゼンキン	前金	1285		474	-17.0619
ゼンシツ	全室	1285		501	-18.6282
ゼンゼンカイ	前々回	1285		178	-13.6505
ゼツダイ	絶待	1285		501	-18.6282
ゼヒゼヒ	是非是非	1281		501	-11.5853
ゼンニチ	全日	1285		253	-12.1016
ゼントウ	全島	1285		410	-13.4289
ゼンスウ	全数	1285		86	-14.1497
ゼイカン	税関	1292		265	-10.9159
ゼンハコ	全箱	1285		501	-18.6282
ゼンシュウ	全集	1285		59	-11.4131
ゼンショ	前書	1285		454	-18.6282
ゼリアイ	競合い	1283		501	-18.4371
ゼルダ		1289		25	-11.4845
ゼンエン	前縁	1285		501	-18.6282
ゼントク	全徳	1288		501	-18.5231
ゼヒコウカンオネガイ	是非交換お願い	1283		17	-12.6852
ゼンシ	全紙	1285		256	-16.3293
ゼンリツ	前立	1285		435	-16.7966
ゼンキ	全期	1285		356	-15.3921
ゼンテラ	禅寺	1285		17	-13.5405
ゼロワット	0W	1288		501	-14.1231
ゼイ	説	1288		501	
ゼンソウ	全層	1285		501	-18.6282
ゼッタイ	ぜったい	1314		80	-17.4266