ヌルケリャ	ヌルけりゃ	15		501	-13.3539
ヌニェス		1288		472	-14.5523
ヌマクラマナミ	沼倉愛美	1289		122	-15.7050
ヌキツラネン	抜き連ねん	620		501	-18.0862
ヌノイチチョウ	布市町	1293		501	-17.7008
ヌン	ぬん	782		297	-11.7060
ヌレガミ	濡髪	1285		501	-18.7236
ヌルイ	溜井	1293		102	-13.7180
ヌクシナ	温品	1290		110	-15.9776
ヌキンデル	抜きんでる	619		501	-14.0855
ヌリウ	温う	31		501	-12.1563
ヌクモリャ	温もりゃ	770		501	-16.8750
ヌリムラ	塗りむら	1285		501	-18.7236
ヌクミメル	生見愛瑠	1289		122	-12.2040
ヌカボタル	糠蛍	1285		501	-18.7236
ヌクモリ	温もり	1285		307	-12.5021
ヌエ		1285		483	-18.0817
ヌイトリ	縫取り	1285		501	-18.7236
ヌノヅツミ	布包み	1285		501	-18.7236
ヌグエ	ぬぐえ	826		147	-12.3094
ヌルメ	ぬるめ	1287		501	-18.0477
ヌキミ	抜き身	1285		501	-18.7236
ヌシ		1285		297	-18.0304
ヌイシロ	縫いしろ	1285		501	-18.7236
ヌリノコシ	塗り残し	1285		501	-18.7236
ヌガソ	脱がそ	732		438	-11.9607
ヌマン	沼ん	782		501	-11.4738
ヌクレオシド		1288		83	-14.6837
ヌグイウルシ	拭漆	1285		501	-18.7236
ヌグエヨ	拭えよ	621		501	-12.5417
ヌスミギキ	盗み聞き	1285		161	-14.2494
ヌリツケリャ	塗りつけりゃ	618		379	-13.9356
ヌルン	温ん	766		501	-15.0654
ヌリツブセ	塗り潰せ	734		501	-13.1663
ヌレソボチ	濡れそぼち	743		501	-15.7507
ヌカタ	額田	1293		72	-13.1995
ヌクトキャ	ぬくときゃ	17		501	-15.9072
ヌキンデン	抜きん出ん	620		501	-13.2273
ヌケイル	抜け入る	772		501	-18.4236
ヌイアワセ	縫い合わせ	729		501	-16.9944
ヌキカレ	温かれ	29		501	-12.0467
ヌケデヨ	抜けでよ	621		501	-18.6487
ヌスミダセ	盗み出せ	734		438	-12.1134
ヌイアゲリャ	縫上げりゃ	618		501	-18.4036
ヌシ	主	1298		169	-9.4025
ヌケヨ	ぬけよ	624		220	-12.2030
ヌリツメル	塗り詰める	619		501	-18.2480
ヌリナオス	塗りなおす	731		501	-17.4749
ヌナカワヒメ	奴奈川姫	1289		501	-17.9060
ヌマチ	沼地	1285		220	-13.2349
ヌルデ	白膠木	1285		501	-17.4152
ヌルマッコカッ	ぬるまっこかっ	33		501	-18.0067
ヌレネズミ	濡れねずみ	1285		501	-18.7236
ヌイノコス	縫い残す	731		501	-17.4749
ヌレル	塗れる	619		501	-15.5619
ヌクウ	温う	31		501	-12.0560
ヌカアブラ	ぬか油	1285		501	-19.2344
ヌルビ	ぬる火	1285		501	-19.2344
ヌリュッ	ぬりゅっ	1281		501	-17.6734
ヌリツケロ	塗りつけろ	623		379	-13.9544
ヌレソボタ	濡れそぼた	740		501	-15.7474
ヌイコマ	縫い込ま	764		501	-15.7471
ヌリツケヨ	塗りつけよ	621		379	-13.9575
ヌスミダサ	盗み出さ	733		438	-12.1343
ヌキツラネ	抜き連ね	622		501	-18.1005
ヌエル	縫える	619		501	-14.8238
ヌエヨ	縫えよ	624		501	-14.8157
ヌラシアウ	濡らし合う	817		501	-18.2869
ヌカリャ	抜かりゃ	770		501	-13.6613
ヌリマクラ	塗枕	1285		501	-18.7236
ヌレン	濡れん	620		379	-10.5614
ヌスミ	盗み	767		438	-9.1368
ヌマス	沼須	1293		501	-16.3145
ヌグエン	拭えん	620		501	-12.5388
ヌリ	塗り	788		242	-9.4106
ヌーヴェルヴァーグ		1289		179	-12.8574
ヌイアワセ	縫い合わせ	622		256	-13.6221
ヌク		973		501	-15.0014
ヌルカロ	温かろ	25		501	-12.1470
ヌキトレル	抜き取れる	619		501	-17.8206
ヌサマイ	ぬさまい	1293		501	-18.3940
ヌクキ	ぬくき	21		293	-13.4596
ヌケガケ	抜駆け	1285		501	-18.7236
ヌリツブセレ	塗りつぶせれ	617		501	-16.9980
ヌリノコス	塗り残す	731		501	-17.4749
ヌカノブグン	糠部郡	1288		72	-15.0041
ヌキガキ	抜き書き	1285		501	-18.7236
ヌマシタ	沼下	1290		501	-17.7354
ヌリツケヨ	塗り付けよ	624		501	-15.5704
ヌギステロ	脱ぎ捨てろ	623		379	-12.5439
ヌマノダイラ	沼平	1293		501	-17.7008
ヌイアゲル	縫い上げる	619		501	-16.8701
ヌキハナッ	抜き放っ	742		501	-15.4004
ヌクメヨ	温めよ	624		379	-18.1859
ヌカ	抜か	967		30	-6.8617
ヌスミギキ	盗み聞き	1283		161	-18.1494
ヌキダシャ	抜きだしゃ	730		501	-17.2089
ヌレナワ	濡れ縄	1285		501	-18.7236
ヌリウ	緩う	31		304	-17.7083
ヌシサン	主さん	1298	1302	17	-12.1585
ヌケデヨ	抜けでよ	624		501	-18.6454
ヌストモリ	盗森	1293		501	-17.7008
ヌリケレ	温けれ	13		501	-12.1470
ヌキサラス	抜き晒す	731		501	-17.4749
ヌルム	温む	762		501	-15.0195
ヌエ	ぬえ	826		389	-11.0459
ヌスミミレ	盗み見れ	617		501	-13.8077
ヌリモノ	塗物	1285		4	-18.7236
ヌ	帑	1288		501	
ヌサ	ぬさ	1285		501	-19.2344
ヌリアガル	塗り上がる	772		501	-18.4236
ヌリカゴ	塗り駕籠	1285		501	-18.7236
ヌキガキ	抜き書	1285		501	-18.7236
ヌギ	脱ぎ	728		295	-8.2772
ヌーボー		1285		448	-15.8444
ヌスミグイ	盗み食い	1283		155	-18.1494
ヌマノ	沼野	1290		501	-15.2914
ヌマロ	沼ろ	778		501	-11.4741
ヌルカラ	ぬるから	27		420	-11.4311
ヌ	奴	1288		501	
ヌスミ	ぬすみ	767		501	-14.7765
ヌリエ	ぬり絵	1285		501	-15.0651
ヌルマッコウ	ぬるまっこう	31		501	-17.9960
ヌーベルフランス		1288		373	-13.9905
ヌクトク	温とく	35		501	-18.0699
ヌスミザケ	盗み酒	1285		501	-18.7236
ヌクレオチド		1288		83	-13.2082
ヌルキャ	ヌルきゃ	17		501	-13.3539
ヌクモル	温もる	772		501	-16.7521
ヌリツケ	塗りつけ	625		276	-13.9420
ヌリタマゴ	塗り卵	1285		501	-18.7236
ヌアクショット		1293		272	-14.0119
ヌスメ	ぬすめ	765		501	-14.7617
ヌカタグン	額田郡	1288		72	-14.5341
ヌラリクラリ	ぬらりくらり	1281		501	-16.7571
ヌク	貫	1288		501	
ヌ	拔	1288		501	
ヌサブクロ	幣袋	1285		501	-18.7236
ヌリタテン	塗立てん	620		501	-18.6458
ヌマヅ	ぬまづ	1293		501	-18.3940
ヌノハシ	布はし	1285		501	-18.7236
ヌイモノ	縫もの	1285		501	-18.7236
ヌイアワセ	縫い合わせ	625		60	-13.5045
ヌノハナ	布鼻	1293		501	-17.7008
ヌカズク	叩頭く	695		501	-14.6770
ヌリツブス	塗り潰す	731		501	-13.1709
ヌグエル	拭える	619		501	-12.5465
ヌリイタ	塗り板	1285		501	-18.7236
ヌリツケ	塗付け	625		501	-18.7275
ヌノカワ	布河	1290		501	-17.7354
ヌキツラネヨ	抜き連ねよ	624		501	-18.0858
ヌキ		1285		501	-17.9816
ヌイドマリ	縫い止まり	1285		501	-18.7236
ヌレコケ	濡れ苔	1285		501	-18.7236
ヌ		1285		254	-14.0169
ヌイモノ	縫物	1285		501	-18.7236
ヌマ	沼	1290		220	-11.9704
ヌキトリャ	抜きとりゃ	770		501	-17.7580
ヌシ		1288		297	-14.0864
ヌノバコ	布箱	1285		501	-18.7236
ヌケサク	抜け作	1285		501	-18.6282
ヌリツブセ	塗りつぶせ	729		256	-11.6134
ヌルカン	ぬる燗	1285		501	-18.9467
ヌリツケ	塗りつけ	622		379	-13.9690
ヌキガワ	貫河	1293		501	-17.7008
ヌノハラ	布原	1293		501	-16.5069
ヌクイ	温井	1293		148	-13.7968
ヌマリャ	沼りゃ	770		501	-11.4737
ヌレマイ	濡れ米	1285		501	-18.6282
ヌ		1289		254	-17.9060
ヌシマ	沼島	1293		385	-13.8172
ヌレイロ	濡れ色	1285		501	-18.7236
ヌキヨミ	抜読み	1285		501	-18.7236
ヌギキ	脱ぎ着	1283		501	-18.1494
ヌケデル	抜けでる	619		501	-18.6535
ヌレ	塗れ	768		379	-9.4324
ヌキハナテ	抜き放て	741		501	-15.3408
ヌクククク	ぬくくくく	3		501	-16.9819
ヌエノ	鵺野	1290		501	-15.8606
ヌノゴシ	布ごし	1283		501	-18.1494
ヌキホ	抜き穂	1285		501	-18.7236
ヌキズリ	抜き刷	1285		501	-18.7236
ヌタリノ	渟足	1293		3	-17.7008
ヌキトレル	抜取れる	619		501	-19.3466
ヌケデレ	抜け出れ	617		471	-12.9160
ヌリモドス	塗り戻す	731		501	-17.4749
ヌスビト	盗人	1285		74	-13.8681
ヌイグルミ	縫い包み	1285		501	-18.7236
ヌリツケル	塗付ける	619		501	-18.6535
ヌラ	ぬら	1281		389	-17.6734
ヌリタテル	塗り立てる	619		501	-18.6535
ヌリツブセ	塗りつぶせ	622		501	-17.0115
ヌカタノオオキミ	額田王	1289		10	-13.6178
ヌグエ	ぬぐえ	814		147	-12.3090
ヌイコン	縫い込ん	766		501	-15.7855
ヌキエリ	抜襟	1285		501	-18.7236
ヌスミャ	ぬすみゃ	761		501	-14.7615
ヌリタクロ	塗りたくろ	778		501	-13.5597
ヌルカロ	緩かろ	25		304	-17.6990
ヌイモン	縫い紋	1285		501	-18.6282
ヌキウチ	抜き討ち	1285		501	-18.7236
ヌリツブス	塗りつぶす	731		256	-11.6239
ヌマクマ	沼隈	1293		309	-14.7564
ヌナカワ	奴奈川	1289		501	-17.9060
ヌイシロ	縫い代	1285		501	-15.4464
ヌノキレ	布切れ	1285		501	-18.6282
ヌイメ	縫目	1285		501	-18.7236
ヌギ	脱ぎ	1285		295	-18.8289
ヌキトル	抜きとる	772		501	-17.6352
ヌイハサム	縫いはさむ	762		501	-17.1905
ヌノメ	布目	1290		256	-14.6721
ヌク	抜く	679		379	-8.2855
ヌキヤマ	抜山	1285		501	-18.2895
ヌ	ヌ゚	1288		501	-20.0000
ヌイトジル	縫いとじる	619		501	-18.4303
ヌケアガッ	抜けあがっ	786		501	-18.5724
ヌノオムツ	布オムツ	1285		501	-18.7236
ヌケル	ヌケる	919		501	-17.2110
ヌル		1289		45	-13.4762
ヌキキャ	温きゃ	17		501	-12.0467
ヌキ	ぬき	689		17	-11.1170
ヌリツブセル	塗りつぶせる	619		501	-17.0048
ヌスミダシャ	盗み出しゃ	730		438	-12.1142
ヌキトレ	抜き取れ	784		379	-12.5283
ヌレ	ぬれ	768		297	-11.7060
ヌスミミ	盗み見	625		427	-13.7997
ヌギサル	脱ぎ去る	772		501	-18.4236
ヌッ	ぬっ	829		389	-11.0810
ヌードル		1285		391	-14.2419
ヌ	ぬ	510		17	-6.4679
ヌイコ	ぬい子	1291		501	-17.8847
ヌルウ	ぬるう	31		420	-11.4396
ヌキデ	抜きで	1285	149	17	-11.2457
ヌルユ	温湯	1285		392	-18.7236
ヌマクナイ	沼宮内	1293		341	-17.4131
ヌキソバメル	抜きそばめる	619		501	-18.2480
ヌイモノ	縫い物	1283		501	-14.6499
ヌクメリャ	温めりゃ	618		379	-18.1672
ヌキトロ	抜き取ろ	778		379	-12.5287
ヌスミダソ	盗み出そ	732		438	-12.1154
ヌケン	抜けん	620		471	-8.8662
ヌケオチ	抜け落ち	625		155	-11.9833
ヌコ	抜こ	681		379	-8.2858
ヌヒ	奴婢	1285		275	-13.4180
ヌカタベノ	ぬかたべの	1290		501	-18.2463
ヌキンデリャ	抽んでりゃ	618		501	-18.6267
ヌスミサル	盗み去る	772		501	-18.4236
ヌグウ	ぬぐう	817		147	-12.3135
ヌギチラス	脱ぎ散らす	731		501	-17.4749
ヌクトケレ	ぬくとけれ	13		501	-15.9072
ヌスミ	ぬすみ	1285		501	-19.2344
ヌキ	抜き	982		63	-6.9863
ヌレネコ	濡れ猫	1285		501	-18.7236
ヌノタ	布田	1290		200	-14.0238
ヌイアゲリャ	縫い上げりゃ	618		501	-16.8434
ヌカ	奴可	1293		501	-17.7008
ヌリバコ	塗り箱	1285		501	-18.7236
ヌケミチ	抜け道	1285		109	-13.2652
ヌキトリャ	抜き取りゃ	770		379	-12.5282
ヌクモリ	温もり	788		501	-16.8791
ヌヴェール		1288		492	-14.9190
ヌケタ	抜けた	625	435	17	-10.8430
ヌキツケ	抜き付け	1285		501	-18.7236
ヌイアワセヨ	縫い合わせよ	621		256	-13.6106
ヌキアワセル	抜き合わせる	619		501	-18.6535
ヌスミダス	盗みだす	731		501	-17.4749
ヌエバ・エスパーニャ		1288		373	-14.1013
ヌリナオシ	塗り直し	1285		501	-18.7236
ヌメカワ	滑革	1285		501	-18.7236
ヌナ		1288		501	-13.6215
ヌリタテ	塗立	1285		501	-18.7236
ヌガシャ	脱がしゃ	730		438	-11.9596
ヌレテ	濡手	1285		501	-18.7236
ヌギキ	ぬぎ着	1283		501	-19.0249
ヌイ	沼藺	1291		501	-18.1724
ヌケル	抜る	919		501	-18.2406
ヌマ	沼	776		501	-11.4760
ヌクト	ぬくと	11		501	-16.0694
ヌグイトル	拭い取る	772		501	-18.4236
ヌルカッ	温かっ	33		501	-12.1671
ヌスミダシ	盗み出し	735		91	-12.0779
ヌクモレ	温もれ	768		501	-16.8751
ヌスメ	盗め	625		501	-14.4282
ヌギステル	脱ぎ棄てる	619		501	-18.6535
ヌスミダセロ	盗み出せろ	623		501	-18.2741
ヌルメリャ	温めりゃ	618		379	-18.0671
ヌケアナ	ぬけあな	1285		501	-19.0802
ヌリタクン	塗りたくん	774		501	-13.5593
ヌリノミ	奴理能美	1289		501	-17.9060
ヌルケレ	温けれ	13		501	-12.1470
ヌル	溜	1288		501	
ヌレナワ	ぬれ縄	1285		501	-19.2344
ヌー		1285		499	-14.9169
ヌキダセン	抜き出せん	620		501	-16.7437
ヌクレアーゼ		1288		83	-14.5623
ヌクモリカン	ぬくもり感	1285		501	-18.9467
ヌリタテ	塗りたて	1285		501	-18.7236
ヌルメ	温め	1287		276	-17.8935
ヌレバ	ぬれ場	1285		501	-19.2344
ヌロ	ぬろ	778		297	-11.7063
ヌケ	ぬけ	675		17	-11.1021
ヌマチ	ぬま地	1285		501	-18.9467
ヌルカレ	ぬるかれ	29		420	-11.4303
ヌリカエル	塗り換える	619		501	-18.9412
ヌノハシ	布端	1285		501	-18.7236
ヌリツケン	塗りつけん	620		379	-13.9546
ヌレバ	濡羽	1285		501	-18.7236
ヌルカレ	温かれ	29		501	-12.1470
ヌグイガミ	拭い紙	1285		501	-18.7236
ヌリエ	ぬりえ	1288		80	-13.8004
ヌカテ	糠手	1291		501	-18.1724
ヌスミトル	盗みとる	772		501	-18.4236
ヌリタテ	塗り立て	1285		501	-18.7236
ヌマル	沼る	772		501	-11.3508
ヌイツナグ	縫いつなぐ	723		501	-16.2392
ヌスメ	盗め	760		438	-9.1219
ヌキトン	抜取ん	774		501	-18.5466
ヌノエ	布枝	1291		49	-15.3392
ヌケアガル	抜け上がる	772		501	-18.4236
ヌイ	縫い	1285		60	-13.6285
ヌグエ	拭え	814		418	-11.0801
ヌマタハン	沼田藩	1288		108	-14.4413
ヌクモン	温もん	774		501	-16.8751
ヌイ	抜い	977		258	-7.1670
ヌケイデル	抜け出でる	619		501	-18.6535
ヌラセ	濡らせ	729		379	-11.1239
ヌキトリ	抜き取り	1285		174	-14.9019
ヌスミワライ	盗み笑い	1285		501	-18.7236
ヌリカワル	塗り替わる	772		501	-18.4236
ヌリタクッ	塗りたくっ	786		501	-13.4249
ヌキダソ	抜きだそ	732		501	-17.2100
ヌレソボチャ	濡れそぼちゃ	737		501	-15.7451
ヌレエン	ぬれ縁	1285		501	-18.9467
ヌマタ	ぬま田	1285		501	-15.3913
ヌスミキク	盗みきく	695		501	-14.6770
ヌキツラネリャ	抜き連ねりゃ	618		501	-18.0671
ヌメカワ	ヌメ革	1285		501	-18.0817
ヌデジマ	橳島	1293		501	-17.7008
ヌグオ	ぬぐお	820		147	-12.3113
ヌキンデン	擢んでん	620		501	-18.6458
ヌグイ	ぬぐい	1285		418	-19.2344
ヌイタ	抜いた	687	435	17	-11.2833
ヌルマ	温ま	764		501	-15.0270
ヌクトカレ	ぬくとかれ	29		501	-15.9072
ヌキワスレ	抜き忘れ	1285		501	-18.7236
ヌケメ	抜けめ	1285		501	-18.7236
ヌクカロ	温かろ	25		501	-12.0467
ヌラス	濡らす	731		379	-11.1344
ヌギステヨ	脱ぎ捨てよ	621		379	-12.5469
ヌキニ	抜きに	1285	151	17	-11.3373
ヌクトシ	温とし	23		501	-17.9876
ヌマクラ	沼倉	1290		330	-15.1891
ヌクウ	ぬくう	31		293	-13.4687
ヌマリ	沼り	788		501	-11.4707
ヌマガメ	ぬまがめ	1285		501	-19.2344
ヌリツブセル	塗潰せる	619		501	-18.6535
ヌマ		1285		443	-18.0817
ヌリタテロ	塗立てろ	623		501	-18.6456
ヌスン	盗ん	766		292	-9.0711
ヌキトラ	抜き取ら	780		379	-12.5335
ヌイコメン	縫い込めん	620		501	-18.2403
ヌリカエリャ	塗り替えりゃ	618		377	-11.3154
ヌマタ	沼田	1285		330	-13.3158
ヌギステ	脱ぎ捨て	625		276	-12.3976
ヌリタス	塗り足す	731		501	-17.4749
ヌキトレロ	抜き取れろ	623		501	-17.8127
ヌカン	抜かん	774		501	-13.6614
ヌノビキ	布引	1285		231	-14.4144
ヌルメ	ぬるめ	765		501	-12.8829
ヌリタテリャ	塗立てりゃ	618		501	-18.6267
ヌキンデヨ	擢んでよ	621		501	-18.6487
ヌキンデロ	擢んでろ	623		501	-18.6456
ヌグイツケル	拭い付ける	619		501	-18.6535
ヌケアゲル	抜け上げる	619		501	-18.4303
ヌルッ	ぬるっ	1281		501	-17.6734
ヌノグツ	布靴	1285		501	-18.7236
ヌギステ	脱ぎ捨て	622		379	-12.5584
ヌノヤ	布や	1285		501	-18.7236
ヌスミミ	ぬすみ見	1283		501	-18.8426
ヌリアゲ	塗り上げ	1285		501	-18.7236
ヌキ	ぬき	1285		437	-13.2212
ヌルキ	ヌルき	21		501	-13.3541
ヌリコメル	塗り籠める	619		501	-18.2480
ヌタウナギ	沼田鰻	1285		501	-18.7236
ヌルヌルッ	ぬるぬるっ	1281		501	-17.6734
ヌキアシ	抜き足	1285		501	-16.7412
ヌルヌル	ぬるぬる	1281		93	-12.4781
ヌカヨロコビ	糠喜び	1285		501	-17.2557
ヌグッ	ぬぐっ	829		147	-12.3214
ヌッテ	塗って	786	307	17	-10.6336
ヌルマッコカロ	ぬるまっこかろ	25		501	-17.9867
ヌマダテ	沼舘	1290		501	-17.7354
ヌイイト	縫い糸	1285		501	-16.3202
ヌケオチヨ	抜け落ちよ	621		379	-12.1987
ヌケニ	抜け荷	1285		501	-18.7236
ヌク	温	11		501	-12.2089
ヌマメ	沼目	1290		501	-16.2094
ヌケダサ	抜出さ	733		501	-17.4913
ヌリコクル	塗りこくる	772		501	-18.4236
ヌギステリャ	脱ぎ捨てりゃ	618		379	-12.5250
ヌタゴロモ	ぬた衣	1285		501	-19.2344
ヌグッ	拭っ	829		418	-11.1155
ヌクイ	温い	19		501	-12.5708
ヌデ		1285		501	-18.0817
ヌイアゲヨ	縫上げよ	621		501	-18.4255
ヌリゴメ	塗篭	1285		501	-18.7236
ヌリグスリ	塗薬	1285		501	-18.7236
ヌレヌレ	濡れ濡れ	1281		501	-17.8069
ヌレテ	ぬれ手	1285		501	-19.2344
ヌゥ	ぬぅ	3		501	-16.9819
ヌミディア		1288		146	-13.5276
ヌラリ	ぬらり	1281		501	-14.4747
ヌクトウ	ぬくとう	31		501	-15.9166
ヌルハチ		1289		135	-12.0675
ヌクトイ	ぬくとい	19		501	-16.4313
ヌレバ	濡れ羽	1285		501	-18.7236
ヌリマクラ	塗り枕	1285		501	-18.7236
ヌルン	ぬるん	1281		501	-17.6734
ヌイハク	縫箔	1285		256	-18.6282
ヌスム	窃む	762		501	-17.0363
ヌルカレ	緩かれ	29		304	-17.6990
ヌリエ	塗絵	1285		501	-18.6282
ヌケヨ	ぬけよ	621		220	-12.2063
ヌリゴコチ	塗り心地	1285		501	-18.7236
ヌケグチ	抜け口	1285		501	-18.7236
ヌイツケ	縫いつけ	625		147	-15.9364
ヌナハラ	渟中原	1293		501	-17.7008
ヌケダセル	脱け出せる	619		501	-18.6535
ヌイアゲヨ	縫上げよ	624		501	-18.4223
ヌカロ	抜かろ	778		501	-13.6617
ヌチャ	ぬちゃ	1281		501	-12.9112
ヌックリ	ぬっくり	1281		501	-16.7275
ヌイケス	縫い消す	731		501	-17.4749
ヌタ		1285		501	-18.0817
ヌルビ	微温火	1285		501	-18.7236
ヌリタテリャ	塗り立てりゃ	618		501	-18.6267
ヌリカラ	緩から	27		304	-17.6998
ヌグエヨ	拭えよ	624		501	-12.5384
ヌイナオシ	縫直し	1285		501	-18.7236
ヌリヌリ	塗り塗り	1283		501	-18.1494
ヌキカロ	温かろ	25		501	-12.0467
ヌケ	抜け	625		155	-8.7623
ヌイコメ	縫い込め	765		501	-15.7357
ヌカリ	抜かり	788		268	-13.2748
ヌマタシ	沼田市	1293		18	-13.2629
ヌイコ	縫子	1291		76	-15.1968
ヌキケリャ	温けりゃ	15		501	-12.0467
ヌキガキ	ぬきがき	1285		501	-19.2344
ヌクトカロ	ぬくとかろ	25		501	-15.9072
ヌスミノミ	盗み飲み	1283		501	-18.1494
ヌイドノ	縫殿	1285		497	-18.7236
ヌデ	橳	1285		501	-19.4167
ヌラセ	濡らせ	734		379	-11.1299
ヌキトレリャ	抜き取れりゃ	618		501	-17.7938
ヌケデ	抜け出	625		155	-12.7319
ヌキギリ	抜き伐り	1285		501	-18.7236
ヌクメレ	温めれ	617		379	-18.1871
ヌカリ	ぬかり	788		501	-14.4145
ヌイモノ	縫いもの	1285		501	-18.7236
ヌレボトケ	濡れ仏	1285		501	-18.7236