パークナイ	パーク内	1288		501	-13.4310
パトリック		1291		255	-11.2367
パケ		1285		24	-16.6121
パリダイガク	パリ大学	1288		314	-13.0353
パー	✋	5		501	-20.7878
パームアブラ	パーム油	1288		391	-14.0546
パオトウ	包頭	1293		501	-17.7008
パワーポイント	PowerPoint	1288		77	-13.4667
パークウェイ		1293		347	-13.5157
パフォーマンス		1285		451	-10.1539
パッチリメ	ぱっちり目	1285		501	-19.2344
パニ		1285		501	-15.0168
パム	pam	1285		501	-17.9351
パッ	ⅷ	1295		501	-16.5090
パラマリボ		1293		400	-14.3335
パンダ	ぱんだ	1291		293	-17.8847
パスタソース		1285		17	-12.8764
パフィー		1288		67	-15.7458
パララ	ぱらら	1281		501	-16.1975
パルティータ		1285		458	-15.0442
パウル・フォン・ヒンデンブルク		1289		68	-13.4657
パピー		1289		51	-12.8276
パラノイア		1285		393	-14.3571
パリット	パリッと	1281		501	-12.6394
パスポート		1285		445	-11.6885
パニエ		1288		295	-14.7187
パーキンソンショウコウグン	パーキンソン症候群	1288		457	-14.6011
パフ		1288		149	-17.3067
パロット		1289		264	-13.6777
パブ	ぱぶ	1285		501	-14.9816
パリティビット		1285		197	-14.9444
パチ	8	1295		361	-16.1836
パク	ぱく	1285		150	-20.3330
パズル		1285		283	-11.4488
パンパン		1285		420	-12.0825
パタコ	叩こ	681		379	-17.6140
パルコ	PARCO	1292		40	-12.7234
パークシティ		1288		140	-14.9982
パラグラフ		1285		45	-14.4530
パラ	ぱら	1281		437	-12.6062
パメラ		1289		25	-13.2929
パサデナ		1285		138	-14.6666
パリダイショウテン	パリ大賞典	1288		245	-14.4041
パウロショカン	パウロ書簡	1288		501	-14.4502
パーネル		1288		470	-14.8348
パミール		1293		160	-13.5802
パクット	パクッと	1281		501	-10.2269
パネル	ぱねる	619		501	-18.4303
パッ	8	1295		361	-16.4349
パ	叭	1288		501	
パーミッション		1288		45	-14.2499
パソコンヲ	パソコンを	1285	156	17	-11.4202
パパ	ぱぱ	1285		80	-13.1099
パンプローナ		1288		463	-13.6462
パリ・サンジェルマン		1288		348	-14.1524
パイン		1285		347	-13.1694
パラオ		1294		410	-14.9176
パリャ	張りゃ	770		379	-18.5465
パワースポット		1289		228	-11.7100
パラアスリート		1285		501	-14.9628
パッケージ		1285		24	-10.2348
パラレル		1285		431	-12.5911
パグ	剥ぐ	723		379	-16.4215
パフ	ぱふ	1285		396	-14.8379
パーセンテージ		1285		45	-13.8873
パパット	ぱぱっと	1281		501	-13.5699
パコーン	ぱこーん	1281		501	-17.4704
パガ	剥が	725		379	-16.4190
パラメトロン		1285		384	-14.8399
パレ	張れ	622		147	-18.4370
パリセイジガクイン	パリ政治学院	1292		314	-13.4296
パーセク		1288		466	-13.8136
パン	ぱん	1289		437	-10.6604
パベル		1289		1	-14.6206
パロディー		1285		322	-13.5800
パリパリッ	パリパリっ	1281		501	-16.9196
パリ・コミューン		1288		446	-13.5483
パキン	ぱきん	1281		501	-17.4704
パレレ	張れれ	617		147	-18.4235
パクラ	パクら	780		501	-11.7259
パコ	函	1285		447	-18.7236
パラエ	払え	625		474	-18.5044
パニック	ぱにっく	1285		302	-18.5412
パラレルカイテン	ps	1288		221	-11.7312
パッシブ		1287		384	-13.5887
パンノミミ	パンの耳	1288		501	-13.4553
パドヴァダイガク	パドヴァ大学	1288		314	-14.4371
パンチャー		1285		211	-15.9141
パワープレイ		1288		40	-14.2796
パイプ	ぱいぷ	1285		501	-18.6282
パリティ		1285		339	-13.7323
パブリックビューイング		1288		224	-14.2190
パキ	掃き	689		29	-17.6327
パガシ	剥がし	735		379	-17.7286
パーソナライズ		1283		139	-13.7123
パゴダ		1285		130	-15.1535
パソコンノ	パソコンの	1285	368	17	-11.0956
パンヤキ	パン焼き	1285		4	-14.6794
パンティー		1285		295	-13.7985
パリッ		1282		501	-13.1641
パイロット		1285		413	-10.3949
パルミチンサン	パルミチン酸	1288		83	-14.2999
パタカ	叩か	683		379	-17.6295
パインズ	pine's	1285		501	-17.9351
パオピークー	報屁股	1285		501	-18.3181
パイモン		1288		501	-14.3445
パーコ	パー子	1288		420	-14.6597
パレスチナジチク	パレスチナ自治区	1288		19	-14.6783
パ		1292		149	-9.1759
パウリー		1289		501	-15.5527
パイプオルガン		1285		84	-13.6154
パンドル	ぱんどる	1288		501	-18.5231
パンチング		1288		64	-14.6116
パオ	ぱお	1289		501	-13.3649
パカ	掃か	683		29	-17.6295
パ─ミリアド	‱	1288		501	-20.0000
パーパー		1289		122	-14.3560
パトリキ		1288		446	-14.1348
パー	🖐🏻	1285		501	-25.2793
パル	PAL	1288		20	-13.3265
パイ	配	1288		501	
パンダサン	パンダさん	1285	1302	17	-12.8627
パラマウント・ピクチャーズ		1288		179	-14.8660
パルム	Palm	1288		315	-13.7476
パートスリー	Part3	1288		415	-14.1200
パフューム	Perfume	1289		67	-11.8834
パジャマスガタ	パジャマ姿	1288		501	-14.5383
パズセ	外せ	729		379	-17.6467
パートワン	part1	1288		241	-13.6598
パラ		1285		226	-15.0392
パイナゲ	パイ投げ	1288		113	-14.8065
パーラメント		1289		412	-13.0565
パケ	掃け	675		29	-17.6178
パンサン	パンさん	1285	1302	17	-13.3395
パライソ		1289		501	-13.6288
パッツィ		1289		329	-13.8532
パー		1285		149	-11.8201
パラ	p‐	1285		501	-17.9351
パイ	拝	1288		501	
パズルゲーム		1288		296	-12.9749
パスケース		1283	1285	17	-13.1669
パクレ	パクれ	784		501	-11.7416
パクシフ	パク・シフ	1289		122	-20.0360
パコ	筥	1285		4	-18.8289
パピルス		1285		189	-13.1389
パニックエイガ	パニック映画	1288		179	-13.8122
パリン	ぱりん	1281		501	-14.2092
パワーリフティング		1288		158	-14.9599
パク	伯	1288		501	
パターンカ	パターン化	1285	1297	17	-12.8681
パーマストン		1288		38	-14.0575
パージ		1285		459	-14.6897
パーセル		1288		416	-14.3944
パークゴルフ		1288		228	-14.4696
パシレ	走れ	768		471	-18.5466
パワーワード		1288		501	-12.5691
パネラー		1288		451	-13.2492
パリバンコクハクランカイ	パリ万国博覧会	1288		84	-13.5244
パティ		1289		25	-12.4821
パシュトゥーンジン	パシュトゥーン人	1288		160	-13.5568
パム		1289		46	-13.5270
パラス	張らす	731		501	-17.6572
パルボウイルス		1288		100	-14.9909
パワーダウン		1285		182	-14.6690
パコ		1288		462	-14.8108
パッション		1285		203	-13.0627
パクレヨ	パクれよ	624		501	-15.8390
パチンコホール		1285		35	-15.2503
パンチ		1283		211	-10.8135
パデレフスキ		1289		416	-13.8757
パチモン		1288		501	-13.8080
パンダ		1285		499	-11.5463
パスポート	PASSPORT	1292		501	-12.5759
パッキリ	ぱっきり	1281		501	-15.5908
パンショクニン	パン職人	1288		501	-14.2316
パキ	ぱき	1281		501	-14.5100
パラシュート		1285		320	-12.6104
パンノキ		1285		116	-15.1235
パルパティーン		1289		459	-12.2425
パンサラッサ		1285		381	-15.0193
パラリンピック		1285		362	-12.1421
パイロウ	牌楼	1285		501	-18.3181
パウンドケーキ		1288		93	-13.0955
パンミミ	パン耳	1288		501	-14.3654
パンパ		1285		432	-14.4483
パ	羽	1293		333	-35.0194
パーマネント		1285		448	-14.3473
パリ	Paris	1288		107	-13.1175
パチパチ		1281		302	-11.8538
パンジャーブ		1293		373	-12.8865
パクロ	パクろ	778		501	-11.7420
パット・メセニー		1289		196	-13.6760
パンダチャン	パンダちゃん	1285	1302	17	-13.5469
パパット	パパっと	1281		501	-13.4587
パクパク		1281		113	-12.0722
パピヨン		1289		170	-13.1611
パギ	剥ぎ	728		379	-16.4209
パーソン		1288		448	-13.6498
パルム・ドール		1288		313	-13.7847
パブロフ		1290		210	-13.6148
パァ		1285		501	-15.3439
パフ		1285		149	-13.8401
パワーマック	Power Mac	1288		115	-14.9258
パシッ	走っ	786		471	-18.5724
パラ	張ら	780		379	-18.5517
パブロン		1288		501	-14.6374
パンチリョク	パンチ力	1288		198	-13.8857
パルジファル		1288		416	-14.0081
パト		1285		418	-17.1932
パット	ぱっと	1281		247	-11.3302
パンプ	PUMP	1291		122	-13.8850
パアーッ	ぱあーっ	1281		501	-17.6734
パンヤ	パン屋	1288		290	-11.2590
パラティヌス		1285		130	-15.2641
パック		1283		64	-13.5971
パク	舶	1288		501	
パーク	park	1285		107	-17.8906
パレン	張れん	620		147	-18.4227
パルプ・マガジン		1288		393	-14.5300
パーティ		1283		451	-10.7101
パン		1285		75	-9.5378
パック		1285		64	-10.7616
パパパッ	ぱぱぱっ	1281		501	-17.6734
パンケース		1285		17	-13.2823
パキスタングン	パキスタン軍	1288		326	-14.5341
パーット	パーっと	1281		501	-14.0517
パダカ	裸	1288		501	
パメロ	嵌めろ	623		256	-18.4225
パッキング		1285		64	-13.8314
パチパチ	ぱちぱち	1281		501	-13.1005
パイ	Π	4		336	-11.4632
パットン		1288		417	-13.5116
パラエリャ	払えりゃ	618		474	-18.4036
パートナーシップ		1285		378	-12.0095
パクレル	パクれる	619		501	-15.8471
パン	pan	1285		5	-18.1929
パン		1289		75	-17.2129
パルテノンシンデン	パルテノン神殿	1293		130	-12.8364
パネヨ	撥ねよ	624		501	-18.4223
パーン		1289		222	-11.4297
パズス	外す	731		379	-17.6572
パウリノハイタゲンリ	パウリの排他原理	1288		336	-14.9190
パテント		1285		168	-14.9513
パレスチナジチセイフ	パレスチナ自治政府	1288		19	-14.0297
パゲ	剥げ	721		379	-16.3772
パトロールカー		1285		319	-14.6918
パレオロゴス		1285		273	-14.1718
パス		1290		211	-12.7684
パ	派	1298		388	-18.5163
パツキン	パツ金	1285		501	-18.0304
パー		1289		149	-18.1292
パサパサ	ぱさぱさ	1281		501	-17.6734
パルテナ		1288		26	-14.8928
パチッ	ぱちっ	1281		501	-17.6734
パラレルワーカー		1285		501	-15.0965
パネ	撥ね	622		501	-18.4370
パコパコ	ぱこぱこ	1281		501	-15.9285
パサツキ	パサつき	1285		501	-18.0817
パウルス		1288		329	-13.2178
パイプヤク	パイプ役	1285		215	-15.0110
パーソナルカラー		1288		242	-13.0579
パース		1285		138	-12.5487
パシャシャシャシャ	ぱしゃしゃしゃしゃ	1281		501	-17.6734
パリ	ぱり	1300		501	-18.1241
パウ		1289		391	-16.7429
パグ		1285		499	-16.4892
パンチラ		1288		451	-13.5417
パラライ		1285		501	-15.1501
パイルドライバー		1288		211	-14.2180
パツ	ぱツ	1281		501	-17.6734
パステルナーク		1288		434	-14.8163
パーク		1285		347	-11.1316
パオパオ	ぱおぱお	1281		501	-16.3253
パッションフルーツ		1288		391	-14.4545
パッサカリア		1288		458	-14.5927
パク	駁	1288		501	
パイズリ		1288		256	-14.1868
パルコ	parco	1288		501	-17.6581
パシーッ	ぱしーっ	1281		501	-17.6734
パンクバンド		1285		196	-14.5079
パキ		1281		501	-16.9196
パットナム		1288		138	-14.7338
パッカード		1292		168	-12.6242
パカーッ	ぱかーっ	1281		501	-17.6734
パクチョンヒ	朴正熙	1288		68	-14.9340
パワーアップ		1283		283	-11.2636
パートナー		1285		334	-9.9777
パメヨ	嵌めよ	624		256	-18.4223
パクダイトウリョウ	朴大統領	1288		278	-14.8035
パウル・クレー		1289		90	-13.8184
パリ	paris	1293		501	-16.7845
パワーズ		1293		203	-12.9175
パシフィック	pacific	1285		376	-17.8906
パレスチナカイホウジンミンセンセン	パレスチナ解放人民戦線	1292		326	-13.4549
パクヘジン	パク・ヘジン	1289		122	-20.5090
パヴァーヌ		1288		416	-14.7282
パク	泊	1300		109	-17.8364
パブリッシャー		1288		296	-13.7753
パラス		1285		429	-14.3301
パパパ	ぱぱぱ	1281		501	-15.7788
パートナーデジモン		1285		26	-15.2313
パシャッ	ぱしゃっ	1281		501	-12.7400
パシフィックコーストリーグ		1288		501	-14.7164
パパイア		1285		75	-15.2331
パタキャ	叩きゃ	677		379	-17.6110
パク		776		501	-11.7439
パッチン	ぱっちん	1281		501	-15.5971
パガン		1288		359	-14.2167
パクル	パクる	772		501	-11.6187
パーク	ぱーく	1285		501	-18.5412
パズ		1289		501	-16.7429
パディング		1288		45	-14.5374
パーフェクトグレード	pg	1288		23	-14.4640
パートフ	パート譜	1288		416	-14.2471
パイプライン		1285		20	-12.3494
パールヴァティー		1288		429	-14.9916
パルマ		1293		463	-15.3337
パタリ		1282		501	-13.5880
パタッ	ぱたっ	1281		501	-17.6734
パーンッ	ぱーんっ	1281		501	-17.5556
パンチサトウ	パンチ佐藤	1289		122	-17.1310
パツ	撥	1288		501	
パネン	撥ねん	620		501	-18.4227
パラパラッ	ぱらぱらっ	1281		501	-17.6734
パイ	廢	1288		501	
パチ	捌	1295		501	-17.2822
パリコクリツコウトウオンガクイン	パリ国立高等音楽院	1288		314	-14.9272
パニック		1285		282	-11.4083
パケット	packet	1300		501	-16.5146
パッション	passion	1285		376	-17.9351
パウル		1289		329	-12.8698
パワード		1285		26	-15.5480
パニクレ	パニクれ	768		501	-13.8943
パブリック		1285		347	-13.0211
パナセ	放せ	734		379	-17.6527
パソコンバン	パソコン版	1285	1298	17	-13.5598
パリ		1281		463	-17.5556
パルス	ぱるす	1285		501	-18.6282
パズシ	外し	735		379	-17.7286
パーサー		1285		470	-15.0907
パタニ		1293		373	-15.9091
パラレル		1287		431	-13.9131
パラフレーズ		1283		0	-15.2787
パキッ	パキっ	1281		501	-16.9196
パクツイ		1288		501	-13.2299
パーフェクトグレード	PG	1288		9	-12.4771
パッパ		1281		501	-13.7841
パッチリメ	パッチリ目	1285		501	-18.0817
パツパツ		1281		501	-13.9739
パズセ	外せ	734		379	-17.6527
パープル		1287		64	-13.3995
パカラ	ぱから	1281		501	-16.2324
パタン		1285		359	-14.2129
パフ	ぱふ	1281		396	-17.6734
パシフィック・リーグ		1288		310	-12.6668
パイ	拜	1288		501	
パクリネタ	ぱくりねた	1285		501	-19.2344
パートスリー	part3	1288		501	-14.8968
パターゴルフ		1288		228	-14.5874
パサツキ	ぱさつき	1285		501	-19.2344
パープル	purple	1289		44	-13.5391
パナマチキョウ	パナマ地峡	1288		410	-14.4413
パブリックイメージ		1288		152	-14.8790
パリピ		1283		501	-13.2326
パー	✋🏻	5		501	-23.7841
パンデミック		1289		192	-10.4548
パーニニ		1288		189	-14.8035
パクレヨ	パクれよ	621		501	-15.8423
パラウ	払う	817		438	-13.2030
パリッ	ぱりっ	1281		501	-17.9611
パフパフ	ぱふぱふ	1285		501	-19.2344
パス		1283		211	-10.0837
パコ	筐	1285		139	-18.8289
パレオ		1288		256	-14.4579
パイル		1285		64	-13.8975
パコ	筺	1285		139	-18.8289
パーミル		1300		221	-12.1144
パン		1290		75	-17.1477
パリ	PARIS	1288		40	-14.5208
パーソナルコンピューター		1288		315	-14.2725
パスカル	㎩	1288		501	-20.0000
パク	ぱく	776		150	-13.0630
パンパンヤ	panpanya	1289		501	-13.5017
パープル	purple	1285		44	-17.8906
パドル		1285		95	-13.3307
パオ		1285		149	-14.0307
パス	PAS	1288		9	-14.4995
パンパンパン	ぱんぱんぱん	1281		501	-17.0315
パタキ	叩き	689		379	-17.6327
パンツスタイル		1285		17	-13.2161
パチンコ	ぱちんこ	1285		415	-14.6120
パイプイス	パイプ椅子	1288		211	-13.5276
パシリ	ぱしり	1281		501	-17.6734
パンパン	ぱんぱん	1285		501	-14.1396
パウダー		1285		64	-12.3094
パワー	power	1285		5	-17.8906
パンチ		1285		211	-15.9905
パク	白	1288		501	
パナソニック	panasonic	1288		501	-17.6581
パーフェクティービー	パーフェクtv	1288		501	-17.6068
パギャ	剥ぎゃ	722		379	-16.3772
パールシー		1288		408	-14.8988
パーリゴ	パーリ語	1288		340	-13.4720
パッド		1285		64	-12.2085
パーキンソンビョウ	パーキンソン病	1288		192	-12.7731
パチヤ	パチ屋	1285		501	-18.0817
パチャクテク		1288		273	-15.0041
パー	✋🏻	1285		501	-24.9911
パクッ	ぱくっ	1281		501	-17.6734
パイレックス		1288		270	-15.5656
パンッ	ぱんっ	1281		501	-17.6734
パウラ		1288		329	-14.9473
パッケージガオチテ	パッケージが落ちて	1285	307	17	-11.3260
パラソル		1285		264	-14.2535
パラワントウ	パラワン島	1288		410	-14.9129
パワーウィンドウ		1288		95	-14.6582
パール	Perl	1288		77	-13.0972
パナマシティ		1288		272	-14.6216
パイノミ	パイの実	1288		501	-14.7503
パラムシルトウ	幌筵島	1288		37	-14.5341
パキラ		1288		501	-14.9055
パンケーキ	🥞	5		501	-22.3932
パリパリパリ	ぱりぱりぱり	1281		501	-16.8624
パタク	ぱたく	695		501	-14.4539
パインズ		1288		448	-15.6753
パシイン	ぱしいん	1281		501	-17.6734
パッケージング		1288		139	-13.3441
パネルバン		1288		501	-14.9466
パプア		1285		272	-14.6939
パンダ	🐼	5		501	-21.1747
パンハ	パン派	1285	1298	17	-13.1130
パーマカルチャー		1288		291	-14.7226
パーリテキストソサイエティ	PTS	1288		206	-14.7648
パケットテイガクセイ	パケット定額制	1288		118	-14.7054
パブメド	PubMed	1288		363	-12.3920
パラッ	払っ	829		438	-17.8070
パレード	Parade	1289		367	-13.7109
パーティシペーション	pt	1288		221	-11.9099
パパガ	パパが	1285	148	17	-11.3268
パンケ	班渓	1293		501	-15.9662
パラドックス		1285		65	-12.5868
パネルデポン	パネルでポン	1288		484	-14.9217
パタク	撲く	695		501	-14.4539
パワ〜		1285		501	-17.8073
パンハ	パンは	1285	261	17	-11.4311
パチスロ		1288		296	-11.6307
パワフル		1287		66	-11.5690
パックマン		1288		283	-13.4935
パンダゴロ	ぱんだごろ	1285	1305	17	-13.1870
パケ	掃け	685		29	-17.6166
パワーレンジャー		1288		179	-13.7550
パワー	POWER	1288		40	-12.3986
パンキジ	パン生地	1285		75	-13.4854
パートワン	Part1	1288		302	-13.2979
パシリ	ぱしり	1285		501	-19.2344
パッケージバン	パッケージ版	1288		24	-13.4790
パターンモ	パターンも	1285	262	17	-11.4144
パサー		1285		198	-15.7258
パンケーキ		1285		75	-11.9730
パー	Per	1288		5	-14.2661
パンパン	ぱんぱん	1281		501	-16.0344
パエリア	🥘	5		501	-24.1327
パニクン	パニクん	774		501	-13.8943
パッパッ	ぱっぱっ	1281		501	-16.1918
パナサ	放さ	733		379	-17.6736
パラエヨ	払えよ	621		474	-18.4255
パーソナリティショウガイ	パーソナリティ障害	1288		192	-13.3228
パカパカ	ぱかぱか	1281		501	-15.5877
パッパッパッ	ぱっぱっぱっ	1281		501	-17.3018
パスカル	Pascal	1288		77	-12.8032
パーンッ	パーンっ	1281		501	-16.8624
パチャパチャ	ぱちゃぱちゃ	1281		501	-16.2324
パッチ	ぱっち	1285		501	-15.3039
パンチ	👊🏻	5		501	-21.7417
パーシー		1289		25	-12.0513
パンドラノハコ	パンドラの箱	1288		89	-13.7603
パジェロ		1288		168	-13.8095
パチパチッ	ぱちぱちっ	1281		501	-17.5556
パーソナリティ		1285		409	-10.7209
パ	羽	1300		333	-17.6132
パゲ	剥げ	726		379	-16.3772
パート		1285		283	-10.1237
パッチワーク		1285		256	-14.0842
パチンカス		1288		501	-17.3361
パキスタンジン	パキスタン人	1288		501	-14.6247
パラ	腹	1288		501	
パンマツリ	パン祭り	1288		501	-14.3221
パソコンツウシン	パソコン通信	1288		363	-12.5253
パクタソ	pakutaso	1288		501	-14.7446
パワプロ		1288		454	-12.9410
パメ	嵌め	622		256	-18.4370
パシ	ぱし	1281		150	-13.5048
パンパン	ぱんぱん	1287		501	-17.8935
パシフィック	ぱしふぃっく	1285		501	-18.5412
パタ		1281		398	-16.9802
パステルカラー		1285		242	-13.7928
パシ	走	776		471	-18.5488
パーティシペーション	PT	1288		9	-11.5106
パラワン		1293		410	-13.9616
