ヘンリ	片理	1285		501	-18.6282
ヘヤツキ	部屋付き	1285	1298	17	-13.4227
ヘズマリュウ	へずまりゅう	1289		501	-13.6211
ヘンミ	邊見	1290		501	-16.7954
ヘレ	歴れ	617		501	-13.8806
ヘソノオ	へその緒	1285		355	-14.8511
ヘイセイジュウサンネン	平成13年	1288		494	-10.9542
ヘイワキネンコウエン	平和記念公園	1288		18	-14.7378
ヘルプ		1285		431	-12.3588
ヘエリコム	へえり込む	762		501	-17.8836
ヘキ	碧	1285		3	-12.5147
ヘイゲン	秉鉉	1291		501	-18.1724
ヘイゼイキュウ	平城宮	1293		404	-12.9770
ヘリクダリャ	遜りゃ	770		501	-14.0238
ヘコミャ	凹みゃ	761		29	-9.7583
ヘンタイヒコウ	編隊飛行	1288		501	-14.6488
ヘイシン	併信	1285		501	-18.6282
ヘキ	躄	1288		501	
ヘサキ	舮	1288		501	
ヘキザン	碧山	1293		124	-17.7008
ヘンゴク	辺獄	1288		443	-14.7515
ヘイジョウ	平城	1293		404	-14.5648
ヘギ	枌	1288		501	
ヘイソク	閉息	1283		501	-18.0694
ヘイシ	併祀	1283		233	-18.0694
ヘタガサキ	蔕ケ埼	1293		501	-17.7008
ヘキガン	碧眼	1285		295	-14.3210
ヘンズツウ	偏頭痛	1285		192	-12.7728
ヘギ	剥ぎ	728		379	-16.4209
ヘンコウヲ	変更を	1283	156	17	-11.1961
ヘンシンベルト	変身ベルト	1288		296	-14.3915
ヘイエン	平衍	1285		501	-18.6282
ヘイシュツ	平出	1290		285	-16.1801
ヘツライ	諂い	1285		501	-18.7236
ヘシ	減し	735		501	-16.2289
ヘロドトス		1288		189	-12.7004
ヘンジヲ	返事を	1283	156	17	-11.0093
ヘー	😯	5		501	-22.8276
ヘリクダ	謙	776		501	-16.4947
ヘグリ	平群	1290		200	-14.2281
ヘツラッ	へつらっ	829		479	-13.6614
ヘンサ	偏さ	586		184	-14.4340
ヘンイキ	辺域	1285		501	-18.6282
ヘンコ	扁壺	1285		501	-18.6282
ヘンニ	変に	1287	329	17	-11.2739
ヘブバン		1285		501	-13.9317
ヘンソクテキ	変則的	1285	1299	17	-12.6680
ヘニング		1289		210	-14.4541
ヘキリョウ	壁量	1285		501	-18.6282
ヘンショウ	返照	1283		501	-18.0694
ヘンリーハッセイ	ヘンリー8世	1288		329	-12.7145
ヘイセイニジュウイチネンド	平成21年度	1288		214	-13.5229
ヘイワカツドウ	平和活動	1288		501	-14.1185
ヘツラエ	諂え	826		501	-15.0402
ヘタ	蔕	1285		501	-16.4110
ヘンパイ	変敗	1283		501	-18.0694
ヘリクダッ	へりくだっ	786		479	-14.5105
ヘディング		1285		198	-13.2833
ヘイシャ	兵車	1285		501	-18.6282
ヘンキ	偏諱	1285		369	-18.6282
ヘイセイ	平青	1288		501	-18.5231
ヘンウン	片雲	1285		501	-17.6588
ヘビロテ		1288		501	-13.6299
ヘルム		1288		417	-14.7299
ヘイジ	閇字	1285		501	-18.6282
ヘイキンテン	平均点	1283	1298	17	-12.3415
ヘイタン	兵站	1285		53	-12.5191
ヘルガ		1289		11	-15.1847
ヘソマガリ	臍曲り	1287		501	-17.4416
ヘテロ		1288		83	-13.1205
ヘキショ	僻処	1285		501	-18.6282
ヘイヘイヘイ	HEY!HEY!HEY!	1288		476	-14.9529
ヘイ	閉	560		447	-17.6251
ヘキコウ	壁孔	1285		501	-18.6282
ヘン	偏	1285		395	-13.5727
ヘシオラ	へしおら	780		501	-17.5365
ヘキラク	碧落	1285		501	-17.8649
ヘックス		1288		283	-14.3180
ヘンシュウイインカイ	編集委員会	1288		201	-14.7631
ヘイセイ	幣制	1285		275	-15.7634
ヘイコウ	平行	1283		304	-11.6545
ヘイイ	弊衣	1285		501	-18.1929
ヘイゼント	平然と	1281		161	-11.4078
ヘヘン	へへん	3		501	-16.9819
ヘイエン	閉園	1283		494	-12.4463
ヘラボリ	篦彫り	1285		501	-18.7236
ヘンセイイコウ	編成以降	1283	1314	17	-13.5405
ヘイジ	平司	1291		501	-18.1724
ヘバリツコ	へばりつこ	681		471	-12.4634
ヘェ〜		3		501	-16.4223
ヘタクソ	下手くそ	1287		66	-10.4046
ヘラス	heras	1285		501	-17.9351
ヘリクダン	謙ん	774		501	-16.4925
ヘイシ	へいし	587		501	-16.8959
ヘコモ	へこも	763		155	-11.2239
ヘンケイ	偏軽	1285		501	-18.6282
ヘンキュウ	返球	1285		211	-14.1132
ヘイフク	平伏	1283		418	-14.7995
ヘイノナカ	塀の中	1288		501	-14.7968
ヘルペス		1288		192	-13.6713
ヘイサ	へいさ	586		501	-16.9729
ヘイセイイシングン	平成維震軍	1288		175	-14.9334
ヘブライゴ	ヘブライ語	1288		340	-11.5352
ヘタシタラ	下手したら	1283	433	17	-11.4293
ヘンカン	返還	1283		375	-10.4891
ヘル	Hell	1288		367	-13.7429
ヘリクダレ	謙れ	784		501	-16.4924
ヘイワボケ	平和ボケ	1288		501	-13.6254
ヘルシージョウゲ	ヘルシー上下	1287	1283	17	-13.3395
ヘンアツ	変圧	1285		384	-18.6282
ヘイカ	兵家	1285		28	-15.4094
ヘイラク	平楽	1290		58	-15.4947
ヘ	邊	1288		501	
ヘタ		1285		56	-12.0928
ヘンセイサヨウ	変成作用	1288		381	-14.7503
ヘツラワ	諂わ	823		501	-15.0505
ヘビクチ	蛇口	1285		270	-15.2943
ヘイソウチョウ	兵曹長	1288		123	-14.4126
ヘビガワ	蛇川	1293		501	-17.7008
ヘイテンシ	閉店し	1283	610	17	-11.2948
ヘイテイ	兵丁	1285		501	-18.6282
ヘソ	圧そ	732		501	-17.6547
ヘラブナ	へら鮒	1285		501	-19.2344
ヘイシン	丙審	1285		501	-18.6282
ヘラス		1285		483	-15.3290
ヘツライ	へつらい	1285		56	-19.2344
ヘムロック		1289		501	-13.3581
ヘル	へる	619		495	-12.2734
ヘーラクレース		1289		222	-11.5625
ヘイシン	平信	1285		395	-16.5788
ヘイカイ	閉會	1283		501	-18.0694
ヘビオンナ	蛇女	1285		501	-18.7236
ヘイホウ	平房	1293		501	-17.7008
ヘンドウ	偏導	1285		501	-18.6282
ヘイシン	平身	1283		501	-18.0694
ヘキシ	壁歯	1285		501	-18.6282
ヘンス	偏す	584		501	-16.0452
ヘン	編	1300		424	-8.7834
ヘイエキキョヒ	兵役拒否	1288		434	-14.9692
ヘッピリ	屁っぴり	1285		501	-18.7236
ヘイギョウ	閉業	1283		494	-14.2117
ヘヤズミ	部屋住み	1285		501	-18.7236
ヘイセイフラミンゴ	平成フラミンゴ	1289		122	-14.3720
ヘイミンシンブン	平民新聞	1288		279	-14.8095
ヘイエモン	平右衛門	1291		501	-18.1724
ヘイキチ	兵吉	1291		497	-14.4588
ヘキ	日置	1293		330	-16.8136
ヘンビブン	∂	1288		501	-19.0000
ヘンショウ	偏照	1289		501	-17.9060
ヘイソン	兵村	1285		501	-18.6282
ヘンクツ	偏屈	1285		66	-14.8738
ヘイブ	兵部	1285		403	-18.7236
ヘグラ	舳倉	1293		501	-17.7008
ヘズル	剥る	772		501	-18.4236
ヘメグル	経めぐる	772		501	-18.4236
ヘロデダイオウ	ヘロデ大王	1288		273	-14.6262
ヘイオン	平穏	1287		169	-10.6195
ヘヘ〜〜ン	へへ〜〜ん	3		501	-16.9819
ヘラス	減らす	731		43	-8.2390
ヘンゲ	遍計	1285		501	-18.6282
ヘンシヨ	貶しよ	585		501	-14.9050
ヘンカクミステリ	変格ミステリ	1288		501	-14.4849
ヘンソク	変速	1283		95	-12.0443
ヘイホウマイル	平方マイル	1283	1285	17	-13.5533
ヘルスケア		1285		378	-12.9338
ヘグ	折ぐ	723		501	-16.2392
ヘラセ	減らせ	734		43	-8.2345
ヘイコウ	瓶口	1285		501	-18.6282
ヘイゴロウ	兵五郎	1291		501	-18.1724
ヘッドライン	headline	1285		501	-17.8906
ヘハゴジツ	へは後日	154	1314	17	-11.2654
ヘイカツ	平滑	1285		169	-14.5913
ヘンエンケイ	辺縁系	1288		355	-14.6950
ヘッ	へっ	3		420	-10.2278
ヘイミン	平民	1285		408	-12.2675
ヘイメン	平面	1285		304	-10.9814
ヘビーローテーション		1288		478	-14.5556
ヘマ	へま	1287		11	-17.4058
ヘソマガリ	臍曲がり	1287		501	-17.4416
ヘンオンドウブツ	変温動物	1285		116	-14.9205
ヘ	平	1288		501	
ヘンセイガン	変成岩	1285		381	-14.1067
ヘッドスパ		1288		501	-14.2003
ヘキメン	壁面	1285		284	-12.0140
ヘンケイ	変形	1283		174	-10.1908
ヘキナンシ	碧南市	1293		82	-13.4495
ヘイシセイケン	平氏政権	1288		464	-13.5727
ヘン	片	1298		284	-10.8460
ヘキシュク	碧淑	1291		501	-18.1724
ヘイキンイジョウ	平均以上	1283	1313	17	-13.3748
ヘンカンシ	変換し	1283	610	17	-11.2883
ヘレネー		1289		222	-12.9910
ヘギ	片木	1290		501	-20.4249
ヘムケ	へ向け	154	625	17	-11.3036
ヘキ	癖	1298		48	-11.4352
ヘイガッ	兵学	1285		251	-13.8210
ヘルシージョウゲドウジ	ヘルシー上下同時	1287	1285	17	-13.3395
ヘイロ	平炉	1285		281	-15.6280
ヘシオロ	へしおろ	778		501	-17.5317
ヘイセイニネンド	平成2年度	1288		386	-14.8218
ヘナ		1285		368	-16.9418
ヘイワウンドウ	平和運動	1288		131	-13.6558
ヘヤワリ	部屋割	1285		501	-18.7236
ヘイキンシンチョウ	平均身長	1283	1285	17	-13.0874
ヘンデン	変電	1285		109	-14.2885
ヘイシュウゴウ	閉集合	1288		447	-14.4053
ヘビ	🐍	5		501	-21.8440
ヘヤ	室	1285		414	-19.0802
ヘンカク	變革	1283		501	-18.0694
ヘンコウ	変更	1283		375	-7.5531
ヘンケイ	偏輕	1285		501	-18.6282
ヘンセヨ	貶せよ	589		501	-14.9036
ヘイ	Hey!	1288		302	-14.2625
ヘシオン	へしおん	774		501	-17.5314
ヘイセイ	兵制	1285		275	-14.1963
ヘイマ	平馬	1291		497	-15.0111
ヘテロセクシュアル	⚤	1288		501	-20.0000
ヘンク	辺区	1285		501	-18.6282
ヘイジュツ	兵術	1285		501	-18.6282
ヘイキン	屏禁	1283		501	-18.0694
ヘイチョウ	閉庁	1285		109	-15.9673
ヘイスル	聘する	583		501	-15.4238
ヘリトリ	縁取	1285		501	-18.8289
ヘガス	剥がす	731		379	-10.9594
ヘッドレス		1289		196	-13.9119
ヘンケイ	偏形	1285		501	-18.6282
ヘイキ	へ行き	154	706	17	-11.1180
ヘイセイキョウイクイインカイ	平成教育委員会	1288		205	-14.3151
ヘリグチ	減り口	1285		501	-18.7236
ヘヤゼンタイ	部屋全体	1285	1314	17	-13.5217
ヘンカシテ	変化して	1283	307	17	-10.5336
ヘンシロ	偏しろ	588		184	-14.3485
ヘリ	緣	1288		501	
ヘラ	へら	780		437	-12.6474
ヘールボップスイセイ	ヘール・ボップ彗星	1288		466	-14.6061
ヘイロー		1288		89	-14.5309
ヘタヘタッ	へたへたっ	1281		501	-17.6734
ヘダタ	隔た	776		501	-14.0606
ヘイゴロウ	平五郎	1291		497	-14.8051
ヘセ	圧せ	734		501	-17.6527
ヘイサイ	併催	1283		50	-14.1491
ヘンケツ	返血	1283		501	-18.0694
ヘブ		1289		398	-16.7429
ヘッド	HEAD	1288		40	-14.1642
ヘリクダ	遜	776		246	-13.6630
ヘン	邊	1288		501	
ヘン	減ん	782		471	-8.5144
ヘガシ	剥がし	735		379	-11.0308
ヘクト		1285		31	-14.7559
ヘイワコウツウ	平和交通	1288		321	-14.3764
ヘナヘナ	へなへな	1281		501	-15.0114
ヘイイチ	兵市	1291		501	-15.9752
ヘンスル	へんする	583		501	-15.2415
ヘイガク	兵学	1285		251	-13.4983
ヘンゲン	片言	1285		340	-16.6490
ヘキカイ	へき開	1283		29	-14.8666
ヘビイチゴ	蛇苺	1285		501	-17.2696
ヘイキ	平気	1285		17	-10.9317
ヘンシンシーン	変身シーン	1283	1285	17	-12.9610
ヘンブン	変分	1285		501	-18.6282
ヘン	褊	1288		501	
ヘクラベ	屁くらべ	1285		501	-18.7236
ヘイ	苹	1288		501	
ヘイタ	平太	1291		74	-12.6848
ヘキロン	僻論	1285		501	-18.6282
ヘノサンカ	への参加	154	1283	17	-11.3631
ヘンペイ	扁ぺい	1287		501	-17.4416
ヘンシロ	へんしろ	588		501	-15.2388
ヘシャゲ	拉げ	622		501	-18.4370
ヘイセイニジュウキュウネンド	平成29年度	1288		386	-13.2168
ヘイゴシ	塀越し	1285		501	-18.6282
ヘサキ	艫	1288		501	
ヘイコウイドウ	平行移動	1288		447	-14.2090
ヘダタリャ	隔たりゃ	770		501	-14.0583
ヘン	辧	1288		501	
ヘソ	へそ	1285		60	-12.5976
ヘンカク	変革	1283		388	-10.8437
ヘイキ	平気	1287		17	-10.3159
ヘン	胼	1288		501	
ヘヤノナカ	部屋の中	1285	1313	17	-11.3856
ヘンシン	褊心	1285		501	-18.6282
ヘイコウセン	平行線	1288		304	-12.5426
ヘイスウ	兵数	1285		501	-18.6282
ヘギ	へぎ	1285		501	-16.7060
ヘイトツ	平凸	1285		501	-18.6282
ヘキテン	碧天	1288		501	-18.5231
ヘイゴウザイ	併合罪	1288		345	-14.4388
ヘレーネ		1289		329	-13.6995
ヘイガ	平が	1283		497	-14.2222
ヘンスウ	辺陬	1285		501	-18.6282
ヘタッピイ	下手ッぴい	1285		501	-18.7236
ヘンチクリン	変ちくりん	1287		501	-17.5369
ヘン	諚	1288		501	
ヘルマンド		1293		335	-15.2159
ヘンペン	へんぺん	1285		501	-18.6282
ヘロク	Heroku	1288		501	-14.0731
ヘイセイゴネン	平成5年	1288		494	-11.2107
ヘコマ	凹ま	764		29	-9.7699
ヘシコム	圧しこむ	762		501	-17.1905
ヘイシキ	秉式	1291		501	-18.1724
ヘーエ	へーえ	3		501	-16.9819
ヘンコウテン	変更点	1283	1298	17	-11.9667
ヘンペン	片々	1285		501	-16.4514
ヘンカン	へんかん	1283		501	-18.8426
ヘンシュウキョウ	偏執狂	1285		186	-15.3590
ヘイ		1285		203	-16.8548
ヘンゼヨ	変ぜよ	594		501	-12.0298
ヘンズレ	変ずれ	590		501	-12.0298
ヘッテ	減って	786	307	17	-9.8744
ヘンシツ	変質	1283		182	-12.1005
ヘイ	餠	1288		501	
ヘイシュウ	弊習	1285		501	-17.4206
ヘンジル	変じる	619		501	-13.8067
ヘイッ	へ行っ	154	704	17	-10.3713
ヘコタレ	へこたれ	625		247	-13.4604
ヘアヌード		1285		324	-14.2193
ヘイカン	閉管	1285		289	-18.6282
ヘイシュウ	平周	1291		501	-18.1724
ヘンパイ	返杯	1283		501	-16.8411
ヘブライゴセイショ	ヘブライ語聖書	1288		189	-14.1259
ヘチョウチョウ	ヘ長調	1288		458	-13.8382
ヘルダーリン		1289		204	-12.9034
ヘンシンヒーロー	変身ヒーロー	1288		322	-13.9189
ヘゴボウ	へご棒	1285		501	-18.9467
ヘンセイ	変勢	1285		501	-18.6282
ヘンパツ	編髪	1285		501	-18.6282
ヘアドネーション		1288		501	-14.6853
ヘンピ	辺鄙	1287		169	-13.1287
ヘイセイサンジュウネン	平成30年	1288		494	-11.0788
ヘンドウ	変動	1283		182	-10.1279
ヘ	笆	1288		501	
ヘレナ		1289		25	-12.2384
ヘイダン	餠餤	1285		501	-18.6282
ヘビヒメ	蛇姫	1293		501	-17.7008
ヘラジカ		1289		499	-12.9365
ヘイター		1289		501	-15.3319
ヘイゾウ	兵蔵	1291		497	-18.1724
ヘイヒ	兵匪	1285		501	-18.6282
ヘイケン	兵権	1285		246	-14.7704
ヘシコ	へしこ	1285		501	-19.2344
ヘナチョコ	へなちょこ	1287		244	-17.6422
ヘヤソウジ	部屋掃除	1285	1283	17	-12.7096
ヘイコウセカイ	並行世界	1288		212	-13.9943
ヘイアン	平安	1287		312	-13.4007
ヘニャ	へにゃ	1281		501	-14.3601
ヘレン		1291		25	-11.1850
ヘイト		1289		448	-10.8938
ヘイホウ	平方	1283		221	-12.1136
ヘイ	丙	1285		395	-14.1783
ヘリクダリ	遜り	788		501	-14.0279
ヘンチョウホウシキ	変調方式	1288		20	-13.9433
ヘイゾク	平俗	1287		501	-16.4722
ヘルムート・コール		1289		68	-13.7224
ヘルダー		1288		291	-14.3468
ヘンエキ	変易	1283		501	-18.0694
ヘンパ	偏波	1285		501	-18.6282
ヘンツウ	変通	1283		501	-17.2003
ヘイキ	兵気	1285		501	-18.6282
ヘンリー・フォンダ		1289		179	-13.4169
ヘイイナ	平易な	1288		88	-13.1523
ヘセレ	減せれ	617		501	-18.2750
ヘンジョウ	返上	1283		133	-11.5319
ヘンパ	偏波	1288		501	-14.8386
ヘンジン	変人	1285		51	-12.1381
ヘビクチ	へびくち	1285		501	-19.4167
ヘナシ	艫作	1293		501	-17.7008
ヘンセツ	偏説	1287		501	-17.4416
ヘイハン	平版	1285		142	-16.0102
ヘシオン	へし折ん	774		379	-13.3624
ヘヨ	経よ	624		481	-8.0412
ヘイイ	平易	1287		307	-12.6547
ヘンサ	偏差	1285		339	-13.5749
ヘン	変	1287		395	-8.0917
ヘイキ	へいき	1287		331	-13.6027
ヘンス	編す	1285	602	501	-19.0802
ヘイキ	萍寄	1283		501	-18.0694
ヘド	反吐	1285		501	-13.9197
ヘンペイ	へんぺい	1287		501	-18.0477
ヘコタレ	へこたれ	1285		247	-19.2344
ヘイ	兵	1285		411	-9.2484
ヘイゾウ	へいぞう	1291		501	-17.8847
ヘツラワ	へつらわ	823		479	-13.6366
ヘイハク	平伯	1291		501	-18.1724
ヘイザエモン	平左衛門	1292		497	-13.4119
ヘソ		1288		60	-13.2181
ヘンコウホウドウ	偏向報道	1288		216	-13.5400
ヘイギワ	塀ぎわ	1285		501	-18.6282
ヘキアン	僻案	1285		501	-18.6282
ヘメグン	経巡ん	782		501	-16.6595
ヘンテコ	変梃	1287		501	-17.5369
ヘイセイジュウロクネンド	平成16年度	1288		386	-13.7109
ヘンガオ	変顔	1288		147	-12.9255
ヘラクレスオオカブト		1288		382	-14.8169
ヘイソツ	兵卒	1285		123	-13.5880
ヘンナ	変な	1287	454	17	-8.9660
ヘイワショウ	平和賞	1288		313	-13.8969
ヘイハチロウ	平八郎	1291		497	-13.0284
ヘバリツケ	へばりつけ	675		471	-12.4672
ヘッドマーク		1288		426	-12.4286
ヘンゼ	変ぜ	595		501	-12.0651
ヘンニュウサレ	編入され	1283	876	17	-11.3581
ヘイセン	兵船	1285		411	-15.2120
ヘタクソ	へたくそ	1287		501	-12.5997
ヘンシンゴ	変身後	1283	1305	17	-13.1019
ヘイザン	平残	1285		501	-18.6282
ヘキカン	壁間	1285		501	-17.4708
ヘイチョウ	平潮	1285		501	-18.6282
ヘイコウ	併行	1283		182	-13.8969
ヘルマンゲーリング	ヘルマン・ゲーリング	1289		122	-16.8460
ヘイワリヨウ	平和利用	1288		154	-13.9450
ヘイチン	閉鎮	1285		501	-18.6282
ヘチャムクレ	へちゃむくれ	1285		501	-19.2344
ヘンズル	変ずる	592		501	-12.0314
ヘンダテ	編立て	1285		501	-18.6282
ヘンズツウ	片頭痛	1288		192	-12.7321
ヘラサギ	へらさぎ	1285		501	-19.2344
ヘイチ	平地	1285		220	-18.4612
ヘイユ	平癒	1283		32	-13.5026
ヘイムダル		1288		222	-14.8163
ヘメグッ	経巡っ	786		501	-16.6853
ヘンオン	変温	1285		501	-18.6282
ヘッタクソ	へったくそ	1287		501	-18.0477
ヘ	袙	1288		501	
ヘイシキ	閉式	1285		284	-16.6849
ヘンクツ	偏窟	1287		501	-17.4416
ヘイエキ	兵役	1285		123	-12.0355
ヘソ	臍	1285		333	-14.5932
ヘップ	hep	1288		501	-17.6581
ヘチマスイ	糸瓜水	1285		501	-18.6282
ヘイ	幣伊	1293		501	-17.8831
ヘイカツキン	平滑筋	1288		183	-13.6643
ヘイヘイ	平々	1285		501	-18.6282
ヘアガ	経あが	776		501	-18.5488
ヘイゾン	併存	1283		182	-15.2142
ヘラ	へら	1285	1298	17	-13.5342
ヘイスケ	平祐	1291		501	-15.1700
ヘソ		1285		60	-18.0304
ヘンテツ	編綴	1283		501	-18.0694
ヘイゼン	平喘	1285		501	-18.6282
ヘンクツ	変屈	1287		501	-17.4416
ヘビガラ	ヘビ柄	1285		501	-18.0817
ヘイゼイテンノウ	平城天皇	1289		369	-12.7516
ヘイゾン	並存	1283		182	-15.8098
ヘイキンジュミョウ	平均寿命	1288		248	-12.4690
ヘンセイ	変成	1283		174	-13.7308
ヘンナヒト	変な人	1287	1285	17	-11.0852
ヘコミ	凹み	767		29	-9.7733
ヘソガワ	臍側	1285		501	-18.7236
ヘリカエシ	へり返し	1285		501	-19.2344
ヘナ	へな	1285		501	-19.2344
ヘンショ	返書	1285		193	-14.0329
ヘビドク	蛇毒	1285		501	-18.6282
ヘタッ	へたっ	1281		501	-13.4826
ヘラシテ	減らして	735	307	17	-10.8032
ヘイリン	平鱗	1289		501	-17.9060
ヘイコウ	平曠	1285		501	-18.6282
ヘイシン	丙辰	1285		263	-18.6282
ヘラジカ	へら鹿	1285		501	-19.2344
ヘヤワケ	へやわけ	1285		501	-19.2344
ヘンドリック	hendrick	1289		501	-16.8074
ヘンキョウ	へんきょう	1287		501	-18.0477
ヘルメス		1288		429	-13.4567
ヘイセン	平仙	1288		501	-18.5231
ヘンリー		1290		255	-9.5762
ヘラジカ	篦鹿	1285		501	-18.7236
ヘイセイジュウナナネンド	平成17年度	1288		386	-12.9304
ヘンテコ	へんてこ	1287		66	-13.6496
ヘイメンジュウテン	平面充填	1288		447	-14.8809
ヘタレ		1288		56	-12.7448
ヘイショウ	併照	1283		501	-18.0694
ヘイメイ	平明	1287		66	-13.4299
ヘダタル	隔る	772		501	-18.4236
ヘダテ	隔て	622		52	-10.8485
ヘキドウ	碧童	1291		501	-18.1724
ヘイチョウ	平頂	1293		501	-17.7008
ヘイキンヨミョウ	平均余命	1288		248	-14.3084
ヘエゴ	へえご	1285		501	-19.2344
ヘーチマン		1288		446	-13.8001
ヘット		1285		149	-15.3667
ヘダテロ	隔てろ	623		432	-10.9007
ヘイコ	炳乎	1285		501	-18.8289
ヘシオレ	へし折れ	784		379	-13.3623
ヘンメイ	編名	1285		501	-18.6282
ヘアガッ	経上がっ	786		501	-18.5724
ヘンスレ	へんすれ	581		501	-15.2382
ヘドバン		1288		113	-13.6846
ヘイセイニジュウハチネン	平成28年	1288		494	-10.9715
ヘリウチ	縁打ち	1285		501	-18.7236
ヘンショウ	編章	1285		501	-18.6282
ヘイワキョウイク	平和教育	1288		154	-14.9258
ヘイオウ	平王	1289		246	-17.9060
ヘンザイ	遍在	1283		287	-14.1537
ヘンズリャ	変ずりゃ	591		501	-12.0298
ヘイイチロウ	平一郎	1291		501	-17.0738
ヘイカン	併観	1285		501	-18.6282
ヘイデンジ	平伝寺	1293		501	-17.7008
ヘディングシュート		1285		211	-14.8632
ヘイセイニジュウゴネン	平成25年	1288		494	-11.0104
