ベイカイグン	米海軍	1288		230	-12.7399
ベストスリー	ベスト3	1288		318	-12.7492
ベチ	べち	1287		501	-18.0477
ベルツ		1285		402	-15.3772
ベイショウ	米商	1285		501	-18.6282
ベガルタセンダイ	ベガルタ仙台	1288		372	-12.7341
ベップエキ	別府駅	1293		321	-12.7204
ベットウカオル	別当薫	1289		310	-13.6128
ベツイ	別異	1285		501	-18.6282
ベイリス		1288		225	-14.8928
ベイアン	米案	1285		501	-18.6282
ベイ		1285		347	-12.0940
ベイル		1289		470	-12.9058
ベッコウ	べっこう	1285		501	-18.9467
ベンゴシヒヨウ	弁護士費用	1285		17	-13.2289
ベニショウガ	紅しょうが	1285		93	-14.1047
ベーム		1289		416	-12.7921
ベンザ	便座	1285		95	-13.2412
ベキダッ	べきだっ	539	457	17	-10.8542
ベンナン	弁難	1283		501	-17.6899
ベットリ	べっとり	1281		501	-14.0150
ベルト		1285		64	-11.0026
ベイカン	米韓	1288		209	-14.7986
ベンテン	弁天	1285		231	-13.6162
ベイエイ	米英	1288		501	-12.8605
ベンヤミン		1288		204	-14.9536
ベースヨシモト	baseよしもと	1288		409	-14.2364
ベン	胼	1288		501	
ベッタベタ	べったべた	1281		501	-15.4142
ベツゴウ	別号	1285		501	-18.6282
ベンネイ	便侫	1285		501	-18.6282
ベン		1285		255	-13.0630
ベニショウガ	紅ショウガ	1288		501	-14.2643
ベニヤ	紅屋	1288		311	-18.5231
ベンキ	便器	1285		174	-12.2318
ベヤ	室	1298		414	-20.4108
ベトナムジン	ベトナム人	1288		408	-12.3103
ベライゾン	verizon	1288		501	-17.6581
ベイブ		1289		448	-13.2981
ベキコト	べきこと	539	1310	17	-10.2266
ベンゼツ	弁舌	1285		127	-14.1067
ベツムラ	別村	1285		501	-18.6282
ベッシ	別使	1285		501	-18.8289
ベイセン	米僊	1291		501	-18.1724
ベ	裴	1288		501	
ベンスレ	べんすれ	581		501	-16.4169
ベター	べたー	1281		501	-17.6734
ベトナムミンシュキョウワコク	ベトナム民主共和国	1288		19	-13.8458
ベッカム		1288		62	-13.4306
ベルナドット		1285		329	-13.4444
ベタリ	べたり	1281		501	-15.0670
ベビーフク	ベビー服	1285		501	-14.3088
ベルリンダイガク	ベルリン大学	1288		314	-12.7463
ベンザイテン	弁才天	1285		404	-14.2576
ベンカク	弁覚	1289		501	-17.9060
ベジタリアン	vegetarian	1285		501	-17.9351
ベストショット		1285		211	-14.4759
ベス	bess	1288		501	-14.5158
ベンドウ	弁道	1285		501	-18.6282
ベツアツカイ	別あつかい	1285		501	-18.6282
ベアー		1292		149	-12.9411
ベンジリャ	便じりゃ	618		501	-18.2213
ベキ		1285		447	-14.3013
ベリ		1289		462	-16.7429
ベイス	BASE	1288		40	-13.7469
ベルトーチカ		1288		177	-14.5448
ベッコウ	別項	1285		327	-14.0171
ベンギ	辨義	1285		501	-18.6282
ベルティエ		1285		417	-15.3674
ベンズル	べんずる	592		501	-15.5137
ベギン		1289		326	-13.0327
ベツノ	別の	1285	1310	17	-13.0453
ベニヤイタ	ベニヤ板	1285		284	-14.3878
ベンコウ	弁公	1285		501	-18.6282
ベベト		1289		501	-15.6868
ベルリナー		1288		6	-14.9327
ベーシック	basic	1288		461	-14.3923
ベッサツショウジョコミック	別冊少女コミック	1288		396	-14.6730
ベイテイ	米帝	1294		126	-17.5567
ベビーザラス	ベビーザらス	1288		501	-15.6609
ベラボウ	べら棒	1287		501	-17.7600
ベット	bet	1288		207	-14.6853
ベガス		1285		203	-14.7863
ベララベラトウ	ベララベラ島	1288		37	-14.5341
ベゴニア		1285		116	-15.2174
ベッドニ	ベッドに	1285	151	17	-10.9326
ベンドウ	辧道	1285		501	-18.6282
ベットウ	別棟	1285		414	-14.0988
ベニザケ	べにざけ	1285		501	-19.2344
ベン	辨	1285		128	-18.6282
ベンチュウ	便柱	1285		501	-18.6282
ベニハシ	紅嘴	1285		501	-18.7236
ベニウツギ	紅空木	1285		501	-18.7236
ベンロン	辯論	1283		501	-18.0694
ベイバク	米麦	1285		55	-16.0425
ベツジョウ	別条	1285		247	-15.8845
ベイメイ	米名	1285		501	-18.6282
ベンチャー		1285		378	-11.6737
ベルリン		1293		463	-9.1238
ベロベロ		1281		420	-13.3599
ベル	bell	1289		121	-16.8074
ベイグン	米軍	1285		53	-18.2535
ベンヤミン・ネタニヤフ		1289		68	-13.8951
ベルギーセン	ベルギー戦	1288		428	-14.4430
ベストファイブ	ベスト5	1288		318	-13.1958
ベイナス	米なす	1285		501	-18.6282
ベツバラ	別腹	1285		501	-18.6282
ベニバナ	べにばな	1285		2	-19.2344
ベッシ	蔑視	1283		252	-12.9916
ベンジン	弁じん	620		501	-16.0964
ベンゼヨ	弁ぜよ	596		501	-12.4966
ベンイ	便衣	1285		501	-17.0224
ベンジロウ	弁次郎	1291		501	-18.1724
ベンズリャ	便ずりゃ	591		501	-14.5313
ベキボウ	幎冒	1285		501	-18.6282
ベタ		1283		66	-17.8617
ベンメイ	弁名	1288		501	-18.5231
ベータ		1285		9	-12.6506
ベーコン	🥓	1285		501	-24.9670
ベンリ	べんり	1287		80	-18.0477
ベタボメ	べた褒め	1285		501	-19.2344
ベラ	平	1288		501	
ベンニョウキ	便尿器	1285		501	-18.6282
ベイゴウ	米豪	1285		501	-18.6282
ベッポウ	別法	1285		501	-17.1803
ベン	諞	1288		501	
ベラ		1289		149	-16.8074
ベレニケ		1288		492	-14.9334
ベン・アフレック		1289		496	-13.6211
ベイ	平	1288		501	
ベツダン	別段	1281		455	-17.2679
ベ	倍	1288		501	
ベンカイ	弁解	1283		133	-12.9856
ベイサク	米作	1291		55	-17.0823
ベッテン	別天	1291		501	-16.2265
ベッ	瞥	1288		501	
ベルマーレ		1288		372	-14.5323
ベクトルバ	ベクトル場	1288		447	-12.9123
ベニコウジ	紅麹	1285		501	-18.7236
ベリン		1288		463	-15.2689
ベッキョン		1289		501	-13.0456
ベルガモ		1293		463	-15.9091
ベンゼ	べんぜ	595		501	-15.5474
ベン	べん	1285		501	-19.9275
ベツロ	別路	1285		501	-18.6282
ベニヤ	紅谷	1290		501	-13.3504
ベントウ	弁当	1285		442	-9.9401
ベイゴマ	貝独楽	1285		501	-17.3126
ベイブリッジ		1288		129	-14.8193
ベンドウ	辨道	1285		501	-18.6282
ベイヘイ	米兵	1285		490	-13.4237
ベンフィカ		1288		348	-13.7827
ベタベタ		1281		247	-11.5883
ベッショセン	別所線	1288		280	-14.9543
ベントレー		1292		168	-12.6430
ベンジリャ	弁じりゃ	618		501	-16.0773
ベンリヤ	便利屋	1288		290	-13.2280
ベイハン	米飯	1285		75	-13.3321
ベルリンノカベホウカイ	ベルリンの壁崩壊	1288		298	-13.7317
ベッカンコウ	べっかんこう	1285		501	-17.5857
ベンロン	弁論	1283		456	-12.8201
ベンゼヨ	弁ぜよ	594		501	-12.4966
ベッカイ	別解	1285		501	-18.6282
ベーシック		1287		315	-12.6153
ベニザケ	紅ざけ	1285		501	-18.7236
ベンキョウスル	勉強する	1283	599	17	-10.3821
ベルギー		1294		463	-8.9323
ベアーズ		1289		62	-12.9197
ベツドウ	別働	1285		501	-18.6282
ベクトルカイセキ	ベクトル解析	1288		65	-14.2714
ベーシック	basic	1285		461	-17.9351
ベアトリクス		1289		492	-14.9285
ベンジ	勉次	1291		501	-18.1724
ベイセン	米潜	1285		501	-18.6282
ベンシキ	弁識	1283		501	-18.0694
ベラウ		1294		483	-15.1808
ベツダテ	別建て	1285		501	-18.6282
ベンセン	弁尖	1285		501	-18.6282
ベツベツ	別々	1287		468	-9.8290
ベツレヘム		1293		199	-12.3353
ベトナムゴ	ベトナム語	1288		340	-12.8419
ベアトリーチェ		1289		429	-12.9940
ベレット		1288		168	-15.0771
ベリイ	VERY	1288		302	-14.3472
ベツニイイ	別にいい	1281	19	17	-10.9200
ベントウバコ	弁当箱	1289		270	-11.1674
ベニシジミ	紅小灰蝶	1285		501	-18.7236
ベツヨウ	別様	1287		501	-15.7653
ベンベツ	弁別	1283		339	-13.4232
ベートーベン		1290		416	-12.1907
ベタグミ	ベタ組み	1285		501	-18.0817
ベロ		1285		149	-13.9456
ベツニ	別に	1281		468	-7.8161
ベツニ	別に…	1288		501	-13.5354
ベロビーチ		1293		372	-14.5668
ベイコクセイフ	米国政府	1288		209	-13.1252
ベタアシ	べた足	1285		501	-19.2344
ベクレル		1288		23	-14.1034
ベルカ		1289		326	-13.2961
ベネチア		1293		463	-12.8451
ベータマックス		1288		315	-14.2580
ベジ		1285		501	-14.8975
ベントウノ	弁当の	1285	368	17	-11.3877
ベッド	bed	1289		121	-13.6277
ベンスル	べんする	583		501	-16.4201
ベスト・キッド		1288		103	-14.9960
ベストセラーショウセツ	ベストセラー小説	1288		179	-14.2478
ベトナムキョウワコク	ベトナム共和国	1288		326	-14.1164
ベンジル		1288		83	-14.8595
ベタボレ	ベタ惚れ	1285		501	-18.0817
ベイジュ	米寿	1285		482	-15.2647
ベンベン	便便	1285		501	-18.8289
ベツアツラエ	別あつらえ	1285		501	-18.6282
ベンズ	弁ず	593		501	-12.4971
ベツベツ	別別	1287		501	-17.5369
ベストフォー	ベスト4	1288		491	-11.6927
ベイフツ	米仏	1285		501	-18.4612
ベトミン		1292		53	-11.9592
ベルガラス		1289		222	-13.7534
ベイノウ	米納	1285		275	-18.6282
ベッセイ	別製	1285		501	-17.5418
ベーシック	BASIC	1288		431	-11.6330
ベンセイ	鞭声	1285		501	-18.6282
ベンキ	便壺	1285		501	-18.6282
ベトナム	🇻🇳	1285		501	-24.9094
ベッチョ	べっちょ	1285		501	-19.2344
ベロニカ		1289		25	-13.6865
ベトナムジンミングン	ベトナム人民軍	1288		188	-14.9606
ベイドウ	米道	1285		501	-18.6282
ベイエン	米塩	1285		501	-17.2239
ベット	別途	1282		118	-9.8012
ベスター		1289		393	-13.8714
ベロ	べろ	1285		501	-14.6624
ベンキョウツクエ	勉強机	1283	1285	17	-13.2869
ベッタライチ	べったら市	1285		501	-19.2344
ベンキョウカ	勉強家	1283	1298	17	-13.3595
ベツミョウ	別名	1285		429	-12.5650
ベンチレーター		1285		284	-13.9371
ベニバラ	紅ばら	1285		501	-18.7236
ベストテン	BEST10	1288		318	-14.5992
ベイコクジカン	米国時間	1288		12	-14.7642
ベルモパン		1293		501	-15.0618
ベース	BASE	1289		40	-10.5282
ベップシ	別府市	1293		18	-12.5800
ベツジョ	別除	1285		501	-18.6282
ベスト・オブ		1288		203	-14.2650
ベトナムキョウサントウ	ベトナム共産党	1292		215	-13.2867
ベンチャラ	べんちゃら	1285		501	-18.1469
ベチャッ	べちゃっ	1281		501	-17.6734
ベンショウ	弁償	1283		474	-13.4476
ベツアカ	別垢	1285		501	-12.7488
ベースライン		1285		17	-12.5548
ベンサム		1289		291	-12.8580
ベイカ	米加	1285		501	-18.8289
ベイカブ	米株	1285		501	-19.2344
ベツバライ	別払い	1285		501	-18.6282
ベツクチ	別口	1285		49	-15.3204
ベノワ		1285		141	-15.0818
ベッキー		1289		25	-12.3455
ベニヤミン		1288		222	-14.9975
ベンカン	弁官	1290		403	-12.7011
ベノ	倍	1288		501	
ベンキョウカイ	勉強会	1283	1298	17	-12.3837
ベストワン	ベスト1	1288		318	-14.7115
ベッキ	別器	1285		501	-18.6282
ベトベト	べとべと	1281		501	-14.4505
ベニート・ムッソリーニ		1289		326	-12.2641
ベレゾフスキー		1289		68	-13.8064
ベイテツ	餅鉄	1285		501	-18.6282
ベンザイ	弁財	1293		501	-13.6485
ベリ		1288		462	-14.2392
ベルリン	伯林	1293		308	-17.5467
ベルリン・フィル		1292		98	-12.3228
ベニカネ	紅鉄漿	1285		501	-18.7236
ベッコク	別国	1285		501	-18.6282
ベッカン	別巻	1285		136	-13.7892
ベンゴシジムショ	弁護士事務所	1288		269	-13.7654
ベンズレ	便ずれ	590		501	-14.5313
ベイグン	米軍	1288		53	-10.4465
ベッタク	別宅	1285		311	-14.5955
ベンズリャ	弁ずりゃ	591		501	-12.4966
ベッチョウ	別蝶	1285		501	-18.6282
ベイロ	米露	1285		501	-18.9467
ベンコウ	弁甲	1285		501	-18.6282
ベタツケ	ベタつけ	675		501	-12.9359
ベンレイ	駢儷	1285		501	-16.4723
ベテ	べて	1289		17	-13.0103
ベリル		1289		470	-13.7880
ベイサイド		1289		2	-13.3367
ベンシヨ	便しよ	585		501	-14.3869
ベルゲン		1293		463	-12.0978
ベイビー		1289		203	-11.6716
ベイリクグン	米陸軍	1288		188	-13.5025
ベンゾ		1289		111	-13.3413
ベッサツ	別冊	1285		136	-12.0409
ベキ	覓	1288		501	
ベジタブル		1285		391	-14.9435
ベラスケス		1289		204	-13.0281
ベッピョウ	別表	1285		86	-12.4820
ベンジョ	便所	1285		414	-12.0141
ベア	べあ	1285		437	-14.5492
ベシ	餅子	1285		501	-18.6282
ベンジャミン・フランクリン		1289		38	-12.8490
ベロリ	べろり	1281		501	-15.9285
ベ	邊	1288		501	
ベキジョウ	べき乗	1285		447	-18.9467
ベンキョウハ	勉強は	1283	261	17	-11.0463
ベルビル		1289		140	-15.0728
ベキ	幎	1288		501	
ベップオンセン	別府温泉	1293		228	-12.9862
ベツデン	別伝	1285		10	-15.0041
ベトナムリョウリ	ベトナム料理	1288		391	-12.5999
ベチ	別	1287		468	-18.2300
ベニスズメ	べにすずめ	1285		501	-19.2344
ベ	べ	284		437	-5.6741
ベツヤク	別役	1290		170	-13.6750
ベイボク	米墨	1285		501	-18.6282
ベツニ	別に	1298	151	17	-10.3784
ベンギ	弁義	1285		501	-18.6282
ベネト		1293		501	-15.5529
ベル	べる	1289		80	-11.7849
ベイツガ	米栂	1285		501	-18.6282
ベライゾン		1288		181	-14.8862
ベストヒットユーエスエイ	ベストヒットUSA	1288		302	-14.7980
ベル		1289		149	-16.8074
ベンコウ	弁口	1285		501	-17.4708
ベタツキ	ベタつき	689		501	-12.9508
ベークライト		1285		142	-15.0017
ベツ	別	1287		468	-10.4832
ベルヌジョウヤク	ベルヌ条約	1288		456	-13.3068
ベイズ		1285		65	-14.3772
ベンガジ		1293		373	-13.6578
ベンキュー	BenQ	1292		501	-12.9863
ベトベト		1281		501	-13.2101
ベリー	berry	1289		277	-13.4843
ベッソウ	別送	1283		501	-16.1707
ベタヤキ	べた焼き	1285		501	-19.2344
ベチャーッ	べちゃーっ	1281		501	-17.6734
ベンキョウシテ	勉強して	1283	307	17	-9.8749
ベンツウ	便通	1285		457	-14.5913
ベリーズ		1294		272	-12.0794
ベンモウ	べん毛	1285		501	-18.9467
ベンス	べんす	584		501	-16.4225
ベイジン	米人	1285		324	-15.5397
ベタツク	ベタつく	679		501	-12.9317
ベー		1285		448	-15.1734
ベリ	べり	1298		3	-12.5848
ベンム	弁務	1285		346	-15.6199
ベンプク	便服	1285		501	-16.6823
ベッショウ	別章	1285		501	-18.6282
ベンエ	弁慧	1285		501	-18.6282
ベッパイ	別杯	1285		501	-17.0558
ベルゼブブ		1288		429	-14.2643
ベ	邉	1288		501	
ベイシ	米誌	1285		501	-18.5412
ベトナムセンソウ	ベトナム戦争	1288		298	-11.2765
ベッカ	別火	1285		501	-18.6282
ベンチマーキング		1288		294	-14.9536
ベ	頭	1288		501	
ベンキョウギライ	勉強嫌い	1283	1298	17	-13.5598
ベビーヨウヒン	ベビー用品	1285		17	-13.4562
ベヤ	室	1285		414	-19.9275
ベッケ	別家	1283		108	-13.4688
ベンキョウニ	勉強に	1283	151	17	-10.0262
ベクター	vector	1288		5	-14.4933
ベルサイユ		1293		98	-13.3683
ベップウ	別封	1283		193	-16.8731
ベトナムコウクウ	ベトナム航空	1292		483	-13.0829
ベツガ	別駕	1285		501	-18.6282
ベティー	betty	1289		501	-16.8074
ベブ		1289		501	-16.7429
ベリル		1288		470	-14.8608
ベースジャンピング		1288		362	-14.6061
ベ	弁	1288		501	
ベタグミ	ベタ組	1285		501	-18.0817
ベイラー		1290		62	-13.1661
ベルナルド		1289		329	-12.9510
ベータバン	ベータ版	1288		77	-12.8235
ベニイロ	紅色	1285		333	-15.6901
ベンバコ	弁箱	1285		501	-18.6282
ベルガモケン	ベルガモ県	1288		33	-14.9606
ベビーメタル	BABYMETAL	1288		67	-14.8367
ベツダ	別だ	1285	453	17	-11.1803
ベッタラヅケ	べったら漬	1285		501	-16.4702
ベッチョウ	別調	1285		501	-18.6282
ベッケイ	別掲	1283		501	-16.5234
ベラルーシ		1293		19	-13.5769
ベタッ	ベタっ	1281		501	-16.9196
ベコ	べこ	1288		150	-14.1290
ベン	眄	1288		501	
ベキカ	べきか	539	359	17	-10.1350
ベアリング		1285		95	-13.1265
ベッチョウ	別丁	1285		501	-18.6282
ベチョベチョ	べちょべちょ	1281		501	-14.5621
ベニカナメ	紅カナメ	1285		501	-18.7236
ベシャンコ	べしゃんこ	1287		501	-18.0477
ベクター	vector	1285		5	-17.8906
ベアルン		1289		34	-13.2030
ベン		1289		255	-16.8074
ベンラン	便覧	1285		342	-14.4119
ベンモウ	鞭毛	1288		355	-12.4597
ベリヤ		1285		215	-14.0129
ベンチ		1285		198	-10.7830
ベーメ		1288		366	-14.5623
ベドウィン		1288		408	-14.2333
ベアテ		1291		204	-13.3319
ベイカ	米価	1285		422	-13.8951
ベケット		1290		25	-12.3429
ベーシスト		1285		196	-11.9560
ベソ		1285		462	-15.4072
ベツアツカイ	別扱い	1285		501	-18.6282
ベクター	Vector	1289		453	-11.2573
ベガ		1289		459	-11.4082
ベムペルグ	ベムぺルグ	1289		501	-16.7429
ベーゴマ	べーごま	1285		501	-18.9467
ベンテン	弁天	1293		231	-13.2582
ベンフタ	便ふた	1285		501	-18.6282
ベイベー		1285		302	-15.1072
ベンカン	弁韓	1288		135	-14.9756
ベンシキ	弁色	1285		501	-18.6282
ベントウヤ	弁当屋	1288		501	-13.4476
ベンシュツ	娩出	1283		457	-18.0694
ベッカイ	別海	1293		371	-15.7549
ベナレス		1285		222	-15.1257
ベチョ	べちょ	1281		99	-14.6714
ベニオトメ	紅乙女	1288		501	-18.5231
ベリベリベリッ	べりべりべりっ	1281		501	-17.6734
ベツエン	別宴	1285		501	-18.6282
ベッショチョウ	別所町	1293		200	-15.4672
ベス	bes	1289		226	-10.4811
ベルリンフウサ	ベルリン封鎖	1288		298	-14.6211
ベンケイ	べんけい	1289		501	-18.1292
ベンイヘイ	便衣兵	1288		444	-14.8519
ベトミン	越盟	1288		501	-18.5231
ベッド	🛏	1285		501	-25.2132
ベニ	BENI	1289		122	-13.5720
ベントク	勉得	1285		501	-18.6282
ベルベット		1285		295	-14.1817
ベコッ	べこっ	1281		501	-17.6734
ベッセカイ	別世界	1285		212	-12.9212
ベルトコンベアー		1285		270	-15.2007
ベント	べんと	1285		501	-18.9467
ベン	汳	1288		501	
ベランダ		1285		414	-11.5223
ベンチ	澠池	1293		501	-17.7008
ベロン	べろん	1281		501	-15.6225
ベキデハ	べきでは	539	261	17	-10.5381
ベック		1289		255	-11.8560
ベンス	便す	584		501	-14.3911
ベンセヨ	べんせよ	589		501	-16.4169
ベッテイ	別邸	1285		404	-13.0753
ベンキョウニナリ	勉強になり	1283	788	17	-10.8074
ベニダマ	紅玉	1285		484	-16.9002
ベルルスコーニ		1290		68	-12.4994
ベンニョウ	便尿	1285		501	-18.6282
ベイビィ		1285		501	-15.2331
ベットウ	別当	1285		403	-12.4372
ベリベリッ	べりべりっ	1281		501	-17.6734
ベッキョウ	別境	1285		501	-18.6282
ベニズリ	紅摺	1285		501	-18.7236
ベースシャ	ベース車	1285	1298	17	-13.4973
ベニイロ	紅いろ	1285		501	-18.7236
ベッセル		1288		210	-14.8908
ベルセルク		1289		164	-12.8189
ベストアルバム		1288		478	-11.9423
ベンサク	鞭索	1285		501	-18.6282
ベニタケ	紅茸	1285		501	-18.7236
ベッキョ	別居	1283		46	-11.9253
ベリー		1285		149	-12.0732
ベイチョウ	米朝	1285		73	-18.8289
ベイチュウカンケイ	米中関係	1288		422	-14.8882
ベル	Belle	1289		44	-13.2732
ベルーナドーム		1285		501	-14.3722
ベース	base	1289		5	-11.7929
ベレロポーン		1289		222	-13.6462
ベレン		1289		222	-12.3038
ベタヌリ	ベタ塗り	1288		29	-14.4418
ベンジ	弁じ	622		501	-16.1107
ベイセイ	米西	1285		501	-18.6282
ベッ	戸	1288		501	
ベッカン	別館	1285		414	-12.7584
ベンチュリ		1288		95	-14.9129
ベンシン	弁辰	1293		501	-17.7008
ベイカ	米菓	1285		35	-18.6282
ベン	べん	1300		501	-18.1241
ベラ		1285		149	-13.5216
ベレッタ		1285		413	-14.1256
ベースキャンプ		1285		410	-14.7435
ベッサン	別産	1285		501	-18.8289
ベラボウ	可坊	1287		501	-17.2745
ベンゼン		1285		83	-12.8227
ベンブ	抃舞	1283		501	-18.0694
ベタアマ	ベタ甘	1287		501	-17.0669
ベツ	襪	1288		501	
ベイダー		1289		26	-12.1849
ベストタイム		1289		317	-13.5659
ベン	弁	1285		395	-12.2615
ベニマル	紅丸	1289		420	-13.4456
ベ	幤	1288		501	
ベンリ	便利	1287		169	-8.4609
ベリー	Berry	1288		151	-14.6837
ベネディクトゥス		1288		273	-13.5042
ベルギー	白耳義	1294		501	-17.0867
ベストニジュウ	ベスト20	1288		318	-14.7332
ベイト		1285		417	-15.3230
ベンキョウノ	勉強の	1283	368	17	-10.9478
ベッカン	べっかん	1285		501	-18.9467
ベタツカ	べたつか	683		501	-13.0824
ベルクソン		1289		291	-12.5193
ベキナ	べきな	539	454	17	-10.7587
ベンキ	卞喜	1289		501	-17.9060
ベツジ	別事	1285		501	-18.6282
ベツユデ	別ゆで	1283		501	-18.0694