ポーランドキョウワコク	ポーランド共和国	1288		19	-14.8181
ポルト・アレグレ		1288		400	-14.8224
ポツダムカイダン	ポツダム会談	1288		209	-14.5203
ポンポン	ぽんぽん	1285		501	-14.6936
ポラ		1288		501	-14.7203
ポメラ	pomera	1288		501	-14.7866
ポーツマスジョウヤク	ポーツマス条約	1288		209	-13.9379
ポトマック		1293		417	-13.7186
ポアソン		1285		447	-14.2970
ポン		1289		203	-10.3483
ポレ		1289		6	-16.7429
ポイントデス	ポイントです	1285	460	17	-11.1211
ポツッ	ポツっ	1281		501	-16.9802
ポケモンカード		1288		24	-13.8746
ポイント	point	1300		5	-16.3895
ポジティブナ	ポジティブな	1287	454	17	-10.7530
ポウ	包	1288		501	
ポロット	ポロっと	1281		501	-13.7775
ポキポキ	ぽきぽき	1281		501	-15.3683
ポスト	📮	5		501	-23.1938
ポートフォリオサイト		1285		17	-13.2376
ポカ		1285		211	-14.3350
ポーラ		1291		25	-11.8048
ポテンシャル		1285		339	-11.3697
ポロット	ポロッと	1281		501	-12.8513
ポツント	ぽつんと	1281		220	-12.4431
ポンコツ	ぽんこつ	1285		501	-14.0892
ポンツーン		1285		95	-15.3244
ポーノイチゾク	ポーの一族	1288		103	-14.2632
ポシックス	POSIX	1288		77	-13.2711
ポストモダン		1288		88	-12.9039
ポエム	poem	1288		226	-13.5083
ポロン	ぽろん	1281		501	-15.4038
ポイ		1283		93	-17.8617
ポシャン	ポシャん	774		501	-15.7665
ポチ		776		501	-11.6002
ポプテピピック		1288		501	-14.4678
ポルトガルダイヒョウ	ポルトガル代表	1288		428	-14.0016
ポンチ	ぽんち	1285		501	-15.1334
ポチッ	ぽちっ	1281		501	-13.7323
ポリティカル	political	1287		461	-16.7040
ポーラ	paula	1289		501	-16.8764
ポリティカル・コレクトネス		1288		352	-14.0090
ポール・ニューマン		1289		179	-13.2005
ポチッ	ポチっ	1281		501	-16.8624
ポツン		1282		501	-12.0559
ポルターガイスト		1288		368	-14.9162
ポイッ	ぽいっ	19		80	-13.0538
ポッチリ	ぽっちり	1281		501	-16.0010
ポンポ		1288		501	-14.9196
ポシャレ	ポシャれ	784		501	-15.7665
ポチル	ポチる	772		501	-11.4750
ポアンカレ		1288		65	-14.2857
ポイントアフタータッチダウン	PAT	1288		9	-14.3259
ポル	ぽる	772		501	-18.4236
ポト		1290		149	-12.5629
ポット	ポッと	1281		501	-13.1285
ポエニ		1285		167	-15.8332
ポケットピーシー	Pocket PC	1288		315	-14.5580
ポッペン	ぽっぺん	1285		501	-19.2344
ポイント		1300		283	-9.1706
ポトリ	ぽとり	1281		501	-15.5333
ポチスカ	ぽち★スカ	1288		501	-18.5231
ポンビキ	ポン引き	1285		152	-18.1358
ポップミュージック		1285		412	-14.5938
ポタリ	ぽたり	1281		501	-17.6734
ポッチ		1285		256	-14.3852
ポパー		1288		88	-13.9132
ポルノグラフィティ		1289		67	-12.2677
ポオン	ぽおん	1281		501	-17.6734
ポコン	ぽこん	1281		501	-15.0651
ポツ	ぽつ	1281		501	-18.3665
ポン		1300		203	-17.0255
ポップスター		1288		324	-14.3903
ポルトガルリョウ	ポルトガル領	1288		373	-13.7014
ポウ	宝	1288		501	
ポータル	Portal	1288		232	-14.8405
ポズナニ		1293		483	-14.0119
ポセイドン		1289		459	-12.1728
ポップ	pop	1283		40	-17.8011
ポリエンカビフェニル	ポリ塩化ビフェニル	1288		142	-14.8724
ポートピア		1293		172	-13.5269
ポッポヤ	ぽっぽや	1285		501	-19.2344
ポールグレアム	Paul Graham	1288		501	-14.2123
ポルノ	ぽるの	1285		501	-18.5412
ポツ	ぽつ	1285		501	-18.1929
ポリエステル		1285		270	-13.2696
ポップ		1285		412	-11.3955
ポッキリ		1282		501	-13.2932
ポーシャ		1285		11	-15.3065
ポール		1291		255	-9.9856
ポッピン	ぽっぴん	1285		501	-19.2344
ポチリ	ぽちり	1281		501	-15.0044
ポツダムセンゲン	ポツダム宣言	1288		209	-12.3733
ポトン	ぽとん	1281		501	-15.0970
ポカポカ	ぽかぽか	1281		501	-11.5384
ポケダイ	ポケ代	1285		501	-18.0304
ポウ	峯	1298		3	-18.1108
ポリフェノール		1288		405	-13.0220
ポテ		1292		213	-12.1783
ポホホッ	ぽほほっ	3		501	-16.9819
ポカホンタス		1289		25	-12.8182
ポンドエン	ポンド円	1285		17	-12.9488
ポジティヴ		1288		66	-14.4409
ポク	袱	1288		501	
ポストイット		1288		501	-14.0166
ポウ	鳳	1288		501	
ポルトガルゴ	ポルトガル語	1288		340	-11.5883
ポジティブシンリガク	ポジティブ心理学	1288		291	-13.7364
ポチポチ	ぽちぽち	1285		501	-19.2344
ポチン	ポチん	774		501	-11.5980
ポニー		1289		499	-12.3351
ポリ		1285		405	-12.7232
ポコポコ	ぽこぽこ	1281		113	-17.6734
ポスト	📮	1285		501	-24.6673
ポコ		1289		67	-12.4783
ポツネン	ぽつねん	1281		501	-16.3855
ポリティクス		1288		186	-14.7355
ポケモンゴー	Pokémon GO	1288		206	-14.6756
ポイステ	ぽい捨て	1285		501	-17.6051
ポチッ	ポチっ	786		501	-11.4260
ポインセチア		1285		484	-15.1506
ポテトサラダ		1288		391	-12.5252
ポニータ		1288		501	-15.9717
ポーランドジンミンキョウワコク	ポーランド人民共和国	1288		19	-14.8405
ポモドーロ		1288		501	-14.8954
ポワチエ		1285		34	-14.8317
ポン	椪	1288		501	
ポイッ	ぽいっ	1281		501	-17.6734
ポキモチヨスギ	ポ気持ちよすぎ	1285		17	-13.3444
ポリカーボネート		1288		270	-13.8942
ポセイドーン		1288		222	-13.2299
ポエム		1285		451	-11.8299
ポンチョ		1288		426	-12.5582
ポコチン	ぽこちん	1285		501	-19.2344
ポウ	法	1285		456	-18.3181
ポルトガルジン	ポルトガル人	1288		408	-12.1319
ポウソウ	疱瘡	1285		46	-17.8606
ポツポツポツ	ぽつぽつぽつ	1281		501	-17.6734
ポコポコ		1285		501	-14.0713
ポストパンク		1288		412	-14.1845
ポタージュ		1285		391	-13.2666
ポジティブ		1287		66	-9.3392
ポッチャリ	ぽっちゃり	1281		127	-12.9695
ポツッ	ぽつッ	1281		501	-17.8069
ポイステ	ポイ捨て	1285		442	-13.3146
ポル	放る	772		147	-11.5455
ポッツリメシ	ぽっつりめし	1285		501	-19.2344
ポウ	峰	1298		385	-18.1108
ポアンカレヨソウ	ポアンカレ予想	1288		65	-14.6126
ポッドキャスト	podcast	1288		206	-13.2058
ポア	ぽあ	1283		501	-14.9075
ポリ	ぽり	1285		437	-14.6532
ポーランドジン	ポーランド人	1288		408	-11.8856
ポケモンパン		1288		501	-14.3316
ポマード		1285		75	-14.8863
ポリポリッ	ぽりぽりっ	1281		501	-17.6734
ポール・セザンヌ		1289		84	-13.6025
ポロ	放ろ	778		147	-18.5469
ポンヒキ	ポン引き	1285		152	-18.0304
ポリコレ		1288		501	-12.4120
ポチ	ぽち	1288		54	-14.1878
ポップン		1288		177	-13.8240
ポジションハ	ポジションは	1285	261	17	-11.4167
ポレ	放れ	784		147	-18.5465
ポエトリー		1288		448	-14.6703
ポパイ		1289		51	-12.3473
ポックリ	木履	1285		501	-16.6954
ポプラ		1285		480	-13.6946
ポルフィリン		1288		83	-14.4635
ポープ	pope	1289		501	-16.8074
ポプラブンコ	ポプラ文庫	1288		396	-14.4511
ポビドンヨード		1288		142	-14.8763
ポチロ	ポチろ	778		501	-11.5983
ポン		1285	1310	17	-12.8075
ポニョ		1288		418	-14.5355
ポ	畝	1288		501	
ポリブクロ	ポリ袋	1285		270	-18.0304
ポルト		1288		463	-13.2694
ポスター		1285		445	-10.7083
ポワワン	ぽわわん	1281		501	-15.8858
ポカーン		1288		501	-14.0019
ポチャン	ぽちゃん	1281		501	-13.0501
ポリャ	放りゃ	770		147	-18.5465
ポク	ぽく	90		150	-6.6489
ポンド	£	5		163	-13.4510
ポピュラー		1287		169	-11.4980
ポケットティッシュ		1288		442	-14.3992
ポタリポタリ	ぽたりぽたり	1281		501	-17.4704
ポートレイト		1289		84	-13.3513
ポコ		1285		67	-16.7329
ポカポカ		1281		501	-11.4517
ポートランド		1292		138	-10.8443
ポロ	ぽろ	1285		437	-13.9764
ポンタバン	ポン=タヴァン	1288		501	-17.6068
ポキッ	ポキっ	1281		501	-16.9196
ポケット	ぽけっと	1285		54	-18.5412
ポンメルン		1293		446	-15.9091
ポッキーゲーム		1288		501	-14.4451
ポーッ	ぽーっ	1281		501	-17.6734
ポッチ	ぽっち	1298		501	-18.5163
ポンチャン	ぽんちゃん	1288		501	-12.9326
ポタラ		1288		212	-14.3192
ポテポテ	ぽてぽて	1281		501	-14.6158
ポッタリ	ぽったり	1281		501	-16.6801
ポトフ		1288		391	-13.1914
ポリプロピレン		1285		270	-13.9826
ポロ	ぽろ	1281		437	-17.6734
ポチレ	ポチれ	784		501	-11.5980
ポーランドブンカツ	ポーランド分割	1288		446	-13.5163
ポシャラ	ポシャら	780		501	-15.7716
ポスティングシステム		1288		306	-14.3923
ポトポト	ぽとぽと	1281		501	-15.6322
ポルシェ		1292		168	-10.2840
ポルカ		1285		416	-13.6344
ポジル	穿る	772		501	-18.4236
ポップ	ぽっぷ	1287		22	-13.6113
ポウ	豐	1288		501	
ポワーン	ぽわーん	1281		501	-15.0096
ポンド	听	1288		501	
ポケットセンカン	ポケット戦艦	1288		230	-14.4978
ポテト	ぽてと	1285		501	-14.8645
ポッド	pod	1285		207	-17.9351
ポールポジション		1285		63	-12.8733
ポンチャン	ポンちゃん	1289		501	-13.6760
ポソ	ぽそ	1281		501	-15.2985
ポール・クルーグマン		1289		291	-13.6865
ポリュビオス		1289		189	-13.3974
ポ		1285		149	-11.4065
ポーランドセイフ	ポーランド政府	1288		209	-14.1194
ポケモンゴー	ポケモンGO	1288		363	-13.1016
ポヨポヨ	ぽよぽよ	1281		501	-13.4572
ポチポチ	ぽちぽち	1281		501	-17.6734
ポル・ポト		1289		326	-12.2143
ポウ	寶	1288		501	
ポシャリャ	ポシャりゃ	770		501	-15.7664
ポテト		1285		75	-11.6080
ポリグラム		1292		353	-12.8699
ポロロッカ		1288		2	-14.2423
ポーランドシンコウ	ポーランド侵攻	1288		298	-13.2029
ポリメラーゼ		1288		83	-12.6403
ポアロ		1289		51	-12.6596
ポッドキャスト		1288		363	-11.5596
ポスドク		1288		239	-13.9381
ポン	放ん	774		147	-18.5466
ポールトゥーウィン		1288		101	-14.9480
ポグロム		1288		408	-13.8984
ポテサラ		1288		501	-12.8461
ポットショット	potshot	1285		501	-17.8906
ポ	ぽ	54		80	-6.4407
ポイント	point	1288		5	-12.7338
ポカン		1281		501	-13.8892
ポックリ	ぽっくり	1285		501	-18.9467
ポット	pot	1285		5	-17.9351
ポレドラ		1289		11	-15.1847
ポヨ	ぽよ	1288		113	-12.4918
ポリシックス	POLYSICS	1289		67	-13.6859
ポロッ	ポロっ	1281		501	-16.9196
ポウ	封	1288		501	
ポイ	ぽい	1281		80	-17.8069
ポストカード		1288		24	-11.7163
ポリフォニカ		1288		177	-15.7599
ポンチ		1285		256	-14.2309
ポンピドゥー・センター		1288		84	-14.7854
ポッド	ぽっど	1285		501	-18.5412
ポキ	ぽき	69		80	-5.9816
ポチ	ぽち	1289		54	-12.1094
ポジション		1285		198	-10.0183
ポリス	police	1288		234	-14.7648
ポジショントーク		1288		501	-14.1364
ポップコーン	🍿	1285		501	-23.8997
ポッツリメシ	ぽっつり飯	1285		501	-19.2344
ポキトモメンバー		1285		501	-15.0100
ポリシー	policy	1285		5	-17.8906
ポチッ		1288		501	-13.5673
ポイントヲ	ポイントを	1285	156	17	-10.5143
ポシャッ	ポシャっ	786		501	-15.7923
ポック	ぽっく	1281		501	-14.4922
ポットン	ぽっとん	1281		501	-16.0247
ポカント	ぽかんと	1281		501	-13.9513
ポルノジョユウ	ポルノ女優	1289		324	-13.5519
ポーランドリトアニアキョウワコク	ポーランド・リトアニア共和国	1288		446	-13.1736
ポエニセンソウ	ポエニ戦争	1288		146	-13.2872
ポリオミノ		1288		241	-14.8493
ポンペイ		1293		130	-12.1738
ポイントガード		1288		198	-13.4739
ポツッ	ぽつっ	1281		501	-17.8069
ポッカ		1288		274	-14.8551
ポル		1289		149	-16.7429
ポッ	ぽっ	1281		80	-12.0130
ポストヒューマン		1288		227	-14.2868
ポッカポカ	ぽっかぽか	1281		501	-13.8779
ポワトゥー		1285		359	-15.0912
ポウ	方	1300		48	-10.2646
ポンコツグルマ	ポンコツ車	1285		501	-18.0817
ポリス・ストーリー		1288		454	-14.9692
ポイントサイト		1288		206	-13.1781
ポール	Paul	1289		151	-11.2556
ポリポリ		1281		501	-13.1317
ポシャ		776		501	-15.7687
ポルタヴァ		1288		373	-14.3804
ポカン	ぽかん	1281		501	-13.3119
ポンタ	Ponta	1292		118	-13.1806
ポ	保	1288		501	
ポッケ		1288		113	-13.3450
ポケモントレーナー		1288		26	-14.4906
ポンパーン	ぽんぱーん	1281		501	-17.6734
ポメラ		1288		501	-13.9371
ポンズ	ポン酢	1285		93	-12.2606
ポートオブスペイン		1293		272	-14.3232
ポジションアラソイ	ポジション争い	1288		198	-13.5838
ポ	穂	1288		501	
ポップンミュージック	pop'n music	1288		454	-13.9318
ポリマー		1288		405	-12.4839
ポボ	povo	1289		501	-11.7136
ポンビキ	ぽん引き	1285		501	-19.2344
ポポポ	ぽぽぽ	1281		501	-14.3528
ポルノグラフィ		1288		88	-14.5267
ポリ	放り	788		147	-18.5506
ポリゴン		1285		431	-15.2442
ポン	先	1288		501	
ポータル		1288		363	-12.7112
ポジ		1285		139	-12.3475
ポツダム		1293		463	-12.0702
ポストトウカン	ポスト投函	1285	1283	17	-13.4913
ポツントイッケンヤ	ポツンと一軒家	1288		501	-14.9210
ポリッシュ		1285		391	-14.8379
ポリブクロ	ポリぶくろ	1285		501	-18.0304
ポロナイスク		1293		335	-13.8942
ポンカン		1285		93	-14.9462
ポンツク	ぽんつく	1285		501	-18.1469
ポストロック		1288		412	-14.1891
ポッ	😳	5		501	-19.4254
ポットデ	ポッと出	1285		501	-18.0817
ポップ・ロック		1288		412	-14.5719
ポロポロ	ぽろぽろ	1281		501	-13.0116
ポートフォリオ		1285		286	-11.3556
ポト	ぽと	1281		501	-13.7159
ポリエンカビニル	ポリ塩化ビニル	1288		270	-14.1395
ポンカン	ぽんかん	1285		501	-18.9467
ポカ	ぽか	1285		501	-14.9694
ポリブクロ	ポリ袋	1288		270	-12.9968
ポ	穗	1288		501	
ポーラ	pola	1288		501	-17.6068
ポホッ	ぽほっ	3		501	-16.9819
ポンプ		1285		174	-11.6160
ポンメルン		1285		446	-14.3448
ポンタ	ポン太	1289		501	-16.7429
ポリオ		1285		192	-14.6718
ポンプシャ	ポンプ車	1288		171	-14.8212
ポリープ		1285		192	-14.0193
ポカ		33		211	-12.5587
ポカヤスミ	ぽか休み	1285		501	-19.2344
ポン		1290		203	-16.7799
ポテト	POTATO	1288		501	-14.2454
ポンポン		1285		60	-13.1179
ポムポム		1288		501	-14.7026
ポピュラー	popular	1287		121	-16.7949
ポチスカ	ぽちスカ	1288		501	-19.9094
ポンカン	ポン柑	1285		501	-18.0304
ポンド	磅	1288		501	
ポストハードコア		1289		412	-12.3020
ポケモンセンター		1288		24	-14.0659
ポンキッキーズ		1288		476	-14.2664
ポーラー		1285		203	-15.2240
ポケットモンスター		1288		296	-12.3412
ポホホッホ	ぽほほっほ	3		501	-16.9819
ポウ	邦	1288		501	
ポスト	post	1288		5	-11.1365
ポロ	ぽろ	1289		437	-17.9060
ポップコーン	ぽっぷこーん	1285		501	-18.5412
ポ	補	1288		501	
ポージング		1288		307	-13.0476
ポテチン	ぽてちん	1281		501	-16.7275
ポラリス	polaris	1288		501	-17.6581
ポール・サイモン		1289		196	-13.5062
ポケ	ぽけ	1285		501	-18.8289
ポッサム		1288		391	-14.8374
ポカッ	ポカっ	1281		501	-16.9196
ポストシーズン		1288		178	-12.0654
ポチ	ぽち	1281		54	-11.6361
ポップ・ミュージック		1288		412	-13.8843
ポインター		1285		64	-14.4098
ポコポコ	ぽこぽこ	1288		113	-14.1225
ポルトガルグン	ポルトガル軍	1288		326	-14.5249
ポワー	ぽわー	1281		501	-14.9992
ポスト	POST	1288		431	-13.9849
ポン		1281		203	-16.9802
ポンポコ	ぽんぽこ	1288		113	-14.4209
ポウーッ	ぽうーっ	1281		501	-17.6734
ポリー		1289		11	-14.0265
ポチッ		1281		501	-13.1319
ポート	Port	1289		107	-12.0337
ポールシフト		1288		485	-14.9585
ポステッド	posted	1285		501	-17.9351
ポントチョウ	先斗町	1293		231	-13.1787
ポゼッション		1288		198	-14.1064
ポシャレ	ポシャれ	768		501	-15.7665
ポン	奔	1288		501	
ポップ・グループ		1289		196	-13.8117
ポツン	ぽつん	1281		501	-13.9537
ポートレート		1285		84	-12.8275
ポツ		1285		501	-17.9351
ポール		1285		255	-11.6060
ポコッ	ぽこっ	1281		501	-17.6734
ポイントゲット		1288		501	-14.8237
ポホホ	ぽほほ	3		501	-16.9819
ポムポムプリン		1289		501	-13.7712
ポッコリオナカ	ぽっこり御腹	1285		501	-19.2344
ポジティブシコウ	ポジティブ思考	1288		501	-13.4932
ポピュラー		1285		169	-12.9273
ポールマキ	ポール牧	1289		122	-19.6740
ポーン	゜゜	1288		501	-14.1473
ポイントプログラム		1288		118	-14.7825
ポンズ	ぽん酢	1288		501	-14.3780
ポキリポキリ	ぽきりぽきり	1281		501	-17.6734
ポン	ぽん	1298		437	-18.8039
ポーカー		1285		64	-12.5327
ポン	放ん	782		147	-18.5466
ポンテ		1289		70	-15.5339
ポリリズム		1288		458	-14.2948
ポルコ		1285		459	-15.8682
ポツーン	ぽつーん	1281		501	-16.9196
ポジション	position	1289		5	-12.6281
ポリドール・レコード		1292		353	-13.3332
ポリュペーモス		1289		222	-13.8525
ポーランドゴ	ポーランド語	1288		340	-12.3964
ポンキッキ		1288		476	-14.5786
ポンポン	ぽんぽん	1281		501	-12.3798
ポ	步	1288		501	
ポテチ		1289		501	-11.0521
ポータブル		1285		139	-12.7532
ポチレ	ポチれ	768		501	-11.5980
ポン	ぽん	1282		437	-9.8019
ポジウィルキャリア		1285		501	-15.2578
