ポーランドキョウワコク	ポーランド共和国	1288		19	-14.8181
ポンス		1285		255	-15.7169
ポッツリ	ぽっつり	1281		501	-16.8190
ポゴ		1285		126	-16.9554
ポロシャツ		1285		295	-13.8109
ポト		1289		149	-17.2129
ポロス		1288		222	-14.4313
ポケコン		1285		115	-15.8775
ポップスリー	POP3	1288		431	-14.8882
ポラロイド		1285		139	-14.2435
ポ	舗	1288		501	
ポタン	ぽたん	1281		501	-14.9537
ポズナン		1285		463	-15.0105
ポイントセイ	ポイント制	1285	1298	17	-13.0910
ポエマー		1288		501	-14.3188
ポカリ	pocari	1288		501	-17.6068
ポリゴン		1289		431	-11.6849
ポリシー		1285		294	-12.1104
ポワロ		1288		401	-14.7992
ポンパドゥール		1288		329	-14.4292
ポリイミド		1288		405	-14.9975
ポリアモリー		1288		501	-13.0359
ポルトガルオウ	ポルトガル王	1288		273	-13.3083
ポケットビスケッツ		1288		67	-14.9967
ポツダムメイレイ	ポツダム命令	1288		345	-13.6868
ポジル	ぽじる	772		501	-18.4236
ポップアップストア		1288		501	-13.9058
ポートモレスビー		1293		53	-12.4843
ポイントハ	ポイントは	1285	261	17	-10.6228
ポストコウゾウシュギ	ポスト構造主義	1288		88	-14.2569
ポカッ	ぽかっ	1281		501	-15.1699
ポケー	ぽけー	1281		501	-16.3924
ポジション	Position	1289		453	-13.3543
ポケン	ぽけん	1281		501	-17.1576
ポキモチ	ポ気持ち	1285		17	-13.3444
ポスカ		1288		501	-12.8441
ポンガシ	ポン菓子	1288		93	-14.3214
ポテトフライ		1288		93	-14.7098
ポムポムプリン		1288		501	-13.8918
ポロニウム		1285		405	-14.2923
ポカスカ	ぽかすか	1281		501	-17.1576
ポケッ	ぽけっ	1281		501	-17.6734
ポッド		1288		264	-12.6482
ポッポ		1288		462	-13.4816
ポット		1285		64	-12.0699
ポケビ		1288		244	-14.0255
ポチット	ポチッと	1281		501	-11.7712
ポーク		1285		149	-13.2432
ポウ	放	1288		501	
ポイピク		1285		501	-14.2982
ポールダンス		1288		244	-14.9975
ポシャル	ポシャる	772		501	-15.6436
ポッポ	ぽっぽ	1283		80	-13.4967
ポリスチレン		1289		270	-12.8165
ポインタ		1285		45	-12.6538
ポート		1285		64	-11.5156
ポットデ	ぽっと出	1285		501	-15.1251
ポロネーズ		1285		416	-14.8675
ポプ		1288		501	-14.9501
ポックリビョウ	ぽっくり病	1285		501	-18.9467
ポチ		1281		51	-16.8084
ポチラ	ポチら	780		501	-11.6031
ポゴ		1289		126	-13.1698
ポケモン		1285		26	-15.5119
ポリウレタン		1285		270	-14.1592
ポピュラーオンガク	ポピュラー音楽	1288		412	-12.0494
ポッコリオナカ	ぽっこりおなか	1285		501	-19.2344
ポタポタッ	ぽたぽたっ	1281		501	-17.6734
ポンド		1285		221	-11.8815
ポリポリ	ぽりぽり	1281		501	-14.0404
ポケセン		1288		501	-13.6228
ポイント		1285		283	-8.8287
ポンデリング		1288		501	-14.2520
ポテ	ぽて	1281		501	-12.6706
ポリネシアジン	ポリネシア人	1288		408	-13.6403
ポンコウ	ポン高	1288		501	-17.6068
ポケモンカードゲーム		1288		415	-14.1433
ポシャリ	ポシャり	788		501	-15.7705
ポポロ		1289		6	-13.4484
ポイポイ	ぽいぽい	1281		501	-14.1463
ポワ〜ン	ぽわ〜ん	1281		501	-17.6734
ポッ	放っ	786		147	-18.5724
ポロポロ		1282		501	-11.7918
ポップス		1285		412	-12.0088
ポッキー		1285		274	-12.2091
ポワァン	ぽわぁん	1281		501	-17.6734
ポッチン		1285		501	-15.3639
ポメ		1288		501	-13.5906
ポストペット		1288		501	-14.9670
ポソリッ	ぽそりっ	1281		501	-17.6734
ポコッ	ポコっ	1281		501	-16.9196
ポジティブシンキング		1288		501	-13.7290
ポドゴリツァ		1293		400	-15.9091
ポポン	ぽぽん	1281		501	-14.8685
ポートアイランドセン	ポートアイランド線	1288		321	-14.8921
ポップカルチャー		1288		412	-13.4101
ポツポツ	ぽつぽつ	1285		54	-19.2344
ポチリ	ポチり	788		501	-11.5677
ポコタ	ポコ太	1288		501	-17.6068
ポンセ		1288		470	-14.8835
ポリン	PORIN	1289		122	-17.2470
ポクポク	ぽくぽく	1281		501	-15.3031
ポウ	泡	1288		501	
ポンシュ	ぽんしゅ	1288		501	-14.6666
ポーザー	Poser	1288		77	-14.8809
ポー	ぽー	1281		437	-12.9315
ポロット	ぽろっと	1281		501	-13.3305
ポシャン	ポシャん	782		501	-15.7665
ポラン		1288		352	-15.2135
ポロ・グラウンズ		1293		41	-13.4961
ポケ		1288		244	-12.2029
ポケモン	Pokémon	1288		232	-14.3388
ポン		1285		203	-14.4235
ポーカーフェイス		1288		56	-13.8568
ポンタ	ぽんた	1289		501	-13.6783
ポカリ		1288		501	-13.0445
ポリアミド		1288		111	-14.5913
ポンポン		1281		60	-11.9124
ポイントニ	ポイントに	1285	151	17	-11.4025
ポンペイウス		1288		146	-12.7645
ポタポタ		1281		501	-13.6942
ポ	甫	1288		501	
ポニテ		1288		501	-12.8684
ポハン	浦項	1293		117	-16.4990
ポパイ	POPEYE	1288		396	-14.4354
ポツリ	ぽつり	1281		501	-12.4300
ポスト		1285		215	-10.6734
ポドゴリツァ		1285		400	-14.7650
ポラリス		1289		413	-12.2375
ポポフ		1290		38	-13.6771
ポンポンポン	ぽんぽんぽん	1281		501	-14.0117
ポロリ		1282		113	-12.3030
ポリペプチド		1288		83	-13.9287
ポーチ		1285		284	-12.1969
ポンヌフ	ポン=ヌフ	1288		501	-17.6068
ポケット		1285		64	-10.9222
ポロリ	ぽろり	1281		437	-17.6734
ポルックス		1288		466	-14.7016
ポーランドオウコク	ポーランド王国	1288		446	-13.0230
ポッシブル	possible	1287		121	-16.7040
ポルトガル		1294		240	-8.7857
ポストペイ		1288		206	-14.4906
ポルノエイガ	ポルノ映画	1288		179	-13.7179
ポポタン	ぽぽたん	1288		501	-13.6773
ポウ		1289		368	-16.7429
ポタジェ		1293		501	-13.5982
ポルガラ		1289		11	-13.6865
ポルナレフ		1288		203	-13.6645
ポナペ		1293		37	-14.1455
ポンディシェリ		1285		373	-15.1855
ポチャッコ		1288		501	-14.0828
ポーツマス		1293		138	-11.5597
ポート	port	1285		453	-17.9351
ポッカリ	ぽっかり	1281		418	-12.0601
ポッコリ	ぽっこり	1281		501	-13.1581
ポップアップ		1285		139	-12.7052
ポップアート		1285		84	-14.3821
ポイントフヨ	ポイント付与	1285	1283	17	-13.2777
ポツリポツリ	ぽつりぽつり	1281		501	-13.5475
ポーランドケイ	ポーランド系	1288		408	-13.3394
ポーター		1285		255	-13.4636
ポリティクス	politics	1288		461	-14.4238
ポンプ	ぽんぷ	1285		501	-18.5412
ポストプロダクション		1288		139	-13.9878
ポヨヨン	ぽよよん	1281		501	-15.2011
ポール・グレアム		1289		501	-12.9437
ポウハタン		1288		408	-14.9967
ポンヒキ	ぽん引き	1285		501	-19.2344
ポウ	俸	1288		501	
ポッポッ	ぽっぽっ	1281		501	-15.9686
ポトマックガワ	ポトマック川	1293		432	-13.5112
ポジウィル		1285		501	-15.4145
ポッチャマ		1288		26	-14.9334
ポテト	potato	1288		391	-14.6076
ポラ	放ら	780		147	-18.5517
ポ	寶	1288		501	
ポタポタ	ぽたぽた	1281		501	-13.4650
ポニーキャニオン		1292		353	-10.9701
ポン	本	1300		468	-15.2563
ポカリポカリ	ぽかりぽかり	1281		501	-17.6734
ポンッ	ポンっ	1281		501	-16.9196
ポコポコ	ぽこぽこ	1285		113	-19.2344
ポイントカンゲン	ポイント還元	1288		118	-13.0642
ポピー		1289		274	-12.1646
ポキン	ぽきん	1281		501	-17.3018
ポーランドグン	ポーランド軍	1288		53	-12.9625
ポコ	ぽこ	1281		80	-11.9759
ポー		1289		255	-16.8074
ポウ	烹	1288		501	
ポピュレーション	population	1285		5	-17.9351
ポポ	ぽぽ	1289		501	-18.1292
ポルデノーネ		1288		6	-14.7503
ポイントガ	ポイントが	1285	148	17	-10.4865
ポケット	pocket	1285		262	-17.8906
ポポチャン	ぽぽちゃん	1288		501	-13.4391
ポンコツグルマ	ぽんこつ車	1285		501	-19.2344
ポツ	ぽつ	1288		501	-14.6613
ポラ		1285		501	-17.2062
ポリスター		1292		353	-13.0905
ポー	ぽー	11		437	-12.6346
ポエミックス	poemix	1285		501	-17.8906
ポーリング		1285		210	-13.9334
ポン	pon	1289		501	-13.4848
ポリアセチレン		1288		405	-14.9081
ポク	北	1288		501	
ポリス	POLICE	1288		302	-14.8230
ポーガワ	ポー川	1288		432	-13.6217
ポンコツ		1285		462	-11.8756
ポテチ		1285		501	-15.1083
ポンユウ	ポン友	1285		501	-17.8481
ポケカラ		1285		501	-15.2368
ポープ		1288		417	-14.1200
ポートマン	portman	1285		501	-17.8906
ポロシリ	幌尻	1293		501	-17.7008
ポチャ	ぽちゃ	1281		501	-13.1611
ポンタ		1292		67	-12.9978
ポケベル		1285		442	-13.7690
ポストマン		1288		113	-14.9122
ポチャポチャ	ぽちゃぽちゃ	1281		501	-15.1008
ポッター		1288		255	-13.5250
ポ	宝	1288		501	
ポピュリズム		1288		388	-13.2782
ポイントアップ		1289		501	-13.7737
ポケットベル		1285		363	-14.9964
ポンティアック		1288		168	-14.4731
ポルカドットスティングレイ		1289		122	-19.2010
ポキッ	ぽきっ	1281		501	-17.6734
ポッカリ		1282		501	-13.3410
ポピュリスト		1288		388	-14.3595
ポンド		1300		221	-9.4086
ポーン		1289		283	-12.2066
ポリサリオセンセン	ポリサリオ戦線	1292		326	-13.4659
ポスト	post	1285		5	-17.8906
ポストアベ	ポスト安倍	1288		501	-14.6191
ポッチ	ぽっち	1285		501	-19.2344
ポ	哺	1288		501	
ポール・マッカートニー		1289		196	-11.5788
ポイポイ		1281		501	-13.4360
ポーポーポポ	ぽーぽーぽぽ	1281		501	-17.6734
ポイントカード		1288		118	-12.1165
ポン	ぽん	1281		437	-17.5556
ポンサ	ぽんさ	1288		501	-13.2181
ポンビキ	ポン引	1285		501	-18.0817
ポプコン		1288		7	-14.2803
ポトッ	ぽとっ	1281		501	-17.6734
ポメラニア		1293		373	-12.7816
ポールソン		1289		181	-14.0265
ポインティングデバイス		1288		139	-14.3414
ポッポ	ぽっぽ	1285		80	-18.8289
ポロ		1285		362	-13.4286
ポ	放	776		147	-18.5488
ポチブクロ	ポチ袋	1288		501	-14.6735
ポート	PORT	1289		40	-13.1646
ポートフォリオ	portfolio	1285		461	-17.8906
ポター		1285		25	-14.4168
ポチット	ポチっと	1281		501	-12.7727
ポエトリー	poetry	1285		376	-17.9351
ポツポツ		1281		241	-12.2556
ポータブル	portable	1285		232	-17.9351
ポッ		1281		501	-13.8807
ポリエチレン		1285		270	-13.8893
ポシェット		1285		462	-14.4397
ポツチリ	ぽツちり	1281		501	-17.6734
ポリーニ		1289		0	-15.7313
ポルチーニ		1288		391	-14.0300
ポーチサン	ポーチさん	1285	1302	17	-12.9892
ポキトモ		1288		501	-14.2056
ポカリ	ぽかり	1281		501	-15.4247
ポチン	ポチん	782		501	-11.5980
ポロ	幌	1288		501	
ポータルサイト		1288		363	-12.1831
ポップコーン	🍿	5		501	-24.1339
ポワーッ	ぽわーっ	1281		501	-17.6734
ポーレット		1288		11	-14.9368
ポケットステーション	PocketStation	1288		296	-14.5434
ポソッ	ぽそっ	1281		501	-17.6734
ポテッ	ぽてっ	1281		501	-17.6734
ポリス		1285		149	-12.1480
ポエジー		1285		90	-15.6867
ポウ	ぽう	1281		331	-17.6734
ポートアイランド		1285		2	-14.0692
ポートサイド		1293		37	-13.4200
ポス		1285		501	-17.8906
ポップ	pop	1285		40	-17.8073
ポポイ		1289		501	-14.7147
ポート	port	1289		453	-13.0397
ポコーン	ぽこーん	1281		501	-17.1576
ポウ	炮	1288		501	
ポーズ		1285		451	-14.1480
ポジションヲ	ポジションを	1285	156	17	-11.4270
ポンペイトウ	ポンペイ島	1288		410	-14.9068
ポシャロ	ポシャろ	778		501	-15.7668
ポカーン	ぽかーん	1281		501	-14.0577
ポチット	ぽちっと	1281		501	-13.6108
ポーズ		1283		451	-10.3348
ポカーン	😦	5		501	-23.6988
ポチャッ	ポチャっ	1281		501	-16.9196
ポケカ		1288		501	-12.2931
ポウ	ぽう	84		331	-6.6482
ポウソウ	ぽうそう	1285		501	-18.6282
ポリニャック		1288		329	-14.8280
ポウッ	ぽうっ	1281		501	-17.6734
ポッチャン	ぽっちゃん	1281		501	-14.9670
ポニーテール		1285		295	-13.1402
ポウ	保	1288		501	
ポケトレ		1288		501	-14.8418
ポチ		1285		51	-12.8519
ポカッ	ぽかっ	87		80	-6.6534
ポップロック		1288		225	-14.8028
ポーランドケイショウセンソウ	ポーランド継承戦争	1288		446	-14.9821
ポーツマスフットボールクラブ	ポーツマスFC	1288		348	-14.4670
ポテンツァ		1288		483	-14.8474
ポン・ジュノ		1289		501	-13.3834
ポトス		1285		501	-15.5216
ポーン	ぽーん	1281		501	-13.4925
ポタ		1285		501	-15.4479
ポキリ	ぽきり	1281		501	-15.7419
ポコチャ		1285		501	-15.1820
ポスト	ぽすと	1285		501	-15.0287
ポッチャリ	ぽっちゃり	1288		127	-13.0312
ポス	ぽす	1281		501	-14.1716
ポケモンショック		1288		425	-14.9108
ポケットニ	ポケットに	1285	151	17	-11.2695
ポプリ		1288		382	-14.5231
ポリフォニー		1289		458	-12.1513
ポルトープランス		1293		272	-13.7312
ポストプレー		1288		198	-14.3867
ポロリ	ぽろり	1282		437	-13.4649
ポン	PON	1289		40	-12.8379
ポッケ	ぽっけ	1285		501	-18.5412
ポタ	ぽた	1281		501	-18.1434
ポチャポチャッ	ぽちゃぽちゃっ	1281		501	-17.6734
ポア		1283		423	-14.3472
ポア		1285		423	-18.1358
ポモドーロ・テクニック		1288		501	-14.8809
ポッポ	ぽっぽ	1281		80	-17.5556
ポピン	ぽぴん	1285		501	-19.2344
ポロッ	ぽろっ	1281		501	-17.6734
ポーション		1288		75	-13.5457
ポレ	放れ	768		147	-18.5466
ポンット	ポンっと	1281		501	-13.8706
ポケモン		1288		26	-9.8797
ポテトチップ		1285		391	-15.3432
ポメラニアン		1288		499	-13.3538
ポジフィルム		1288		139	-14.8101
ポートライナー		1288		321	-14.4657
ポッテリ	ぽってり	1281		501	-13.4422
ポウ	鋒	1288		501	
ポワティエ		1285		34	-14.4339
ポポ		1289		462	-12.4987
ポソポソ	ぽそぽそ	1281		501	-16.0740
ポイッ	ポイっ	1281		501	-16.9196
ポロック		1289		255	-13.6366
ポンッ	ぽんっ	1281		501	-13.6238
ポウ	胞	1288		501	
ポツリト	ポツリと	1288		501	-14.4292
ポリネシア		1293		240	-11.4615
ポストスクリプト	PostScript	1288		77	-13.5317
ポオッ	ぽおっ	1281		501	-17.6734
ポウ	豊	1288		501	
ポジティブ	positive	1287		5	-16.7949
ポップジャム		1288		476	-14.5671
ポイ	ぽい	66		80	-6.6576
ポム		1289		467	-12.4772
ポンコツ		1288		462	-14.8608
ポンポコリン	ぽんぽこりん	1285		501	-19.2344
ポスッ	ぽすっ	1281		501	-17.6734
ポカリスエット		1288		274	-13.8773
ポテトチップス		1285		75	-13.0769
ポソリ	ぽそり	1281		501	-15.8858
ポストモダニズム		1288		291	-14.4995
ポルトガルオウコク	ポルトガル王国	1288		359	-13.9209
ポツリ		1282		501	-12.2710
ポプラシャ	ポプラ社	1292		136	-11.3151
ポントス		1285		359	-14.3176
ポルトガルセン	ポルトガル戦	1288		428	-14.3568
ポートランド・トレイルブレイザーズ		1292		62	-13.1782
ポ	婆	1288		501	
ポトレ		1285		501	-15.4007
ポリタンク		1288		270	-14.4321
ポツポツ	ぽつぽつ	1281		54	-12.4549
ポリフォニック		1288		66	-14.1537
ポカリッ	ぽかりっ	1281		501	-17.6734
ポホホホ	ぽほほほ	3		501	-16.9819
ポーランドリッケンオウコク	ポーランド立憲王国	1288		34	-14.9894
ポマ		1289		501	-16.7429
ポータブル	ぽーたぶる	1285		501	-18.5412
ポキ	ぽき	1281		501	-18.1434
ポター		1281		25	-13.7036
ポウ	奉	1288		501	
ポップ	POP	1289		40	-11.0437
ポンジュノ	ポン・ジュノ	1289		122	-21.4290
ポックリ	ぽっくり	1281		501	-14.7068
ポッドキャスティング		1288		305	-14.3487
ポスティング		1288		206	-13.4123
ポオ		1289		241	-16.7429
ポコリ	ぽこり	1281		501	-15.8054
ポホヨラ		1288		429	-14.8218
ポジティブニ	ポジティブに	1287	329	17	-11.2066
ポーゼン		1285		34	-15.0397
ポイズン		1289		180	-12.7082
ポンポコ	ぽんぽこ	1281		113	-13.7149
ポウ	砲	1288		501	
ポルノ		1285		179	-12.2434
ポチタ		1291		501	-12.4693
ポーリー		1289		25	-14.8577
ポチョムキン		1289		230	-13.1036
ポケット	Pocket	1288		453	-14.2090
ポ	歩	1300		137	-16.5199
ポス	pos	1285		501	-17.9351
ポケモンズカン	ポケモン図鑑	1288		283	-13.8749
ポゥ		1281		366	-16.2324
ポチャッ	ぽちゃっ	1281		501	-17.6734
ポップコーン		1285		75	-12.5034
ポケーッ	ぽけーっ	1281		501	-17.6734
ポタッ	ぽたっ	1281		501	-17.6734
ポル		1291		149	-12.6931
ポーヘイゲン	ポー平原	1288		501	-14.9396
ポチ		1288		51	-11.8551
ポロヴェッツ		1285		146	-14.1104
ポケットマネー		1285		17	-13.3544
ポップ	Pop	1288		367	-13.1505
ポー		1293		255	-10.9096
ポッキリ	ぽっきり	1281		501	-14.4095
ポリプ		1288		333	-13.8124
ポツンポツン	ぽつんぽつん	1281		501	-15.8448
ポルトス		1289		11	-14.7758
ポイ		1281		93	-11.3038
ポキ		21		80	-12.5348
ポーッ	ポーっ	1281		501	-16.9196
ポチャリ	ぽちゃり	1281		501	-15.9417
ポチリャ	ポチりゃ	770		501	-11.5979
ポーランド		1294		446	-8.3080
ポリドール		1292		353	-11.8485
ポジショニング		1285		198	-13.1775
ポイズンガールバンド	POISONGIRLBAND	1289		122	-20.8220
ポンテベドラ		1288		400	-14.5067
ポウ	報	1298		346	-18.5163
ポーリッシュ		1285		366	-15.9879
ポップ		1287		412	-11.2711