ルスバングミ	留守番組	1283	1298	17	-13.1281
ルツェルン		1293		463	-14.8676
ルカ	流風	1291		501	-14.7129
ルリイロ	瑠璃色	1288		29	-14.6692
ルツコ	路津子	1291		501	-16.1442
ルーク・スカイウォーカー		1289		459	-13.1473
ルカシェンコ		1285		68	-14.7301
ルイゾウ	累増	1283		501	-16.4296
ルピー	૱	1288		501	-20.0000
ルノー・スポール		1288		168	-14.4933
ルイジョウ	累乗	1283		447	-14.1067
ルリ	瑠璃	1291		74	-12.5952
ルイ	壘	1288		501	
ルナ	瑠奈	1291		76	-13.3356
ルリ	留里	1291		501	-13.2475
ルンバ		1285		412	-12.6970
ルーンクエスト		1288		177	-14.9129
ルビー	るびー	1285		501	-18.6282
ルイスウ	類数	1285		501	-18.6282
ルーズリーフ		1285		445	-14.1783
ルカ		1291		199	-10.1047
ルイ	瘰	1288		501	
ルイイジョウ	類以上	1298	1313	17	-12.6264
ルート		1285		469	-9.5379
ルンド		1293		463	-15.7549
ルベル		1289		0	-15.1112
ルリ	瑠麗	1291		122	-12.1450
ルイシャ	類しゃ	582		481	-9.4446
ルツボ	るつぼ	1285		270	-14.5700
ルキノ		1289		241	-14.5767
ルーフ		1285		95	-12.7397
ル	鑪	1288		501	
ルー		1289		149	-16.8764
ルネ		1289		329	-13.0484
ルイホン	類本	1285		28	-15.6389
ルッキズム		1288		501	-13.4912
ル	僂	1288		501	
ルクラ		1293		335	-15.5846
ルンルン		1287		462	-11.6495
ルイ	涙	1288		501	
ルーム	room	1285		453	-17.9351
ルイゴジテン	類語辞典	1288		352	-14.5566
ルゲン	縷言	1285		501	-18.6282
ルイ	瑠維	1291		501	-17.1428
ルン		1289		462	-16.7429
ルドルフ		1289		329	-10.8141
ルビ	るび	1285		331	-14.6802
ルマンニジュウヨジカン	ル・マン24時間	1288		421	-14.0546
ルイジュコクシ	類聚国史	1288		28	-14.9821
ルコツ	鏤骨	1285		501	-18.6282
ルイジアナシュウ	ルイジアナ州	1288		138	-12.5556
ルールー		1289		501	-13.8184
ルーシー	Lucy	1289		151	-13.6696
ルフト		1289		188	-14.8352
ルニン	流人	1285		108	-14.0504
ル	窶	1288		501	
ルシ	るし	1283		437	-10.8715
ルームシェア		1288		290	-13.5545
ルコ		1289		501	-14.4144
ルシ	縷指	1283		501	-18.0694
ルーキーズ	ROOKIES	1288		488	-14.9850
ルイヴィトン		1292		501	-13.6482
ルルー		1289		204	-14.0817
ルイレキ	るいれき	1285		501	-18.9467
ルッカ		1289		463	-12.9573
ルリ		1288		51	-14.4805
ルング		1289		501	-15.6999
ルグラン		1289		462	-14.0791
ルイジュウサンセイ	ルイ13世	1288		273	-13.6195
ルキ	瑠姫	1289		501	-12.7873
ルカ	Luca	1289		61	-13.8024
ルーツ		1285		356	-11.0923
ルクレール		1288		417	-13.5601
ルッケーゼ		1285		470	-15.4057
ルイヘキ	塁壁	1285		435	-16.0633
ルカ	路加	1291		325	-12.9970
ルリ	琉璃	1285		128	-18.2535
ル	摎	1288		501	
ルイスマウントバッテン	ルイス・マウントバッテン	1289		122	-17.4590
ル	顱	1288		501	
ルヲ	郎	1288		501	
ルシア	るしあ	1291		122	-14.1690
ルート	√	1288		501	-19.6667
ルミ	る美	1291		122	-21.2820
ルイバ	羸馬	1285		501	-18.6282
ルキ	流鬼	1289		501	-17.9060
ルピー	꠸	1288		501	-20.0000
ルディ		1289		25	-13.3568
ルカ	瑠夏	1291		501	-13.1640
ルソン	呂宋	1293		128	-17.7008
ルマタ	殳	1285		501	-18.7236
ルオー		1288		84	-14.4375
ルイサン	類纂	1283		342	-15.7440
ルイセキ	累積	1283		286	-11.7922
ルフ	流布	1283		375	-11.5207
ルーベンス・バリチェロ		1289		63	-13.6930
ルックナー		1285		230	-14.7502
ルテン	流転	1283		365	-13.7886
ルーナ		1289		462	-12.7204
ルアンパバーン		1285		373	-14.7612
ルパ		1285		1	-17.8153
ルベーグソクド	ルベーグ測度	1288		447	-14.8218
ルロウ	流浪	1283		271	-12.7126
ルーカス		1290		255	-10.7636
ル	縷	1288		501	
ルソントウ	ルソン島	1288		410	-13.1153
ルヲ	雄	1288		501	
ルイドウ	涙道	1285		501	-18.6282
ルイキョク	類曲	1285		501	-18.6282
ルス		1283		149	-12.9853
ル		1285		231	-11.6106
ルリカ		1291		122	-16.2950
ル	ル゙	1288		501	-20.0000
ルイオン	類音	1285		501	-18.6282
ルイケ	類家	1290		241	-15.2472
ルイ	累	1285		381	-13.0903
ルイコ	類子	1291		49	-15.1935
ルックアップ	lookup	1285		197	-17.9351
ルミネ		1289		2	-12.3038
ルイボスティー		1288		501	-13.6189
ルート	root	1285		45	-17.9816
ルートロクジュウロク	ルート66	1288		347	-14.6772
ルネサンスキ	ルネサンス期	1285	1298	17	-12.8359
ルキヤ	瑠輝也	1291		122	-13.5790
ルアーフィッシング		1288		93	-14.9340
ルメートル		1288		157	-14.7120
ルター		1289		199	-11.1538
ルイトウ	るいとう	1285		501	-18.9467
ルイセンホウカイ	涙腺崩壊	1288		501	-13.6699
ルリカ	瑠璃香	1291		501	-18.1724
ルイザ	擂座	1285		501	-18.6282
ルシフェラーゼ		1288		83	-14.8673
ルイヒ	類否	1285		501	-18.6282
ルウ	槞	1288		501	
ルイビル		1293		138	-12.3380
ルカク		1288		501	-14.9334
ルミ		1291		370	-11.1978
ルナ		1291		173	-11.9744
ルレ		1285		25	-14.4628
ルイソウ	るい痩	1285		501	-18.9467
ルカ	流加	1291		122	-13.4260
ルー		1285		149	-12.6980
ルア		1289		76	-13.9267
ルイガワ	塁側	1285	1298	17	-12.9765
ルリコ	るりこ	1291		36	-15.0663
ルイセヨ	るいせよ	589		501	-11.8898
ルイ・フィリップ		1289		273	-12.5367
ルル	るる	550		495	-5.9903
ルイジンエン	類人猿	1285		499	-13.6671
ルイ・ヴィトン		1292		274	-13.5343
ルー・テーズ		1289		141	-13.0324
ルールジョウ	ルール上	1285	1305	17	-12.8600
ルーメン	lumen	1300		501	-16.5146
ルーマニアセイキョウカイ	ルーマニア正教会	1288		19	-14.6837
ルック		1285		203	-13.2090
ルイテキ	涙滴	1285		501	-18.6282
ルカナ	るかな	1289		501	-11.5735
ルサンチマン		1288		186	-13.5719
ル・コルビュジエ		1289		84	-12.3895
ルネサンスジダイ	ルネサンス時代	1288		84	-14.1364
ルシフェル		1289		429	-13.0543
ルデン	流伝	1283		28	-18.0694
ルーニー・テューンズ		1288		322	-14.8500
ルックス		1285		127	-12.5052
ルノワール		1289		84	-11.5840
ルイスル	類する	583		481	-9.4479
ルポルタージュ		1285		393	-13.9055
ルラ		1289		501	-16.7429
ルイ	留依	1291		122	-21.3370
ルジ	屡次	1285		501	-18.6282
ルドガー		1285		501	-15.1317
ルイ	類	1298		501	-17.9566
ルイスレ	類すれ	581		481	-9.4446
ルンルン	るんるん	1281		398	-13.4111
ルーマニアオウコク	ルーマニア王国	1288		19	-14.1287
ルイシロ	類しろ	588		481	-9.4452
ルーン		1285		429	-15.2516
ルミュー		1289		488	-13.8184
ルテチウム		1285		405	-14.6094
ルビ	Ruby	1288		77	-14.2678
ルイ	瑠衣	1291		370	-14.0915
ルーシエン		1288		222	-13.9666
ルーペ		1285		289	-14.5102
ルイセキブンプカンスウ	累積分布関数	1288		501	-14.8218
ルイス・フロイス		1289		10	-12.6224
ルミ	瑠美	1291		36	-13.0488
ルイジアナバイシュウ	ルイジアナ買収	1288		138	-14.9396
ルサ	流沙	1293		501	-17.7008
ルポ	るぽ	1285		501	-14.7544
ルチャ		1285		334	-15.8069
ルグランブルー	lgb	1288		501	-17.7693
ルモイ	留萌	1293		473	-13.5829
ルノー	るのー	1288		501	-12.6943
ルーブル		1300		163	-12.1927
ルイ	羸	1288		501	
ルピー		1285		163	-14.4860
ルキアノス		1289		189	-14.1789
ルートヴィヒ		1289		329	-10.8741
ルイス・ハミルトン		1289		63	-13.6535
ルビー		1285		203	-13.1133
ルーティング		1285		431	-13.7717
ル	鱸	1288		501	
ルアンダ		1293		272	-13.5641
ルワンダギャクサツ	ルワンダ虐殺	1288		298	-14.4004
ルーマニアコク	ルーマニア国	1288		19	-14.7120
ルームサービス		1288		442	-14.5045
ルメール		1288		303	-14.1376
ルイスイ	類推	1283		65	-12.4664
ルンド		1285		463	-14.6569
ルームメイト		1289		25	-11.9698
ルネ・マグリット		1289		204	-12.9618
ルイジュウヨンセイ	ルイ14世	1288		446	-11.9500
ルゥ		1289		368	-13.0704
ルーク		1285		25	-15.3681
ルービック		1289		501	-14.7863
ルンルン	るんるん	1287		398	-12.6128
ルカ	瑠香	1291		122	-21.0900
ルピア		1300		163	-13.1354
ルモイシンコウキョク	留萌振興局	1292		69	-13.6263
ルールカ	ルール化	1285	1297	17	-13.2869
ルリコ	留里子	1291		501	-18.1724
ル	路	1288		501	
ルイ	塁	1285		211	-11.8235
ル	窿	1288		501	
ルミン	流民	1285		8	-17.6699
ル	鏤	1288		501	
ルドルフ・シュタイナー		1289		291	-13.3505
ルイダ	塁打	1283		377	-10.2863
ルルブ		1285		501	-14.9536
ルーシィ		1285		501	-15.2857
ルイ	淚	1288		501	
ルベシベ	留辺蘂	1293		450	-17.7008
ルイジシ	類似し	1283	610	17	-11.3565
ルールチホウ	ルール地方	1293		373	-12.4751
ルイワ	類話	1285		501	-18.6282
ルノ	留乃	1291		501	-16.1355
ルイジョウ	塁状	1287		501	-17.4416
ルク		1288		501	-14.2981
ル	霤	1288		501	
ルカーチ		1288		291	-14.0515
ルフトハンザ		1288		87	-13.5710
ルオン	luong	1289		501	-16.8074
ルイジュウ	累重	1283		501	-18.0694
ルツボバサミ	坩堝鋏	1285		501	-18.7236
ルベツ	留別	1285		501	-20.2803
ルールヲ	ルールを	1285	156	17	-10.4295
ルイシ	るいし	587		501	-11.8988
ルイスレ	るいすれ	581		501	-11.8898
ルシャナ	盧遮那	1285		501	-16.5153
ルーミー		1288		189	-14.9480
ルマタ	るまた	1285		4	-19.2344
ルイ	琉偉	1291		501	-18.1724
ルネサンスヨウシキ	ルネサンス様式	1288		130	-14.1508
ルセツ	流説	1285		501	-16.1509
ルイルイ	るいるい	1285		17	-13.4337
ルルーシュ		1288		459	-13.9030
ルイス	lewis	1289		501	-16.8074
ルイジ	累次	1285		184	-18.6282
ルーピン		1288		161	-14.4805
ルールニ	ルールに	1285	151	17	-11.1313
ルイジュウハッセイ	ルイ18世	1288		273	-13.4797
ルネサンスオンガク	ルネサンス音楽	1288		416	-13.5192
ルーラ		1288		11	-13.8127
ルリト	るり登	1291		501	-17.8847
ルイサン	累算	1283		501	-16.7425
ルイケイウリアゲ	累計売上	1283	1285	17	-13.4449
ルートビア		1288		75	-14.5967
ルキサン	るきさん	1288		501	-14.9354
ルーク	るーく	1289		501	-18.1292
ルバーブ		1288		391	-14.4321
ルイボス		1288		501	-14.9749
ルスシ	留守氏	1288		464	-14.8035
ルナ	るな	1291		437	-10.4010
ルフェーブル		1289		434	-14.3484
ルナツー		1288		190	-14.0258
ルイカ	誄歌	1285		501	-18.6282
ルイ・ナポレオン		1288		38	-13.5868
ルイドウ	類同	1285		501	-16.9691
ルームセルジュークチョウ	ルーム・セルジューク朝	1288		359	-13.7545
ルリコ	ルリ子	1291		370	-13.1052
ルグウィン	ル=グウィン	1288		501	-14.6907
ルーシ		1288		359	-12.2477
ルイモク	類目	1285		501	-18.6282
ルイスル	類する	583		501	-15.9093
ルナシー	LUNA SEA	1288		67	-14.6767
ルチン	縷陳	1283		501	-18.0694
ルネッサ〜ンス		1285		501	-17.8481
ルイ	誄	1285		193	-18.6282
ルガー		1288		213	-14.2170
ルズウ	流通	1283		375	-13.0428
ルンバ	るんば	1285		501	-15.3521
ルナ	LUNA	1289		16	-13.5622
ルイセン	涙腺	1285		183	-12.5114
ルントウ		1285		501	-15.1867
ルー		1290		149	-10.3786
ルリ	留理	1291		501	-18.1724
ルカ	瑠可	1291		501	-17.3839
ルリ		1285		51	-17.7680
ルイス	るいす	584		501	-11.4938
ルシ	僂指	1283		501	-18.0694
ルビー		1291		203	-11.6001
ループ	Loop	1289		232	-12.8933
ル		1292		231	-12.5724
ルカ	流花	1291		501	-14.1871
ルーシア		1289		501	-14.9786
ルザイ	流罪	1285		193	-12.8599
ルナ	月	1291		122	-18.8610
ルート	るーと	1285		501	-15.1072
ルイジュ	類聚	1283		342	-16.6747
ルジュツ	縷述	1283		501	-17.4154
ルスバン	留守番	1283		290	-12.0456
ルーベン		1289		255	-13.4591
ルミコ	留美子	1291		159	-14.0335
ルチア		1289		11	-13.1772
ルイルイ	るいるい	1285		501	-18.6282
ルンゲ		1285		65	-14.6528
ルイシ	類し	587		481	-9.4536
ルナ		1289		173	-11.7168
ルイコ	瑠衣子	1291		501	-17.3839
ルガル		1285		501	-15.9275
ルピー	₹	1288		501	-20.0000
ルマンニジュウヨジカンレース	ル・マン24時間レース	1288		421	-12.5052
ルキ		1289		448	-12.5356
ルージュ		1285		203	-13.3647
ルール	rule	1285		5	-17.8906
ルイヲ	類を	1298	156	17	-11.3438
ルイジュウ	類従	1283		501	-17.5164
ルデンコ		1289		501	-15.7970
ルイベツ	類別	1283		343	-12.4990
ルテイン		1288		111	-14.7795
ル	鈩	1288		501	
ルーラー		1285		89	-14.4762
ル	ㇽ	1288		501	-20.0000
ルイゲン	累減	1283		501	-18.0694
ループ	LOOP	1289		302	-13.4676
ルリ	るり	1291		437	-12.5700
ルーキー		1285		306	-12.1478
ルイク	類句	1285		501	-16.7384
ルウ		1285		462	-15.2386
ルミネザヨシモト	ルミネtheよしもと	1288		172	-14.0000
ルミコ	ルミ子	1291		49	-14.4935
ループモノ	ループもの	1288		177	-14.4172
ルーマニアゴ	ルーマニア語	1288		340	-12.9481
ルーフ	roof	1285		501	-17.8906
ルック	look	1285		121	-17.8481
ルートディレクトリ		1288		45	-14.8731
ルイザ		1289		329	-15.5302
ルーヴルキュウデン	ルーヴル宮殿	1288		130	-14.6211
ルムンバ		1285		326	-14.9540
ルイギゴ	類義語	1285		327	-13.6258
ルイス	類す	584		481	-9.4503
ルーサー		1291		255	-13.1472
ルッ		1289		501	-16.7429
ルガール		1288		459	-14.1871
ルービンシュタイン		1289		0	-13.5346
ルーチャン	るーちゃん	1289		501	-12.5942
ルシオ		1289		261	-14.3314
ルイケイ	類型	1285		287	-11.7136
ルイトウ	累投	1285		501	-18.6282
ルッジェーロ		1288		273	-14.0241
ルペ		1289		501	-14.6744
ルケイ	流刑	1285		271	-12.7531
ルキノ・ヴィスコンティ		1289		179	-13.6656
ルミナ	るみな	1291		122	-14.0950
ルーローファン	魯肉飯	1288		501	-14.4073
ルーファス		1289		255	-13.3141
ルイジセイ	類似性	1288		88	-12.0292
ルーシェ		1289		11	-13.9312
ルセラ		1285		501	-15.1301
ルイジョウ	塁上	1285		501	-18.6282
ルーマニアグン	ルーマニア軍	1288		53	-14.4213
ルック	look	1289		121	-12.1707
ルロケン	るろ剣	1288		501	-14.1176
ルツボバサミ	るつぼばさみ	1285		501	-19.2344
ルヴフ		1288		463	-14.8218
ルメイ		1288		53	-13.6201
ルカ	累佳	1291		501	-18.1724
ルーキーイヤー		1285		377	-14.2660
ルーマニアカクメイ	ルーマニア革命	1288		298	-14.6794
ルイレイ	類例	1285		468	-13.6243
ルポ		1283		393	-17.4563
ルムマ		1285		501	-15.1056
ルレ	るれ	548		47	-6.0033
ルイルイ	累々	1285		435	-15.5135
ルーヴルビジュツカン	ルーヴル美術館	1289		130	-12.4386
ル	轤	1288		501	
ルー・ゲーリッグ		1289		310	-13.5240
ル	璢	1288		501	
ルーオオシバ	ルー大柴	1289		409	-13.7249
ルーク	る~く	1288		501	-13.6548
ルッソ		1289		496	-14.8095
ルクレティア		1289		329	-15.3288
ル	る	547		495	-5.6410
ルイジャク	羸弱	1287		501	-17.4416
ルピ		1289		184	-14.4403
ルケイチ	流刑地	1288		501	-13.7533
ルートキット		1288		197	-14.5341
ルキウス		1289		273	-12.9340
ルノーサムスン		1288		168	-14.5719
ルイサ	類さ	586		481	-9.5307
ルースター		1288		462	-14.8468
ルーティン		1287		132	-12.4255
ルリ	瑠李	1291		501	-18.1724
ループセン	ループ線	1288		469	-13.9287
ルヲ	郞	1288		501	
ルバート		1285		501	-15.4943
ルル	縷々	1281		501	-17.3549
ルイ	瑠唯	1291		122	-18.7310
ルートヲ	ルートを	1285	156	17	-11.3157
ルイカン	塁間	1285		211	-14.7162
ルールガワ	ルール川	1288		501	-14.8405
ル	る゚	1288		501	-20.0000
