ルスバングミ	留守番組	1283	1298	17	-13.1281
ルイノウ	涙囊	1285		501	-18.6282
ルールズ		1292		141	-13.3506
ル	ル゚	1288		501	-20.0000
ルシタニア		1285		230	-14.8958
ル	る	920		495	-6.8505
ルソン		1293		410	-11.8379
ルフィー		1285		501	-15.3091
ルイ・パスツール		1289		210	-13.5478
ルマン		1293		149	-12.2743
ルジャンドル		1288		210	-13.8015
ルッチ		1289		501	-14.2642
ルナ		1285		173	-16.8365
ルル	縷々	1291		501	-14.0937
ルネサス		1288		374	-14.7596
ルドルフ	rudolf	1289		501	-16.8074
ルル	るる	1291		495	-17.3251
ルビジウム		1285		405	-14.0178
ルモイホンセン	留萌本線	1288		321	-14.3255
ルキ	流記	1285		501	-18.6282
ルイジュウゴセイ	ルイ15世	1289		329	-12.0600
ルーチン		1285		431	-12.5580
ルールイハン	ルール違反	1288		501	-12.9903
ルクッルス		1285		146	-15.2090
ルイナイ	類内	1285		501	-18.6282
ルーンモジ	ルーン文字	1288		189	-13.7784
ルミエール		1289		274	-15.0966
ルイスル	るいする	583		501	-11.8931
ルワンダ		1294		326	-10.8501
ルイエキ	涙液	1285		501	-18.6282
ルツボ	堝	1288		501	
ルックルックコンニチハ	ルックルックこんにちは	1288		476	-14.8374
ルイセヨ	類せよ	589		481	-9.4446
ルルド		1293		199	-12.9251
ルクス		1300		221	-12.9468
ルピー	රු	1288		501	-20.0000
ルイ	るい	1285		437	-12.3182
ルック	Look	1289		367	-12.5561
ルイセキサイム	累積債務	1288		350	-14.9396
ルイ	縲	1288		501	
ルクセンブルクタイコウ	ルクセンブルク大公	1288		329	-14.3681
ルテチウム	lutetium	1285		501	-17.9351
ルビー	ruby	1289		395	-10.9604
ルアン		1293		149	-13.1292
ルーンクエスト	RQ	1288		9	-13.9817
ルネサンスケンチク	ルネサンス建築	1293		501	-13.1365
ルイダイ	累代	1285		10	-14.1856
ルヴァンカップ		1288		501	-14.0822
ルイ・ヴィトン		1288		274	-14.3113
ルイコ	類呼	1285		501	-18.6282
ルミ	留美	1291		370	-13.5020
ルービックキューブ		1288		283	-13.5445
ルントウ	閏土	1291		501	-18.1724
ルイハトモヲヨブ	類は友を呼ぶ	1288		501	-13.7509
ルーズ		1287		66	-12.3805
ルスデン	留守電	1285		420	-13.9746
ルクソール		1293		6	-13.6977
ルン	るん	1289		80	-10.1261
ルーク		1289		25	-10.6603
ルネ・デカルト		1289		291	-13.0803
ルイドウ	涙堂	1285		501	-18.6282
ルロイ		1285		501	-15.2405
ル	瑠	1288		501	
ルーメン		1285		339	-14.0867
ル	簍	1288		501	
ルイルイ	塁々	1285		501	-18.8289
ルート	∛	1288		501	-20.1667
ルピナス		1288		391	-14.9997
ルイネン	累年	1285		501	-16.2987
ルース		1291		255	-10.8740
ルイザ	擂茶	1285		501	-18.6282
ルイジュウロクセイ	ルイ16世	1288		329	-12.7276
ルパンサンセイ	ルパン三世	1288		415	-12.7704
ルイ		1291		329	-9.5841
ルイシヨ	るいしよ	585		501	-11.8912
ルイヴィトン	LV	1288		213	-12.1691
ルイス		1293		255	-11.1755
ルブリン		1285		373	-14.7723
ルカリオ		1288		484	-14.1990
ルリ	璃	1290		370	-12.2603
ルイジ	類似	1283		375	-9.7316
ルベツ	留別	1290		501	-16.9470
ルタオ		1288		501	-15.1362
ルクス		1285		221	-15.0992
ルクス	㏓	1288		501	-20.0000
ルームウェア		1285		17	-13.0983
ルチン		1285		100	-14.9120
ルイジヒン	類似品	1283	1298	17	-13.2119
ルビーベベ		1285		501	-15.0600
ルンメニゲ		1289		501	-14.3703
ルイサ	るいさ	586		501	-11.9759
ルイケイ	類型	1283		287	-17.9953
ルーツ		1289		356	-12.0810
ルイイ	類彙	1283		501	-18.0694
ルナソル		1288		501	-15.5450
ルネ	るね	1291		501	-18.1724
ルービン		1290		255	-13.1391
ルシベ	瑠辺蘂	1293		501	-17.7008
ルーリー		1289		255	-14.0382
ル	舮	1288		501	
ル	髏	1288		501	
ルイセツ	縲絏	1285		501	-18.6282
ルル	瑠々	1291		122	-13.8240
ルシ		1285		501	-14.4444
ルイーゼ		1288		329	-14.0546
ルイルイ	累累	1285		501	-18.8289
ルミ	るみ	1291		36	-11.7341
ルイトモ	類友	1288		501	-14.2811
ルイソン	累損	1285		501	-18.6282
ルーメン	㏐	1288		501	-20.0000
ルナール		1289		11	-14.6526
ルパン		1288		26	-11.4055
ルーム	るーむ	1285		293	-14.4023
ループル	るーぷる	1285		501	-18.5412
ルピー	৳	1288		501	-20.0000
ルッコラ		1288		501	-13.9595
ルネサ〜ンス		1285		501	-17.8481
ルーティーン		1289		501	-11.4843
ルイコン	涙痕	1285		501	-18.4767
ルナ	流菜	1291		501	-17.9360
ルサカ		1293		272	-14.2679
ルン		1285		462	-14.6975
ルーン		1289		429	-11.7530
ルキア		1289		26	-13.7273
ルーズソックス		1288		295	-14.2043
ルイジ	類字	1285		501	-18.4767
ルソー		1289		204	-11.0587
ルーニー		1289		255	-13.2008
ルイセンホウカイ	涙腺崩壊	1285	1283	17	-12.8465
ル・モンド		1292		201	-13.5056
ルイイ	るいい	1283		501	-14.6449
ルイヒ	類比	1283		186	-14.8868
ルゥト	るぅと	1289		501	-10.5029
ルビ		1285		327	-12.6299
ルオン		1289		501	-14.9915
ルーバー		1285		284	-14.1860
ルイ	塁	1300		211	-11.4243
ルフ		1283		149	-14.7678
ルポライター		1288		501	-14.0359
ル	瀘	1288		501	
ルリ	るり	1285		437	-13.0943
ルチヤ	るちや	1289		501	-18.1292
ルシアス		1289		501	-14.8241
ルーホッラー・ホメイニー		1289		326	-13.8951
ルセツ	る説	1283		365	-12.7014
ルーチェ		1288		105	-14.8028
ルー	鄒	1290		128	-12.9590
ルー・リード		1289		196	-13.5901
ルミナ		1289		177	-13.9053
ルーカスフィルム		1292		179	-12.6902
ルイギ	類義	1285		501	-18.6282
ルコク	鏤刻	1283		501	-18.0694
ルミコ	るみ子	1291		330	-13.1376
ルイジュウ	類聚	1283		342	-14.1747
ルシルズ	rushiru’s	1285		501	-17.9351
ル	繆	1288		501	
ルイノ	類の	1298	368	17	-10.7749
ルサールカ		1288		90	-14.7349
ルモイシ	留萌市	1293		18	-13.5689
ルチアーノ		1289		326	-12.3723
ルドラ		1288		429	-14.2116
ルイセンコ		1288		88	-14.1626
ルブラン		1288		204	-13.4526
ルイス・フィーゴ		1289		261	-13.8821
ルイソウ	累層	1285		501	-18.6282
ルチル		1289		405	-12.9990
ルートヴィヒ・ヴァン・ベートーヴェン		1289		416	-12.9142
ルフトハンザドイツコウクウ	ルフトハンザドイツ航空	1292		87	-12.7544
ルピー	௹	1288		501	-20.0000
ルカニヨルフクインショ	ルカによる福音書	1288		189	-13.9777
ルイソウ	羸痩	1285		501	-17.4708
ル	畄	1288		501	
ルケイ	るけい	1285		501	-18.9467
ルビー	Ruby	1289		77	-11.5953
ルホウ	屡報	1283		501	-18.0694
ルス	留守	1285		193	-18.8289
ルーブルビジュツカン	ルーブル美術館	1288		84	-13.9117
ルフ	るふ	1283		437	-13.3675
ルクレツィア		1288		329	-13.9601
ルイケイ	累計	1283		318	-10.6984
ルイージ		1289		26	-11.7756
ル	嚠	1288		501	
ルイシヨ	類しよ	585		481	-9.4461
ルサガ	流沙河	1293		368	-17.7008
ルーマニア		1294		19	-9.4878
ル	鰡	1288		501	
ルーミス		1288		501	-14.8783
ルイジュウナナセイ	ルイ17世	1288		11	-14.2433
ルミ	流美	1291		501	-16.6038
ルモイ	留萌	1290		473	-17.9586
ルールブック		1288		296	-12.6701
ル	滷	1288		501	
ル	鉚	1288		501	
ルミックス	LUMIX	1288		139	-14.1540
ルスチュウ	留守中	1283	1305	17	-13.2596
ルベーグ		1288		447	-14.0834
ル	る゙	1288		501	-20.0000
ルード		1287		141	-14.1933
ルート	∜	1288		501	-20.6667
ルベーグセキブン	ルベーグ積分	1288		447	-14.0890
ルバングトウ	ルバング島	1288		308	-14.8595
ルイシン	累進	1283		403	-13.4794
ルイジツ	累日	1285		501	-18.6282
ルート	root	1289		45	-12.6835
ルテン	流轉	1283		501	-18.0694
ルイシ	誄詞	1285		501	-18.6282
ルイジテン	類似点	1288		468	-12.7422
ルヴァン		1288		184	-14.3732
ルイハ	類は	1298	261	17	-11.2247
ルネッサンス		1285		84	-13.1881
ルイサン	るいさん	1283		501	-13.9059
ルイード		1288		172	-15.4366
ルル	露露	1288		501	-18.4053
ルウ	流羽	1289		501	-17.9060
ルス	るす	1283		437	-13.5039
ルーティン		1288		132	-11.4587
ルマンド		1288		501	-14.8750
ルイシンカゼイ	累進課税	1288		286	-13.6561
ルイキュウセイ	ルイ9世	1288		273	-13.6894
ルート	route	1285		44	-17.8906
ルイショ	類書	1285		342	-14.2151
ルリ		1291		51	-13.3597
ルーブル		1285		163	-13.6629
ルカ	留佳	1291		501	-17.7024
ルピー		1300		163	-12.3153
ルカ		1289		199	-16.7429
ルスバンデンワ	留守番電話	1288		363	-13.8438
ルイテン	類典	1285		501	-18.6282
ルートン		1289		70	-13.7899
ルフィ		1289		26	-10.6744
ルイコウ	累行	1285		501	-18.6282
ル・ピュイ		1288		34	-14.7164
ルゥ	るぅ	1289		501	-10.5901
ルツェルン		1285		463	-14.7166
ルシファー		1289		429	-11.7050
ルイラン	累卵	1285		501	-18.0923
ルイ・アームストロング		1289		196	-13.5165
ルオ		1288		160	-17.3444
ルシヨン		1288		34	-14.8868
ルイシン	塁審	1285		211	-13.6872
ルイレキ	瘰癧	1285		495	-15.9081
ルルブ	るるぶ	1288		396	-14.3338
ルガルバンダ		1288		443	-14.6890
ルーヴル		1288		130	-13.2540
ルスト		1289		434	-13.7667
ルーシー		1291		25	-11.3771
ルリ	瑠璃	1285		74	-13.0210
ルミ	瑠海	1291		122	-13.9590
ルグランブルー	LGB	1288		207	-14.4601
ルジュツ	屡述	1283		501	-18.0694
ルイゲツ	累月	1285		501	-18.6282
ルリコ	瑠璃子	1291		49	-12.8926
ルピシア		1288		501	-14.6472
ルスツ	留寿都	1290		501	-16.0640
ル	褸	1288		501	
ルイス		1291		255	-10.6065
ルイ	るい	1291		437	-11.8320
ルミ	瑠実	1291		501	-13.1498
ルンペン		1285		492	-15.1439
ルーティングテーブル		1288		45	-14.2371
ルイヴィトン	lv	1288		501	-13.9889
ルスツ	留寿都	1293		501	-16.0331
ルス	留守	1283		193	-11.5338
ルーチンワーク		1288		501	-14.5776
ルナ	Luna	1289		277	-12.8015
ルンガ		1289		37	-13.5917
ルイイ	類い	1285		17	-12.3558
ルールセツメイ	ルール説明	1285	1283	17	-13.2246
ルイス・キャロル		1289		204	-12.8239
ルツ		1289		11	-13.0653
ルイカツ	涙活	1288		501	-14.7321
ルーイン		1289		241	-15.1309
ルーター		1288		431	-12.3810
ルイコウ	涙香	1291		501	-18.1724
ルビコンガワ	ルビコン川	1288		146	-14.9340
ルイカ	るいか	1285		501	-18.9467
ルッツ		1289		211	-13.1282
ルーベンス		1288		84	-13.4153
ル	瀏	1288		501	
ルル		1289		25	-11.5180
ルイジアナ		1293		138	-12.1457
ルネ		1288		329	-13.8274
ルートブンキ	ルート分岐	1285	1283	17	-13.4677
ルパート		1291		255	-12.4911
ルネ	René	1288		151	-14.9203
ルイエン	類縁	1285		355	-13.1995
ルイルイ		1288		501	-14.9313
ルルカ		1288		501	-14.9108
ルシア		1291		25	-12.2117
ルイジョウスウ	累乗数	1288		454	-14.7736
ルントシュテット		1288		188	-14.4541
ル	le	1285		260	-17.9816
ルイカ	類火	1285		501	-18.6282
ルールヘンコウ	ルール変更	1285	1283	17	-13.1395
ルール		1285		283	-9.0318
ルクー		1289		0	-14.9722
ル	盧	1288		501	
ルナ		1288		173	-12.7197
ル	哢	1288		501	
ル	蘢	1288		501	
ルリ	璢	1288		501	
ルビーオンレイルズ	Ruby on Rails	1288		77	-14.2170
ループ	loop	1289		5	-13.3947
ルル	るる	1281		495	-11.0102
ルルル	るるる	1288		501	-13.4766
ルスイ	留守居	1293		108	-11.6795
ルアー		1288		75	-12.8621
ルールデ	ルールで	1285	149	17	-11.3631
ル	屡	1288		501	
ルビィ		1289		368	-13.0543
ル・マン		1293		421	-11.6693
ルウムセンエキ	ルウム戦役	1288		53	-14.3658
ルナガロン		1285		501	-15.1450
ルーアン		1289		463	-12.1012
ルイジン	類人	1285		501	-18.6282
ルーレット		1285		283	-12.6059
ル	嶐	1288		501	
ルクセンブルクケ	ルクセンブルク家	1288		273	-14.0805
ルセツ	縷説	1283		501	-17.4988
ルジャンドルタコウシキ	ルジャンドル多項式	1288		447	-14.6467
ルチ		1285		501	-15.1484
ルキア		1288		26	-14.8187
ルナ	流奈	1291		501	-18.5778
ル	澑	1288		501	
ルイ	るい	1298		437	-18.2931
ルイヒメ	累姫	1289		501	-17.9060
ルカ	るか	1291		420	-9.9907
ル	艫	1288		501	
ルミコ	瑠美子	1291		501	-16.1799
ルイハン	累犯	1285		345	-15.6481
ルターハ	ルター派	1288		325	-12.2133
ルウル	るうる	1285		501	-18.5412
ルノー	Renault	1288		107	-14.8803
ルクレティウス		1289		189	-14.3005
ルシャナ	盧舎那	1285		501	-18.3181
ルギア		1289		177	-12.2781
ルイカ	類歌	1285		501	-17.6797
ルウ		1289		462	-12.8313
ルイダイ	類題	1285		501	-15.2120
ルイ	類	1285		218	-8.2829
ルクセンブルク		1293		19	-15.6214
ルノー		1288		168	-11.4890
ルト		1285		501	-15.0017
ルネサンス		1285		84	-11.6846
ルシエル		1288		501	-14.5523
ルリコ	るり子	1291		49	-14.6598
ルテニウム		1285		405	-14.0311
ルパンサンセイカリオストロノシロ	ルパン三世 カリオストロの城	1288		401	-14.7884
ルドルフヘス	ルドルフ・ヘス	1289		122	-21.8450
ルーキー・オブ・ザ・イヤー		1288		318	-14.4670
ル	る	549		495	-5.8130
ルーテルキョウカイ	ルーテル教会	1288		325	-13.5834
ルピー	ரூ	1288		501	-20.0000
ルイ	留衣	1291		501	-15.5191
ル		1288		231	-14.5820
ルイチ	類地	1285		501	-18.6282
ル	輅	1288		501	
ル	昼	1288		501	
ルス		1289		149	-14.0101
ルコン	留魂	1285		501	-18.6282
ルツボ	坩堝	1285		142	-14.8449
ルーム		1285		414	-10.8244
ル・アーヴル		1288		463	-14.2258
ルリコ	留理子	1291		501	-16.5629
ルーマニア	羅馬尼亜	1294		501	-17.0867
ルンルン	るんるん	1288		398	-14.1237
ルミナス	lumenis	1285		501	-17.8906
ルピー	৲	1288		501	-20.0000
ルイシャ	るいしゃ	582		501	-11.8898
ルイ	瑠偉	1291		501	-14.6963
ルフス		1289		285	-15.3288
ループレヒト		1288		329	-14.4683
ルリング	るりんぐ	1288		501	-18.5231
ルイショウ	類焼	1283		425	-14.1149
ルガーノ		1288		463	-14.7164
ルイゴ	類語	1285		327	-14.0851
ルック	LOOK	1289		40	-13.3264
ルカ	瑠花	1291		501	-14.8990
ルクセンブルク		1294		19	-10.6110
ルーデンドルフ		1288		326	-13.2402
ルイシロ	るいしろ	588		501	-11.8904
ル	流	1288		501	
ル	廬	1288		501	
ルナシー	LUNA SEA	1289		67	-12.4531
ルチャリブレ		1288		362	-14.4225
ルモイ	るもい	1293		501	-17.8831
ルールハ	ルールは	1285	261	17	-11.0805
ルイン		1288		448	-14.6767
ルモエ	留萌	1290		473	-12.5389
ル	留	1288		501	
ルモイエキ	留萌駅	1293		267	-13.3688
ルフィ		1285		26	-15.1907
ルロウニケンシン	るろうに剣心	1288		415	-12.8637
ルポ		1285		393	-13.3898
ルル	縷縷	1281		501	-17.3549
ルスツ	留守都	1290		501	-17.7354
ルズウ	流通	1285		375	-13.0428
ルータ		1289		431	-12.0295
ルールガ	ルールが	1285	148	17	-10.8502
ルカワ	流川	1290		330	-17.7354
ルブリン		1293		373	-14.4050
ルタク	流謫	1285		10	-16.3914
ルイーズ		1288		329	-12.9040
ルネ		1291		329	-13.0334
ル	餾	1288		501	
ルピア		1285		163	-14.9536
ルド		1285		1	-15.2055
ルイ		1289		329	-16.7429
ルイカ	累加	1283		501	-16.1730
ルーズベルト		1290		38	-10.8297
ルリコ	瑠里子	1291		501	-18.1724
ルミナス		1289		89	-13.0052
ルスセイフ	留守政府	1288		106	-14.8595
ルーゲーリッグ	ルー・ゲーリッグ	1289		122	-21.7830
ルード		1289		141	-13.4214
ルイ	類	1298		218	-7.7658
ループ		1285		45	-10.7317
ルールノ	ルールの	1285	368	17	-11.3063