ローマシ	ローマ市	1288		130	-13.5745
ロジョウセイカツ	路上生活	1288		11	-14.8849
ロブツ	露仏	1285		209	-16.6592
ロキツ	櫨橘	1285		501	-18.6282
ロードストウ	ロードス島	1288		359	-14.2000
ロクジュウビョウ	60秒	1288		317	-12.7677
ロクレンキン	6連勤	1288		501	-13.6399
ロッカッ	六角	1285		148	-18.7236
ロクガツゲジュン	6月下旬	1288		380	-12.8572
ロウシュ	楼主	1285		290	-16.6849
ロウ	狼	1288		501	
ロールプレイングゲーム		1288		296	-12.5097
ロンジャ	論者	1285		88	-12.3949
ロマノス		1288		273	-13.8001
ロウフ	老夫	1285		501	-18.8289
ロボ	ろぼ	1285		437	-14.8449
ロウシャ	牢舎	1285		501	-17.3126
ロンジアウ	論じ合う	817		501	-17.9992
ローザンヌ		1293		463	-12.1869
ロンセツイイン	論説委員	1288		201	-13.4928
ロクダイガクヤキュウ	六大学野球	1288		491	-14.7087
ロンドン	ろんどん	1293		501	-18.1063
ロウキ	朗希	1291		122	-12.0400
ロウセン	滝千	1291		501	-18.1724
ロク	勒	1288		501	
ロウケツ	蠟纈	1285		501	-18.6282
ロ	老	1288		501	
ロアン	潞安	1293		501	-17.7008
ロンジレ	論じれ	617		88	-10.0565
ロンバルディア		1293		34	-12.5140
ロングビーチ		1288		138	-13.4531
ロシアガワ	ロシア側	1288		209	-12.5532
ロクノヘ	六戸	1290		371	-17.5531
ロウケイ	老兄	1285		501	-18.1929
ロジョウ	露場	1285		501	-18.6282
ロッポンギヒルズ	六本木ヒルズ	1288		2	-12.9925
ロズウェル		1285		138	-14.3078
ロリータ・ファッション		1288		295	-14.7748
ロイン	露印	1285		501	-18.6282
ロウコ	漏壷	1285		501	-18.6282
ロケットダン	ロケット弾	1288		320	-12.3914
ロン	論	1285		88	-11.8774
ロッキーサンミャク	ロッキー山脈	1288		432	-12.9237
ロウマン	浪漫	1285		389	-13.2975
ローマリャクダツ	ローマ略奪	1288		446	-14.6166
ロンジュツ	論述	1283		88	-13.1499
ロウ	琅	1294		246	-17.0867
ロクロウ	陸朗	1291		501	-18.1724
ロウエン	労演	1288		501	-18.5231
ロウ	廊	1285		435	-13.1945
ロウグン	狼群	1285		501	-18.6282
ロシ	沪紙	1285		501	-18.6282
ロクロウタ	六郎太	1291		501	-17.3251
ロビーニョ		1289		348	-14.0357
ロマネスクヨウシキ	ロマネスク様式	1288		130	-14.0775
ロクノスケ	録之助	1291		501	-18.1724
ロペス		1290		255	-11.8668
ロングトーン		1288		458	-14.1957
ロウサ	労さ	586		501	-13.8317
ロック	lock	1283		5	-17.5898
ロ	廬	1285		58	-13.5873
ロウドウシャハケン	労働者派遣	1288		486	-14.9224
ロン・ハバード		1288		493	-15.0041
ロジョウチュウシャ	路上駐車	1288		109	-14.4562
ロボ	鹵簿	1285		501	-17.1760
ロゴウサクセン	ろ号作戦	1288		343	-14.7503
ロ	炉	1298		384	-10.6300
ロンド・ベル		1288		190	-13.8613
ロチョク	魯直	1291		501	-18.1724
ロンリー	lonely	1287		302	-16.7040
ロクボウセイ	✡	1285		501	-24.8478
ロンハー		1288		501	-15.2718
ロクネンマエ	6年前	1288		161	-12.6077
ロウ	臘	1288		501	
ロウ	蠟	1285		4	-18.5412
ロー・スクール		1288		314	-13.8204
ロウガク	老学	1285		501	-18.6282
ロブ・ヴァン・ダム		1289		141	-13.4610
ロケ		1285		224	-11.0151
ロムルス		1288		273	-14.2618
ロウナン	老男	1285		501	-18.6282
ロクセツ	麓屑	1285		501	-18.6282
ロクジュウサンサイ	63歳	1288		46	-13.3580
ロウヌケ	牢脱け	1285		501	-18.6282
ロジョウ	路上	1285		290	-11.5511
ロウドウホウ	労働法	1288		456	-13.0643
ロセンメイ	路線名	1288		129	-11.7968
ロッピャクネン	600年	1288		94	-12.5417
ロビンス		1289		255	-13.5596
ロクガシテ	録画して	1283	307	17	-11.1329
ロクジュウハチネン	68年	1288		386	-13.3798
ロジスティックホウテイシキ	ロジスティック方程式	1288		65	-14.4126
ログイ	櫓杭	1285		501	-18.6282
ロレ		1285		0	-15.1705
ロウク	老軀	1285		501	-18.6282
ロボットコウガク	ロボット工学	1288		239	-13.6264
ロム		1285		203	-17.8481
ロット	ろっと	1285		501	-13.9031
ローストビーフ		1288		75	-12.4802
ロホウ	露鋒	1285		501	-18.6282
ロクセヨ	ろくせよ	589		501	-14.6391
ロウカイ	ろうかい	1287		501	-18.0477
ロウヘイ	労兵	1285		501	-18.6282
ロンド		1285		458	-13.3348
ロクマク	肋膜	1285		457	-16.2882
ローレンス・オリヴィエ		1289		179	-13.1155
ロシュツ	露出	1283		182	-10.4422
ロチ		1289		501	-16.7429
ロイヤル		1285		347	-12.1352
ロドニー		1289		417	-13.4507
ロウサイ	労災	1285		455	-13.3158
ロンコウ	論考	1285		59	-12.7507
ローレライ		1288		429	-13.7920
ロンリ	∧	1288		501	-21.1667
ロービジ		1285		501	-15.9093
ロカビリー	ろかびりー	1285		501	-18.5412
ロクジュウゴサイ	65歳	1288		46	-10.8411
ロクジュウイチネン	61年	1288		386	-13.6399
ロウコク	鏤刻	1283		501	-18.0694
ロクヤネ	陸屋根	1285		220	-16.6823
ロクボク	肋木	1285		501	-18.0008
ロウシン	老心	1285		501	-18.6282
ローナ		1289		11	-14.6072
ロディー		1289		501	-15.8570
ローリー		1291		138	-11.3399
ローダン		1289		448	-12.4502
ロウセイ	労政	1285		156	-15.5598
ロクデモナカロ	ロクでもなかろ	25		501	-13.3578
ロンソウ	論創	1288		501	-18.5231
ロウカボウシ	老化防止	1283		17	-13.4913
ロクリガハラ	六里ケ原	1290		501	-17.5531
ロマニ		1288		501	-14.7242
ローキック		1288		211	-13.1889
ロウ	榔	1288		501	
ロリョウ	路粮	1285		501	-18.6282
ロマノフチョウ	ロマノフ朝	1288		446	-14.0261
ロクエン	6円	1288		163	-14.2952
ロウシ	労資	1285		131	-15.9827
ロヨウ	露葉	1291		501	-16.1442
ロス		1291		149	-11.3421
ロクゲン	六限	1314		228	-14.9009
ロクガツハツカ	6月20日	1288		195	-11.3866
ロクロウ	禄郎	1291		501	-14.9403
ロムニー		1288		38	-14.4614
ロワールガワ	ロワール川	1288		432	-13.7935
ローシュ		1289		366	-15.1384
ロゴマーク		1288		242	-11.5163
ロレンソ		1290		63	-13.0077
ロッピャクロクジュウネン	660年	1288		360	-13.6754
ロールキャベツ		1288		75	-13.5582
ローゼンメイデン		1288		415	-14.8187
ロールプレイ		1288		287	-13.2717
ロウデン	ろう電	1283		501	-18.8426
ロッカイ	6階	1288		414	-12.3622
ロー	law	1285		5	-17.9351
ロウナイ	楼内	1285		501	-18.6282
ロクザエモン	六左衛門	1291		501	-17.3251
ロウジュウカク	老中格	1288		108	-14.9190
ロンケツ	論結	1283		501	-18.0694
ロ	露	1294		346	-9.3435
ロリョウ	鷺梁	1293		501	-17.7008
ロウドウキジュンカントクカン	労働基準監督官	1292		265	-12.7436
ロクセイ	鹿西	1290		501	-16.7954
ロッカク	六角	1285		148	-18.2535
ロケットランチャー		1288		264	-13.6974
ロクジュウキュウパーセント	69%	1288		248	-12.9056
ロク	仂	1288		501	
ロクガツジュウキュウニチ	6月19日	1288		195	-11.5389
ロングレンジ		1285		64	-15.0193
ロクロ	ろくろ	1289		437	-12.6525
ロクジュウミリメートル	60mm	1288		194	-13.7073
ロウドウリョク	労働力	1283	1298	17	-12.7487
ロア		1288		89	-17.6068
ローダ		1285		64	-14.1419
ロクマイ	禄米	1285		501	-18.6282
ロッピャクグラム	600g	1288		194	-13.8701
ロウオン	労音	1288		131	-18.5231
ロクガツサンジュウニチ	6月30日	1288		195	-10.8842
ロクシンホウ	六進法	1288		501	-14.7332
ロウキュウ	労宮	1285		501	-18.6282
ロウ	龍	1288		501	
ロサンゼルスゴリン	ロサンゼルス五輪	1288		7	-14.5434
ロメイ	露命	1285		501	-17.8994
ローダー		1285		64	-14.2264
ロウカン	瘻管	1285		501	-18.6282
ロ	驢	1285		392	-18.6282
ロウカ	弄花	1285		501	-16.9486
ロッポンギエキ	六本木駅	1293		341	-13.5662
ロミュラン		1285		459	-14.6292
ロコツ	ろこつ	1287		501	-17.6422
ロクマクエン	肋膜炎	1285		46	-14.7800
ロザイ	濾材	1285		142	-18.6282
ロウ	隴	1285		58	-18.6282
ロウフク	老福	1285		501	-18.6282
ロボットミタイ	ロボットみたい	1285	1311	17	-13.1749
ロジャー・ベーコン		1289		210	-13.8463
ロペス	呂比須	1289		488	-17.9060
ロウフウ	陋風	1285		501	-18.6282
ロシアカガクアカデミー	ロシア科学アカデミー	1288		314	-14.1993
ロウバイ	老梅	1285		501	-18.6282
ロビンウィリアムズ	ロビン・ウィリアムズ	1289		122	-13.9120
ロウバイ	狼狽	1283		161	-13.1806
ロクダイ	鹿台	1288		297	-18.5231
ロウガ	蝋画	1285		501	-18.6282
ロウライ	老萊	1289		501	-17.9060
ロサンゼルスオリンピック		1288		7	-13.3112
ロウシ	聾し	587		501	-14.7364
ローソン	LAWSON	1288		40	-14.0560
ロキ		1289		222	-11.5338
ロウド	臘土	1285		501	-18.6282
ロオレンゾ	ろおれんぞ	1289		501	-18.1292
ロニチ	露日	1285		501	-18.6282
ロウキョ	蝋炬	1285		501	-18.6282
ロクデン	六田	1290		76	-14.7558
ロアルド		1289		501	-15.9209
ロウザン	籠山	1290		128	-20.2354
ロクスケ	ろくすけ	1291		501	-17.8847
ロケ	ろけ	1285		150	-15.2102
ロテキ	蘆笛	1285		501	-18.6282
ロンドン・スクール・オブ・エコノミクス		1292		314	-12.4093
ロジ	露路	1285		501	-18.6282
ローカルワイドバングミ	ローカルワイド番組	1288		305	-14.6837
ロンジュン		1289		501	-13.1504
ローライ		1288		105	-15.1541
ロシアキョウワコク	ロシア共和国	1288		19	-13.8435
ロンドンコウキョウガクダン	ロンドン交響楽団	1288		98	-14.0807
ロウハチ	臘八	1285		501	-17.3126
ロクジュッポン	60本	1288		143	-13.7130
ロン	ろん	1289		331	-10.9719
ログ	㏒	1288		501	-20.0000
ロウ	窶	1288		501	
ロウシュツ	漏出	1283		174	-13.5015
ロンシャ	論者	1285		88	-20.3330
ロードムービー		1288		322	-13.9095
ロクシャク	陸尺	1285		501	-18.6282
ロンパ	論破	1283		133	-12.0960
ロウドウキジュン	労働基準	1288		214	-14.5267
ロ	籠	1288		501	
ロシナンテ		1289		462	-13.8265
ロンリセキ	論理積	1288		447	-14.9327
ロイヤルティー		1288		474	-14.9122
ログアウト		1285		197	-12.9869
ローレンツヘンカン	ローレンツ変換	1288		447	-13.7937
ロウキョク	浪曲	1285		73	-13.2954
ロマ		1293		408	-17.8831
ロクガンネン	禄元年	1285	1314	17	-13.5469
ロショウ	露商	1285		501	-18.6282
ロジック		1285		431	-11.8589
ロウリュ		1288		501	-14.5542
ロウイ	労委	1285		501	-18.6282
ロシア		1294		240	-7.1211
ロウニン	浪人	1283		74	-11.1931
ローカルバングミ	ローカル番組	1288		305	-12.5962
ロ	櫚	1288		501	
ロッカクシンジ	六角慎司	1289		122	-18.6310
ロンショウ	論証	1283		287	-12.6311
ロクダイトシ	六大都市	1288		13	-14.9055
ロクオン	ろくおん	1283		293	-18.8426
ロウ	瑯	1288		501	
ロウドウ	郎党	1285		498	-15.9979
ロッパ	緑波	1291		439	-14.8765
ロキソニン		1288		501	-12.8885
ロウシ	蝋紙	1285		501	-18.6282
ロクジュッサイ	60歳	1288		46	-11.3785
ロードアイランド	ろーどあいらんど	1293		501	-18.3940
ローカルセールス		1288		305	-13.0928
ロウ	癆	1288		501	
ロクセンニン	6000人	1288		387	-12.7652
ロンコウ	論稿	1285		501	-18.6282
ロ	枦	1288		501	
ロウケン	労研	1285		501	-18.6282
ロキツ	盧橘	1285		501	-18.6282
ロナウジーニョ		1289		62	-12.6113
ロスコ		1289		204	-13.2721
ロウカイオウシン	老界王神	1289		26	-13.6621
ロバート・オウエン		1289		291	-13.6806
ロクマンエン	6万円	1288		163	-12.9460
ロウテイ	老帝	1285		501	-18.6282
ローマコウテイ	ローマ皇帝	1288		273	-11.8893
ロウノキ	蝋の木	1285		501	-18.6282
ローガン		1288		255	-13.4185
ロウコツ	鏤骨	1285		501	-18.6282
ロウ	労	1285		346	-12.0948
ロゲン	露厳	1291		501	-18.1724
ロックウェル		1289		255	-13.3991
ロッコウ	六甲	1293		385	-11.7523
ロンドンケイシチョウ	ロンドン警視庁	1288		171	-14.2402
ロクデモナカラ	ろくでもなから	27		501	-12.1296
ロクザン	碌山	1291		76	-14.1650
ロッコウエキ	六甲駅	1293		321	-13.8090
ロス		1293		149	-9.7882
ロコウ	廬江	1293		501	-17.7008
ロックンロール		1285		412	-12.3369
ロンティー	ロンt	1285		501	-17.8481
ロトスコープ		1288		139	-14.9272
ロウサン	ろうさん	1285	1302	17	-13.0118
ロウショク	老職	1285		501	-18.7236
ロクガツヨッカ	6月4日	1288		195	-11.5231
ロックオン		1292		283	-11.6689
ローチ		1289		470	-13.5255
ロム		1289		203	-12.9607
ロウ	ろう	1285		36	-11.4853
ロザシ	絽刺し	1285		501	-18.6282
ロウ	瘻	1298		183	-18.1108
ロウジン	老人	1285		290	-10.8220
ロシン	炉芯	1285		501	-18.6282
ロク	祿	1285		440	-18.6282
ロクデモナケレ	ロクでもなけれ	13		501	-13.3578
ロウロウ	朗々	1285		460	-14.8494
ロウドウシャカイキュウ	労働者階級	1288		408	-12.2618
ロキ		1285		222	-15.4540
ロココ		1285		84	-13.4967
ロウヒカ	浪費家	1283	1298	17	-13.2915
ロクイノクロウド	六位蔵人	1288		403	-14.7854
ロッコウダイチョウ	六甲台町	1293		501	-16.4015
ローズ		1290		255	-11.9559
ロメントウケツ	路面凍結	1288		112	-14.3445
ロクレンパイ	6連敗	1288		178	-13.6377
ロクガツムイカ	6月6日	1288		195	-11.4922
ローロー	roro	1289		501	-19.3074
ロクジュウニン	60人	1288		387	-12.3300
ロクサン	緑衫	1285		501	-18.6282
ロクジョウ	六条	1293		238	-13.3055
ロッケンヤチョウ	六軒家町	1293		501	-17.1900
ロソン	蘆村	1291		501	-18.1724
ロウキン	ろうきん	1285		293	-15.3365
ロイヤル・オペラ・ハウス		1292		98	-13.3661
ロコウ	蘆溝	1293		501	-17.7008
ロマン	浪漫	1285		389	-18.3871
ロウシカンケイ	労使関係	1288		79	-13.9582
ロクデモナキ	ロクでもなき	21		501	-13.3580
ロボット	🤖	5		501	-22.2958
ロクジュウイッカイ	61回	1288		134	-13.4829
ロージー		1289		25	-13.5126
ロールパン		1288		391	-14.4304
ロク	肋	1288		501	
ロンリ	∵	1288		501	-22.6667
ロウジョウ	老嬢	1285		501	-17.1425
ロウソウ	老荘	1285		365	-18.6282
ロッショク	6色	1288		242	-13.6371
ロマンスノカミサマ	ロマンスの神様	1288		501	-14.9431
ロルカ		1288		335	-14.6961
ローラン		1293		329	-12.1855
ロテキ	蘆荻	1285		501	-18.1929
ロンコウ	論攷	1285		501	-18.6282
ロンピョウ	論評	1283		216	-12.4029
ロクボウセイ	六芒星	1288		242	-14.3327
ロータリーコウサテン	ロータリー交差点	1288		129	-14.9821
ロチュウ	路駐	1288		501	-14.5058
ローマジ	ローマ字	1285		327	-12.3932
ローザンヌジョウヤク	ローザンヌ条約	1288		209	-14.8724
ロゴ	logo	1285		501	-17.9351
ロロ	roro	1285		501	-21.8074
ロ	ろ゚	1288		501	-20.0000
ロウドウホケン	労働保険	1288		455	-14.6146
ロウジ	榔子	1285		501	-18.6282
ロンジ	論じ	622		88	-10.0701
ロッカゲツカン	6か月間	1288		143	-13.8010
ロクセヨ	録せよ	589		501	-14.4301
ロンテキ	論敵	1285		88	-14.6356
ロウガイ	老害	1285		501	-12.4007
ロクシチジッ	六、七十	1295		501	-17.4645
ロセン	ろせん	1285		99	-15.0955
ロセンジョウキョウ	路線状況	1285		17	-12.3429
ロード		1285		347	-11.1746
ロクレンパ	6連覇	1288		7	-13.7242
ログ	log	1288		447	-12.6732
ロッコ		1288		11	-14.5397
ロマンティック・コメディ		1288		179	-14.2714
ローマ	ろーま	1293		501	-18.3940
ロウハイブツ	老廃物	1283	1298	17	-12.8151
ロクロクビ	ろくろ首	1285		499	-14.5049
ロジ	鷺鶿	1285		501	-18.6282
ロテイ	路程	1285		227	-16.1388
ロクハラ	六波羅	1290		498	-12.2188
ロネン	炉年	1285		501	-18.6282
ロッコウ	禄剛	1293		501	-17.5467
ロウチン	労賃	1285		286	-15.5192
ローレンツリョク	ローレンツ力	1288		339	-14.7509
ロバン	路盤	1285		469	-12.9322
ロベスピエール		1288		326	-12.6382
ロメン	路麺	1285		501	-18.6282
ロケットスタート		1288		63	-14.5286
ロ	路	1298		469	-8.9584
ロクインチ	6インチ	1288		194	-13.2706
ロボウ	ろぼう	1285		437	-14.4668
ロマネスク		1285		130	-14.2629
ロウ	勞	1288		501	
ロウキュウ	籠球	1285		41	-18.6282
ロセイ	櫓声	1285		501	-18.6282
ロッカクケイ	⬣	1288		501	-19.8333
ロウバン	蠟盤	1285		501	-18.6282
ロクギョウ	禄行	1291		501	-18.1724
ロールスロイス		1285		168	-14.6433
ローマテイコク	ローマ帝国	1294		359	-9.5750
ロウコ	浪虎	1288		501	-18.5231
ロクガ	録画	1283		20	-10.0399
ロスジェネ		1288		501	-14.6778
ロウシヨ	労しよ	585		501	-13.7470
ロクネンセイ	6年生	1288		364	-11.9743
ロウ	聾	1285		365	-14.5042
ロ	ㇿ	1288		501	-20.0000
ロンテキ	論的	1298	1299	17	-12.5204
ロッショウ	6勝	1288		377	-11.6816
ロクリョウヘンセイ	6両編成	1288		426	-11.0420
ロッカゲツ	6か月	1288		143	-11.7557
ロウバイ	ろうばい	1283		501	-18.8426
ロクドウ	六道	1285		32	-14.0438
ローレンツ		1289		65	-11.6713
ロクゾウ	六蔵	1291		285	-15.5098
ロタ		1285		37	-16.5353
ロウゾメ	蝋染	1285		501	-18.6282
ロクガヨヤク	録画予約	1283		17	-12.4705
ロウドウジンコウ	労働人口	1288		248	-13.4470
ロウイ	老医	1285		501	-18.6282
ロリータ		1291		307	-11.3886
ロンドントクベツク	ロンドン特別区	1288		501	-14.8035
ロマン・ロラン		1289		204	-13.4988
ロッテオリオンズ		1288		310	-13.1320
ロッカッケイ	六角形	1285		304	-13.1145
ロストック		1288		463	-14.5067
ロクエン	¥6	1288		501	-14.8016
ロック		1283		412	-9.4359
ロウヒヘキ	浪費癖	1288		11	-14.3666
ロクジュウニネン	62年	1288		360	-13.7394
ロンキュウ	論及	1283		291	-15.2920
ロウコウ	ろうこう	1287		501	-18.0477
ロクジュウヨンカイ	64回	1288		134	-13.6565
ロバート・フック		1289		210	-13.6411
ロクチャク	6着	1288		245	-12.8454
ロクジュウハッサイ	68歳	1288		46	-13.3572
ロッソ		1288		462	-15.0026
ロードレースセカイセンシュケン	ロードレース世界選手権	1288		421	-13.1409
ロウイツ	労逸	1285		501	-18.6282
ロシュウ	潞州	1293		440	-17.7008
ロンドン	倫敦	1293		389	-13.7131
ロクセン	6千	1295		501	-17.4645
ロヘイ	魯兵	1285		501	-18.6282
ロウフ	老父	1285		49	-15.6620
ロクジュウオク	60億	1288		354	-13.9569
ロドス		1293		359	-15.7549
ロウジ	臈次	1285		501	-18.6282
ローリング・ストーン		1288		318	-12.4025
ロンチュウ	論注	1285		501	-18.6282
ロシアスウェーデンセンソウ	ロシア・スウェーデン戦争	1288		501	-14.7854
ロクエモン	六衛門	1291		501	-17.3251
ロンシュウ	論集	1285		59	-13.9250
ローレンシウム		1285		501	-15.9058
ロードローラー		1288		142	-14.6762
ロウホ	老舗	1285		442	-18.8603
ロマ		1288		408	-15.3285
ローリングストーン		1288		318	-14.7631
ロウジョウ	籠城	1283		501	-11.8018
ロビ		1288		462	-14.6880
ロウシ	労し	587		501	-13.7546
ロウムカンリ	労務管理	1288		350	-13.9669
ロンリ	∄	1288		501	-20.6667
ロクダイメナカムラ	六代目中村勘九郎	1289		122	-15.7330
ロジャー・テイラー		1289		196	-13.7673
ロウソウ	潦草	1285		501	-18.6282
ロンド	rondo	1285		501	-17.9351
ロートセイヤク	ロート製薬	1292		274	-12.1804
ローバー		1292		168	-11.1534
ローマカトリックキョウカイ	ローマ・カトリック教会	1288		199	-13.0283
ロンドンタイカ	ロンドン大火	1288		130	-14.9122
ローマシンワ	ローマ神話	1288		429	-12.9448
ロクジ	6次	1288		134	-13.5829
ロープウェイ		1288		469	-12.2936
ロックフェラー		1290		255	-12.0609
ロセンデータ	路線データ	1285		17	-12.5329
ロクネンカン	6年間	1288		143	-11.4216
ロッピャクワット	600W	1288		501	-13.0540
ロクミ	六味	1285		501	-16.7635
ロンバルドベネト	ロンバルド=ヴェネト	1294		501	-16.0751
ロコク	露国	1294		346	-17.0867
ロトセンソウ	露土戦争	1288		298	-13.1264
ロナン		1289		459	-15.1112
ロクサ	ろくさ	586		501	-14.7252
ロクガツジョウジュン	6月上旬	1288		380	-13.2580
ロウガイ	労咳	1285		192	-16.3166
ロクロウ	録郎	1291		501	-14.6189
ロクオウ	麓王	1285		501	-18.6282
ロクシ	録し	587		501	-14.4391
ロスチャイルドケ	ロスチャイルド家	1288		329	-14.2402
ロシアブンガク	ロシア文学	1288		323	-13.6797
ロクデナシ	ろくでなし	1285		420	-14.5094
ロウ	労	1298		346	-12.1876
ロクゴウ	麓郷	1293		501	-17.7008
ロジーナ		1285		11	-15.2851
ロクバン	6番	1288		332	-11.1030
ロクロク	碌々	1285		501	-16.9218
ロボットアニメ		1288		322	-12.2673
ロシアリクグン	ロシア陸軍	1288		188	-14.6582
ロクシチジッ	六七十	1295		501	-17.4645
ローストチキン		1288		391	-14.4037
ロ	櫓	1285		435	-11.6568
ロングブーツ		1288		295	-14.5180
ロクネンメ	6年目	1288		306	-12.8730
ロンナン	ろんなん	1283		501	-13.7023
