ローマシ	ローマ市	1288		130	-13.5745
ローマジニュウリョク	ローマ字入力	1288		327	-14.4422
ロンドンシチョウ	ロンドン市長	1288		38	-14.5397
ロードバイク		1288		168	-12.7347
ロディ・パイパー		1289		141	-13.9170
ローヤル		1285		223	-15.3338
ロッコウオロシ	六甲おろし	1288		113	-14.0469
ロク	朸	1288		501	
ロマーリオ		1289		62	-13.1751
ロウシャ	聾しゃ	582		501	-14.7274
ロボットキョウギ	ロボット競技	1288		362	-14.9258
ロクジュウニサイ	62歳	1288		46	-13.1393
ロウオウ	老桜	1285		501	-18.6282
ロクジュウロクネン	66年	1288		386	-13.6740
ロロ		1292		149	-11.8024
ロクジロウ	六次郎	1291		501	-17.3251
ロウ	薐	1288		501	
ロウ	弄	1283		495	-13.2905
ロッピャクヨンジュウエン	640円	1288		501	-13.7352
ロクガツニジュウロクニチ	6月26日	1288		195	-11.4575
ロクガツジュウシチニチ	6月17日	1288		195	-11.5844
ロリコン		1285		393	-12.4533
ロウバ	老婆	1285		161	-12.4305
ロウガン	老顔	1285		501	-18.6282
ロチェスター		1293		138	-14.8676
ロミジュリ		1288		501	-14.5652
ロウセツ	漏洩	1283		243	-12.1783
ロー	Raw	1289		367	-13.2426
ロウロウ	瓏々	1285		501	-18.8289
ロガイ	ろがい	1285	1298	17	-12.9579
ロ	鑢	1288		501	
ローソク		1289		501	-13.0342
ロザ	露座	1285		501	-17.3626
ロック	rock	1289		121	-12.7735
ロンパード		1285		501	-14.9624
ロカタ	路肩	1285		469	-13.3715
ロンテン	論点	1285		468	-11.7288
ロッカン	肋間	1285		183	-15.2429
ロンドンブーツイチゴウニゴウ	ロンドンブーツ1号2号	1289		409	-13.3760
ロウワ	漏話	1285		339	-18.6282
ロ	梠	1288		501	
ロリ		1285		324	-14.8940
ロケン	潞県	1293		501	-17.7008
ロクモンセン	六文銭	1289		285	-13.4738
ロクボルト	6v	1288		501	-14.9642
ロッピャクナナジュウニネン	672年	1288		263	-13.2277
ロンナン	論難	1283		133	-14.5984
ロクジュッテン	60点	1288		318	-13.1108
ロシアセン	ロシア戦	1288		428	-14.3121
ロシェ		1289		184	-14.8711
ロンセイ	論勢	1285		501	-18.6282
ロヘキ	炉壁	1285		501	-18.6282
ロジスティクス		1289		378	-12.3427
ロウカ	狼火	1285		501	-16.9901
ロカビリー		1285		412	-13.6879
ロウ	裲	1288		501	
ローリエ		1292		149	-12.4860
ロクゾン	禄存	1285		501	-18.6282
ロウドクゲキ	朗読劇	1283	1285	17	-12.1721
ローウェル		1289		255	-13.3636
ロウジュ	老儒	1285		501	-18.1929
ロクオク	6億	1288		354	-12.3344
ロッド・スチュワート		1289		196	-13.4620
ロクワ	6話	1288		424	-12.3584
ローテ		1285		198	-13.5433
ロードレース		1285		362	-12.8175
ロクシチジュウ	六七十	1295		501	-17.4645
ロタリンギア		1288		446	-14.8035
ロクオウ	鹿王	1288		501	-18.5231
ロル		1288		329	-14.1355
ロウケツ	蝋纈	1285		501	-18.6282
ロルフ		1289		25	-13.8764
ロイロ	ろいろ	1285		501	-14.5297
ロータス		1289		421	-11.0883
ロ	樂	1288		501	
ローションカーリング		1285		17	-12.4395
ロウガイ	癆痎	1285		501	-18.6282
ロクセンエン	6000円	1288		163	-12.5694
ロッコツ	ろっ骨	1285		501	-18.9467
ロザノフ		1285		239	-15.0297
ロセンバス	路線バス	1288		162	-9.9619
ロワールケン	ロワール県	1288		501	-13.9825
ロイヤル・シェイクスピア・カンパニー		1288		179	-14.6837
ロップク	六福	1291		501	-15.7271
ロ	閭	1288		501	
ロレツ	呂律	1285		54	-14.6809
ロクダイ	6代	1288		134	-11.3698
ロールシャッハ		1289		210	-15.1460
ロショウ	炉床	1285		501	-18.6282
ロジウム		1285		405	-14.5369
ロト		1289		462	-11.5554
ロンリ	¬	1288		501	-23.1667
ローマノキュウジツ	ローマの休日	1288		401	-13.9267
ロウラク	篭絡	1283		8	-18.0694
ロビラキ	炉開き	1285		501	-16.8990
ロンリジッショウシュギ	論理実証主義	1288		88	-14.0810
ロード	load	1283		5	-17.6386
ロクジュウナナパーセント	67%	1288		248	-12.7997
ロバタ	炉端	1285		84	-15.6809
ロウドウイヨク	労働意欲	1288		350	-14.4485
ロザリア		1288		443	-14.6708
ロウス	弄す	731		501	-17.3208
ローズ	Rose	1289		367	-12.0124
ローンチタイトル		1288		296	-14.4867
ロウガンドウ	老頑童	1289		501	-17.9060
ロウニャクナンニョ	老若男女	1285		307	-12.4824
ロジ	鸕鷀	1285		501	-18.6282
ロシアミンヨウ	ロシア民謡	1288		416	-14.4456
ロザリー		1289		11	-13.6333
ロボコップ		1288		89	-14.0144
ロウ	蘢	1288		501	
ロンベン	論弁	1283		501	-17.1439
ロンリカイロ	論理回路	1288		431	-13.6414
ロクジュウゴネン	65年	1288		386	-13.1691
ロンドンハーツ		1288		476	-14.4451
ロウケイ	老計	1285		501	-18.6282
ロッケンヤ	六軒家	1293		501	-16.7200
ロースカツ		1288		501	-14.7492
ロウ	莨	1288		501	
ロクジュウグラム	60g	1288		194	-13.9177
ロウシグミ	浪士組	1288		106	-13.8910
ローチケ		1288		501	-14.1115
ロビンソン・クルーソー		1288		189	-14.6503
ロウゾメ	蝋染め	1285		501	-18.6282
ロア		1293		89	-16.6022
ロンテイ	論定	1283		501	-17.6899
ロウエイ	ろうえい	1283		501	-18.8426
ローカル	local	1287		5	-16.7949
ロウゴク	牢獄	1285		490	-13.1562
ロクジュウニパーセント	62%	1288		248	-12.9064
ロクジュウゴパーセント	65%	1288		248	-12.3214
ロウア	ろうあ	1285		300	-18.9467
ロープレ		1288		501	-14.4614
ロックカシュ	ロック歌手	1288		196	-14.1505
ロテイ	蘆底	1285		501	-18.6282
ロ	論	1288		501	
ロンジヨ	論じよ	621		88	-10.0586
ロウスル	労する	583		501	-13.7489
ロスター		1288		306	-14.7777
ロバート		1291		255	-9.7749
ロクジュウネンダイ	60年代	1288		356	-11.9431
ロバ	驢馬	1285		74	-15.1716
ロウガンキョウ	老眼鏡	1285		147	-14.3702
ロウフク	労福	1285		501	-18.6282
ロイターツウシン	ロイター通信	1292		201	-12.8322
ロウ	郎	1290		497	-17.9586
ローテーション		1285		198	-12.2644
ローマ	羅馬	1293		342	-17.5467
ロックン・ロール		1288		412	-14.5791
ロクゼンキョウ	六全協	1288		131	-14.9210
ロウカ	ろうか	1285		501	-19.0802
ロボットヘイキ	ロボット兵器	1288		190	-13.7048
ロ	ロ゚	1288		501	-20.0000
ロナ		1300		501	-12.2610
ロショウ	ろ床	1285		501	-18.9467
ロマンチスト		1285		56	-13.8893
ロウヤシキ	牢屋敷	1285		501	-18.6282
ロモ		1288		470	-17.5206
ロショウ	路床	1285		501	-18.6282
ローマホウ	ローマ法	1288		88	-12.8662
ロウオウ	老鶯	1285		501	-18.6282
ロウヅケ	ろう付け	1285		270	-18.9467
ロウキョ	蠟炬	1285		501	-18.6282
ロングショット		1288		89	-14.7418
ロクケン	6件	1288		12	-13.4120
ローズベリー		1288		38	-14.9909
ロヒコ	州	1288		501	
ロマンシュゴ	ロマンシュ語	1288		340	-14.5439
ロウコ	老虎	1293		501	-17.7008
ロクスル	ろくする	583		501	-14.6424
ロウエイ	漏曳	1283		501	-18.0694
ロウソク		1285		60	-13.3582
ローズ	RoHS	1288		20	-14.7748
ローラ		1285		25	-14.5713
ロダイ	炉台	1285		501	-18.6282
ロンズリャ	ろんずりゃ	591		501	-15.5121
ロクデモナウ	ろくでもなう	31		501	-12.1381
ロケット	Rocket	1289		453	-12.9948
ロセンデ	路線で	1285	149	17	-11.2822
ロッカン	6巻	1288		424	-11.6546
ロンキュウ	論究	1283		88	-15.5284
ロッピャクメートル	600m	1288		235	-12.3393
ロサンゼルス		1293		138	-9.4419
ロエキ	濾液	1285		501	-18.6282
ロコウ	蘆江	1291		501	-18.1724
ロウニャク	老若	1285		465	-15.6555
ロ	婁	1288		501	
ロドク	露獨	1285		501	-18.7236
ロービーム		1288		95	-14.5514
ロクガシ	録画し	1283	610	17	-10.6653
ロシン	蘆津	1285		501	-18.6282
ロメンデンシャ	路面電車	1288		280	-10.9040
ロリー		1289		25	-15.0588
ロウスレ	聾すれ	581		501	-14.7274
ロウドウクミアイ	労働組合	1288		131	-10.9034
ロッコウ	ろっこう	1293		501	-18.3940
ロクガツジュウヨッカ	6月14日	1288		195	-11.5533
ロストリバーデルタ		1288		39	-14.9361
ロンモク	論目	1285		501	-18.6282
ロマン	浪曼	1285		501	-18.3871
ロッキ	六輝	1285		501	-18.4612
ロクジュウシュウネン	60周年	1288		224	-12.2802
ロッペイタ	六平太	1291		501	-17.3251
ロクネンゴ	6年後	1288		143	-12.7335
ローリー	ROLLY	1289		122	-18.0890
ロッピャクニン	600人	1288		387	-12.1391
ロウドウリョク	労働力	1288		79	-11.3442
ロリン	呂林	1289		501	-17.9060
ロヘン	路辺	1285		501	-17.5922
ロンドンチカテツ	ロンドン地下鉄	1288		87	-13.8792
ロクデモナカレ	ろくでもなかれ	29		501	-12.1287
ロクバンニンキ	6番人気	1288		245	-13.7801
ロブス		1288		391	-14.8237
ロッカー		1285		64	-12.2469
ロートレック		1288		329	-14.3907
ロザ		1285		1	-17.5357
ロシア	露西亞	1294		501	-17.0867
ロ	滷	1288		501	
ロン		1291		25	-9.8005
ローマキョウコウチョウ	ローマ教皇庁	1292		13	-11.8148
ロシュツキョウ	露出狂	1288		56	-14.2710
ローレン		1288		149	-14.0269
ローディ		1289		196	-13.1583
ロンケン	論憲	1285		501	-18.6282
ロング		1287		64	-14.0926
ロケット	🚀	5		501	-21.4884
ロー	ろー	1287		80	-9.4189
ロロ		1289		149	-16.7429
ローグ		1289		25	-12.6411
ロダイ	露台	1285		297	-16.8244
ロンドケイシキ	ロンド形式	1288		458	-14.4413
ログボ		1285		501	-14.2467
ロソク	路側	1285		469	-14.9945
ロウシロ	聾しろ	588		501	-14.7280
ロクジュウキュウネン	69年	1288		386	-13.4252
ロウクミ	労組	1285		131	-14.9973
ロバートアーソンハインライン	ロバート・A・ハインライン	1288		393	-14.3110
ロジテック		1288		274	-15.5162
ロマンポルノ		1288		449	-13.8199
ロクジュウサンネン	63年	1288		386	-13.5300
ロングスリーパー		1288		501	-14.6950
ロイヤルランブル		1288		141	-13.4656
ロートン		1289		138	-14.0134
ロサンゼルス・タイムズ		1288		201	-14.2966
ロウショウ	老将	1285		501	-18.6282
ロダナ	炉棚	1285		501	-18.6282
ロッポウ	六方	1285		297	-14.5085
ロンメル		1289		53	-11.2051
ロクジュウヨンギガバイト	64GB	1288		315	-13.7852
ロッ	肋	1288		501	
ロクデモナイ	ロクでもない	19		501	-13.8818
ロッキードジケン	ロッキード事件	1288		278	-13.1496
ロングリート		1293		501	-15.9091
ロスラヴェッツ		1285		416	-14.7126
ロウラク	籠絡	1283		501	-18.0694
ロレーヌ		1293		34	-11.5715
ロウシン	老身	1285		501	-17.6588
ローム		1285		381	-14.0590
ロゼリア	Roselia	1289		122	-20.5520
ロム	lomb	1289		501	-16.8074
ロ	鷺	1288		501	
ロウタク	浪宅	1285		501	-18.4767
ロクガツ	6月	1288		195	-8.3373
ロンシャク	論釈	1283		501	-18.0694
ロドプシン		1288		355	-14.9203
ロソクタイ	路側帯	1288		469	-14.1395
ロクスツポ	ろくすつぽ	1281		501	-17.1138
ロタール		1288		273	-13.3150
ロクサブロウ	六三郎	1291		497	-15.0398
ロッキンオンジャパン		1288		501	-14.0673
ロンシ	論旨	1285		287	-14.0425
ロトセブン	ロト7	1288		501	-14.4774
ローズ	rose	1289		376	-13.1306
ロ	爐	1288		501	
ロウジャク	老弱	1285		501	-17.5986
ロンリテンカイ	論理展開	1288		186	-14.4172
ロシアセイフ	ロシア政府	1288		209	-12.9563
ロタ		1289		37	-12.9866
ロム	ろむ	1289		36	-12.7249
ロックフェスティバル		1288		172	-14.4515
ロンドン	london	1293		501	-16.7845
ロンドンゴリン	ロンドン五輪	1288		428	-13.7265
ロンリ	∨	1288		501	-21.6667
ロク	ⅵ	1295		501	-15.8959
ロウ	郞	1288		501	
ロウスイ	漏水	1283		174	-13.5595
ロテンボリ	露天掘り	1285		55	-14.3918
ロサンジェルス		1285		138	-15.0564
ロコ		1289		168	-17.1176
ロゲ		1289		50	-16.7429
ログ	log	1285		447	-17.9351
ローズワム	ローズwam	1288		501	-17.6068
ローヌケン	ローヌ県	1288		501	-14.8218
ロングヘア		1288		295	-13.2304
ロウドウ	労動	1283		501	-18.0694
ロウドウウンドウ	労働運動	1288		131	-12.3116
ロマンス		1285		412	-12.3943
ロウク	老躯	1285		501	-17.4708
ロン	崘	1288		501	
ロクオンスタジオ	録音スタジオ	1288		347	-14.3960
ロソン	路村	1285		501	-18.6282
ロエキ	沪液	1285		501	-18.6282
ロク	勠	1288		501	
ロウドウキョウヤク	労働協約	1288		455	-13.9272
ロス		1289		149	-16.6822
ロクカクケイ	六角形	1285		304	-16.4479
ロンジロ	論じろ	623		88	-10.0555
ロリンズ		1285		141	-14.7309
ロウチュウ	老抽	1285		501	-18.3181
ロジック	logic	1289		5	-13.7224
ロホウ	濾胞	1285		183	-18.6282
ロイヤリスト		1288		417	-14.7926
ロク	碌	1285		247	-13.9715
ロロ	ろろ	1285		17	-12.0987
ロッテリア		1292		274	-12.4025
ロックステディ		1288		412	-14.7926
ロウエイ	漏洩	1283		243	-13.0500
ロクガチュウケイ	録画中継	1283		17	-13.4794
ロクジュウニミリメートル	62mm	1288		264	-13.1083
ロクブテ	ろくぶて	1285		501	-19.2344
ローマシミンケン	ローマ市民権	1288		408	-14.5027
ロックオンガク	ロック音楽	1288		412	-14.0905
ロカン	露艦	1285		501	-18.6282
ロンドンコウガイ	ロンドン郊外	1288		347	-13.9389
ロクジュウキロ	60キロ	1288		259	-13.2429
ロクジュウイチパーセント	61%	1288		248	-12.8922
ロサンゼルス・ドジャース		1288		306	-13.0078
ロウネン	老年	1285		42	-13.1435
ロッカ	六花	1285		74	-13.7510
ロジン	魯迅	1289		323	-12.1508
ロクジュウロッカイ	66回	1288		134	-13.6059
ロクタイ	鹿胎	1285		501	-18.6282
ロウユ	漏油	1285		501	-18.6282
ロクベエ	六兵衛	1291		497	-17.3251
ロシュンギ	盧俊義	1289		8	-13.4346
ロンリセイ	論理性	1285	1298	17	-12.7209
ロン・ウッド		1289		196	-13.6128
ロックダウン		1289		141	-11.3687
ロウモウ	老耄	1285		501	-18.6282
ロクガツミッカ	6月3日	1288		195	-11.5034
ロスト	lost	1289		121	-13.1215
ロッカ		1285		149	-15.0812
ロッカ	ろっか	1283		150	-13.8397
ロクブンギ	六分儀	1285		173	-14.7666
ロクジュウゴキログラム	65kg	1288		158	-13.7283
ロウ	露	1288		501	
ローテク		1288		350	-14.8181
ロクメイ	鹿鳴	1285		501	-18.6282
ローション		1285		75	-12.9768
ロックマンエグゼ		1288		415	-14.5571
ロ	ろ゙	1288		501	-20.0000
ロブン	魯文	1291		28	-14.3973
ロウドウジカン	労働時間	1288		286	-11.5077
ローカルワク	ローカル枠	1288		305	-12.9435
ロッピャクエン	600円	1288		163	-11.8308
ロケッツ		1289		62	-13.5062
ロキシー		1288		25	-14.3460
ロウトウ	老頭	1285		501	-18.6282
ロクデモナカラ	ロクでもなから	27		501	-13.3586
ロボットアーム		1288		173	-13.8240
ロクシタン		1288		501	-13.9214
ロングコート		1285		17	-12.7924
ロシア	🇷🇺	1285		501	-24.3891
ロッピャクワット	600w	1288		501	-12.8907
ローテンブルク		1288		34	-14.4176
ロクジョウ	鹿茸	1285		501	-18.6282
ロクデモネエ	ロクでもねえ	19		501	-13.8818
ロッカクシ	六角氏	1288		498	-12.8320
ローズ	rhodes	1289		501	-16.7429
ローゼンベルク		1288		434	-14.3099
ロウソク	ろうそく	1285		60	-13.0732
ロシアシ	ロシア史	1288		501	-14.6880
ロクゾウ	六造	1291		501	-17.3251
ロウエン	老猿	1285		501	-18.6282
ロラゼパム	lorazepam	1285		501	-17.9351
ロー		1289		255	-16.8074
ロサンジン	魯山人	1291		57	-12.5395
ローバー	rover	1285		501	-17.9351
ロシアレンポウホアンチョウ	ロシア連邦保安庁	1288		188	-14.7282
ロウソク	蝋燭	1285		60	-13.0589
ロクシュウネン	6周年	1288		172	-13.5625
ロクデナシ	陸でなし	1285		501	-18.6282
ロ	輅	1288		501	
ロウジ	﨟次	1285		501	-18.6282
ロボティクス		1289		294	-13.0202
ロウ	臈	1288		501	
ロゼ		1289		391	-12.1103
ロクオン	🎤	1283		501	-22.2469
ローカルルール		1288		283	-13.2504
ローマ		1293		446	-8.2697
ロ	絽	1285		256	-15.7439
ロテキ	芦荻	1285		501	-18.6282
ロクジョウ	六條	1293		128	-17.1900
ロシアタイカイ	ロシア大会	1288		428	-14.5869
ロウシ	娘子	1285		104	-18.6282
ロッ	6	1295		361	-16.1836
ロシアレンポウグン	ロシア連邦軍	1288		188	-13.6258
ロウサイホケン	労災保険	1288		455	-13.5252
ロッキン		1288		501	-13.8288
ロスカット		1288		501	-14.9251
ロキュウ	呂伋	1289		501	-17.9060
ロー		1285		255	-12.2296
ロラン	loran	1285		501	-17.9351
ロウジョ	老女	1285		74	-13.5305
ロウガ	籠鵞	1285		501	-18.6282
ロセンズ	路線図	1288		469	-12.3327
ロワール		1285		400	-14.3009
ロクダイメ	6代目	1288		73	-12.0197
ロネガン		1285		161	-15.1568
ロボク	蘆木	1285		501	-18.6282
ローストポーク		1288		391	-14.7276
ロッシーニ		1290		416	-11.8866
ロードアイランドシュウ	ロードアイランド州	1288		138	-13.2591
ロウス	労す	584		501	-13.7512
ロチュウ	露中	1285		501	-18.3871
ロッシ		1289		63	-11.8812
ロクガツニジュウサンニチ	6月23日	1288		195	-11.4816
ロボット		1285		190	-9.9068
ロクジュウキログラム	60kg	1288		158	-12.9843
ロキ	炉気	1285		501	-18.6282
ロシアエンセイ	ロシア遠征	1288		298	-14.1731
ロシアンブルー		1288		462	-14.9663
ロシアコクボウショウ	ロシア国防省	1292		413	-13.2693
ロクサ	録さ	586		501	-14.5162
ロバートソン		1288		255	-13.3809
ロウレイネンキン	老齢年金	1288		455	-14.3729
ロモ	lomo	1288		501	-17.6581
ロンシャン		1292		303	-13.4998
ロウアン	朗庵	1289		501	-17.9060
ロニー		1288		25	-14.3199
ロクダ	6打	1288		377	-14.8101
ロックフィルダム		1288		102	-13.3597
ロクジュウロクパーセント	66%	1288		248	-12.8596
ロンジ	論事	1285		501	-18.6282
ロケテスト		1288		24	-14.2601
ロミオトジュリエット	ロミオとジュリエット	1288		179	-13.4294
ロックバンド		1285		67	-11.4117
ローマキョウコウ	ローマ教皇	1288		446	-11.1430
ロネ		1289		501	-16.7429
ロウドウキジュンカントクショ	労働基準監督署	1292		12	-12.0356
ロウダン	壟断	1283		133	-14.6569
ロッピャク	六百	1295		501	-17.4645
ロングセラー		1285		356	-12.8656
ロードストウセンキ	ロードス島戦記	1288		415	-13.8521
ロボ		1289		190	-12.8455
ロクセン	六阡	1295		501	-17.4645
ロウオク	陋屋	1285		501	-18.6282
ロクデモナク	ロクでもなく	35		501	-13.4410
ロクカゲツ	6カ月	1288		143	-13.3408
ロクジュウセンチメートル	60cm	1288		194	-12.8779
ロッコウ	祿剛	1293		501	-17.5467
ロメロ		1289		25	-12.4041
ロンリエンザン	論理演算	1288		45	-13.8964
ロクシアイ	6試合	1288		377	-12.0824
ロウドウカ	労働歌	1288		416	-14.6634
ローラシアタイリク	ローラシア大陸	1288		381	-14.7677
ロクハラ	六原	1290		501	-17.5531
ロクセン	六千	1295		501	-17.4645
ロソウ	濾層	1285		501	-18.6282
ロミ	鏡	1288		501	
ローマン・コンクリート		1288		130	-15.0041
ロッカショムラ	六ヶ所村	1293		397	-13.8787
ロディ		1289		459	-12.7773
ローザ		1289		25	-11.9568
ロサ		1289		448	-12.8706
ロンドンギテイショ	ロンドン議定書	1288		446	-14.7974
ロウギ	螻蟻	1285		501	-18.6282
ロウゼン	老前	1285		501	-18.6282
ロウジュウ	郎従	1285		501	-18.6282
ロクジュウキュウサイ	69歳	1288		46	-13.1433
ロンポウ	論法	1285		287	-13.1197
ロンリノヒヤク	論理の飛躍	1288		28	-14.3300
ログ	ろぐ	1283		150	-14.3509
ロシア・アヴァンギャルド		1288		84	-14.9829
ロシアリンジセイフ	ロシア臨時政府	1288		434	-14.9606
ロッパツ	6発	1288		501	-13.2135
ロウ	郎	1285		497	-10.7432
ロサンゼルスコクサイクウコウ	ロサンゼルス国際空港	1288		87	-14.5918
ロウハン	労判	1285		501	-18.6282
ロコ		1288		168	-13.0964
ロフト		1288		2	-12.4868
ロクシロ	録しろ	588		501	-14.4307
ロンズ	論ず	593		481	-9.0758
ロウギン	労銀	1285		501	-18.1929
ロウキュウ	老朽	1283		494	-18.0694
ロウノウハ	労農派	1288		131	-14.3259
ロース		1285		149	-13.1583
ロードス		1293		459	-13.5764
ロウドウキジュンホウ	労働基準法	1288		455	-12.2138
ロシアセイキョウ	ロシア正教	1288		199	-14.2306
ロスト	LOST	1289		415	-13.0450
ロッカク	六角	1290		148	-12.3052
ロッカショ	六ヶ所	1290		81	-16.8600
ロレツ	ろれつ	1285		147	-18.9467
ローラーコースター		1285		414	-14.8910
ロボカップ		1288		362	-14.6896
ロウ	蝋	1285		270	-13.0931
ログインボーナス		1285		17	-12.6144
ロクブ	6部	1288		134	-12.7397
ロクリ	甪里	1289		501	-17.9060
ロギン	路銀	1285		290	-16.0453
ロンリガクシャ	論理学者	1288		291	-13.9645
ロセンノ	路線の	1285	368	17	-10.8873
ロップン	6分	1288		317	-11.4638
ロクナ	ろくな	1315		247	-11.0853
