ローマシ	ローマ市	1288		130	-13.5745
ローズマリー		1291		25	-12.2171
ロセンハイシ	路線廃止	1285	1283	17	-13.3544
ロ	賂	1288		501	
ロウロウ	老老	1285		501	-18.6282
ローン	loan	1285		44	-17.8073
ロウカイ	老獪	1287		66	-13.7004
ロウヤ	瑯邪	1293		104	-17.7008
ロク	綠	1288		501	
ロシアグン	ロシア軍	1288		53	-11.2936
ロメイ	驢鳴	1285		501	-18.6282
ロンドン		1293		463	-8.3171
ロクガツイツカ	6月5日	1288		195	-11.4299
ローゼ		1288		284	-14.7299
ロクシュウカン	6週間	1288		143	-12.6970
ロコツ	露骨	1285		66	-15.1625
ロココ	露湖子	1291		501	-18.1724
ロスイ	潞水	1285		501	-18.6282
ロンパン	論判	1283		501	-18.0694
ロクネン	6年	1288		299	-9.6168
ロコク	魯国	1294		246	-17.0867
ロクジュウパーセント	60%	1288		248	-11.0459
ローン		1285		474	-11.4905
ローズステークス		1288		245	-14.8163
ロケット		1285		173	-10.7130
ロウドウキホンケン	労働基本権	1288		456	-14.0929
ログハウス		1285		414	-13.3948
ロッピ	六臂	1285		501	-18.4612
ロウドクシャ	朗読者	1288		0	-14.5313
ロバン	露盤	1285		392	-15.5265
ロ	蝋	1285		270	-19.4167
ロンズル	論ずる	592		481	-9.0769
ロスタイム		1285		178	-13.5212
ロウボ	老母	1285		74	-14.9385
ロクセンケイ	6000形	1288		426	-13.2421
ロウカ	廊下	1285		501	-18.6282
ロクカイメ	6回目	1288		178	-12.9134
ロウドウトウ	労働党	1292		430	-10.2461
ロケットホウ	ロケット砲	1288		264	-13.5989
ロ	二	1288		501	
ロダン		1290		84	-12.0749
ロタウイルス		1288		457	-13.9964
ロコンガ		1285		501	-14.7413
ローティーン		1285		324	-15.0902
ロードショー		1285		172	-13.7905
ロクヤ	録弥	1291		501	-18.1724
ロンリー		1289		302	-13.7049
ロイヤルミルクティー		1288		501	-14.5514
ロッキー		1293		25	-13.0405
ロッキード		1292		413	-10.9312
ロウケイ	労経	1285		501	-18.6282
ロッカ	ろっか	1285		150	-13.6814
ロク	禄	1285		403	-10.6873
ロッシア	ろっしあ	1294		501	-17.2202
ロウトウ	郎党	1285		498	-13.4979
ロベツ	沪別	1283		501	-18.0694
ロウソウ	老壮	1285		501	-18.6282
ロウシコウショウ	労使交渉	1288		422	-14.5467
ロウエキジョウ	労役場	1288		243	-14.9334
ロクジョウ	六条	1289		238	-17.4360
ロウシ	浪子	1291		49	-18.1724
ロウキョウ	老境	1285		46	-15.0833
ローリ		1289		11	-15.4413
ロンズリャ	論ずりゃ	591		481	-9.0753
ロン	論	1298		88	-8.1877
ロンゴ	論語	1288		342	-18.5231
ロンドンマラソン		1288		7	-14.6262
ロレンツォ		1288		329	-13.5678
ロースクール		1288		314	-13.4054
ロクザエモン	六左エ門	1291		501	-17.3251
ロウキュウ	老朽	1285		494	-11.9500
ロンケツ	論決	1283		501	-18.0694
ローザ		1291		25	-12.4173
ロウ	褸	1288		501	
ロドリーゴ		1288		329	-14.8218
ロープ		1285		60	-11.6799
ロウシキョウテイ	労使協定	1288		455	-14.1884
ロクマンジチョウ	六万寺町	1293		501	-16.7200
ロアン		1285		273	-15.0939
ロクチョウノメ	六丁目	1293		489	-11.3135
ロジ	露地	1285		220	-14.0111
ローラー		1285		95	-12.1924
ロス		1283		149	-17.5433
ロジン	漏尽	1285		501	-18.6282
ロングストローク		1288		95	-14.5796
ローズ		1291		255	-9.9522
ロウ	篭	1288		501	
ロクガ	ろくが	1283		293	-14.6022
ロチョウ	炉頂	1285		501	-18.6282
ロボ		1285		190	-11.9795
ロシアケイ	ロシア系	1288		408	-13.3097
ロンコウコウショウ	論功行賞	1285		193	-14.0507
ロンダン	論断	1283		501	-17.2003
ロウゼキ	狼藉	1285		193	-14.3052
ロミ	露美	1291		501	-17.7024
ロクジュウゴカイ	65回	1288		134	-13.5867
ロジェストヴェンスキー		1289		308	-13.6930
ロウ	朗	1288		501	
ロウク	労苦	1285		252	-14.4623
ロングシート		1285		426	-11.9263
ローゼンクロイツ	薔薇十字団	1289		291	-13.3938
ロンドントウ	ロンドン塔	1288		329	-13.4252
ロジスティック		1288		336	-14.7932
ロウドウアンゼンエイセイホウ	労働安全衛生法	1288		86	-13.1123
ロセッティ		1288		204	-14.5690
ロウニンセイ	浪人生	1288		364	-13.2796
ロウレン	老練	1287		66	-13.8873
ロクデモナ	ロクでもな	11		501	-13.5200
ロキュウ	濾丘	1293		501	-17.7008
ロテン	露店	1285		442	-13.4142
ロウス	聾す	584		501	-14.7330
ロクニュウ	六入	1285		501	-18.4612
ローア		1289		164	-13.7019
ロ	郞	1288		501	
ロゲツ	露月	1291		251	-17.0738
ロウドウショウ	労働省	1292		265	-12.2861
ロズベルグ		1288		63	-14.7695
ロッドマン		1288		62	-14.3863
ロリータファッション		1288		389	-14.8634
ロリポップ		1288		80	-14.5244
ロール	roll	1283		121	-17.5433
ロクモト	六本	1290		220	-12.5166
ロンドンバシ	ロンドン橋	1288		130	-14.8083
ロウ	粱	1288		501	
ロウブツジ	老仏爺	1289		501	-17.9060
ロウ	撈	1288		501	
ロシアキョウサントウ	ロシア共産党	1288		131	-14.4627
ロウジン	隴人	1291		501	-18.1724
ロウシ	ろうし	1285		331	-14.4511
ローリングス		1289		261	-15.9544
ロイロ		1285		501	-15.1170
ロッポンギ	六本木	1293		2	-10.5289
ロシアカクメイ	ロシア革命	1288		298	-11.7766
ロクロ	ろくろ	1285		437	-18.9467
ロシアクウグン	ロシア空軍	1288		413	-14.5411
ローランド		1292		255	-10.8912
ロウショウ	朗笑	1283		501	-18.0694
ロクデモナカロ	ろくでもなかろ	25		501	-12.1287
ロビンソン		1290		255	-11.1129
ロマンスショゴ	ロマンス諸語	1288		340	-13.8984
ロブ		1289		25	-12.4910
ローゼン		1289		255	-12.9032
ロクジョウ	6条	1293		86	-11.1480
ロビン	Robin	1289		151	-13.8965
ロウ	瓏	1288		501	
ロウガッコウ	ろう学校	1288		253	-14.8822
ロクトクテン	6得点	1288		377	-13.2589
ロン	乱	1288		501	
ロン	Ron	1289		151	-13.2721
ロイヤルズ		1289		306	-12.5099
ロンリテキシコウ	論理的思考	1288		287	-13.2657
ロウバイ	蠟梅	1285		501	-18.6282
ログン	露軍	1285		501	-15.8728
ロウノウ	老農	1285		251	-16.2470
ロシア	Russia	1288		15	-14.2485
ログイン		1285		363	-10.8621
ロルバーン		1285		501	-15.0923
ロマーニャ		1293		34	-12.1971
ロク		1285		149	-12.7435
ロクシリーズ	6シリーズ	1288		134	-13.8260
ロケラン		1285		17	-13.0874
ロックチョウ	ロック調	1288		501	-14.8230
ローマン		1285		149	-14.1760
ロウジ	漏示	1285		501	-18.6282
ロクメイカン	鹿鳴館	1293		312	-12.5149
ロウ	楼	1285		3	-18.7236
ロク	淕	1288		501	
ロウドウキジュンカントクショチョウ	労働基準監督署長	1288		455	-14.3960
ロシュツケイ	露出計	1288		384	-14.1461
ロッカクヨシカタ	六角義賢	1289		498	-13.2464
ロビン		1285		25	-12.8963
ロンドンカイグングンシュクジョウヤク	ロンドン海軍軍縮条約	1288		209	-14.1761
ロテンショウ	露天商	1285		442	-14.3722
ロンサール		1289		492	-13.6936
ロンドンダイガク	ロンドン大学	1288		314	-13.0456
ロンブー		1288		476	-14.7825
ロッセツ	6節	1288		332	-14.3021
ロー	low	1285		5	-17.8906
ロッカクバシ	六角橋	1293		450	-13.6132
ロウバク	老莫	1285		501	-18.6282
ロウウン	労運	1285		501	-18.6282
ロコツ	露骨	1287		66	-10.8095
ローズウッド		1288		270	-14.2292
ロッカ	漉過	1283		501	-18.0694
ロバーツ		1288		255	-13.0844
ロフウ	露風	1291		501	-16.4496
ロシアコウテイ	ロシア皇帝	1288		329	-12.7035
ロッコウサンチョウ	六甲山町	1293		501	-17.1900
ローサ		1291		448	-14.4112
ロウカ	廊下	1285		414	-11.2834
ロハ		1285		467	-14.2145
ロウシロ	労しろ	588		501	-13.7462
ロン	崙	1285		58	-18.6282
ロンリ	∴	1288		501	-22.1667
ロウア	聾唖	1285		406	-14.5321
ロバート・デ・ニーロ		1289		179	-12.8202
ローカルタレント		1289		324	-12.0375
ロウソ	労組	1285		131	-12.4973
ロウム	労務	1285		265	-12.8465
ロムカセット		1288		139	-13.6313
ロクガツヨウカ	6月8日	1288		195	-11.6149
ロクデモネエ	ろくでもねえ	19		501	-12.6528
ロクジュウヨンケルビン	64K	1288		45	-13.6835
ロブソン		1290		62	-12.7690
ロカセッショク	濾過摂食	1288		116	-14.4631
ロリィタ		1288		227	-14.1568
ロッポンギドオリ	六本木通り	1288		450	-14.9564
ロンジン	論じん	620		88	-10.0557
ロクロ	鹿路	1293		501	-16.0331
ロウドウダイジン	労働大臣	1288		191	-13.7764
ロデオ		1289		362	-12.4800
ロクガツ	六月	1314		482	-12.1418
ロクガツニジュウイチニチ	6月21日	1288		195	-11.4787
ロ	ろ	1285		437	-9.9494
ロウジンタチ	老人たち	1285	1298	17	-13.3800
ロンジン	論陣	1285		388	-13.8543
ロウバイ	臘梅	1285		501	-18.6282
ロク	轆	1288		501	
ロクロウセ	六郎瀬	1293		501	-17.1900
ロウザン	老残	1285		501	-16.3385
ロンリ	論理	1285		65	-10.5300
ロンドン	London	1288		107	-13.0464
ロッピャクキロメートル	600km	1288		259	-13.7312
ローン	ろーん	1285		501	-14.1294
ロクド	6度	1288		377	-12.3783
ロンシ	論師	1285		501	-18.6282
ロウ	老	560		74	-9.8386
ロクジッ	六十	1295		501	-17.4645
ロッカクサダヨリ	六角定頼	1289		498	-13.0388
ローレ		1288		366	-14.7048
ロクタロウ	録太郎	1291		501	-17.0738
ローカル		1287		305	-12.0870
ロウコク	漏刻	1285		482	-14.8713
ロウダイ	老台	1285		501	-18.1929
ロクワリ	6割	1288		248	-11.3729
ロジャー		1288		255	-12.4198
ロンリ	∃	1288		501	-20.1667
ロショク	盧植	1289		246	-13.8050
ロンポウ	論鋒	1285		501	-18.1929
ロッカク	6角	1285		501	-18.0817
ロクジュウヨンパーセント	64%	1288		248	-12.8475
ロウドウケイヤク	労働契約	1288		455	-13.2856
ロシアリョウ	ロシア領	1288		373	-13.0646
ロウ	粮	1288		501	
ロカ	ろか	1283		437	-12.4188
ロアッソクマモト	ロアッソ熊本	1288		372	-13.7982
ロフン	盧墳	1285		501	-18.6282
ロクガツジュウゴニチ	6月15日	1288		195	-11.3483
ロッカテイ	六花亭	1292		274	-12.5596
ロンジツメル	論じ詰める	619		501	-18.0939
ロンソウ	論叢	1285		239	-16.2156
ロクガツニジュウハチニチ	6月28日	1288		195	-11.3786
ロミー		1289		11	-12.9189
ロクスケ	六輔	1291		297	-13.9980
ロン・ノル		1289		326	-13.3505
ロクジュウシケ	六十四卦	1288		297	-13.9409
ロビンズ	Robins	1289		501	-13.8143
ロジャー・イーバート		1289		393	-13.5190
ロワ		1289		1	-16.7429
ロウショウ	労相	1285		191	-14.9764
ローマホウオウ	ローマ法王	1288		199	-14.1543
ロッキング		1285		95	-14.6739
ロウヤ	琅邪	1293		58	-17.7008
ロングアイランド		1293		138	-11.7619
ローブロー		1289		211	-13.6598
ロウドウシャ	労働者	1288		42	-9.7708
ロクジュウエン	60円	1288		163	-13.6201
ロップ	六腑	1285		297	-17.0711
ロペ		1289		164	-16.8074
ロクモン	鹿門	1293		501	-17.7008
ロヒン	呂彬	1289		501	-17.9060
ロッカクケイ	⬢	1288		501	-19.3333
ロックミュージシャン		1285		324	-14.0468
ロッキュウ	6級	1288		501	-14.1040
ロベルト・コッホ		1289		210	-13.9023
ロサン	ろさん	1285	1302	17	-11.8397
ロサンゼルス・ギャラクシー		1288		348	-14.6061
ロンセツ	論説	1285		59	-12.8761
ロメオ		1288		203	-13.7444
ロウコウ	瘻孔	1285		183	-18.6282
ロースト		1285		75	-13.2600
ロク		1289		149	-16.9505
ロクロウ	六郎	1291		497	-12.0547
ロクジュップン	60分	1288		317	-11.3097
ロウラ	楼蘭	1291		94	-12.5352
ロックフェラーザイダン	ロックフェラー財団	1288		314	-14.5942
ロウドクブン	朗読文	1283	1285	17	-13.2204
ロウ	樓	1290		128	-17.7354
ロセ		1289		501	-16.7429
ロッカー	ろっかー	1285		501	-18.5412
ロウ	婁	1290		128	-17.7354
ロクロク	碌碌	1285		501	-18.8289
ローマジヒョウキ	ローマ字表記	1288		327	-12.7277
ロマンハオンガク	ロマン派音楽	1288		416	-13.4357
ローソン		1290		35	-9.6326
ロウエキ	漏液	1283		501	-18.0694
ロクゴウ	六郷	1293		231	-12.6480
ロケハン		1288		224	-13.5949
ロンガイ	論外	1287		252	-11.2033
ロジ	路地	1285		220	-11.7524
ロウトウ	郎等	1285		148	-17.7120
ロウア	聾啞	1285		501	-18.6282
ロクネンレンゾク	6年連続	1288		377	-13.0235
ロ	侶	1288		501	
ロウサク	労作	1285		458	-14.4808
ロン		1289		25	-16.8764
ロセンヘンコウ	路線変更	1288		422	-12.9323
ロクス	ろくす	584		501	-14.6447
ローター		1285		95	-15.5863
ロタンチョウ	ロ短調	1288		458	-13.8165
ロウ	櫻	1288		501	
ロッキー		1285		25	-13.4848
ロクジュッカイ	60回	1288		134	-12.9916
ロム	rom	1285		501	-17.9351
ロンドンオリンピック		1288		7	-13.0341
ロバート・ケネディ		1289		38	-13.0870
ロウドウモンダイ	労働問題	1288		154	-13.4401
ロゲツ	露月	1293		251	-20.4071
ロオン	路温	1285		501	-18.6282
ロマーノ	romano	1289		501	-16.8074
ロクガ	🎥	1283		501	-23.0475
ロクゴウキ	6号機	1288		501	-13.4486
ロシアン		1288		203	-13.9310
ロクシュ	録取	1283		501	-18.0694
ロクジュウシアイ	60試合	1288		377	-13.7680
ロック	Rock	1289		367	-11.1105
ロンブンハクシ	論文博士	1288		85	-13.5870
ロンブンヲ	論文を	1285	156	17	-11.2325
ロス		1285		149	-13.8554
ロセンバンゴウ	路線番号	1285		17	-13.0767
ロッピャクゴジュウマン	650万	1288		354	-13.9603
ロードサービス		1288		118	-14.2268
ロクスレ	録すれ	581		501	-14.4301
ロッピャクキュウジュウサンエン	693円	1288		501	-13.7398
ロ	郎	1288		501	
ロ	篭	1288		501	
ロクセン	6戦	1288		178	-12.7636
ロクジュウメートル	60m	1288		235	-12.6009
ロチョウ	ロ朝	1285		501	-18.0304
ロアン	魯庵	1291		501	-18.1724
ロクジョウ	六条	1290		238	-17.0423
ロツウ	露通	1291		501	-18.1724
ロウシャ	聾者	1285		325	-15.0282
ロベルト	Roberto	1288		151	-14.9543
ロッ	緑	1288		501	
ロマンチック		1287		66	-11.4638
ロウゲツ	臘月	1285		501	-17.0188
ローマシミン	ローマ市民	1288		199	-13.4954
ローマグン	ローマ軍	1288		411	-12.1723
ローマ・カトリック		1288		325	-12.8036
ロウクン	老君	1293		501	-17.7008
ロッカッ	6角	1285		501	-18.4612
ロクシテンアンモンジケン	六四天安門事件	1288		298	-14.5444
ロセイ	盧生	1289		501	-17.9060
ロウザン	籠山	1283		128	-18.0694
ロクデモナキャ	ろくでもなきゃ	17		501	-12.1287
ロウヤ	老鴉	1285		501	-18.6282
ロスイ	炉水	1285		501	-18.6282
ロクロウ	六朗	1291		501	-15.2105
ロウ	僂	1288		501	
ロウセヨ	労せよ	589		501	-13.7456
ロイヤルブルー		1289		242	-13.4278
ロッテ		1292		310	-9.3351
ロベルト		1291		329	-11.3902
ロウノウ	労農	1285		131	-14.9353
ロ	鱸	1288		501	
ロンコウ	論功	1285		369	-16.1978
ロウキ	老驥	1285		501	-18.6282
ローサン	ろーさん	1287	1302	17	-12.6104
ロウカイ	労改	1285		501	-18.6282
ロクスレ	ろくすれ	581		501	-14.6391
ロクダイメ	六代目	1289		73	-11.3742
ロティーナ		1285		501	-15.3466
ロイス		1288		329	-13.7127
ロウドウシュウヤク	労働集約	1288		79	-14.0216
ロッシュ		1288		329	-14.3499
ロート		1292		149	-12.0242
ロウハイ	老輩	1285		501	-18.3451
ロウカイ	老かい	1287		501	-17.4416
ロッピャクロクジュウエン	660円	1288		501	-12.9131
ロウキン	労金	1285		266	-14.9684
ロイズ		1292		347	-12.4618
ロウニン	老忍	1285		501	-18.6282
ロードヒーティング		1288		469	-14.7896
ロクシチジュッ	六七十	1295		501	-17.4645
ロコウキョウ	盧溝橋	1293		346	-13.6427
ロロ	漏盧	1285		501	-18.6282
ロクセイキ	6世紀	1288		94	-11.5853
ロンカイ	論介	1291		501	-18.1724
ロクダカ	禄高	1285		501	-18.6282
ロウハイ	老俳	1285		501	-18.6282
ロウズ	ろうず	1285		501	-18.9467
ロードランナー		1288		296	-14.5509
ロショク	盧埴	1285		501	-18.6282
ロブチ	炉ぶち	1285		501	-18.6282
ロイ		1289		25	-11.5983
ロウジンカイゴ	老人介護	1288		486	-14.6740
ロクシヨ	録しよ	585		501	-14.4316
ロクジュウニチ	60日	1288		143	-13.1232
ロボテック		1288		296	-13.1537
ロチョウ	顱頂	1285		501	-18.6282
ロヨラ		1288		325	-14.7226
ロシュク	魯粛	1289		8	-12.9925
ロサリオ		1288		400	-14.4601
ロワ		1285		1	-17.8481
ロクサブロウ	緑三郎	1291		501	-18.1724
ロクエモン	六右衛門	1291		148	-17.3251
ロクジュウマイ	60枚	1288		163	-13.8677
ロウヒ	浪費	1283		43	-11.6069
ロクスケ	六助	1291		49	-14.5852
ロールケーキ		1288		75	-12.9736
ロクジュウ	六十	1295		501	-17.4645
ローカルニュース		1285		305	-12.7612
ローヌガワ	ローヌ川	1293		432	-13.1661
ロクヘイ	六平	1290		219	-16.7630
ロ	魯	1290		246	-17.7354
ロコウ	露香	1291		465	-18.1724
ロウコツ	老骨	1285		501	-16.8037
ロッククライミング		1285		220	-14.5785
ロクジュウマンエン	60万円	1288		354	-13.3381
ロッケン	禄券	1285		501	-18.6282
ロクニ	ロクに	1281		501	-13.0118
ロッテルダム		1293		463	-11.9979
ロウ	螂	1288		501	
ロ	呂	1285		128	-12.1636
ロビー		1285		414	-11.9127
ロベール		1288		329	-12.7873
ロクガツココノカ	6月9日	1288		195	-11.6614
ロ	瀘	1288		501	
ロウコ	漏壺	1285		501	-18.6282
ロスタン		1289		91	-15.8266
ロクヤ	禄弥	1291		501	-18.1724
ロチョウチョウ	ロ長調	1288		458	-14.8041
ロクジュウナナカイ	67回	1288		134	-13.7048
ローマジン	ローマ人	1288		359	-11.8068
ロンショ	論書	1288		342	-14.9543
ロセンアンアイ	路線案内	1288		341	-14.9334
ロクジュウキロメートル	60km	1288		259	-12.7752
ロウザン	狼山	1293		104	-17.7008
ローソクアシ	ローソク足	1288		501	-14.5058
ロクサイ	6歳	1288		364	-10.9605
ロウ	朗	1285		497	-13.0673
ロク	6	1295		361	-15.8959
ロウセツ	漏泄	1283		501	-18.0694
ロクイ	6位	1288		318	-10.5441
ロウキョ	籠居	1283		501	-18.0694
ロボコサン	ロボ子さん	1289		501	-13.8401
ロウグ	郎虞	1289		501	-17.9060
ロクガツニジュウヨッカ	6月24日	1288		195	-11.4489
ロングパス		1285		198	-14.9120
ロウワ	朗話	1285		501	-18.6282
ロズイ	露髄	1283		501	-18.0694
ロンジヨ	論じよ	624		88	-10.0553
ローランド	Roland	1288		151	-13.9080
ロー	ρ	4		447	-9.1028
ロッカクケイ	⬡	1288		501	-18.8333
ロンセン	論戦	1283		388	-13.3676
ロケットマン		1288		113	-14.5054
ロ	顱	1288		501	
ローファット		1289		501	-13.1886
ロン	亂	1288		501	
ロガマ	炉釜	1285		501	-18.6282
ロウ	籠	1288		501	
ロウモウ	朧朦	1285		501	-18.6282
ロウビョウ	老猫	1285		501	-18.6282
ロギョ	魯魚	1285		501	-18.6282
ロンブン	論文	1285		59	-9.7321
ロスチャイルド		1289		329	-12.0580
ロナルド		1291		255	-12.0047
ロンコク	論告	1283		243	-14.5874
ロマン		1285		389	-11.7978
ロケットエンジン		1288		413	-12.8955
ロウ	鑞	1285		405	-18.6282
ロシアサン	ロシア産	1288		391	-14.5500
ローザ・ルクセンブルク		1289		434	-13.4142
ロウキ	牢記	1283		501	-17.9397
ロクセンチメートル	6cm	1288		194	-13.3960
ロクヘイ	六平	1291		219	-14.2630
ロクオンジ	鹿苑寺	1288		404	-14.7187
ロウシュ	老手	1285		501	-18.1929
ロッハイ	6敗	1288		377	-11.9940
ロンシャ	論者	1298		17	-12.3792
ロスケ	露助	1285		501	-18.6282
ロクジュウヨネン	64年	1288		386	-13.6051
ローラ		1292		25	-10.8737
ロウソウシソウ	老荘思想	1288		365	-14.1575
ロシアレンポウダイトウリョウ	ロシア連邦大統領	1288		215	-14.0609
ロテン	露点	1285		423	-15.5176
ロウヒ	老婢	1285		501	-17.8906
ロクキロメートル	6km	1288		259	-12.0822
ロッパ		1285		73	-14.7800
ログ		1283		431	-11.2695
ロッコン	六昆	1293		501	-17.1900
ローンチカスタマー		1288		413	-14.2640
ロウヨウ	朗謡	1285		501	-18.6282
ローマグンダン	ローマ軍団	1288		146	-14.2818
ロスイ	鷺水	1291		501	-18.1724
ロシアシャカイミンシュロウドウシャトウ	ロシア社会民主労働党	1288		131	-14.5675
ロドン	魯鈍	1287		501	-16.2841
ロクガキノウ	録画機能	1283		17	-13.5279
ロウジンカイ	老人会	1288		39	-14.2437
ロング		1285		64	-11.0108
ロウカン	蝋管	1285		501	-18.6282
ロッカクタカヨリ	六角高頼	1289		501	-13.2929
ロクダイ	六代	1290		73	-12.3670
ローカライズ		1288		296	-13.1550
ロンバルド		1288		34	-14.1167
ロシアワールドカップ	ロシアW杯	1288		501	-14.9061
ロマゴ	ロマ語	1288		340	-14.5481
ロックガメン	ロック画面	1283	1285	17	-12.2748
ロウ	老	1298		74	-10.9449
ロッ	6	1285		361	-30.8959
