ローマシ	ローマ市	1288		130	-13.5745
ロングレール		1288		469	-14.9778
ロク	鹿	1288		501	
ロッキ	6期	1288		134	-12.4792
ロゾー		1293		241	-15.2159
ロータリーエンジン		1288		168	-13.1476
ロードレーサー		1288		168	-14.5022
ロカ	沪過	1283		501	-18.0694
ロベルト・カルロス		1288		62	-14.8928
ロガタ	炉型	1285		501	-18.6282
ロウオウ	老媼	1285		501	-17.4708
ロホウ	露鵬	1289		124	-17.9060
ロウキュウカ	老朽化	1285	1297	17	-12.1384
ロウホウ	朗報	1285		366	-12.6234
ロケットウチアゲ	ロケット打ち上げ	1288		501	-14.5135
ロウボク	老僕	1285		501	-17.5418
ロウチャ	臘茶	1285		501	-18.6282
ロウシヌサ	老師幣	1285		17	-13.5405
ロコ	ろこ	1288		150	-13.2653
ロングバージョン		1288		24	-14.5613
ロンギ	論議	1283		436	-12.0434
ロッカクケイ	六角形	1285		304	-16.4479
ロウガン	老眼	1285		457	-13.2959
ロウショウ	朗誦	1283		199	-14.7966
ロウユウ	老雄	1285		501	-17.6588
ロザン		1288		409	-14.9452
ロウカ	弄火	1285		501	-18.6282
ロウニンギョウ	蝋人形	1288		130	-14.0702
ロッピャクマンニン	600万人	1288		387	-13.5611
ロスチスラフ		1288		273	-14.7677
ロッコウザン	六甲山	1288		385	-13.2964
ロウ	潦	1288		501	
ロウキュウカ	老朽化	1288		494	-10.7844
ローゼンバーグ		1288		470	-14.7475
ロウバン	牢番	1285		74	-16.1555
ロウトウ	潦倒	1285		501	-18.6282
ロクサイ	鹿砦	1285		501	-17.8906
ロウドウソウギ	労働争議	1288		422	-13.0740
ロンリテキシコウリョク	論理的思考力	1288		501	-13.7556
ロスイ	濾水	1285		501	-17.8906
ロマンスゴ	ロマンス語	1288		340	-13.5502
ロウジンフクシシセツ	老人福祉施設	1288		402	-14.8292
ロサンゼルス・ラムズ		1288		62	-14.4041
ロミ	路美	1291		501	-16.6463
ロクパーセント	6%	1288		248	-11.5937
ロジェ		1290		329	-12.9912
ロエベ		1292		501	-13.5733
ロサス		1288		446	-14.5767
ロウ	老	1285		74	-10.9449
ロッコン	六根	1285		297	-16.1464
ロンボ	論母	1285		501	-18.6282
ロクシヨ	ろくしよ	585		501	-14.6405
ロカ		1289		483	-13.7815
ロージャー		1289		501	-15.3198
ロアト	炉跡	1285		501	-18.6282
ロワイヤル		1288		149	-13.8592
ロクジュウダイ	60代	1288		248	-12.1514
ロシアダイヒョウ	ロシア代表	1288		428	-14.0475
ロクガツジュウハチニチ	6月18日	1288		195	-11.4497
ロクガツジュウロクニチ	6月16日	1288		195	-11.5698
ロケイ	露系	1285		501	-18.6282
ロウ	陋	1288		501	
ロクボウセイ	✡	5		501	-23.6864
ロクジ	6時	1288		380	-10.3677
ロクカワ	六川	1290		501	-13.8477
ロクハラタンダイ	六波羅探題	1288		498	-13.0365
ロシ	路次	1285		501	-16.7507
ロードオブザリング		1288		501	-14.7596
ロクドメ	6度目	1288		178	-13.1070
ロウコウ	労工	1285		501	-18.6282
ロックフェス		1288		172	-13.7257
ロータリークラブ		1285		300	-14.9605
ロウジョウ	篭城	1283		411	-13.3855
ロビイスト		1285		38	-14.6450
ロクムサイ	六無斎	1291		501	-17.3251
ロクデモナケレ	ろくでもなけれ	13		501	-12.1287
ロクイ	禄位	1285		501	-18.6282
ロロロロ	ろろろろ	1285		17	-13.1093
ロフツドウメイ	露仏同盟	1288		209	-14.3919
ロンゼ	ろんぜ	595		501	-15.5474
ロウドウカチセツ	労働価値説	1288		88	-14.2265
ロベソ	櫓臍	1285		501	-18.6282
ロウ	踉	1288		501	
ロズニツァ		1288		501	-13.5212
ロッピャクマン	600万	1288		354	-12.3369
ロミオ		1291		11	-12.2109
ロウホウ	拉法	1293		501	-17.7008
ロクニ	ろくに	1281		268	-10.7518
ロンザ	論座	1288		396	-14.3522
ロイコトリエン		1288		83	-14.4814
ローマホウタイゼン	ローマ法大全	1288		189	-14.8280
ロサンゼルス・レイカーズ		1288		62	-13.3371
ロ		1285		149	-12.5966
ロケーションコウカ	ロケーション効果	1285		17	-13.2289
ロベルト・シューマン		1289		416	-12.6700
ロリョウ	露領	1285		501	-18.6282
ロジバン		1288		352	-14.1540
ロウジンホーム	老人ホーム	1293		402	-11.4370
ロサンゼルスシケイサツ	ロサンゼルス市警察	1292		444	-13.5435
ローロー	roro	1285		501	-17.9351
ロテイ	炉底	1285		501	-18.6282
ローマカトリック		1288		325	-14.9713
ロ	炉	1285		384	-12.7437
ロンバク	論駁	1283		88	-14.5295
ローランサン		1289		501	-15.5797
ロリス		1288		329	-14.3980
ロスゴリン	ロス五輪	1288		7	-14.6923
ロードスター		1289		168	-12.0907
ロールプレイング		1288		296	-14.2966
ロ	ロ゜	1288		501	-13.9466
ロブスター		1289		116	-12.5326
ロセンキゴウ	路線記号	1285		17	-13.1550
ローエングリン		1288		416	-13.8505
ロク	麓	1298		385	-15.6081
ロゼイ	炉税	1285		501	-18.6282
ロラン・バルト		1289		291	-13.4671
ロザイ	ろ材	1285		501	-18.9467
ロリ	露里	1300		501	-17.1432
ローアングル		1288		418	-14.8718
ローソンギンコウ	ローソン銀行	1288		501	-14.8418
ロコク	露國	1294		501	-17.0867
ロングスカート		1288		295	-13.7541
ロードサイドテンポ	ロードサイド店舗	1288		480	-13.5366
ロウシヨ	聾しよ	585		501	-14.7288
ロイヤル・アルバート・ホール		1293		98	-13.7118
ロ	舮	1288		501	
ロウドウ	郎等	1285		148	-15.2120
ロッポンマツ	六本松	1290		81	-14.1148
ロクメートル	6m	1288		235	-12.5069
ロドルフォ		1288		11	-14.5767
ロンリ	⇔	1288		501	-23.6667
ローヌ		1293		400	-12.8441
ロンリワ	論理和	1288		447	-14.8921
ロウヤ	牢屋	1285		161	-13.5953
ロラン		1289		459	-12.1515
ロックケイ	ロック系	1288		501	-14.2368
ロシアダイトウリョウ	ロシア大統領	1288		215	-14.1884
ロナイ	炉内	1285		501	-18.9467
ロバタ	炉ばた	1285		501	-18.6282
ロースター		1285		306	-13.5473
ロシアケイジュウミン	ロシア系住民	1288		408	-14.9244
ロウヤ	老爺	1285		54	-15.0003
ロウ		1285		64	-15.3985
ロスト	Lost	1289		367	-12.3507
ロクオンシ	録音し	1283	610	17	-11.0711
ロヒンギャ		1288		408	-14.4858
ロゴデザイン		1288		501	-12.9471
ロクシチ	六、七	1295		501	-17.4645
ロッコウアイランド	六甲アイランド	1288		129	-13.9692
ロールオーバー		1289		45	-13.4291
ロクシロ	ろくしろ	588		501	-14.6397
ロ	魯	1293		246	-17.7008
ロッカクドウ	六角堂	1289		229	-13.2814
ロメオトジュリエット	ロメオとジュリエット	1288		0	-14.6488
ロクマンニン	6万人	1288		387	-12.5569
ロカイ	櫓櫂	1285		501	-18.6282
ローマ	Roma	1289		44	-13.7566
ロハ	ろは	1285		159	-13.6384
ロクタロウ	六太郎	1291		501	-17.3251
ロクナ	ロクな	1315		501	-16.5527
ロマサガ		1288		501	-14.1414
ロク	六	1295		134	-7.4755
ロセンテンカン	路線転換	1288		131	-14.7231
ロウボク	老木	1285		220	-15.0923
ロクジュウロクサイ	66歳	1288		46	-13.2283
ロクボク	ろくぼく	1285		501	-18.9467
ロウヤマ	蠟山	1290		501	-17.7354
ロック・フェスティバル		1288		172	-13.4357
ロエン	芦燕	1291		501	-16.4496
ロクカッケイ	六角形	1285		304	-16.4479
ロクジゾウ	六地蔵	1285		231	-14.8059
ロウハンソク	労判速	1285		501	-18.6282
ロアク	露悪	1285		186	-14.8103
ロノ		1288		501	-15.9467
ロロズ	ロロ’s	1288		501	-17.6068
ロクレンショウ	6連勝	1288		178	-13.1691
ロウカ	老化	1283		192	-11.5957
ロイド		1289		255	-11.6428
ロクダイガク	六大学	1288		491	-13.5689
ロクガツナノカ	6月7日	1288		195	-11.6229
ロクセンチ	6センチ	1288		194	-13.8033
ロウモン	楼門	1285		435	-13.9434
ロムセン	ROM専	1288		501	-14.4818
ロッキング・オン		1288		396	-14.2292
ロック	ろっく	1285		501	-18.6282
ロロ	roro	1289		501	-16.8074
ロールバー		1285		95	-15.2491
ロ		1292		149	-9.3292
ロク	陸	1288		501	
ロクオン	録音	1283		478	-9.4112
ロウ	良	1288		501	
ロウドウケイヤクホウ	労働契約法	1288		86	-14.6488
ロド		1288		501	-17.2352
ロングコートダディ		1288		501	-14.5903
ローマキョウカイ	ローマ教会	1288		199	-13.0639
ロウレツ	陋劣	1287		501	-15.9155
ロウト	ろうと	1285		293	-14.2643
ロフ		1285		501	-15.3085
ロンゼ	論ぜ	595		481	-9.1106
ロウバン	老板	1285		501	-18.6282
ロクシチジュッ	六、七十	1295		501	-17.4645
ロールアウト		1285		413	-13.6706
ロシアセイ	ロシア製	1288		413	-13.8213
ロストフ・ナ・ドヌ		1288		373	-14.9606
ロクサイ	6才	1288		364	-14.5036
ロスエンジェルス	Los Angeles	1288		107	-14.3267
ロクシチジュウ	六、七十	1295		501	-17.4645
ロクデモナシ	ロクでもなし	23		501	-13.3587
ロック	rock	1285		121	-17.8481
ロクジカン	6時間	1288		317	-11.2418
ロロロ	ろろろ	1285		17	-12.7825
ロクシュウ	鹿洲	1289		501	-17.9060
ロドク	露独	1285		501	-19.2344
ロウコウ	老公	1285		148	-15.7369
ロクシチ	六七	1295		501	-17.4645
ロウヒョウ	鏤氷	1285		501	-18.6282
ロウジュウ	老中	1285		108	-11.6221
ロール		1283		64	-11.4469
ロマリオ		1289		501	-15.5758
ロウセキ	蝋石	1285		501	-16.7439
ロウジョウ	狼城	1285		501	-18.6282
ロウホ	老鋪	1285		501	-18.7236
ロンヲ	論を	1298	156	17	-11.3847
ロス		1290		149	-10.9751
ロクザイ	肋材	1285		284	-16.7635
ロウソク	蠟燭	1285		501	-18.6282
ロクハラ	六波羅	1293		498	-17.1900
ロウン		1289		122	-14.2190
ローマスウジ	ローマ数字	1288		327	-13.3613
ロセンガ	路線が	1285	148	17	-11.0749
ロシアナイセン	ロシア内戦	1288		298	-13.5960
ロングインタビュー		1288		201	-14.1803
ロ	盧	1290		246	-17.7354
ロクヨク	六欲	1285		501	-18.4612
ロカ	ろ過	1283		174	-12.6902
ロ	朗	1288		501	
ロングライフデザイン		1288		501	-14.0460
ロンパース		1285		501	-14.8692
ロッカクチュウ	六角柱	1289		501	-13.6766
ロクアン	六安	1293		501	-17.1900
ロード	road	1288		121	-14.0057
ロザムンデ		1288		0	-15.9974
ローマケンコクキゲン	ローマ建国紀元	1288		360	-12.5686
ロウシュウ	老醜	1285		501	-16.5000
ロセンモウ	路線網	1285	1298	17	-12.7051
ロ	艫	1288		501	
ロウドク	朗読	1283		451	-10.6999
ロシアゴ	ロシア語	1288		340	-10.7664
ロミ	璐美	1291		122	-12.4000
ロンドン	龍敦	1293		501	-17.5467
ロウスル	聾する	583		501	-14.7306
ロクジッシンホウ	六十進法	1288		336	-14.8280
ロゴ	露語	1285		501	-18.6282
ロッカクセイジ	六角精児	1289		122	-13.7490
ロンズレ	論ずれ	590		481	-9.0753
ロール	role	1285		277	-17.9351
ロケーションサツエイ	ロケーション撮影	1288		224	-13.6658
ロウガ	狼牙	1291		501	-18.1724
ロメン	路面	1285		174	-11.9340
ロザシ	絽刺	1285		501	-18.6282
ロシン	炉心	1285		174	-13.8150
ロショウ	濾床	1285		501	-18.6282
ロムアンド		1285		501	-15.4014
ロウ	咾	1288		501	
ロシアジン	ロシア人	1288		408	-11.0928
ロク	呂久	1293		501	-15.5846
ロッポウ	六法	1285		297	-14.5458
ロッキンガム		1285		38	-14.8155
ローリング		1283		64	-12.5363
ロンドン・フィル		1288		98	-14.9396
ロレアル		1292		274	-13.6255
ロウチュウ	郎中	1285		501	-18.6282
ロン	RON	1289		31	-13.8373
ロウゼキ	狼籍	1285		501	-18.6282
ロウレイ	老令	1285		501	-18.6282
ロウ	RAW	1288		141	-11.8694
ロッ	ⅵ	1295		501	-16.1836
ロンダイ	論題	1285		456	-14.5823
ロールモデル		1288		420	-12.6889
ロジャーズ		1289		255	-12.4080
ロシ	ろ紙	1285		270	-14.8420
ロウキショ	労基署	1292		12	-13.2364
ロウヤダイ	瑯邪台	1293		501	-17.7008
ロデル	ロデる	772		501	-17.3250
ロンシャンケイバジョウ	ロンシャン競馬場	1288		165	-14.6426
ロサンゼルス・クリッパーズ		1288		62	-14.4801
ロッカセン	六歌仙	1285		10	-15.1411
ロウシ	老子	1289		365	-11.6040
ロールス・ロイス		1292		168	-11.4964
ロシュフォール		1292		417	-13.5665
ロットマン		1289		501	-15.9891
ロボット	ROBOT	1288		96	-14.9836
ロイロ	呂色	1285		501	-18.6282
ロウドウクミアイホウ	労働組合法	1288		86	-14.5013
ロクナ	碌な	1315		501	-17.0323
ロウドウウンドウカ	労働運動家	1288		501	-14.9396
ロクワ	録話	1285		501	-18.6282
ロクシ	ろくし	587		501	-14.6481
ロクジュウサンパーセント	63%	1288		248	-12.8467
ロゴ		1285		242	-10.0359
ロード	ろーど	1285		80	-15.1948
ロメ		1293		149	-12.8574
ロドリゴ		1288		222	-13.8672
ロレンス		1288		417	-13.8536
ローマオリンピック		1288		7	-14.8405
ロイヤル	royal	1285		207	-17.8906
ロウシ	浪士	1285		108	-13.1376
ロジャース		1290		255	-12.1238
ロクキ	6基	1288		264	-12.6091
ロッサクヒン	6作品	1288		424	-13.7306
ロシアセイキョウカイ	ロシア正教会	1292		199	-11.3392
ロクジュウネン	60年	1288		143	-11.8405
ロゴス		1285		88	-13.2563
ロカク	鹵獲	1283		413	-12.1769
ロクガツニジュウシチニチ	6月27日	1288		195	-11.5081
ロクロ	轆轤	1285		4	-14.9344
ロウギン	朗吟	1283		501	-17.5994
ロザン	廬山	1293		3	-17.7008
ロイロ	蠟色	1285		501	-18.6282
ロクマイ	6枚	1288		353	-11.7775
ロウ	浪	1298		128	-14.1324
ロウドウシャトウ	労働者党	1292		430	-12.5979
ロクジュウ	ろくじゅう	1285		17	-13.3056
ロ	艪	1285		297	-18.8289
ロッカショ	六ヶ所	1293		81	-17.1900
ロー		1290		255	-10.2650
ロハン	露伴	1291		57	-12.4486
ロッテファン		1288		501	-14.8367
ロベイ	露米	1285		501	-18.6282
ロンバルディアドウメイ	ロンバルディア同盟	1288		446	-14.7854
ロクロク	ろくろく	1281		335	-15.1123
ローディーチョウ	ローディー朝	1288		359	-14.7503
ロク	録	1298		59	-10.2407
ロマンハ	ロマン派	1288		416	-12.3698
ロウヤブリ	牢破り	1285		501	-17.1760
ロマノフケ	ロマノフ家	1288		329	-14.4094
ロクニンタッグ	6人タッグ	1288		141	-13.4029
ロクシュウ	6週	1288		134	-13.9582
ロウカン	楼観	1285		501	-18.6282
ロッ	六	1295		134	-16.4349
ロームルス		1289		222	-13.0603
ロクデモナ	ろくでもな	11		501	-12.2909
ロペ		1285		164	-17.8481
ロウレイ	老齢	1285		46	-12.7540
ロウヤ	瑯琊	1293		501	-17.7008
ロベル		1289		366	-14.6887
ロストレガシー		1288		501	-14.4713
ロクガツツイタチ	6月1日	1288		195	-10.6047
ロウケン	老健	1285		402	-15.2516
ロブレス		1289		1	-15.4550
ロトウ	路頭	1285		161	-13.8195
ロウゴ	老後	1285		42	-11.8308
ロクジョウニシ	六条西	1293		501	-17.1900
ロクスル	録する	583		501	-14.4334
ロシアツァーリコク	ロシア・ツァーリ国	1288		446	-14.2258
ロクス	録す	584		501	-14.4358
ロシアケイザイ	ロシア経済	1288		79	-14.5472
ロチェスター		1285		138	-13.9194
ロクデモナケリャ	ろくでもなけりゃ	15		501	-12.1287
ロクボルト	6V	1288		501	-13.9846
ロウドウシジョウ	労働市場	1288		79	-12.9750
ロクデモナク	ろくでもなく	35		501	-12.2119
ロカ	濾過	1283		174	-12.5471
ロッコウサンチ	六甲山地	1288		385	-14.5913
ロンサン	論賛	1285		501	-17.1760
ロンドン	龍動	1293		501	-17.5467
ロエキ	ろ液	1285		501	-18.9467
ロウセイ	老生	1285		440	-16.1253
ロジクール	Logicool	1288		501	-13.9292
ロテキ	露滴	1291		501	-16.5629
ロク	ろく	1295		501	-16.8767
ロシアテイコク	ロシア帝国	1288		446	-11.0961
ロスイ	蘆水	1291		501	-18.1724
ロウユウ	老優	1285		501	-17.8906
ロマネスクケンチク	ロマネスク建築	1293		130	-13.0890
ロカ	蘆花	1291		279	-14.4539
ロッテン	6点	1288		377	-12.4335
ロビン・フッド		1288		429	-14.7458
ロンキョ	論拠	1285		468	-12.9073
ロウエイ	漏えい	1283		174	-14.1851
ロカ	芦花	1293		501	-17.7008
ローグライク		1288		501	-14.0983
ローラースケート		1285		362	-14.2851
ロウシャ	ろう者	1285		42	-13.6361
ロ	浪	1288		501	
ロクヨウ	六曜	1288		482	-12.6733
ロッ	ろっ	1295		501	-17.9753
ロウガ	蠟画	1285		501	-18.6282
ロシュツド	露出度	1288		127	-13.4665
ロッパク	六白	1285		501	-17.0749
ロッカクロム	六価クロム	1288		405	-14.5486
ロメンデンシャテイリュウジョウ	路面電車停留場	1288		321	-13.8908
ロンショ	論疏	1285		501	-18.6282
ロレックス		1292		421	-12.0056
ロクジュウキュウカイ	69回	1288		134	-13.8412
ログインシテ	ログインして	1285	307	17	-11.3787
ロウショウ	郎将	1285		501	-18.6282
ロクダカ	祿高	1285		501	-18.6282
ロハ	濾波	1285		501	-18.6282
ロアン	蘆庵	1291		501	-15.7745
ロウロウ	浪々	1285		97	-16.1694
ロサンゼルス・エンゼルス		1288		306	-14.3076
ロウロウ	朗ろう	1285		501	-18.8289
ロト	露土	1285		501	-18.6282
ロケン	露見	1283		133	-12.3344
ローグライクゲーム		1288		296	-14.2090
ロウセイコウ	老正興	1288		501	-18.5231
ローレルショウ	ローレル賞	1288		313	-14.0861
ロストウ	ロス島	1288		501	-14.1868
ロバタ	ろばた	1285		501	-18.9467
ローディー		1288		196	-14.3572
ロ	濾	1288		501	
ロンチョウ	論調	1285		216	-12.5472
ロウヤダイ	琅邪台	1293		501	-17.7008
ロクショウショジ	録尚書事	1288		403	-14.4801
ロンリテツガクロンコウ	論理哲学論考	1288		291	-14.7836
ロケットダン	ロケット団	1289		26	-12.5530
ロックンロール	ろっくんろーる	1285		501	-18.5412
ロフツ	露仏	1285		209	-18.9467
ロセンハ	路線は	1285	261	17	-11.1937
ロンカク	論客	1285		388	-13.1860
ロゼッタ・ストーン		1288		189	-14.1505
ロウヨウ	老幼	1285		160	-16.2812
ロクデモナシ	ろくでもなし	23		501	-12.1297
ロフサギ	炉塞ぎ	1285		501	-18.1929
ロクサブロウ	禄三郎	1291		501	-18.1724
ロウシャ	老舎	1289		392	-14.5401
ロサンゼルスグン	ロサンゼルス郡	1288		140	-14.2093
ロクシュウ	6周	1288		63	-14.6955
ロリン		1289		501	-15.7826
ロクジュウイッサイ	61歳	1288		46	-13.1692
ロパ		1289		501	-16.7429
ロカ	路加	1289		325	-17.9060
ロンジル	論じる	619		88	-10.0634
ロホウ	沪胞	1285		501	-18.6282
ローエンド		1288		315	-13.8826
ロウジ	老司	1291		501	-16.5629
ロンリテキ	論理的	1285	1299	17	-11.6934
ロウビョウ	老病	1285		440	-16.7978
ロウタイ	老体	1285		440	-14.4550
ロウシン	老親	1285		501	-15.8354
ロータス	Lotus	1288		232	-14.5767
ロウ	楼	1298		3	-11.1429
ロクガツフツカ	6月2日	1288		195	-11.4468
ロウヤマ	盧山	1290		440	-14.0346
ロンズ	ろんず	593		501	-15.5126
ロク	錄	1298		28	-18.2931
ログン	魯軍	1285		501	-18.6282
ロウムシャ	労務者	1285		490	-14.4702
ロウドウ	勞動	1283		501	-18.0694
ロクニンメ	6人目	1288		501	-13.3439
ロスト	lost	1285		121	-17.8906
ロクデモナキャ	ロクでもなきゃ	17		501	-13.3578
ロシアカイグン	ロシア海軍	1288		230	-12.8311
ロンドンジョウヤク	ロンドン条約	1288		209	-14.0983
ロウハイ	老廃	1283		405	-13.3715
ロゼット	🏵	1285		501	-24.8815
ローズ	rose	1285		376	-17.9351
ロウカン	琅玕	1285		297	-18.6282
ロマンティック		1287		66	-11.8872
ロウコウ	陋巷	1285		501	-18.6282
ローズマリー		1285		25	-13.4269
ローマレキ	ローマ暦	1288		94	-12.1886
ロンリ	∀	1288		501	-19.6667
ロヘン	炉辺	1285		241	-16.3646
ロッカイ	6回	1288		134	-10.3432
ロンズレ	ろんずれ	590		501	-15.5121
ロクジュウハッカイ	68回	1288		134	-13.6500
ロダ		1285		501	-17.8481
ロシュ		1289		181	-13.1112
ロクヤ	鹿野	1293		330	-17.7008
ロケゲンバ	ロケ現場	1288		501	-14.9340
ロクデモナイ	ろくでもない	19		501	-12.6528
ローロー	ro\u002fro	1285		501	-17.9351
ロウタン	老聃	1289		501	-17.9060
ロウコ	牢固	1287		501	-17.4416
ロッピャクハチジュウエン	680円	1288		163	-13.8311
ロウエイ	朗詠	1283		312	-14.9279
ロウタケル	﨟長ける	619		501	-18.2480
ロジャー・ウォーターズ		1289		196	-13.6877
ロウリョク	労力	1285		351	-11.3217
ロウドウリョクジンコウ	労働力人口	1288		248	-14.5406
ロウゼキ	ろうぜき	1285		501	-18.9467
ローディング		1285		64	-14.1172
ロック	ROCK	1289		40	-11.4949
ローメン	ロー麺	1285		501	-17.8481
ローズ	ROSE	1289		40	-13.1030
ロクジュウニカイ	62回	1288		134	-13.6508
ロクバイ	6倍	1288		23	-12.7363
ロウヘイ	老兵	1285		222	-14.8993
ロウキョ	陋居	1285		501	-18.6282
ロウユウ	老友	1285		501	-18.6282
ロリョウ	路糧	1285		501	-18.6282
ロマンシュギ	ロマン主義	1288		88	-12.1509
ロングテール		1288		105	-14.2170
ロッド		1285		64	-12.4304
ロ	楽	1288		501	
ロクジュウマン	60万	1288		354	-12.3370
ロウシン	老臣	1285		108	-14.3837
ロシア	露西亜	1294		57	-17.0867
ロウコウ	蝋膏	1285		501	-18.6282
ロウ	槞	1288		501	
ロウコ	牢乎	1285		501	-18.8289
