ヲツカワズ	を使わず	156	487	17	-11.3397
ヲカクス	を隠す	156	731	17	-11.2435
ヲササエル	を支える	156	619	17	-10.6826
ヲノバス	を伸ばす	156	731	17	-10.9894
ヲミルコト	を見ること	156	1310	17	-10.4233
ヲオオキク	を大きく	156	51	17	-10.3137
ヲココロガケ	を心がけ	156	625	17	-11.3994
ヲクリア	をクリア	156	1283	17	-10.9078
ヲスベテ	を全て	156	1314	17	-10.3505
ヲイタダイタ	を頂いた	156	435	17	-11.2396
ヲトッ	を取っ	156	786	17	-9.6793
ヲカンジ	を感じ	156	622	17	-9.9161
ヲノリコエ	を乗り越え	156	625	17	-10.7412
ヲワルク	を悪く	156	35	17	-11.2792
ヲタテテ	を立てて	156	307	17	-10.8950
ヲヤッ	をやっ	156	786	17	-9.0803
ヲマゼ	を混ぜ	156	625	17	-10.6748
ヲオクリ	を送り	156	788	17	-10.6358
ヲカエルコト	を変えること	156	1310	17	-11.0182
ヲホウモンシ	を訪問し	156	610	17	-11.4334
ヲツナイデ	を繋いで	156	308	17	-11.2208
ヲウケル	を受ける	156	619	17	-9.4390
ヲイタダイテ	をいただいて	156	307	17	-11.0500
ヲウケテイル	を受けている	156	919	17	-10.4420
ヲキニシ	を気にし	156	610	17	-10.9723
ヲオカシ	を犯し	156	735	17	-11.0634
ヲショジシ	を所持し	156	610	17	-10.1205
ヲオナジ	を同じ	156	1315	17	-11.4279
ヲサイダイ	を最大	156	1285	17	-11.4122
ヲトウサイシタ	を搭載した	156	435	17	-11.0654
ヲフッテ	を振って	156	307	17	-10.9017
ヲウワマワル	を上回る	156	772	17	-11.0846
ヲイシキ	を意識	156	1283	17	-9.7040
ヲイワ	を言わ	156	824	17	-10.1201
ヲオモウ	を思う	156	817	17	-10.8128
ヲエンジル	を演じる	156	619	17	-11.0980
ヲカイサイ	を開催	156	1283	17	-10.0302
ヲモッテ	を持って	156	307	17	-8.4771
ヲワカッテ	をわかって	156	307	17	-11.3964
ヲヒトツ	を一つ	156	1285	17	-10.8864
ヲスグ	をすぐ	156	1282	17	-11.3454
ヲテニシ	を手にし	156	610	17	-11.1104
ヲオクッタ	を送った	156	435	17	-11.1079
ヲキッタ	を切った	156	435	17	-11.0474
ヲカクニン	を確認	156	1283	17	-9.4737
ヲハッテ	を張って	156	307	17	-11.0203
ヲツケル	を付ける	156	619	17	-10.7757
ヲムスンデ	を結んで	156	308	17	-11.0720
ヲケイショウ	を継承	156	1283	17	-10.9718
ヲキホン	を基本	156	1285	17	-11.2963
ヲシメル	を占める	156	619	17	-10.7183
ヲセイサクシ	を制作し	156	610	17	-11.3240
ヲズット	をずっと	156	1281	17	-10.5353
ヲドンドン	をどんどん	156	1282	17	-11.2153
ヲヨクセイシ	を抑制し	156	610	17	-10.9107
ヲサイゴ	を最後	156	1285	17	-9.9706
ヲドウジニ	を同時に	156	1281	17	-11.0539
ヲヒロッ	を拾っ	156	829	17	-11.3409
ヲオモイ	を思い	156	832	17	-11.2414
ヲサシテ	を指して	156	307	17	-10.9100
ヲヒョウゲンスル	を表現する	156	599	17	-10.8952
ヲミタコト	を見たこと	156	1310	17	-11.1214
ヲツヅケテイ	を続けてい	156	930	17	-11.1263
ヲキメ	を決め	156	625	17	-9.6958
ヲウバッ	を奪っ	156	829	17	-10.9798
ヲフカメル	を深める	156	619	17	-11.2997
ヲホウキ	を放棄	156	1283	17	-11.0274
ヲコウリョシ	を考慮し	156	610	17	-10.7148
ヲマゼテ	を混ぜて	156	307	17	-11.3028
ヲエラビ	を選び	156	759	17	-10.4879
ヲオオクリイタシ	をお送りいたし	156	1055	17	-10.9345
ヲツクリアゲ	を作り上げ	156	625	17	-11.3787
ヲタモッテ	を保って	156	307	17	-11.3213
ヲアタエルコト	を与えること	156	1310	17	-11.0574
ヲフォローシ	をフォローし	156	610	17	-10.6037
ヲミタシテ	を満たして	156	307	17	-11.3429
ヲフヤシテ	を増やして	156	307	17	-10.6139
ヲサカイ	を境	156	1285	17	-11.3482
ヲハッキシ	を発揮し	156	610	17	-10.8122
ヲイレタ	を入れた	156	435	17	-10.6348
ヲセッチ	を設置	156	1283	17	-10.1873
ヲエガク	を描く	156	679	17	-9.7350
ヲハラウ	を払う	156	817	17	-11.0625
ヲオツタエ	をお伝え	156	1283	17	-10.7987
ヲカイ	を買い	156	832	17	-10.1436
ヲシナケレバ	をしなければ	156	318	17	-11.0327
ヲハコンデ	を運んで	156	308	17	-11.0044
ヲカキ	を書き	156	689	17	-9.7736
ヲホウコク	を報告	156	1283	17	-11.1681
ヲデル	を出る	156	619	17	-10.9481
ヲケツイシ	を決意し	156	610	17	-11.2860
ヲツクッタリ	を作ったり	156	360	17	-11.2511
ヲセオッテ	を背負って	156	307	17	-11.4347
ヲバステ	をばすて	1293		501	-18.3940
ヲツクリ	を作り	156	788	17	-9.5871
ヲセッキョク	を積極	156	1287	17	-11.4306
ヲツクシ	を尽くし	156	735	17	-11.2012
ヲドノ	をどの	156	1315	17	-10.9682
ヲカンジナガラ	を感じながら	156	314	17	-11.4153
ヲキカク	を企画	156	1283	17	-11.3292
ヲミル	を見る	156	619	17	-8.7024
ヲマトメル	をまとめる	156	619	17	-11.2378
ヲツヅケル	を続ける	156	619	17	-10.2761
ヲス	をす	156	602	17	-11.4202
ヲモタセ	を持たせ	156	876	17	-11.1964
ヲイワレ	を言われ	156	876	17	-10.7153
ヲシアワセ	を幸せ	156	1287	17	-10.8473
ヲデキル	をできる	156	619	17	-11.3201
ヲヒツヨウト	を必要と	156	150	17	-10.9238
ヲタク		1288		170	-11.4310
ヲキタエル	を鍛える	156	619	17	-11.4153
ヲオコシタ	を起こした	156	435	17	-10.7594
ヲコウシ	を行使	156	1283	17	-11.4065
ヲミマシタ	を見ました	156	435	17	-11.2349
ヲトオシテ	を通して	250		356	-5.4443
ヲマツ	を待つ	156	738	17	-10.4981
ヲサイカイ	を再開	156	1283	17	-10.7602
ヲテイシュツシ	を提出し	156	610	17	-11.2215
ヲカンガエル	を考える	156	619	17	-9.2759
ヲサセ	をさせ	156	876	17	-9.9992
ヲヒト	を人	156	1285	17	-11.1561
ヲハラッテ	を払って	156	307	17	-10.9143
ヲマイニチ	を毎日	156	1314	17	-10.6453
ヲタベタ	を食べた	156	435	17	-10.5787
ヲソノママ	をそのまま	156	1281	17	-10.2943
ヲアラワシ	を表し	156	735	17	-10.5071
ヲスキニナッ	を好きになっ	156	786	17	-10.9662
ヲハッピョウ	を発表	156	1283	17	-9.5112
ヲメザシテ	を目指して	156	307	17	-9.9118
ヲシテクレ	をしてくれ	156	940	17	-10.6682
ヲウゴカス	を動かす	156	731	17	-10.5249
ヲウバウ	を奪う	156	817	17	-11.0616
ヲハズス	を外す	156	731	17	-11.3590
ヲシタ	をした	156	435	17	-8.7119
ヲケッテイシ	を決定し	156	610	17	-11.0343
ヲハジメトシ	をはじめとし	156	610	17	-11.4144
ヲニュウリョクシテ	を入力して	156	307	17	-11.0374
ヲヨテイ	を予定	156	1283	17	-11.0165
ヲイメージシテ	をイメージして	156	307	17	-11.2751
ヲマナンデ	を学んで	156	308	17	-11.0187
ヲシテシマウ	をしてしまう	156	1253	17	-11.1535
ヲミイダシ	を見出し	156	735	17	-11.2268
ヲオビ	を帯び	156	625	17	-11.2606
ヲヨマ	を読ま	156	764	17	-10.9889
ヲカンガエルコト	を考えること	156	1310	17	-11.2272
ヲアテテ	を当てて	156	307	17	-11.2925
ヲカサネテ	を重ねて	156	307	17	-10.4819
ヲクム	を組む	156	762	17	-11.1940
ヲオ	をお	156	560	17	-9.0231
ヲモトメタ	を求めた	156	435	17	-10.9214
ヲスルノハ	をするのは	156	261	17	-10.9304
ヲハジメル	を始める	156	619	17	-10.0449
ヲトッタ	を取った	156	435	17	-10.7019
ヲステ	を捨て	156	625	17	-10.4486
ヲスコシ	を少し	156	1282	17	-9.8729
ヲフカメ	を深め	156	625	17	-10.9270
ヲモトニ	をもとに	156	151	17	-10.4179
ヲサス	を指す	156	731	17	-9.8474
ヲセイサン	を生産	156	1283	17	-11.4334
ヲツヅケタ	を続けた	156	435	17	-11.0007
ヲエルタメ	を得るため	156	1313	17	-11.1100
ヲダスノ	を出すの	156	1310	17	-11.1642
ヲサイ	を再	156	560	17	-10.9250
ヲシヨウ	を使用	156	1283	17	-9.2299
ヲソウテイ	を想定	156	1283	17	-10.5932
ヲエタ	を得た	156	435	17	-10.1515
ヲミトメテ	を認めて	156	307	17	-10.7393
ヲアマリ	をあまり	156	1282	17	-11.1326
ヲアイスル	を愛する	156	583	17	-10.9813
ヲオススメ	をおすすめ	156	1283	17	-10.9444
ヲヤッテイ	をやってい	156	930	17	-10.6660
ヲジッカン	を実感	156	1283	17	-10.6283
ヲテーマニシ	をテーマにし	156	610	17	-11.1137
ヲオコナイ	を行い	156	834	17	-9.5597
ヲツケタ	を付けた	156	435	17	-11.1174
ヲツタエタ	を伝えた	156	435	17	-11.4069
ヲジッサイ	を実際	156	1282	17	-11.3177
ヲスレ	をすれ	156	597	17	-10.4106
ヲコロシ	を殺し	156	735	17	-10.5065
ヲカワシ	を交わし	156	735	17	-11.3393
ヲジユウニ	を自由に	156	329	17	-11.3205
ヲミルコトガ	を見ることが	156	148	17	-10.9444
ヲキメル	を決める	156	619	17	-10.0623
ヲハンバイ	を販売	156	1283	17	-10.7669
ヲスゴシ	を過ごし	156	735	17	-9.9692
ヲセッチスル	を設置する	156	599	17	-11.3903
ヲミルト	を見ると	156	309	17	-9.6350
ヲソウサ	を操作	156	1283	17	-11.2588
ヲダイジニシ	を大事にし	156	610	17	-10.7970
ヲカンジテイ	を感じてい	156	930	17	-10.8480
ヲマジエ	を交え	156	625	17	-11.2346
ヲチョウサ	を調査	156	1283	17	-11.3118
ヲミレバ	を見れば	156	318	17	-10.9316
ヲワスレナイ	を忘れない	156	473	17	-11.2676
ヲカンジテイル	を感じている	156	919	17	-10.9824
ヲヒイテ	を引いて	156	307	17	-10.9355
ヲゼンリョク	を全力	156	1285	17	-11.2650
ヲシタリ	をしたり	156	360	17	-10.1415
ヲトリマク	を取り巻く	156	679	17	-11.3442
ヲハッセイ	を発生	156	1283	17	-11.3142
ヲハジメトスル	をはじめとする	156	599	17	-10.6537
ヲガタマ	をがたま	1285		501	-19.2344
ヲシッ	を知っ	156	786	17	-9.0342
ヲウメ	を埋め	156	625	17	-11.0103
ヲノセ	をのせ	156	625	17	-10.8961
ヲツクッ	を作っ	156	786	17	-8.7497
ヲムスンダ	を結んだ	156	436	17	-11.2613
ヲカエタ	を変えた	156	435	17	-10.9548
ヲコウニュウシ	を購入し	156	610	17	-10.3425
ヲタオス	を倒す	156	731	17	-11.0814
ヲダイザイ	を題材	156	1285	17	-10.9626
ヲボシュウシテ	を募集して	156	307	17	-11.0106
ヲミテ	をみて	156	307	17	-10.1807
ヲキズク	を築く	156	679	17	-11.3142
ヲススメテ	を進めて	156	307	17	-10.3980
ヲエガイテイル	を描いている	156	919	17	-11.2758
ヲシゴトニ	を仕事に	156	151	17	-11.1590
ヲヤメ	をやめ	156	625	17	-10.2971
ヲカカ	を書か	156	683	17	-10.8555
ヲサケルタメ	を避けるため	156	1313	17	-11.1988
ヲドウニュウシタ	を導入した	156	435	17	-11.4302
ヲオシエル	を教える	156	619	17	-10.9923
ヲカネ	を兼ね	156	625	17	-11.0588
ヲサケテ	を避けて	156	307	17	-11.2672
ヲニュウリョク	を入力	156	1283	17	-10.3451
ヲモ	をも	156	262	17	-10.3933
ヲヒロゲ	を広げ	156	625	17	-10.3361
ヲオタノシミ	をお楽しみ	156	767	17	-11.0929
ヲモツノ	を持つの	156	1310	17	-11.4352
ヲケス	を消す	156	731	17	-11.2371
ヲリヨウスル	を利用する	156	599	17	-10.4082
ヲカノウ	を可能	156	1287	17	-10.9424
ヲツイ	をつい	156	687	17	-10.5664
ヲヒョウメイシ	を表明し	156	610	17	-10.8324
ヲハンダン	を判断	156	1283	17	-10.9664
ヲドノヨウ	をどのよう	156	1312	17	-11.1701
ヲニンシキシ	を認識し	156	610	17	-11.3040
ヲアワセタ	を合わせた	156	435	17	-11.3474
ヲオマチ	をお待ち	156	1283	17	-11.1991
ヲカシテ	を貸して	156	307	17	-11.3446
ヲウタガウ	を疑う	156	817	17	-11.4158
ヲチュウシントスル	を中心とする	156	599	17	-10.9426
ヲゴラン	をご覧	156	1285	17	-11.4034
ヲヒツヨウトシ	を必要とし	156	610	17	-11.3796
ヲツレテ	を連れて	156	307	17	-10.4886
ヲモチイタ	を用いた	156	435	17	-10.3452
ヲハンブン	を半分	156	1314	17	-11.4234
ヲボシュウ	を募集	156	1283	17	-10.4081
ヲツクル	を作る	156	772	17	-8.9283
ヲトウコウシマシ	を投稿しまし	156	501	17	-11.3847
ヲオコナッテ	を行って	156	307	17	-9.3757
ヲイタダキマシ	を頂きまし	156	501	17	-11.2254
ヲフン	を踏ん	156	766	17	-11.1988
ヲモト	を元	156	1285	17	-10.3123
ヲソウテイシテ	を想定して	156	307	17	-11.0588
ヲカイケツスル	を解決する	156	599	17	-10.8635
ヲキイテ	を聴いて	156	307	17	-10.5646
ヲセイトウ	を正当	156	1287	17	-11.3724
ヲヒイタ	を引いた	156	435	17	-11.4361
ヲオス	を押す	156	731	17	-10.6878
ヲセツメイシ	を説明し	156	610	17	-10.9102
ヲモラッタ	をもらった	156	435	17	-10.9636
ヲキズイタ	を築いた	156	435	17	-11.4029
ヲアツメタ	を集めた	156	435	17	-10.7661
ヲオボエテ	を覚えて	156	307	17	-10.1256
ヲキョウカ	を強化	156	1283	17	-10.7923
ヲツトメテイル	を務めている	156	919	17	-11.4185
ヲミトメル	を認める	156	619	17	-10.6470
ヲセイゲン	を制限	156	1283	17	-11.2537
ヲエナイ	を得ない	156	473	17	-10.4168
ヲヘラシテ	を減らして	156	307	17	-11.4087
ヲトッパシ	を突破し	156	610	17	-11.3232
ヲノゾク	を除く	156	679	17	-10.1945
ヲシゲキ	を刺激	156	1283	17	-11.1897
ヲハヤク	を早く	156	35	17	-11.3569
ヲアケ	を開け	156	625	17	-10.1149
ヲサレテ	をされて	156	307	17	-10.3820
ヲミタ	を見た	156	435	17	-9.2711
ヲハジメテ	を始めて	156	307	17	-10.2524
ヲダイヒョウ	を代表	156	1283	17	-10.3750
ヲアゲテ	を上げて	156	307	17	-10.1945
ヲアピール	をアピール	156	1283	17	-11.1856
ヲウシナウ	を失う	156	817	17	-10.6675
ヲケイサイ	を掲載	156	1283	17	-10.7176
ヲモクテキニ	を目的に	156	151	17	-10.9343
ヲクチニ	を口に	156	151	17	-10.4147
ヲヒョウジ	を表示	156	1283	17	-10.9669
ヲコウカンシ	を交換し	156	610	17	-11.3260
ヲジカク	を自覚	156	1283	17	-11.0239
ヲコナス	をこなす	156	731	17	-11.3994
ヲツタエテ	を伝えて	156	307	17	-10.6795
ヲウシナッテ	を失って	156	307	17	-10.6802
ヲメザシタ	を目指した	156	435	17	-11.0233
ヲサルヤマ	ヲサル山	1293		501	-16.6022
ヲシメシテイル	を示している	156	919	17	-11.0182
ヲヒキダス	を引き出す	156	731	17	-11.4127
ヲスルニ	をするに	156	151	17	-11.2739
ヲタメシテ	を試して	156	307	17	-11.2959
ヲエラバ	を選ば	156	756	17	-11.1658
ヲソツギョウ	を卒業	156	1283	17	-10.2836
ヲシエンスル	を支援する	156	599	17	-11.0971
ヲユウシ	を有し	156	735	17	-10.5821
ヲツクルノ	を作るの	156	1310	17	-10.7290
ヲモツコト	を持つこと	156	1310	17	-10.4399
ヲジッシシタ	を実施した	156	435	17	-11.3766
ヲヒキオコシ	を引き起こし	156	735	17	-11.2617
ヲアイシ	を愛し	156	735	17	-10.3000
ヲミテル	を見てる	156	307	17	-10.4012
ヲマチガエ	を間違え	156	625	17	-10.9891
ヲヨクセイ	を抑制	156	1283	17	-10.6833
ヲセイリシ	を整理し	156	610	17	-11.0288
ヲダイテ	を抱いて	156	307	17	-10.6415
ヲモトニ	を基に	156	151	17	-10.9154
ヲモラッテ	をもらって	156	307	17	-10.7767
ヲワタシ	を渡し	156	735	17	-10.8018
ヲカウ	を買う	156	817	17	-9.8519
ヲダセル	を出せる	156	619	17	-11.2762
ヲアゲタ	を挙げた	156	435	17	-10.7741
ヲスキニ	を好きに	156	151	17	-10.3429
ヲヨミ	を読み	156	767	17	-10.0209
ヲゼンリョクデ	を全力で	156	149	17	-11.3602
ヲオモイダシマシ	を思い出しまし	156	501	17	-11.1427
ヲアタエ	を与え	156	625	17	-9.3494
ヲハリ	を貼り	156	788	17	-11.3749
ヲムカエ	を迎え	156	625	17	-9.6779
ヲクシシ	を駆使し	156	610	17	-10.9751
ヲシタイ	をしたい	156	444	17	-10.0147
ヲキョウチョウシ	を強調し	156	610	17	-11.3528
ヲシュウロク	を収録	156	1283	17	-11.1140
ヲヒョウゲン	を表現	156	1283	17	-10.1860
ヲコエタ	を超えた	156	435	17	-10.5130
ヲホメテ	を褒めて	156	307	17	-11.3181
ヲリユウ	を理由	156	1285	17	-10.4203
ヲモウケ	を設け	156	625	17	-10.5301
ヲモラッ	をもらっ	156	829	17	-10.2047
ヲキョヒシ	を拒否し	156	610	17	-11.0825
ヲセッチシテ	を設置して	156	307	17	-11.2639
ヲダサナイ	を出さない	156	473	17	-11.2332
ヲトオシ	を通し	156	735	17	-10.6693
ヲミツメル	を見つめる	156	619	17	-11.3304
ヲジュウシ	を重視	156	1283	17	-10.2925
ヲトルコト	をとること	156	1310	17	-11.3690
ヲツタエ	を伝え	156	625	17	-9.8345
ヲツクッ	をつくっ	156	786	17	-10.4100
ヲトトノエ	を整え	156	625	17	-10.6079
ヲウシナイ	を失い	156	832	17	-10.8557
ヲシュチョウスル	を主張する	156	599	17	-11.3830
ヲシッカリト	をしっかりと	156	328	17	-11.1458
ヲイタメ	を炒め	156	625	17	-11.2599
ヲサセテ	をさせて	156	307	17	-10.1401
ヲダシテイル	を出している	156	919	17	-11.1208
ヲコウセイ	を構成	156	1283	17	-10.5321
ヲオクッ	を送っ	156	786	17	-9.7999
ヲサイカイシ	を再開し	156	610	17	-11.2184
ヲカエス	を返す	156	731	17	-11.4185
ヲケイエイ	を経営	156	1283	17	-11.1583
ヲサンコウニシ	を参考にし	156	610	17	-10.9064
ヲタノシミ	を楽しみ	156	1285	17	-10.2298
ヲカクトクスル	を獲得する	156	599	17	-10.9718
ヲカンジナイ	を感じない	156	473	17	-11.3627
ヲスルノカ	をするのか	156	359	17	-11.3557
ヲサガシ	を探し	156	735	17	-9.4540
ヲソンチョウ	を尊重	156	1283	17	-10.7510
ヲシキ	を指揮	156	1283	17	-11.4302
ヲタッセイスル	を達成する	156	599	17	-10.8954
ヲオキ	を置き	156	689	17	-10.9069
ヲハンエイシ	を反映し	156	610	17	-11.4135
ヲヒライタ	を開いた	156	435	17	-10.8885
ヲキズツケ	を傷つけ	156	625	17	-11.0625
ヲゼヒ	をぜひ	156	1281	17	-11.3779
ヲヒョウカ	を評価	156	1283	17	-10.7846
ヲメザシテイ	を目指してい	156	930	17	-11.1661
ヲアタエル	を与える	156	619	17	-9.7580
ヲヒイ	を引い	156	687	17	-10.5054
ヲツカッタ	を使った	156	435	17	-9.7187
ヲネラッ	を狙っ	156	829	17	-10.5132
ヲミタトキ	を見た時	156	1313	17	-11.3048
ヲフクン	を含ん	156	766	17	-10.8684
ヲアゲタ	を上げた	156	435	17	-11.0534
ヲオエ	を終え	156	625	17	-9.9810
ヲスルコトガ	をすることが	156	148	17	-10.6892
ヲタップシ	をタップし	156	610	17	-10.5172
ヲトッテ	をとって	156	307	17	-10.0688
ヲツヨク	を強く	156	35	17	-10.3366
ヲキボウシテ	を希望して	156	307	17	-11.3611
ヲトリ	をとり	156	788	17	-10.6499
ヲオボエル	を覚える	156	619	17	-10.7222
ヲオッ	を負っ	156	829	17	-11.1149
ヲヘテ	を経て	156	307	17	-9.3848
ヲムイテ	を向いて	156	307	17	-10.8020
ヲゴショウカイ	をご紹介	156	1283	17	-10.1982
ヲオスゴシクダサイ	をお過ごし下さい	156	1239	17	-11.4288
ヲタ		1285		54	-15.3736
ヲハシッ	を走っ	156	786	17	-11.2830
ヲオコナイマシタ	を行いました	156	435	17	-11.3652
ヲモサクシ	を模索し	156	610	17	-11.4229
ヲキテ	を着て	156	307	17	-10.4084
ヲサンショウ	を参照	156	1283	17	-9.7921
ヲバ	をば	1285		501	-18.9467
ヲモツヒト	を持つ人	156	1285	17	-11.3185
ヲシハイスル	を支配する	156	599	17	-11.3623
ヲハジメマシ	を始めまし	156	501	17	-11.1813
ヲヨウセイ	を要請	156	1283	17	-11.4388
ヲツカッテイル	を使っている	156	919	17	-10.8105
ヲイッテ	を言って	156	307	17	-9.7560
ヲウミダシテ	を生み出して	156	307	17	-11.4016
ヲカイセツシ	を開設し	156	610	17	-11.3005
ヲイカシ	を活かし	156	735	17	-10.5194
ヲエランデ	を選んで	156	308	17	-10.1032
ヲタメシ	を試し	156	735	17	-10.9138
ヲフクム	を含む	156	762	17	-9.3916
ヲハタシ	を果たし	156	735	17	-9.7514
ヲサセル	をさせる	156	870	17	-11.3540
ヲシンジ	を信じ	156	625	17	-9.9767
ヲアイテニ	を相手に	156	151	17	-10.7781
ヲコウカイシテ	を公開して	156	307	17	-11.3565
ヲ		161		395	-6.3450